
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M5.Rev")
   Processing file "Morpho_TA_M5.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M5.Rev"
   Processing of file "Q_ED_M5.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
1800        |       -283.897   |       -281.504   |       -2.39318   |   ((B[&index=3]:0.825076,(C[&index=1]:0.491170,D[&index=4]:0.491170)[&index=5]:0.333906)[&index=6]:0.174924,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:02   |   00:03:40   |
2000        |       -285.111   |       -282.001   |       -3.11035   |   (((C[&index=1]:0.378840,D[&index=4]:0.378840)[&index=5]:0.294705,B[&index=3]:0.673546)[&index=6]:0.326454,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:02   |   00:03:18   |
2200        |       -283.903   |       -281.465   |       -2.43831   |   (((C[&index=1]:0.656105,D[&index=4]:0.656105)[&index=5]:0.122915,B[&index=3]:0.779019)[&index=6]:0.220981,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:02   |   00:02:59   |
2400        |       -287.468   |       -284.158   |        -3.3093   |   (((C[&index=1]:0.401559,D[&index=4]:0.401559)[&index=6]:0.135274,B[&index=3]:0.536832)[&index=5]:0.463168,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:03   |   00:04:07   |
2600        |       -285.306   |       -283.883   |        -1.4223   |   ((A[&index=2]:0.851052,B[&index=3]:0.851052)[&index=6]:0.148948,(C[&index=1]:0.735623,D[&index=4]:0.735623)[&index=5]:0.264377)[&index=7]:0.000000;   |   00:00:03   |   00:03:47   |
2800        |       -286.828   |       -282.996   |       -3.83215   |   ((B[&index=3]:0.955031,(C[&index=1]:0.380809,D[&index=4]:0.380809)[&index=5]:0.574222)[&index=6]:0.044969,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:03   |   00:03:31   |
3000        |       -286.655   |       -284.127   |       -2.52831   |   (((B[&index=3]:0.515428,D[&index=4]:0.515428)[&index=6]:0.052513,C[&index=1]:0.567941)[&index=5]:0.432059,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:04   |   00:04:22   |
3200        |       -287.239   |       -284.972   |       -2.26744   |   (A[&index=2]:1.000000,((D[&index=4]:0.906027,C[&index=1]:0.906027)[&index=6]:0.012600,B[&index=3]:0.918627)[&index=5]:0.081373)[&index=7]:0.000000;   |   00:00:04   |   00:04:06   |
3400        |       -283.712   |       -282.744   |      -0.967586   |   ((B[&index=3]:0.985918,A[&index=2]:0.985918)[&index=5]:0.014082,(C[&index=1]:0.541809,D[&index=4]:0.541809)[&index=6]:0.458191)[&index=7]:0.000000;   |   00:00:04   |   00:03:51   |
3600        |       -288.023   |       -282.027   |       -5.99572   |   ((B[&index=3]:0.952299,A[&index=2]:0.952299)[&index=5]:0.047701,(C[&index=1]:0.663987,D[&index=4]:0.663987)[&index=6]:0.336013)[&index=7]:0.000000;   |   00:00:04   |   00:03:38   |
3800        |       -288.333   |       -288.385   |      0.0519122   |   ((A[&index=2]:0.996906,(B[&index=3]:0.889947,D[&index=4]:0.889947)[&index=5]:0.106960)[&index=6]:0.003094,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:05   |   00:04:18   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
4000        |        -287.84   |       -282.254   |       -5.58588   |   (((D[&index=4]:0.406886,C[&index=1]:0.406886)[&index=5]:0.583204,B[&index=3]:0.990089)[&index=6]:0.009911,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:05   |   00:04:05   |
4200        |       -289.205   |       -287.557   |       -1.64767   |   ((A[&index=2]:0.768102,B[&index=3]:0.768102)[&index=5]:0.231898,(C[&index=1]:0.473345,D[&index=4]:0.473345)[&index=6]:0.526655)[&index=7]:0.000000;   |   00:00:05   |   00:03:53   |
4400        |        -284.23   |        -280.75   |       -3.47925   |   (((D[&index=4]:0.416956,C[&index=1]:0.416956)[&index=5]:0.544801,B[&index=3]:0.961757)[&index=6]:0.038243,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:05   |   00:03:42   |
4600        |       -284.111   |       -283.183   |      -0.928345   |   (((D[&index=4]:0.704685,C[&index=1]:0.704685)[&index=5]:0.247216,B[&index=3]:0.951901)[&index=6]:0.048099,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:06   |   00:04:14   |
4800        |       -285.093   |       -282.151   |       -2.94203   |   ((B[&index=3]:0.925189,A[&index=2]:0.925189)[&index=6]:0.074811,(D[&index=4]:0.645205,C[&index=1]:0.645205)[&index=5]:0.354795)[&index=7]:0.000000;   |   00:00:06   |   00:04:04   |
5000        |        -285.11   |       -283.753   |       -1.35721   |   ((B[&index=3]:0.846949,A[&index=2]:0.846949)[&index=5]:0.153051,(D[&index=4]:0.688723,C[&index=1]:0.688723)[&index=6]:0.311277)[&index=7]:0.000000;   |   00:00:06   |   00:03:54   |
5200        |       -283.033   |       -280.909   |       -2.12381   |   ((B[&index=3]:0.829197,A[&index=2]:0.829197)[&index=5]:0.170803,(D[&index=4]:0.540472,C[&index=1]:0.540472)[&index=6]:0.459528)[&index=7]:0.000000;   |   00:00:07   |   00:04:22   |
5400        |        -286.01   |       -285.428   |      -0.582019   |   ((A[&index=2]:0.985654,B[&index=3]:0.985654)[&index=6]:0.014346,(C[&index=1]:0.657910,D[&index=4]:0.657910)[&index=5]:0.342090)[&index=7]:0.000000;   |   00:00:07   |   00:04:12   |
5600        |       -283.565   |       -282.197   |       -1.36815   |   (((C[&index=1]:0.786383,D[&index=4]:0.786383)[&index=6]:0.133269,B[&index=3]:0.919652)[&index=5]:0.080348,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:07   |   00:04:03   |
5800        |       -288.445   |        -281.73   |       -6.71466   |   ((B[&index=3]:0.784486,A[&index=2]:0.784486)[&index=5]:0.215514,(C[&index=1]:0.516489,D[&index=4]:0.516489)[&index=6]:0.483511)[&index=7]:0.000000;   |   00:00:08   |   00:04:27   |
6000        |        -287.14   |       -285.359   |       -1.78072   |   ((C[&index=1]:0.981975,A[&index=2]:0.981975)[&index=5]:0.018025,(B[&index=3]:0.701134,D[&index=4]:0.701134)[&index=6]:0.298866)[&index=7]:0.000000;   |   00:00:08   |   00:04:18   |
6200        |       -286.448   |       -282.106   |        -4.3421   |   (((C[&index=1]:0.351154,D[&index=4]:0.351154)[&index=5]:0.450862,B[&index=3]:0.802016)[&index=6]:0.197984,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:09   |   00:04:41   |
6400        |       -285.893   |       -283.271   |       -2.62171   |   ((B[&index=3]:0.949944,A[&index=2]:0.949944)[&index=6]:0.050056,(C[&index=1]:0.407173,D[&index=4]:0.407173)[&index=5]:0.592827)[&index=7]:0.000000;   |   00:00:09   |   00:04:32   |
6600        |       -287.324   |       -282.297   |       -5.02697   |   ((B[&index=3]:0.775997,(D[&index=4]:0.436731,C[&index=1]:0.436731)[&index=6]:0.339266)[&index=5]:0.224003,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:09   |   00:04:23   |
6800        |       -286.238   |       -283.509   |       -2.72833   |   (((D[&index=4]:0.351722,C[&index=1]:0.351722)[&index=5]:0.620151,A[&index=2]:0.971873)[&index=6]:0.028127,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:10   |   00:04:44   |
7000        |       -285.239   |       -281.121   |        -4.1184   |   (((D[&index=4]:0.674466,C[&index=1]:0.674466)[&index=6]:0.319333,B[&index=3]:0.993799)[&index=5]:0.006201,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:10   |   00:04:35   |
7200        |       -283.175   |       -281.118   |       -2.05676   |   (((D[&index=4]:0.626396,C[&index=1]:0.626396)[&index=5]:0.256441,B[&index=3]:0.882836)[&index=6]:0.117164,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:11   |   00:04:54   |
7400        |       -286.753   |       -281.947   |       -4.80599   |   (((D[&index=4]:0.498204,C[&index=1]:0.498204)[&index=6]:0.083564,B[&index=3]:0.581768)[&index=5]:0.418232,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:11   |   00:04:46   |
7600        |       -284.653   |       -283.166   |       -1.48726   |   (((D[&index=4]:0.692829,C[&index=1]:0.692829)[&index=6]:0.164676,B[&index=3]:0.857505)[&index=5]:0.142495,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:12   |   00:05:03   |
7800        |       -284.055   |       -282.118   |       -1.93727   |   ((C[&index=1]:0.521072,D[&index=4]:0.521072)[&index=5]:0.478928,(A[&index=2]:0.891664,B[&index=3]:0.891664)[&index=6]:0.108336)[&index=7]:0.000000;   |   00:00:12   |   00:04:55   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
8000        |       -283.733   |       -281.086   |        -2.6473   |   ((B[&index=3]:0.996428,A[&index=2]:0.996428)[&index=5]:0.003572,(C[&index=1]:0.416373,D[&index=4]:0.416373)[&index=6]:0.583627)[&index=7]:0.000000;   |   00:00:12   |   00:04:48   |
8200        |       -286.916   |       -284.205   |       -2.71041   |   ((A[&index=2]:0.778743,B[&index=3]:0.778743)[&index=5]:0.221257,(D[&index=4]:0.724492,C[&index=1]:0.724492)[&index=6]:0.275508)[&index=7]:0.000000;   |   00:00:13   |   00:05:04   |
8400        |       -285.475   |       -283.345   |       -2.12978   |   (((C[&index=1]:0.474742,D[&index=4]:0.474742)[&index=5]:0.146158,B[&index=3]:0.620899)[&index=6]:0.379101,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:13   |   00:04:56   |
8600        |       -283.678   |       -281.428   |       -2.24984   |   (((D[&index=4]:0.588694,C[&index=1]:0.588694)[&index=6]:0.390173,B[&index=3]:0.978866)[&index=5]:0.021134,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:14   |   00:05:11   |
8800        |       -284.702   |        -282.43   |       -2.27188   |   (B[&index=3]:1.000000,((C[&index=1]:0.542481,D[&index=4]:0.542481)[&index=5]:0.372160,A[&index=2]:0.914641)[&index=6]:0.085359)[&index=7]:0.000000;   |   00:00:14   |   00:05:04   |
9000        |       -285.028   |       -284.611   |      -0.416914   |   ((B[&index=3]:0.987150,A[&index=2]:0.987150)[&index=5]:0.012850,(D[&index=4]:0.797911,C[&index=1]:0.797911)[&index=6]:0.202089)[&index=7]:0.000000;   |   00:00:14   |   00:04:57   |
9200        |       -286.321   |       -284.058   |       -2.26306   |   ((B[&index=3]:0.905737,A[&index=2]:0.905737)[&index=6]:0.094263,(D[&index=4]:0.546389,C[&index=1]:0.546389)[&index=5]:0.453611)[&index=7]:0.000000;   |   00:00:15   |   00:05:11   |
9400        |       -288.522   |       -287.233   |       -1.28982   |   ((D[&index=4]:0.996263,(A[&index=2]:0.893902,B[&index=3]:0.893902)[&index=5]:0.102361)[&index=6]:0.003737,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:15   |   00:05:04   |
9600        |       -286.829   |       -285.861   |      -0.967941   |   ((B[&index=3]:0.753679,A[&index=2]:0.753679)[&index=6]:0.246321,(C[&index=1]:0.630114,D[&index=4]:0.630114)[&index=5]:0.369886)[&index=7]:0.000000;   |   00:00:15   |   00:04:57   |
9800        |       -285.119   |       -281.415   |       -3.70464   |   (((D[&index=4]:0.354065,C[&index=1]:0.354065)[&index=6]:0.248267,B[&index=3]:0.602332)[&index=5]:0.397668,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:15   |   00:04:51   |
10000       |       -285.438   |       -283.483   |       -1.95487   |   (((D[&index=4]:0.599248,C[&index=1]:0.599248)[&index=5]:0.261169,B[&index=3]:0.860417)[&index=6]:0.139583,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:16   |   00:05:04   |
10200       |        -283.06   |       -280.753   |       -2.30714   |   ((A[&index=2]:0.962060,B[&index=3]:0.962060)[&index=6]:0.037940,(C[&index=1]:0.552410,D[&index=4]:0.552410)[&index=5]:0.447590)[&index=7]:0.000000;   |   00:00:16   |   00:04:57   |
10400       |       -285.132   |       -282.659   |       -2.47285   |   ((B[&index=3]:0.947535,(C[&index=1]:0.533237,D[&index=4]:0.533237)[&index=5]:0.414298)[&index=6]:0.052465,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:16   |   00:04:51   |
10600       |       -285.808   |       -285.358   |      -0.450903   |   ((A[&index=2]:0.765051,B[&index=3]:0.765051)[&index=5]:0.234949,(D[&index=4]:0.886184,C[&index=1]:0.886184)[&index=6]:0.113816)[&index=7]:0.000000;   |   00:00:16   |   00:04:45   |
10800       |       -289.131   |       -284.414   |       -4.71674   |   ((B[&index=3]:0.895521,(D[&index=4]:0.375526,C[&index=1]:0.375526)[&index=6]:0.519995)[&index=5]:0.104479,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:17   |   00:04:57   |
11000       |       -288.525   |       -286.016   |       -2.50876   |   ((A[&index=2]:0.758315,B[&index=3]:0.758315)[&index=6]:0.241685,(C[&index=1]:0.492719,D[&index=4]:0.492719)[&index=5]:0.507281)[&index=7]:0.000000;   |   00:00:17   |   00:04:52   |
11200       |       -285.371   |       -281.877   |       -3.49365   |   (((C[&index=1]:0.394017,D[&index=4]:0.394017)[&index=5]:0.541764,B[&index=3]:0.935781)[&index=6]:0.064219,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:17   |   00:04:46   |
11400       |        -284.79   |       -281.703   |       -3.08671   |   (((D[&index=4]:0.462233,C[&index=1]:0.462233)[&index=5]:0.357320,B[&index=3]:0.819553)[&index=6]:0.180447,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:18   |   00:04:57   |
11600       |       -285.077   |       -281.177   |       -3.90052   |   (A[&index=2]:1.000000,((D[&index=4]:0.545501,C[&index=1]:0.545501)[&index=6]:0.237705,B[&index=3]:0.783205)[&index=5]:0.216795)[&index=7]:0.000000;   |   00:00:18   |   00:04:52   |
11800       |       -287.592   |        -282.55   |       -5.04158   |   (((D[&index=4]:0.392229,C[&index=1]:0.392229)[&index=5]:0.189610,B[&index=3]:0.581839)[&index=6]:0.418161,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:18   |   00:04:47   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
12000       |       -284.312   |       -283.421   |      -0.890354   |   (((C[&index=1]:0.652270,D[&index=4]:0.652270)[&index=5]:0.227332,B[&index=3]:0.879602)[&index=6]:0.120398,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:18   |   00:04:42   |
12200       |        -284.87   |       -281.019   |       -3.85134   |   ((A[&index=2]:0.824080,B[&index=3]:0.824080)[&index=5]:0.175920,(C[&index=1]:0.471845,D[&index=4]:0.471845)[&index=6]:0.528155)[&index=7]:0.000000;   |   00:00:19   |   00:04:52   |
12400       |       -286.832   |       -284.441   |       -2.39104   |   ((A[&index=2]:0.989044,(D[&index=4]:0.778836,C[&index=1]:0.778836)[&index=5]:0.210208)[&index=6]:0.010956,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:19   |   00:04:47   |
12600       |       -284.397   |       -282.374   |       -2.02258   |   (A[&index=2]:1.000000,((C[&index=1]:0.617329,D[&index=4]:0.617329)[&index=5]:0.351293,B[&index=3]:0.968622)[&index=6]:0.031378)[&index=7]:0.000000;   |   00:00:19   |   00:04:42   |
12800       |       -286.921   |       -283.319   |       -3.60244   |   ((D[&index=4]:0.787877,C[&index=1]:0.787877)[&index=6]:0.212123,(A[&index=2]:0.770070,B[&index=3]:0.770070)[&index=5]:0.229930)[&index=7]:0.000000;   |   00:00:19   |   00:04:37   |
13000       |       -287.626   |       -283.758   |       -3.86882   |   ((B[&index=3]:0.641483,A[&index=2]:0.641483)[&index=6]:0.358517,(C[&index=1]:0.563180,D[&index=4]:0.563180)[&index=5]:0.436820)[&index=7]:0.000000;   |   00:00:20   |   00:04:47   |
13200       |       -284.489   |        -283.01   |       -1.47899   |   (((C[&index=1]:0.767273,D[&index=4]:0.767273)[&index=5]:0.187882,A[&index=2]:0.955155)[&index=6]:0.044845,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:20   |   00:04:43   |
13400       |       -286.834   |       -284.335   |       -2.49968   |   (((C[&index=1]:0.405426,D[&index=4]:0.405426)[&index=6]:0.447190,B[&index=3]:0.852617)[&index=5]:0.147383,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:20   |   00:04:38   |
13600       |       -283.581   |       -280.867   |       -2.71363   |   ((A[&index=2]:0.956385,B[&index=3]:0.956385)[&index=6]:0.043615,(D[&index=4]:0.569873,C[&index=1]:0.569873)[&index=5]:0.430127)[&index=7]:0.000000;   |   00:00:21   |   00:04:47   |
13800       |       -287.122   |       -281.907   |       -5.21459   |   ((A[&index=2]:0.777876,B[&index=3]:0.777876)[&index=6]:0.222124,(D[&index=4]:0.355310,C[&index=1]:0.355310)[&index=5]:0.644690)[&index=7]:0.000000;   |   00:00:21   |   00:04:43   |
14000       |       -283.789   |        -281.37   |       -2.41896   |   ((A[&index=2]:0.937697,B[&index=3]:0.937697)[&index=6]:0.062303,(D[&index=4]:0.594328,C[&index=1]:0.594328)[&index=5]:0.405672)[&index=7]:0.000000;   |   00:00:21   |   00:04:38   |
14200       |       -287.075   |       -281.718   |       -5.35688   |   (A[&index=2]:1.000000,((D[&index=4]:0.549834,C[&index=1]:0.549834)[&index=6]:0.402811,B[&index=3]:0.952645)[&index=5]:0.047355)[&index=7]:0.000000;   |   00:00:21   |   00:04:34   |
14400       |       -290.482   |       -283.503   |       -6.97967   |   (((C[&index=1]:0.268235,D[&index=4]:0.268235)[&index=5]:0.564063,B[&index=3]:0.832298)[&index=6]:0.167702,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:22   |   00:04:43   |
14600       |         -284.9   |       -281.926   |       -2.97406   |   ((B[&index=3]:0.766187,(D[&index=4]:0.446333,C[&index=1]:0.446333)[&index=5]:0.319855)[&index=6]:0.233813,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:22   |   00:04:39   |
14800       |       -284.608   |       -281.083   |       -3.52568   |   ((A[&index=2]:0.864716,B[&index=3]:0.864716)[&index=5]:0.135284,(D[&index=4]:0.464276,C[&index=1]:0.464276)[&index=6]:0.535724)[&index=7]:0.000000;   |   00:00:22   |   00:04:35   |
15000       |       -286.611   |        -284.19   |       -2.42064   |   (((B[&index=3]:0.727154,D[&index=4]:0.727154)[&index=5]:0.008299,C[&index=1]:0.735453)[&index=6]:0.264547,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:22   |   00:04:31   |
15200       |       -285.264   |       -283.092   |       -2.17154   |   ((B[&index=3]:0.930296,(C[&index=1]:0.561445,D[&index=4]:0.561445)[&index=5]:0.368852)[&index=6]:0.069704,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:23   |   00:04:39   |
15400       |       -287.152   |       -286.311   |      -0.841397   |   ((B[&index=3]:0.832451,A[&index=2]:0.832451)[&index=6]:0.167549,(C[&index=1]:0.496415,D[&index=4]:0.496415)[&index=5]:0.503585)[&index=7]:0.000000;   |   00:00:23   |   00:04:35   |
15600       |        -285.37   |       -282.741   |       -2.62851   |   ((A[&index=2]:0.962215,B[&index=3]:0.962215)[&index=5]:0.037785,(D[&index=4]:0.756838,C[&index=1]:0.756838)[&index=6]:0.243162)[&index=7]:0.000000;   |   00:00:23   |   00:04:31   |
15800       |       -286.607   |       -281.929   |       -4.67764   |   ((B[&index=3]:0.674186,(C[&index=1]:0.483585,D[&index=4]:0.483585)[&index=6]:0.190602)[&index=5]:0.325814,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:24   |   00:04:39   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
16000       |       -284.241   |       -281.599   |       -2.64214   |   (((C[&index=1]:0.604327,D[&index=4]:0.604327)[&index=6]:0.265738,B[&index=3]:0.870065)[&index=5]:0.129935,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:24   |   00:04:36   |
16200       |       -283.911   |       -281.461   |       -2.44974   |   (A[&index=2]:1.000000,((D[&index=4]:0.442096,C[&index=1]:0.442096)[&index=6]:0.531104,B[&index=3]:0.973201)[&index=5]:0.026799)[&index=7]:0.000000;   |   00:00:24   |   00:04:32   |
16400       |       -288.999   |       -286.751   |       -2.24773   |   (((C[&index=1]:0.544599,B[&index=3]:0.544599)[&index=5]:0.259963,D[&index=4]:0.804562)[&index=6]:0.195438,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:24   |   00:04:28   |
16600       |       -284.751   |        -283.54   |       -1.21136   |   ((A[&index=2]:0.954052,B[&index=3]:0.954052)[&index=6]:0.045948,(D[&index=4]:0.876181,C[&index=1]:0.876181)[&index=5]:0.123819)[&index=7]:0.000000;   |   00:00:25   |   00:04:36   |
16800       |       -284.673   |       -282.728   |       -1.94521   |   (((D[&index=4]:0.468259,C[&index=1]:0.468259)[&index=5]:0.437704,B[&index=3]:0.905963)[&index=6]:0.094037,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:25   |   00:04:32   |
17000       |       -285.437   |       -281.715   |       -3.72218   |   (((C[&index=1]:0.569095,D[&index=4]:0.569095)[&index=6]:0.374451,B[&index=3]:0.943546)[&index=5]:0.056454,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:25   |   00:04:29   |
17200       |       -284.665   |       -282.998   |       -1.66625   |   (((D[&index=4]:0.749381,C[&index=1]:0.749381)[&index=5]:0.052530,B[&index=3]:0.801910)[&index=6]:0.198090,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:25   |   00:04:25   |
17400       |       -285.802   |       -283.531   |       -2.27135   |   ((A[&index=2]:0.969774,B[&index=3]:0.969774)[&index=6]:0.030226,(C[&index=1]:0.954552,D[&index=4]:0.954552)[&index=5]:0.045448)[&index=7]:0.000000;   |   00:00:26   |   00:04:32   |
17600       |       -286.626   |       -285.061   |       -1.56444   |   (B[&index=3]:1.000000,((D[&index=4]:0.668780,C[&index=1]:0.668780)[&index=5]:0.266473,A[&index=2]:0.935253)[&index=6]:0.064747)[&index=7]:0.000000;   |   00:00:26   |   00:04:29   |
17800       |       -285.415   |       -283.054   |       -2.36188   |   ((A[&index=2]:0.856261,B[&index=3]:0.856261)[&index=5]:0.143739,(D[&index=4]:0.395318,C[&index=1]:0.395318)[&index=6]:0.604682)[&index=7]:0.000000;   |   00:00:26   |   00:04:26   |
18000       |       -283.309   |       -280.993   |       -2.31545   |   ((B[&index=3]:0.974408,A[&index=2]:0.974408)[&index=6]:0.025592,(C[&index=1]:0.547072,D[&index=4]:0.547072)[&index=5]:0.452928)[&index=7]:0.000000;   |   00:00:27   |   00:04:33   |
18200       |       -286.424   |       -285.247   |       -1.17737   |   (((D[&index=4]:0.852810,B[&index=3]:0.852810)[&index=6]:0.101633,C[&index=1]:0.954443)[&index=5]:0.045557,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:27   |   00:04:29   |
