
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M6.Rev")
   Processing file "Morpho_TA_M6.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M6.Rev"
   Processing of file "Q_ED_M6.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
1800        |       -303.507   |       -288.107   |       -15.3996   |   ((C[&index=3]:0.927864,D[&index=2]:0.927864)[&index=6]:0.072136,(A[&index=4]:0.920367,B[&index=1]:0.920367)[&index=5]:0.079633)[&index=7]:0.000000;   |   00:00:02   |   00:03:40   |
2000        |       -302.898   |       -286.483   |       -16.4158   |   ((A[&index=4]:0.646309,B[&index=1]:0.646309)[&index=5]:0.353691,(D[&index=2]:0.378144,C[&index=3]:0.378144)[&index=6]:0.621856)[&index=7]:0.000000;   |   00:00:02   |   00:03:18   |
2200        |       -300.334   |       -287.669   |       -12.6648   |   ((D[&index=2]:0.798858,C[&index=3]:0.798858)[&index=6]:0.201142,(A[&index=4]:0.464535,B[&index=1]:0.464535)[&index=5]:0.535465)[&index=7]:0.000000;   |   00:00:02   |   00:02:59   |
2400        |       -299.688   |       -283.436   |       -16.2524   |   ((C[&index=3]:0.652973,D[&index=2]:0.652973)[&index=5]:0.347027,(B[&index=1]:0.542437,A[&index=4]:0.542437)[&index=6]:0.457563)[&index=7]:0.000000;   |   00:00:03   |   00:04:07   |
2600        |       -303.058   |       -284.497   |       -18.5613   |   ((D[&index=2]:0.937081,C[&index=3]:0.937081)[&index=6]:0.062919,(B[&index=1]:0.554682,A[&index=4]:0.554682)[&index=5]:0.445318)[&index=7]:0.000000;   |   00:00:03   |   00:03:47   |
2800        |       -300.232   |       -286.595   |       -13.6371   |   ((D[&index=2]:0.640375,C[&index=3]:0.640375)[&index=6]:0.359625,(A[&index=4]:0.703316,B[&index=1]:0.703316)[&index=5]:0.296684)[&index=7]:0.000000;   |   00:00:03   |   00:03:31   |
3000        |       -302.207   |       -286.334   |       -15.8732   |   ((D[&index=2]:0.926359,C[&index=3]:0.926359)[&index=6]:0.073641,(A[&index=4]:0.587408,B[&index=1]:0.587408)[&index=5]:0.412592)[&index=7]:0.000000;   |   00:00:03   |   00:03:17   |
3200        |       -300.321   |        -288.13   |        -12.191   |   ((C[&index=3]:0.661884,D[&index=2]:0.661884)[&index=5]:0.338116,(B[&index=1]:0.553982,A[&index=4]:0.553982)[&index=6]:0.446018)[&index=7]:0.000000;   |   00:00:03   |   00:03:04   |
3400        |       -302.315   |       -291.425   |       -10.8901   |   ((B[&index=1]:0.904341,A[&index=4]:0.904341)[&index=5]:0.095659,(D[&index=2]:0.847640,C[&index=3]:0.847640)[&index=6]:0.152360)[&index=7]:0.000000;   |   00:00:04   |   00:03:51   |
3600        |       -303.354   |       -289.828   |       -13.5267   |   ((A[&index=4]:0.962515,(C[&index=3]:0.479290,D[&index=2]:0.479290)[&index=6]:0.483225)[&index=5]:0.037485,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:04   |   00:03:38   |
3800        |       -301.407   |       -284.306   |       -17.1003   |   ((A[&index=4]:0.811531,B[&index=1]:0.811531)[&index=6]:0.188469,(C[&index=3]:0.708482,D[&index=2]:0.708482)[&index=5]:0.291518)[&index=7]:0.000000;   |   00:00:04   |   00:03:26   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
4000        |       -300.947   |       -287.166   |       -13.7817   |   ((D[&index=2]:0.757003,C[&index=3]:0.757003)[&index=5]:0.242997,(B[&index=1]:0.443811,A[&index=4]:0.443811)[&index=6]:0.556189)[&index=7]:0.000000;   |   00:00:04   |   00:03:16   |
4200        |       -299.545   |        -285.79   |       -13.7557   |   ((D[&index=2]:0.604606,C[&index=3]:0.604606)[&index=5]:0.395394,(B[&index=1]:0.597890,A[&index=4]:0.597890)[&index=6]:0.402110)[&index=7]:0.000000;   |   00:00:04   |   00:03:06   |
4400        |       -301.124   |       -285.523   |        -15.601   |   ((D[&index=2]:0.555990,C[&index=3]:0.555990)[&index=5]:0.444010,(B[&index=1]:0.691251,A[&index=4]:0.691251)[&index=6]:0.308749)[&index=7]:0.000000;   |   00:00:05   |   00:03:42   |
4600        |       -303.667   |       -291.112   |       -12.5546   |   ((A[&index=4]:0.894264,(C[&index=3]:0.585298,D[&index=2]:0.585298)[&index=6]:0.308966)[&index=5]:0.105736,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:05   |   00:03:32   |
4800        |       -300.884   |       -286.378   |       -14.5063   |   ((D[&index=2]:0.975416,C[&index=3]:0.975416)[&index=5]:0.024584,(A[&index=4]:0.741774,B[&index=1]:0.741774)[&index=6]:0.258226)[&index=7]:0.000000;   |   00:00:05   |   00:03:23   |
5000        |       -300.748   |       -284.821   |       -15.9267   |   ((D[&index=2]:0.858986,C[&index=3]:0.858986)[&index=6]:0.141014,(A[&index=4]:0.474612,B[&index=1]:0.474612)[&index=5]:0.525388)[&index=7]:0.000000;   |   00:00:05   |   00:03:15   |
5200        |       -304.869   |       -285.671   |       -19.1979   |   (((B[&index=1]:0.849565,A[&index=4]:0.849565)[&index=6]:0.099082,C[&index=3]:0.948648)[&index=5]:0.051352,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:05   |   00:03:07   |
5400        |       -301.121   |       -284.706   |       -16.4146   |   ((C[&index=3]:0.811262,D[&index=2]:0.811262)[&index=5]:0.188738,(B[&index=1]:0.646921,A[&index=4]:0.646921)[&index=6]:0.353079)[&index=7]:0.000000;   |   00:00:06   |   00:03:36   |
5600        |       -300.397   |       -282.971   |        -17.426   |   ((D[&index=2]:0.582334,C[&index=3]:0.582334)[&index=5]:0.417666,(A[&index=4]:0.542207,B[&index=1]:0.542207)[&index=6]:0.457793)[&index=7]:0.000000;   |   00:00:06   |   00:03:28   |
5800        |       -304.295   |       -291.502   |       -12.7926   |   ((D[&index=2]:0.885020,(C[&index=3]:0.819862,B[&index=1]:0.819862)[&index=5]:0.065157)[&index=6]:0.114980,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:06   |   00:03:20   |
6000        |       -301.313   |       -289.201   |       -12.1128   |   ((D[&index=2]:0.875807,C[&index=3]:0.875807)[&index=5]:0.124193,(A[&index=4]:0.919719,B[&index=1]:0.919719)[&index=6]:0.080281)[&index=7]:0.000000;   |   00:00:06   |   00:03:14   |
6200        |       -299.644   |       -286.622   |       -13.0223   |   ((D[&index=2]:0.870958,C[&index=3]:0.870958)[&index=5]:0.129042,(A[&index=4]:0.617785,B[&index=1]:0.617785)[&index=6]:0.382215)[&index=7]:0.000000;   |   00:00:06   |   00:03:07   |
6400        |        -300.35   |       -284.589   |       -15.7615   |   ((C[&index=3]:0.600827,D[&index=2]:0.600827)[&index=5]:0.399173,(B[&index=1]:0.412621,A[&index=4]:0.412621)[&index=6]:0.587379)[&index=7]:0.000000;   |   00:00:07   |   00:03:31   |
6600        |        -299.93   |       -285.961   |       -13.9698   |   ((B[&index=1]:0.604847,A[&index=4]:0.604847)[&index=5]:0.395153,(C[&index=3]:0.502124,D[&index=2]:0.502124)[&index=6]:0.497876)[&index=7]:0.000000;   |   00:00:07   |   00:03:25   |
6800        |       -302.993   |       -287.188   |       -15.8048   |   (((A[&index=4]:0.572401,B[&index=1]:0.572401)[&index=5]:0.304341,D[&index=2]:0.876742)[&index=6]:0.123258,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:07   |   00:03:18   |
7000        |       -300.911   |       -290.036   |       -10.8753   |   ((C[&index=3]:0.818600,D[&index=2]:0.818600)[&index=5]:0.181400,(A[&index=4]:0.601395,B[&index=1]:0.601395)[&index=6]:0.398605)[&index=7]:0.000000;   |   00:00:07   |   00:03:12   |
7200        |       -304.623   |        -295.84   |       -8.78294   |   (C[&index=3]:1.000000,((B[&index=1]:0.638296,A[&index=4]:0.638296)[&index=6]:0.348760,D[&index=2]:0.987056)[&index=5]:0.012944)[&index=7]:0.000000;   |   00:00:07   |   00:03:07   |
7400        |         -304.6   |       -283.773   |        -20.827   |   ((D[&index=2]:0.809509,C[&index=3]:0.809509)[&index=5]:0.190491,(B[&index=1]:0.727470,A[&index=4]:0.727470)[&index=6]:0.272530)[&index=7]:0.000000;   |   00:00:08   |   00:03:28   |
7600        |       -305.811   |       -281.429   |       -24.3828   |   ((C[&index=3]:0.467020,D[&index=2]:0.467020)[&index=6]:0.532980,(A[&index=4]:0.434719,B[&index=1]:0.434719)[&index=5]:0.565281)[&index=7]:0.000000;   |   00:00:08   |   00:03:22   |
7800        |       -299.695   |       -284.665   |       -15.0306   |   ((D[&index=2]:0.590286,C[&index=3]:0.590286)[&index=5]:0.409714,(B[&index=1]:0.589508,A[&index=4]:0.589508)[&index=6]:0.410492)[&index=7]:0.000000;   |   00:00:08   |   00:03:17   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
8000        |       -301.491   |       -283.004   |       -18.4865   |   ((C[&index=3]:0.673601,D[&index=2]:0.673601)[&index=6]:0.326399,(B[&index=1]:0.521276,A[&index=4]:0.521276)[&index=5]:0.478724)[&index=7]:0.000000;   |   00:00:08   |   00:03:12   |
8200        |       -303.105   |       -288.143   |       -14.9618   |   ((D[&index=2]:0.958807,C[&index=3]:0.958807)[&index=5]:0.041193,(A[&index=4]:0.823939,B[&index=1]:0.823939)[&index=6]:0.176061)[&index=7]:0.000000;   |   00:00:08   |   00:03:07   |
8400        |       -300.105   |       -286.366   |       -13.7398   |   ((B[&index=1]:0.572883,A[&index=4]:0.572883)[&index=5]:0.427117,(C[&index=3]:0.906807,D[&index=2]:0.906807)[&index=6]:0.093193)[&index=7]:0.000000;   |   00:00:09   |   00:03:25   |
8600        |       -301.386   |       -284.677   |       -16.7093   |   ((D[&index=2]:0.845176,C[&index=3]:0.845176)[&index=6]:0.154824,(A[&index=4]:0.675140,B[&index=1]:0.675140)[&index=5]:0.324860)[&index=7]:0.000000;   |   00:00:09   |   00:03:20   |
8800        |       -301.782   |       -286.881   |        -14.901   |   ((C[&index=3]:0.921018,D[&index=2]:0.921018)[&index=6]:0.078982,(B[&index=1]:0.530995,A[&index=4]:0.530995)[&index=5]:0.469005)[&index=7]:0.000000;   |   00:00:09   |   00:03:15   |
9000        |       -304.048   |        -285.86   |        -18.188   |   ((A[&index=4]:0.980076,D[&index=2]:0.980076)[&index=5]:0.019924,(C[&index=3]:0.907294,B[&index=1]:0.907294)[&index=6]:0.092706)[&index=7]:0.000000;   |   00:00:09   |   00:03:11   |
9200        |       -300.788   |       -283.418   |         -17.37   |   ((C[&index=3]:0.569921,D[&index=2]:0.569921)[&index=5]:0.430079,(B[&index=1]:0.420238,A[&index=4]:0.420238)[&index=6]:0.579762)[&index=7]:0.000000;   |   00:00:09   |   00:03:06   |
9400        |       -303.123   |       -288.605   |       -14.5179   |   (((A[&index=4]:0.486987,B[&index=1]:0.486987)[&index=5]:0.397130,C[&index=3]:0.884118)[&index=6]:0.115882,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:10   |   00:03:22   |
9600        |       -302.878   |       -285.584   |       -17.2939   |   ((C[&index=3]:0.534433,D[&index=2]:0.534433)[&index=5]:0.465567,(A[&index=4]:0.800351,B[&index=1]:0.800351)[&index=6]:0.199649)[&index=7]:0.000000;   |   00:00:10   |   00:03:18   |
9800        |       -301.535   |       -290.274   |       -11.2608   |   ((C[&index=3]:0.986250,(A[&index=4]:0.653686,B[&index=1]:0.653686)[&index=5]:0.332564)[&index=6]:0.013750,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:10   |   00:03:14   |
10000       |       -300.658   |       -286.918   |       -13.7405   |   ((C[&index=3]:0.738538,D[&index=2]:0.738538)[&index=6]:0.261462,(A[&index=4]:0.562763,B[&index=1]:0.562763)[&index=5]:0.437237)[&index=7]:0.000000;   |   00:00:10   |   00:03:10   |
10200       |       -300.987   |       -288.397   |       -12.5893   |   ((D[&index=2]:0.868481,C[&index=3]:0.868481)[&index=6]:0.131519,(B[&index=1]:0.712126,A[&index=4]:0.712126)[&index=5]:0.287874)[&index=7]:0.000000;   |   00:00:10   |   00:03:06   |
10400       |       -303.227   |       -283.293   |       -19.9341   |   ((C[&index=3]:0.844323,D[&index=2]:0.844323)[&index=5]:0.155677,(A[&index=4]:0.415185,B[&index=1]:0.415185)[&index=6]:0.584815)[&index=7]:0.000000;   |   00:00:11   |   00:03:20   |
10600       |       -300.827   |       -285.435   |       -15.3928   |   ((A[&index=4]:0.728121,B[&index=1]:0.728121)[&index=5]:0.271879,(C[&index=3]:0.643035,D[&index=2]:0.643035)[&index=6]:0.356965)[&index=7]:0.000000;   |   00:00:11   |   00:03:16   |
10800       |       -300.618   |        -284.68   |       -15.9378   |   ((C[&index=3]:0.840629,D[&index=2]:0.840629)[&index=5]:0.159371,(B[&index=1]:0.648902,A[&index=4]:0.648902)[&index=6]:0.351098)[&index=7]:0.000000;   |   00:00:11   |   00:03:12   |
11000       |       -299.792   |       -286.054   |       -13.7385   |   ((C[&index=3]:0.787872,D[&index=2]:0.787872)[&index=6]:0.212128,(B[&index=1]:0.543204,A[&index=4]:0.543204)[&index=5]:0.456796)[&index=7]:0.000000;   |   00:00:11   |   00:03:09   |
11200       |       -300.372   |       -283.151   |       -17.2215   |   ((D[&index=2]:0.580911,C[&index=3]:0.580911)[&index=5]:0.419089,(A[&index=4]:0.471789,B[&index=1]:0.471789)[&index=6]:0.528211)[&index=7]:0.000000;   |   00:00:12   |   00:03:22   |
11400       |       -300.106   |       -285.004   |       -15.1025   |   ((D[&index=2]:0.905403,C[&index=3]:0.905403)[&index=5]:0.094597,(A[&index=4]:0.586844,B[&index=1]:0.586844)[&index=6]:0.413156)[&index=7]:0.000000;   |   00:00:12   |   00:03:18   |
11600       |       -306.774   |       -285.495   |       -21.2797   |   ((A[&index=4]:0.692672,B[&index=1]:0.692672)[&index=6]:0.307328,(D[&index=2]:0.397208,C[&index=3]:0.397208)[&index=5]:0.602792)[&index=7]:0.000000;   |   00:00:12   |   00:03:14   |
11800       |        -300.51   |       -286.171   |       -14.3392   |   ((C[&index=3]:0.691069,D[&index=2]:0.691069)[&index=5]:0.308931,(B[&index=1]:0.445154,A[&index=4]:0.445154)[&index=6]:0.554846)[&index=7]:0.000000;   |   00:00:12   |   00:03:11   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
12000       |       -299.978   |       -285.064   |       -14.9141   |   ((C[&index=3]:0.685027,D[&index=2]:0.685027)[&index=5]:0.314973,(B[&index=1]:0.606350,A[&index=4]:0.606350)[&index=6]:0.393650)[&index=7]:0.000000;   |   00:00:12   |   00:03:08   |
12200       |       -301.246   |       -286.407   |       -14.8398   |   ((C[&index=3]:0.407514,D[&index=2]:0.407514)[&index=5]:0.592486,(B[&index=1]:0.638689,A[&index=4]:0.638689)[&index=6]:0.361311)[&index=7]:0.000000;   |   00:00:13   |   00:03:20   |
12400       |       -301.639   |        -283.15   |       -18.4881   |   ((A[&index=4]:0.577607,B[&index=1]:0.577607)[&index=5]:0.422393,(C[&index=3]:0.474502,D[&index=2]:0.474502)[&index=6]:0.525498)[&index=7]:0.000000;   |   00:00:13   |   00:03:16   |
12600       |       -301.851   |       -285.773   |       -16.0779   |   ((C[&index=3]:0.956862,D[&index=2]:0.956862)[&index=6]:0.043138,(A[&index=4]:0.428904,B[&index=1]:0.428904)[&index=5]:0.571096)[&index=7]:0.000000;   |   00:00:13   |   00:03:13   |
12800       |       -300.632   |        -285.49   |       -15.1425   |   ((D[&index=2]:0.437606,C[&index=3]:0.437606)[&index=6]:0.562394,(B[&index=1]:0.553476,A[&index=4]:0.553476)[&index=5]:0.446524)[&index=7]:0.000000;   |   00:00:13   |   00:03:10   |
13000       |       -300.034   |       -285.389   |       -14.6448   |   ((D[&index=2]:0.664059,C[&index=3]:0.664059)[&index=6]:0.335941,(B[&index=1]:0.503437,A[&index=4]:0.503437)[&index=5]:0.496563)[&index=7]:0.000000;   |   00:00:13   |   00:03:07   |
13200       |       -301.074   |       -289.698   |       -11.3754   |   ((D[&index=2]:0.560223,C[&index=3]:0.560223)[&index=6]:0.439777,(A[&index=4]:0.500983,B[&index=1]:0.500983)[&index=5]:0.499017)[&index=7]:0.000000;   |   00:00:14   |   00:03:18   |
13400       |       -300.626   |       -289.051   |       -11.5753   |   ((C[&index=3]:0.791160,D[&index=2]:0.791160)[&index=5]:0.208840,(B[&index=1]:0.572068,A[&index=4]:0.572068)[&index=6]:0.427932)[&index=7]:0.000000;   |   00:00:14   |   00:03:14   |
13600       |       -306.566   |       -282.838   |       -23.7278   |   ((A[&index=4]:0.669045,B[&index=1]:0.669045)[&index=5]:0.330955,(C[&index=3]:0.376340,D[&index=2]:0.376340)[&index=6]:0.623660)[&index=7]:0.000000;   |   00:00:14   |   00:03:11   |
13800       |       -301.473   |       -284.469   |       -17.0033   |   ((B[&index=1]:0.728572,A[&index=4]:0.728572)[&index=5]:0.271428,(D[&index=2]:0.434489,C[&index=3]:0.434489)[&index=6]:0.565511)[&index=7]:0.000000;   |   00:00:14   |   00:03:08   |
14000       |       -302.166   |       -286.847   |       -15.3185   |   (((C[&index=3]:0.737005,D[&index=2]:0.737005)[&index=5]:0.196181,A[&index=4]:0.933186)[&index=6]:0.066814,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:14   |   00:03:05   |
14200       |       -300.606   |       -285.531   |       -15.0749   |   ((C[&index=3]:0.556314,D[&index=2]:0.556314)[&index=6]:0.443686,(A[&index=4]:0.535228,B[&index=1]:0.535228)[&index=5]:0.464772)[&index=7]:0.000000;   |   00:00:15   |   00:03:16   |
14400       |       -299.731   |       -286.824   |       -12.9067   |   ((D[&index=2]:0.862844,C[&index=3]:0.862844)[&index=5]:0.137156,(A[&index=4]:0.571550,B[&index=1]:0.571550)[&index=6]:0.428450)[&index=7]:0.000000;   |   00:00:15   |   00:03:13   |
14600       |       -300.536   |       -287.324   |       -13.2117   |   ((D[&index=2]:0.927933,C[&index=3]:0.927933)[&index=6]:0.072067,(B[&index=1]:0.763471,A[&index=4]:0.763471)[&index=5]:0.236529)[&index=7]:0.000000;   |   00:00:15   |   00:03:10   |
14800       |       -302.667   |       -283.527   |       -19.1399   |   ((A[&index=4]:0.692929,B[&index=1]:0.692929)[&index=5]:0.307071,(C[&index=3]:0.540491,D[&index=2]:0.540491)[&index=6]:0.459509)[&index=7]:0.000000;   |   00:00:15   |   00:03:07   |
15000       |        -303.51   |       -290.022   |       -13.4885   |   ((C[&index=3]:0.963761,(D[&index=2]:0.878488,B[&index=1]:0.878488)[&index=6]:0.085273)[&index=5]:0.036239,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:15   |   00:03:05   |
15200       |       -300.301   |        -285.89   |       -14.4111   |   ((C[&index=3]:0.615166,D[&index=2]:0.615166)[&index=5]:0.384834,(B[&index=1]:0.792237,A[&index=4]:0.792237)[&index=6]:0.207763)[&index=7]:0.000000;   |   00:00:16   |   00:03:14   |
15400       |       -301.949   |       -284.261   |       -17.6881   |   ((C[&index=3]:0.734708,D[&index=2]:0.734708)[&index=5]:0.265292,(B[&index=1]:0.510971,A[&index=4]:0.510971)[&index=6]:0.489029)[&index=7]:0.000000;   |   00:00:16   |   00:03:11   |
15600       |       -299.482   |       -286.056   |        -13.426   |   ((D[&index=2]:0.711171,C[&index=3]:0.711171)[&index=5]:0.288829,(B[&index=1]:0.516663,A[&index=4]:0.516663)[&index=6]:0.483337)[&index=7]:0.000000;   |   00:00:16   |   00:03:09   |
15800       |       -300.197   |       -282.699   |       -17.4978   |   ((C[&index=3]:0.591530,D[&index=2]:0.591530)[&index=6]:0.408470,(B[&index=1]:0.509863,A[&index=4]:0.509863)[&index=5]:0.490137)[&index=7]:0.000000;   |   00:00:16   |   00:03:06   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
16000       |       -302.804   |       -286.241   |       -16.5626   |   ((D[&index=2]:0.396026,C[&index=3]:0.396026)[&index=5]:0.603974,(A[&index=4]:0.355835,B[&index=1]:0.355835)[&index=6]:0.644165)[&index=7]:0.000000;   |   00:00:16   |   00:03:04   |
16200       |       -300.835   |       -283.142   |       -17.6926   |   ((D[&index=2]:0.567379,C[&index=3]:0.567379)[&index=6]:0.432621,(B[&index=1]:0.383010,A[&index=4]:0.383010)[&index=5]:0.616990)[&index=7]:0.000000;   |   00:00:17   |   00:03:12   |
16400       |       -301.403   |       -282.886   |       -18.5168   |   ((B[&index=1]:0.631137,A[&index=4]:0.631137)[&index=5]:0.368863,(D[&index=2]:0.622510,C[&index=3]:0.622510)[&index=6]:0.377490)[&index=7]:0.000000;   |   00:00:17   |   00:03:10   |
16600       |       -300.687   |       -284.152   |       -16.5347   |   ((B[&index=1]:0.585928,A[&index=4]:0.585928)[&index=5]:0.414072,(C[&index=3]:0.721445,D[&index=2]:0.721445)[&index=6]:0.278555)[&index=7]:0.000000;   |   00:00:17   |   00:03:07   |
16800       |       -299.486   |       -284.604   |       -14.8825   |   ((B[&index=1]:0.616426,A[&index=4]:0.616426)[&index=6]:0.383574,(D[&index=2]:0.596074,C[&index=3]:0.596074)[&index=5]:0.403926)[&index=7]:0.000000;   |   00:00:17   |   00:03:05   |
17000       |       -302.014   |       -288.246   |       -13.7679   |   ((A[&index=4]:0.942734,B[&index=1]:0.942734)[&index=5]:0.057266,(D[&index=2]:0.709798,C[&index=3]:0.709798)[&index=6]:0.290202)[&index=7]:0.000000;   |   00:00:17   |   00:03:02   |
17200       |       -299.725   |       -286.543   |       -13.1821   |   ((D[&index=2]:0.868510,C[&index=3]:0.868510)[&index=6]:0.131490,(A[&index=4]:0.598097,B[&index=1]:0.598097)[&index=5]:0.401903)[&index=7]:0.000000;   |   00:00:18   |   00:03:11   |
17400       |       -299.891   |       -284.988   |       -14.9032   |   ((D[&index=2]:0.776363,C[&index=3]:0.776363)[&index=5]:0.223637,(A[&index=4]:0.494449,B[&index=1]:0.494449)[&index=6]:0.505551)[&index=7]:0.000000;   |   00:00:18   |   00:03:08   |
17600       |       -302.468   |       -287.544   |        -14.924   |   (((D[&index=2]:0.581461,C[&index=3]:0.581461)[&index=6]:0.256692,B[&index=1]:0.838153)[&index=5]:0.161847,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:18   |   00:03:06   |
17800       |       -300.886   |       -286.674   |       -14.2119   |   ((D[&index=2]:0.952897,C[&index=3]:0.952897)[&index=6]:0.047103,(B[&index=1]:0.411024,A[&index=4]:0.411024)[&index=5]:0.588976)[&index=7]:0.000000;   |   00:00:18   |   00:03:04   |
18000       |       -303.753   |       -285.986   |       -17.7665   |   (((B[&index=1]:0.537047,A[&index=4]:0.537047)[&index=5]:0.411258,D[&index=2]:0.948305)[&index=6]:0.051695,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:18   |   00:03:02   |
18200       |       -302.604   |       -286.981   |       -15.6231   |   (((B[&index=1]:0.871213,A[&index=4]:0.871213)[&index=6]:0.111019,D[&index=2]:0.982233)[&index=5]:0.017767,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:19   |   00:03:09   |
