
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M8.Rev")
   Processing file "Morpho_TA_M8.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M8.Rev"
   Processing of file "Q_ED_M8.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
1800        |       -289.248   |       -279.278   |        -9.9706   |   ((D[&index=1]:0.983127,C[&index=4]:0.983127)[&index=6]:0.016873,(A[&index=2]:0.536185,B[&index=3]:0.536185)[&index=5]:0.463815)[&index=7]:0.000000;   |   00:00:02   |   00:03:40   |
2000        |        -296.87   |       -286.426   |       -10.4433   |   (B[&index=3]:1.000000,((C[&index=4]:0.822238,D[&index=1]:0.822238)[&index=6]:0.111114,A[&index=2]:0.933352)[&index=5]:0.066648)[&index=7]:0.000000;   |   00:00:02   |   00:03:18   |
2200        |       -289.894   |       -280.331   |       -9.56298   |   (((A[&index=2]:0.558219,B[&index=3]:0.558219)[&index=6]:0.434691,C[&index=4]:0.992910)[&index=5]:0.007090,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:02   |   00:02:59   |
2400        |       -291.687   |       -277.261   |       -14.4266   |   ((D[&index=1]:0.845066,C[&index=4]:0.845066)[&index=5]:0.154934,(B[&index=3]:0.486488,A[&index=2]:0.486488)[&index=6]:0.513512)[&index=7]:0.000000;   |   00:00:03   |   00:04:07   |
2600        |        -294.19   |       -282.115   |       -12.0745   |   ((A[&index=2]:0.708263,B[&index=3]:0.708263)[&index=6]:0.291737,(D[&index=1]:0.689260,C[&index=4]:0.689260)[&index=5]:0.310740)[&index=7]:0.000000;   |   00:00:03   |   00:03:47   |
2800        |       -292.489   |       -282.082   |       -10.4069   |   ((C[&index=4]:0.939936,D[&index=1]:0.939936)[&index=5]:0.060064,(B[&index=3]:0.478029,A[&index=2]:0.478029)[&index=6]:0.521971)[&index=7]:0.000000;   |   00:00:03   |   00:03:31   |
3000        |       -291.233   |       -281.338   |       -9.89476   |   ((C[&index=4]:0.894675,D[&index=1]:0.894675)[&index=5]:0.105325,(A[&index=2]:0.628906,B[&index=3]:0.628906)[&index=6]:0.371094)[&index=7]:0.000000;   |   00:00:03   |   00:03:17   |
3200        |       -294.601   |        -279.59   |       -15.0108   |   (((B[&index=3]:0.457739,A[&index=2]:0.457739)[&index=6]:0.511583,D[&index=1]:0.969322)[&index=5]:0.030678,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:04   |   00:04:06   |
3400        |       -291.057   |       -281.252   |       -9.80492   |   ((D[&index=1]:0.936778,(A[&index=2]:0.561422,B[&index=3]:0.561422)[&index=6]:0.375356)[&index=5]:0.063222,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:04   |   00:03:51   |
3600        |        -293.66   |       -285.223   |       -8.43697   |   (((A[&index=2]:0.410199,B[&index=3]:0.410199)[&index=5]:0.566627,D[&index=1]:0.976826)[&index=6]:0.023174,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:04   |   00:03:38   |
3800        |       -294.128   |       -284.774   |       -9.35416   |   (D[&index=1]:1.000000,((B[&index=3]:0.963324,A[&index=2]:0.963324)[&index=6]:0.024193,C[&index=4]:0.987517)[&index=5]:0.012483)[&index=7]:0.000000;   |   00:00:04   |   00:03:26   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
4000        |       -291.768   |       -278.145   |       -13.6226   |   ((D[&index=1]:0.896588,C[&index=4]:0.896588)[&index=6]:0.103412,(A[&index=2]:0.581403,B[&index=3]:0.581403)[&index=5]:0.418597)[&index=7]:0.000000;   |   00:00:05   |   00:04:05   |
4200        |       -293.334   |       -285.734   |       -7.59982   |   (C[&index=4]:1.000000,((A[&index=2]:0.511901,B[&index=3]:0.511901)[&index=5]:0.421275,D[&index=1]:0.933176)[&index=6]:0.066824)[&index=7]:0.000000;   |   00:00:05   |   00:03:53   |
4400        |       -298.001   |        -285.31   |       -12.6904   |   ((C[&index=4]:0.931151,A[&index=2]:0.931151)[&index=5]:0.068849,(B[&index=3]:0.817188,D[&index=1]:0.817188)[&index=6]:0.182812)[&index=7]:0.000000;   |   00:00:05   |   00:03:42   |
4600        |        -292.13   |       -279.831   |       -12.2988   |   ((D[&index=1]:0.977201,C[&index=4]:0.977201)[&index=5]:0.022799,(A[&index=2]:0.463523,B[&index=3]:0.463523)[&index=6]:0.536477)[&index=7]:0.000000;   |   00:00:05   |   00:03:32   |
4800        |       -293.274   |       -285.997   |       -7.27765   |   ((C[&index=4]:0.913788,(B[&index=3]:0.389393,A[&index=2]:0.389393)[&index=6]:0.524395)[&index=5]:0.086212,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:06   |   00:04:04   |
5000        |       -290.568   |       -278.556   |       -12.0122   |   ((D[&index=1]:0.782047,C[&index=4]:0.782047)[&index=5]:0.217953,(A[&index=2]:0.476654,B[&index=3]:0.476654)[&index=6]:0.523346)[&index=7]:0.000000;   |   00:00:06   |   00:03:54   |
5200        |       -292.219   |       -280.821   |       -11.3975   |   ((D[&index=1]:0.738313,C[&index=4]:0.738313)[&index=5]:0.261687,(B[&index=3]:0.472674,A[&index=2]:0.472674)[&index=6]:0.527326)[&index=7]:0.000000;   |   00:00:06   |   00:03:44   |
5400        |       -290.608   |       -281.555   |       -9.05392   |   (((B[&index=3]:0.537888,A[&index=2]:0.537888)[&index=6]:0.423460,D[&index=1]:0.961348)[&index=5]:0.038652,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:06   |   00:03:36   |
5600        |       -291.559   |       -284.508   |       -7.05134   |   (((B[&index=3]:0.422263,A[&index=2]:0.422263)[&index=5]:0.570878,C[&index=4]:0.993140)[&index=6]:0.006860,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:07   |   00:04:03   |
5800        |       -300.882   |        -282.31   |       -18.5721   |   ((A[&index=2]:0.597879,B[&index=3]:0.597879)[&index=6]:0.402121,(C[&index=4]:0.595131,D[&index=1]:0.595131)[&index=5]:0.404869)[&index=7]:0.000000;   |   00:00:07   |   00:03:54   |
6000        |       -288.309   |       -279.099   |       -9.21071   |   ((D[&index=1]:0.986410,C[&index=4]:0.986410)[&index=6]:0.013590,(B[&index=3]:0.425193,A[&index=2]:0.425193)[&index=5]:0.574807)[&index=7]:0.000000;   |   00:00:07   |   00:03:46   |
6200        |       -291.294   |       -280.347   |       -10.9469   |   (((B[&index=3]:0.684408,A[&index=2]:0.684408)[&index=5]:0.242629,D[&index=1]:0.927038)[&index=6]:0.072962,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:07   |   00:03:38   |
6400        |       -291.947   |       -283.113   |       -8.83474   |   (((B[&index=3]:0.472958,A[&index=2]:0.472958)[&index=5]:0.476207,D[&index=1]:0.949165)[&index=6]:0.050835,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:08   |   00:04:02   |
6600        |       -291.774   |       -281.436   |       -10.3378   |   ((C[&index=4]:0.723985,D[&index=1]:0.723985)[&index=5]:0.276015,(B[&index=3]:0.457205,A[&index=2]:0.457205)[&index=6]:0.542795)[&index=7]:0.000000;   |   00:00:08   |   00:03:54   |
6800        |       -292.454   |       -281.731   |       -10.7231   |   ((C[&index=4]:0.852245,D[&index=1]:0.852245)[&index=6]:0.147755,(A[&index=2]:0.456854,B[&index=3]:0.456854)[&index=5]:0.543146)[&index=7]:0.000000;   |   00:00:08   |   00:03:47   |
7000        |       -290.219   |       -279.459   |         -10.76   |   (((A[&index=2]:0.390794,B[&index=3]:0.390794)[&index=6]:0.553417,D[&index=1]:0.944211)[&index=5]:0.055789,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:08   |   00:03:40   |
7200        |       -292.259   |       -280.811   |       -11.4477   |   ((C[&index=4]:0.791482,D[&index=1]:0.791482)[&index=5]:0.208518,(A[&index=2]:0.324578,B[&index=3]:0.324578)[&index=6]:0.675422)[&index=7]:0.000000;   |   00:00:09   |   00:04:01   |
7400        |       -293.018   |       -282.036   |       -10.9819   |   ((D[&index=1]:0.874711,C[&index=4]:0.874711)[&index=6]:0.125289,(B[&index=3]:0.495845,A[&index=2]:0.495845)[&index=5]:0.504155)[&index=7]:0.000000;   |   00:00:09   |   00:03:54   |
7600        |       -290.884   |       -280.627   |        -10.257   |   (((A[&index=2]:0.493269,B[&index=3]:0.493269)[&index=6]:0.465520,D[&index=1]:0.958789)[&index=5]:0.041211,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:09   |   00:03:47   |
7800        |       -292.205   |       -281.525   |         -10.68   |   ((D[&index=1]:0.988214,C[&index=4]:0.988214)[&index=5]:0.011786,(B[&index=3]:0.510364,A[&index=2]:0.510364)[&index=6]:0.489636)[&index=7]:0.000000;   |   00:00:09   |   00:03:41   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
8000        |       -293.308   |        -282.34   |       -10.9682   |   ((A[&index=2]:0.676547,B[&index=3]:0.676547)[&index=5]:0.323453,(C[&index=4]:0.631310,D[&index=1]:0.631310)[&index=6]:0.368690)[&index=7]:0.000000;   |   00:00:09   |   00:03:36   |
8200        |       -291.283   |       -279.211   |       -12.0717   |   (((A[&index=2]:0.549393,B[&index=3]:0.549393)[&index=5]:0.380497,D[&index=1]:0.929891)[&index=6]:0.070109,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:10   |   00:03:53   |
8400        |       -289.923   |       -282.136   |        -7.7869   |   ((D[&index=1]:0.990119,C[&index=4]:0.990119)[&index=6]:0.009881,(A[&index=2]:0.555485,B[&index=3]:0.555485)[&index=5]:0.444515)[&index=7]:0.000000;   |   00:00:10   |   00:03:48   |
8600        |       -290.153   |       -280.915   |       -9.23756   |   (C[&index=4]:1.000000,((A[&index=2]:0.497323,B[&index=3]:0.497323)[&index=5]:0.463647,D[&index=1]:0.960970)[&index=6]:0.039030)[&index=7]:0.000000;   |   00:00:10   |   00:03:42   |
8800        |       -292.178   |       -280.502   |        -11.676   |   ((C[&index=4]:0.979728,D[&index=1]:0.979728)[&index=6]:0.020272,(A[&index=2]:0.533972,B[&index=3]:0.533972)[&index=5]:0.466028)[&index=7]:0.000000;   |   00:00:10   |   00:03:37   |
9000        |       -292.818   |       -280.654   |       -12.1643   |   (((A[&index=2]:0.758505,B[&index=3]:0.758505)[&index=6]:0.234913,C[&index=4]:0.993418)[&index=5]:0.006582,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:11   |   00:03:53   |
9200        |       -291.974   |       -280.608   |       -11.3665   |   ((A[&index=2]:0.339247,B[&index=3]:0.339247)[&index=5]:0.660753,(C[&index=4]:0.889034,D[&index=1]:0.889034)[&index=6]:0.110966)[&index=7]:0.000000;   |   00:00:11   |   00:03:48   |
9400        |        -294.82   |        -279.75   |       -15.0699   |   (((A[&index=2]:0.516449,B[&index=3]:0.516449)[&index=5]:0.454710,D[&index=1]:0.971159)[&index=6]:0.028841,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:11   |   00:03:43   |
9600        |       -290.074   |       -279.596   |       -10.4783   |   ((C[&index=4]:0.722632,D[&index=1]:0.722632)[&index=5]:0.277368,(A[&index=2]:0.616649,B[&index=3]:0.616649)[&index=6]:0.383351)[&index=7]:0.000000;   |   00:00:11   |   00:03:38   |
9800        |       -294.141   |       -281.477   |       -12.6642   |   (((A[&index=2]:0.637983,B[&index=3]:0.637983)[&index=6]:0.306883,C[&index=4]:0.944866)[&index=5]:0.055134,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:12   |   00:03:52   |
10000       |       -298.723   |       -285.233   |       -13.4907   |   ((D[&index=1]:0.640566,C[&index=4]:0.640566)[&index=5]:0.359434,(A[&index=2]:0.328683,B[&index=3]:0.328683)[&index=6]:0.671317)[&index=7]:0.000000;   |   00:00:12   |   00:03:48   |
10200       |       -293.192   |       -283.055   |       -10.1376   |   (C[&index=4]:1.000000,((A[&index=2]:0.441037,B[&index=3]:0.441037)[&index=6]:0.477182,D[&index=1]:0.918219)[&index=5]:0.081781)[&index=7]:0.000000;   |   00:00:12   |   00:03:43   |
10400       |       -292.721   |        -277.52   |       -15.2012   |   ((C[&index=4]:0.913045,D[&index=1]:0.913045)[&index=5]:0.086955,(A[&index=2]:0.480794,B[&index=3]:0.480794)[&index=6]:0.519206)[&index=7]:0.000000;   |   00:00:12   |   00:03:38   |
10600       |       -294.264   |       -279.629   |       -14.6348   |   (((A[&index=2]:0.307154,B[&index=3]:0.307154)[&index=5]:0.671809,C[&index=4]:0.978963)[&index=6]:0.021037,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:13   |   00:03:52   |
10800       |       -291.667   |       -282.817   |       -8.84939   |   (C[&index=4]:1.000000,((B[&index=3]:0.668048,A[&index=2]:0.668048)[&index=5]:0.273418,D[&index=1]:0.941466)[&index=6]:0.058534)[&index=7]:0.000000;   |   00:00:13   |   00:03:47   |
11000       |       -291.263   |       -279.864   |       -11.3985   |   ((C[&index=4]:0.886887,D[&index=1]:0.886887)[&index=6]:0.113113,(A[&index=2]:0.487470,B[&index=3]:0.487470)[&index=5]:0.512530)[&index=7]:0.000000;   |   00:00:13   |   00:03:43   |
11200       |       -290.204   |       -280.127   |       -10.0769   |   ((D[&index=1]:0.689029,C[&index=4]:0.689029)[&index=5]:0.310971,(A[&index=2]:0.563948,B[&index=3]:0.563948)[&index=6]:0.436052)[&index=7]:0.000000;   |   00:00:13   |   00:03:39   |
11400       |       -295.169   |       -282.954   |       -12.2153   |   ((B[&index=3]:0.864441,A[&index=2]:0.864441)[&index=5]:0.135559,(C[&index=4]:0.858163,D[&index=1]:0.858163)[&index=6]:0.141837)[&index=7]:0.000000;   |   00:00:14   |   00:03:51   |
11600       |       -290.839   |       -280.574   |       -10.2649   |   ((C[&index=4]:0.712767,D[&index=1]:0.712767)[&index=6]:0.287233,(A[&index=2]:0.522770,B[&index=3]:0.522770)[&index=5]:0.477230)[&index=7]:0.000000;   |   00:00:14   |   00:03:47   |
11800       |       -297.491   |       -279.227   |       -18.2641   |   ((D[&index=1]:0.604077,C[&index=4]:0.604077)[&index=5]:0.395923,(B[&index=3]:0.440343,A[&index=2]:0.440343)[&index=6]:0.559657)[&index=7]:0.000000;   |   00:00:14   |   00:03:43   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
12000       |       -296.176   |       -287.389   |       -8.78745   |   (((C[&index=4]:0.916233,D[&index=1]:0.916233)[&index=6]:0.029423,B[&index=3]:0.945657)[&index=5]:0.054343,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:14   |   00:03:39   |
12200       |       -296.738   |       -280.446   |       -16.2915   |   ((C[&index=4]:0.701551,D[&index=1]:0.701551)[&index=5]:0.298449,(A[&index=2]:0.498066,B[&index=3]:0.498066)[&index=6]:0.501934)[&index=7]:0.000000;   |   00:00:15   |   00:03:50   |
12400       |       -295.162   |       -284.935   |       -10.2267   |   ((A[&index=2]:0.767597,B[&index=3]:0.767597)[&index=6]:0.232403,(C[&index=4]:0.811488,D[&index=1]:0.811488)[&index=5]:0.188512)[&index=7]:0.000000;   |   00:00:15   |   00:03:46   |
12600       |        -288.63   |       -279.601   |       -9.02856   |   ((B[&index=3]:0.487269,A[&index=2]:0.487269)[&index=5]:0.512731,(C[&index=4]:0.934186,D[&index=1]:0.934186)[&index=6]:0.065814)[&index=7]:0.000000;   |   00:00:15   |   00:03:43   |
12800       |       -292.571   |       -281.764   |       -10.8069   |   ((D[&index=1]:0.778306,C[&index=4]:0.778306)[&index=6]:0.221694,(A[&index=2]:0.518880,B[&index=3]:0.518880)[&index=5]:0.481120)[&index=7]:0.000000;   |   00:00:15   |   00:03:39   |
13000       |         -290.7   |       -280.046   |       -10.6537   |   (((A[&index=2]:0.663890,B[&index=3]:0.663890)[&index=5]:0.305011,D[&index=1]:0.968901)[&index=6]:0.031099,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:16   |   00:03:50   |
13200       |        -291.44   |       -280.299   |       -11.1412   |   ((D[&index=1]:0.916284,C[&index=4]:0.916284)[&index=5]:0.083716,(A[&index=2]:0.496868,B[&index=3]:0.496868)[&index=6]:0.503132)[&index=7]:0.000000;   |   00:00:16   |   00:03:46   |
13400       |       -291.877   |       -279.406   |       -12.4711   |   ((C[&index=4]:0.940211,D[&index=1]:0.940211)[&index=6]:0.059789,(B[&index=3]:0.503252,A[&index=2]:0.503252)[&index=5]:0.496748)[&index=7]:0.000000;   |   00:00:16   |   00:03:42   |
13600       |       -290.846   |       -278.026   |       -12.8206   |   ((D[&index=1]:0.964824,C[&index=4]:0.964824)[&index=6]:0.035176,(B[&index=3]:0.478603,A[&index=2]:0.478603)[&index=5]:0.521397)[&index=7]:0.000000;   |   00:00:16   |   00:03:39   |
13800       |       -295.937   |       -282.825   |       -13.1123   |   ((D[&index=1]:0.638204,C[&index=4]:0.638204)[&index=6]:0.361796,(A[&index=2]:0.905097,B[&index=3]:0.905097)[&index=5]:0.094903)[&index=7]:0.000000;   |   00:00:17   |   00:03:49   |
14000       |        -292.32   |       -280.645   |       -11.6749   |   ((D[&index=1]:0.715302,C[&index=4]:0.715302)[&index=6]:0.284698,(B[&index=3]:0.523649,A[&index=2]:0.523649)[&index=5]:0.476351)[&index=7]:0.000000;   |   00:00:17   |   00:03:45   |
14200       |       -300.043   |       -288.647   |       -11.3962   |   (((D[&index=1]:0.605466,C[&index=4]:0.605466)[&index=5]:0.321152,A[&index=2]:0.926618)[&index=6]:0.073382,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:17   |   00:03:42   |
14400       |       -290.268   |        -279.58   |        -10.688   |   ((D[&index=1]:0.976924,C[&index=4]:0.976924)[&index=6]:0.023076,(B[&index=3]:0.616666,A[&index=2]:0.616666)[&index=5]:0.383334)[&index=7]:0.000000;   |   00:00:17   |   00:03:39   |
14600       |       -295.478   |        -281.21   |       -14.2679   |   (((A[&index=2]:0.533294,B[&index=3]:0.533294)[&index=5]:0.345054,D[&index=1]:0.878349)[&index=6]:0.121651,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:18   |   00:03:48   |
14800       |       -290.596   |        -281.35   |       -9.24612   |   ((C[&index=4]:0.986563,D[&index=1]:0.986563)[&index=6]:0.013437,(A[&index=2]:0.608190,B[&index=3]:0.608190)[&index=5]:0.391810)[&index=7]:0.000000;   |   00:00:18   |   00:03:45   |
15000       |       -293.019   |       -280.764   |       -12.2547   |   (((B[&index=3]:0.445414,A[&index=2]:0.445414)[&index=5]:0.479788,C[&index=4]:0.925202)[&index=6]:0.074798,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:18   |   00:03:42   |
15200       |        -292.27   |       -282.731   |       -9.53894   |   ((A[&index=2]:0.444569,B[&index=3]:0.444569)[&index=5]:0.555431,(D[&index=1]:0.953410,C[&index=4]:0.953410)[&index=6]:0.046590)[&index=7]:0.000000;   |   00:00:18   |   00:03:38   |
15400       |       -289.669   |       -281.631   |       -8.03808   |   ((C[&index=4]:0.865094,D[&index=1]:0.865094)[&index=6]:0.134906,(A[&index=2]:0.544827,B[&index=3]:0.544827)[&index=5]:0.455173)[&index=7]:0.000000;   |   00:00:19   |   00:03:47   |
15600       |       -289.799   |       -279.876   |       -9.92326   |   ((D[&index=1]:0.784020,C[&index=4]:0.784020)[&index=6]:0.215980,(A[&index=2]:0.533913,B[&index=3]:0.533913)[&index=5]:0.466087)[&index=7]:0.000000;   |   00:00:19   |   00:03:44   |
15800       |       -291.763   |       -278.526   |       -13.2371   |   ((C[&index=4]:0.863497,D[&index=1]:0.863497)[&index=6]:0.136503,(B[&index=3]:0.507868,A[&index=2]:0.507868)[&index=5]:0.492132)[&index=7]:0.000000;   |   00:00:19   |   00:03:41   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
16000       |       -290.761   |       -279.094   |       -11.6668   |   ((D[&index=1]:0.753685,C[&index=4]:0.753685)[&index=6]:0.246315,(B[&index=3]:0.468844,A[&index=2]:0.468844)[&index=5]:0.531156)[&index=7]:0.000000;   |   00:00:19   |   00:03:38   |
16200       |       -294.645   |       -282.797   |       -11.8476   |   (((B[&index=3]:0.608677,A[&index=2]:0.608677)[&index=5]:0.376561,D[&index=1]:0.985238)[&index=6]:0.014762,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:20   |   00:03:46   |
16400       |       -289.214   |       -278.179   |       -11.0351   |   ((C[&index=4]:0.856818,D[&index=1]:0.856818)[&index=5]:0.143182,(B[&index=3]:0.509147,A[&index=2]:0.509147)[&index=6]:0.490853)[&index=7]:0.000000;   |   00:00:20   |   00:03:43   |
16600       |       -293.638   |        -286.15   |       -7.48797   |   ((C[&index=4]:0.885625,D[&index=1]:0.885625)[&index=5]:0.114375,(B[&index=3]:0.572311,A[&index=2]:0.572311)[&index=6]:0.427689)[&index=7]:0.000000;   |   00:00:20   |   00:03:40   |
16800       |       -288.063   |       -278.535   |       -9.52752   |   ((C[&index=4]:0.969143,D[&index=1]:0.969143)[&index=5]:0.030857,(A[&index=2]:0.535577,B[&index=3]:0.535577)[&index=6]:0.464423)[&index=7]:0.000000;   |   00:00:20   |   00:03:38   |
17000       |       -292.529   |       -281.252   |       -11.2762   |   (D[&index=1]:1.000000,(C[&index=4]:0.940455,(A[&index=2]:0.658007,B[&index=3]:0.658007)[&index=5]:0.282449)[&index=6]:0.059545)[&index=7]:0.000000;   |   00:00:21   |   00:03:46   |
17200       |       -293.887   |       -286.187   |       -7.69986   |   ((B[&index=3]:0.547964,A[&index=2]:0.547964)[&index=6]:0.452036,(D[&index=1]:0.896245,C[&index=4]:0.896245)[&index=5]:0.103755)[&index=7]:0.000000;   |   00:00:21   |   00:03:43   |
17400       |        -290.63   |       -278.037   |       -12.5934   |   ((D[&index=1]:0.997958,C[&index=4]:0.997958)[&index=5]:0.002042,(A[&index=2]:0.482607,B[&index=3]:0.482607)[&index=6]:0.517393)[&index=7]:0.000000;   |   00:00:21   |   00:03:40   |
17600       |       -288.115   |       -279.736   |       -8.37958   |   ((D[&index=1]:0.936412,C[&index=4]:0.936412)[&index=6]:0.063588,(A[&index=2]:0.517891,B[&index=3]:0.517891)[&index=5]:0.482109)[&index=7]:0.000000;   |   00:00:21   |   00:03:37   |
17800       |       -290.537   |       -282.343   |       -8.19482   |   (((A[&index=2]:0.506746,B[&index=3]:0.506746)[&index=6]:0.471750,D[&index=1]:0.978497)[&index=5]:0.021503,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:22   |   00:03:45   |
18000       |       -293.721   |       -277.847   |       -15.8732   |   ((C[&index=4]:0.969597,D[&index=1]:0.969597)[&index=6]:0.030403,(A[&index=2]:0.541568,B[&index=3]:0.541568)[&index=5]:0.458432)[&index=7]:0.000000;   |   00:00:22   |   00:03:42   |
18200       |       -291.181   |       -279.989   |       -11.1922   |   (((B[&index=3]:0.565110,A[&index=2]:0.565110)[&index=6]:0.366635,C[&index=4]:0.931745)[&index=5]:0.068255,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:22   |   00:03:39   |
