
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M7.Rev")
   Processing file "Morpho_TA_M7.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M7.Rev"
   Processing of file "Q_ED_M7.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
1800        |       -302.587   |         -285.6   |       -16.9866   |   ((B[&index=4]:0.521239,A[&index=1]:0.521239)[&index=5]:0.478761,(D[&index=3]:0.456735,C[&index=2]:0.456735)[&index=6]:0.543265)[&index=7]:0.000000;   |   00:00:02   |   00:03:40   |
2000        |       -301.963   |       -283.763   |       -18.1992   |   ((C[&index=2]:0.676330,D[&index=3]:0.676330)[&index=5]:0.323670,(B[&index=4]:0.477595,A[&index=1]:0.477595)[&index=6]:0.522405)[&index=7]:0.000000;   |   00:00:02   |   00:03:18   |
2200        |       -306.046   |       -285.986   |       -20.0606   |   (D[&index=3]:1.000000,((A[&index=1]:0.855071,B[&index=4]:0.855071)[&index=6]:0.118586,C[&index=2]:0.973657)[&index=5]:0.026343)[&index=7]:0.000000;   |   00:00:02   |   00:02:59   |
2400        |       -302.587   |       -286.795   |       -15.7914   |   ((C[&index=2]:0.972321,D[&index=3]:0.972321)[&index=6]:0.027679,(B[&index=4]:0.778341,A[&index=1]:0.778341)[&index=5]:0.221659)[&index=7]:0.000000;   |   00:00:03   |   00:04:07   |
2600        |       -305.341   |       -291.191   |       -14.1502   |   (C[&index=2]:1.000000,((B[&index=4]:0.833011,D[&index=3]:0.833011)[&index=5]:0.013560,A[&index=1]:0.846570)[&index=6]:0.153430)[&index=7]:0.000000;   |   00:00:03   |   00:03:47   |
2800        |       -303.022   |       -283.445   |       -19.5769   |   ((C[&index=2]:0.631905,D[&index=3]:0.631905)[&index=5]:0.368095,(B[&index=4]:0.385003,A[&index=1]:0.385003)[&index=6]:0.614997)[&index=7]:0.000000;   |   00:00:03   |   00:03:31   |
3000        |       -302.335   |       -286.079   |       -16.2555   |   ((B[&index=4]:0.388378,A[&index=1]:0.388378)[&index=6]:0.611622,(D[&index=3]:0.453383,C[&index=2]:0.453383)[&index=5]:0.546617)[&index=7]:0.000000;   |   00:00:03   |   00:03:17   |
3200        |       -302.372   |        -286.09   |       -16.2821   |   ((D[&index=3]:0.850371,C[&index=2]:0.850371)[&index=6]:0.149629,(A[&index=1]:0.547236,B[&index=4]:0.547236)[&index=5]:0.452764)[&index=7]:0.000000;   |   00:00:03   |   00:03:04   |
3400        |       -303.311   |       -288.272   |       -15.0394   |   ((B[&index=4]:0.910230,(D[&index=3]:0.519661,C[&index=2]:0.519661)[&index=5]:0.390569)[&index=6]:0.089770,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:04   |   00:03:51   |
3600        |       -300.444   |       -286.384   |       -14.0594   |   ((B[&index=4]:0.695291,A[&index=1]:0.695291)[&index=6]:0.304709,(D[&index=3]:0.585470,C[&index=2]:0.585470)[&index=5]:0.414530)[&index=7]:0.000000;   |   00:00:04   |   00:03:38   |
3800        |       -301.282   |       -285.821   |       -15.4611   |   ((D[&index=3]:0.471610,C[&index=2]:0.471610)[&index=6]:0.528390,(A[&index=1]:0.513519,B[&index=4]:0.513519)[&index=5]:0.486481)[&index=7]:0.000000;   |   00:00:04   |   00:03:26   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
4000        |       -302.976   |       -288.598   |        -14.378   |   (((D[&index=3]:0.877430,C[&index=2]:0.877430)[&index=5]:0.080838,B[&index=4]:0.958268)[&index=6]:0.041732,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:04   |   00:03:16   |
4200        |       -302.628   |       -286.967   |       -15.6604   |   ((C[&index=2]:0.957290,D[&index=3]:0.957290)[&index=5]:0.042710,(A[&index=1]:0.458370,B[&index=4]:0.458370)[&index=6]:0.541630)[&index=7]:0.000000;   |   00:00:04   |   00:03:06   |
4400        |       -301.875   |       -288.367   |       -13.5083   |   ((C[&index=2]:0.750671,D[&index=3]:0.750671)[&index=6]:0.249329,(B[&index=4]:0.667797,A[&index=1]:0.667797)[&index=5]:0.332203)[&index=7]:0.000000;   |   00:00:05   |   00:03:42   |
4600        |       -301.928   |        -288.97   |       -12.9578   |   ((D[&index=3]:0.962918,C[&index=2]:0.962918)[&index=5]:0.037082,(B[&index=4]:0.608249,A[&index=1]:0.608249)[&index=6]:0.391751)[&index=7]:0.000000;   |   00:00:05   |   00:03:32   |
4800        |       -302.476   |        -285.47   |       -17.0066   |   ((C[&index=2]:0.709074,D[&index=3]:0.709074)[&index=5]:0.290926,(A[&index=1]:0.657903,B[&index=4]:0.657903)[&index=6]:0.342097)[&index=7]:0.000000;   |   00:00:05   |   00:03:23   |
5000        |       -305.949   |       -286.359   |       -19.5898   |   ((D[&index=3]:0.924416,C[&index=2]:0.924416)[&index=6]:0.075584,(B[&index=4]:0.468681,A[&index=1]:0.468681)[&index=5]:0.531319)[&index=7]:0.000000;   |   00:00:05   |   00:03:15   |
5200        |       -301.466   |       -285.645   |       -15.8212   |   ((A[&index=1]:0.676952,B[&index=4]:0.676952)[&index=6]:0.323048,(C[&index=2]:0.554516,D[&index=3]:0.554516)[&index=5]:0.445484)[&index=7]:0.000000;   |   00:00:05   |   00:03:07   |
5400        |       -301.955   |       -286.849   |       -15.1056   |   ((C[&index=2]:0.713519,D[&index=3]:0.713519)[&index=5]:0.286481,(A[&index=1]:0.469234,B[&index=4]:0.469234)[&index=6]:0.530766)[&index=7]:0.000000;   |   00:00:06   |   00:03:36   |
5600        |       -305.037   |       -289.862   |       -15.1745   |   (((C[&index=2]:0.862146,A[&index=1]:0.862146)[&index=5]:0.081975,D[&index=3]:0.944120)[&index=6]:0.055880,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:06   |   00:03:28   |
5800        |       -306.382   |         -289.3   |       -17.0819   |   (((C[&index=2]:0.384618,D[&index=3]:0.384618)[&index=5]:0.346648,B[&index=4]:0.731266)[&index=6]:0.268734,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:06   |   00:03:20   |
6000        |       -307.254   |       -291.885   |       -15.3684   |   ((D[&index=3]:0.533593,C[&index=2]:0.533593)[&index=6]:0.466407,(A[&index=1]:0.676864,B[&index=4]:0.676864)[&index=5]:0.323136)[&index=7]:0.000000;   |   00:00:06   |   00:03:14   |
6200        |       -304.096   |       -287.917   |       -16.1785   |   ((D[&index=3]:0.911864,(A[&index=1]:0.702019,B[&index=4]:0.702019)[&index=6]:0.209845)[&index=5]:0.088136,C[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:07   |   00:03:38   |
6400        |       -301.694   |       -290.248   |       -11.4453   |   ((D[&index=3]:0.772384,C[&index=2]:0.772384)[&index=6]:0.227616,(A[&index=1]:0.566679,B[&index=4]:0.566679)[&index=5]:0.433321)[&index=7]:0.000000;   |   00:00:07   |   00:03:31   |
6600        |       -302.461   |        -285.19   |       -17.2708   |   ((C[&index=2]:0.576460,D[&index=3]:0.576460)[&index=5]:0.423540,(A[&index=1]:0.357591,B[&index=4]:0.357591)[&index=6]:0.642409)[&index=7]:0.000000;   |   00:00:07   |   00:03:25   |
6800        |        -305.17   |       -293.021   |       -12.1497   |   (((B[&index=4]:0.946301,D[&index=3]:0.946301)[&index=6]:0.030856,A[&index=1]:0.977158)[&index=5]:0.022842,C[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:07   |   00:03:18   |
7000        |       -301.919   |       -284.545   |       -17.3741   |   ((A[&index=1]:0.561620,B[&index=4]:0.561620)[&index=6]:0.438380,(D[&index=3]:0.599932,C[&index=2]:0.599932)[&index=5]:0.400068)[&index=7]:0.000000;   |   00:00:07   |   00:03:12   |
7200        |       -303.127   |       -287.468   |       -15.6592   |   ((C[&index=2]:0.707353,D[&index=3]:0.707353)[&index=5]:0.292647,(B[&index=4]:0.645771,A[&index=1]:0.645771)[&index=6]:0.354229)[&index=7]:0.000000;   |   00:00:08   |   00:03:34   |
7400        |        -300.72   |         -286.8   |       -13.9208   |   ((D[&index=3]:0.569298,C[&index=2]:0.569298)[&index=6]:0.430702,(B[&index=4]:0.492453,A[&index=1]:0.492453)[&index=5]:0.507547)[&index=7]:0.000000;   |   00:00:08   |   00:03:28   |
7600        |       -302.499   |       -287.026   |       -15.4727   |   ((A[&index=1]:0.989073,B[&index=4]:0.989073)[&index=6]:0.010927,(D[&index=3]:0.813909,C[&index=2]:0.813909)[&index=5]:0.186091)[&index=7]:0.000000;   |   00:00:08   |   00:03:22   |
7800        |       -304.354   |       -286.162   |       -18.1921   |   ((D[&index=3]:0.539553,C[&index=2]:0.539553)[&index=5]:0.460447,(A[&index=1]:0.686850,B[&index=4]:0.686850)[&index=6]:0.313150)[&index=7]:0.000000;   |   00:00:08   |   00:03:17   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
8000        |       -303.645   |       -286.456   |        -17.189   |   ((C[&index=2]:0.759596,D[&index=3]:0.759596)[&index=5]:0.240404,(B[&index=4]:0.647848,A[&index=1]:0.647848)[&index=6]:0.352152)[&index=7]:0.000000;   |   00:00:08   |   00:03:12   |
8200        |       -303.863   |       -286.857   |       -17.0066   |   ((D[&index=3]:0.873944,C[&index=2]:0.873944)[&index=5]:0.126056,(A[&index=1]:0.637702,B[&index=4]:0.637702)[&index=6]:0.362298)[&index=7]:0.000000;   |   00:00:09   |   00:03:30   |
8400        |       -310.967   |       -290.477   |       -20.4896   |   ((C[&index=2]:0.831201,(B[&index=4]:0.695023,A[&index=1]:0.695023)[&index=6]:0.136179)[&index=5]:0.168799,D[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:09   |   00:03:25   |
8600        |       -302.945   |       -286.386   |       -16.5593   |   (((C[&index=2]:0.602017,D[&index=3]:0.602017)[&index=5]:0.309183,A[&index=1]:0.911201)[&index=6]:0.088799,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:09   |   00:03:20   |
8800        |       -303.029   |       -287.986   |       -15.0434   |   (((C[&index=2]:0.961867,D[&index=3]:0.961867)[&index=5]:0.030413,B[&index=4]:0.992280)[&index=6]:0.007720,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:09   |   00:03:15   |
9000        |       -302.434   |       -286.207   |       -16.2273   |   ((B[&index=4]:0.625753,A[&index=1]:0.625753)[&index=6]:0.374247,(D[&index=3]:0.617094,C[&index=2]:0.617094)[&index=5]:0.382906)[&index=7]:0.000000;   |   00:00:09   |   00:03:11   |
9200        |       -302.626   |       -285.492   |       -17.1345   |   ((D[&index=3]:0.969280,C[&index=2]:0.969280)[&index=5]:0.030720,(A[&index=1]:0.533501,B[&index=4]:0.533501)[&index=6]:0.466499)[&index=7]:0.000000;   |   00:00:10   |   00:03:27   |
9400        |       -303.102   |       -284.284   |       -18.8189   |   ((B[&index=4]:0.521606,A[&index=1]:0.521606)[&index=6]:0.478394,(C[&index=2]:0.718557,D[&index=3]:0.718557)[&index=5]:0.281443)[&index=7]:0.000000;   |   00:00:10   |   00:03:22   |
9600        |       -301.437   |       -285.497   |       -15.9404   |   ((B[&index=4]:0.724087,A[&index=1]:0.724087)[&index=5]:0.275913,(C[&index=2]:0.659689,D[&index=3]:0.659689)[&index=6]:0.340311)[&index=7]:0.000000;   |   00:00:10   |   00:03:18   |
9800        |       -301.098   |       -286.851   |       -14.2473   |   ((A[&index=1]:0.851853,B[&index=4]:0.851853)[&index=5]:0.148147,(C[&index=2]:0.699942,D[&index=3]:0.699942)[&index=6]:0.300058)[&index=7]:0.000000;   |   00:00:10   |   00:03:14   |
10000       |       -301.321   |       -288.833   |       -12.4882   |   ((D[&index=3]:0.596132,C[&index=2]:0.596132)[&index=5]:0.403868,(A[&index=1]:0.761676,B[&index=4]:0.761676)[&index=6]:0.238324)[&index=7]:0.000000;   |   00:00:11   |   00:03:29   |
10200       |       -303.872   |       -287.786   |       -16.0864   |   ((C[&index=2]:0.728485,D[&index=3]:0.728485)[&index=6]:0.271515,(A[&index=1]:0.655866,B[&index=4]:0.655866)[&index=5]:0.344134)[&index=7]:0.000000;   |   00:00:11   |   00:03:24   |
10400       |       -302.583   |       -287.187   |       -15.3964   |   ((C[&index=2]:0.735055,D[&index=3]:0.735055)[&index=5]:0.264945,(A[&index=1]:0.500753,B[&index=4]:0.500753)[&index=6]:0.499247)[&index=7]:0.000000;   |   00:00:11   |   00:03:20   |
10600       |        -305.15   |       -284.031   |       -21.1192   |   ((D[&index=3]:0.705132,C[&index=2]:0.705132)[&index=6]:0.294868,(B[&index=4]:0.798796,A[&index=1]:0.798796)[&index=5]:0.201204)[&index=7]:0.000000;   |   00:00:11   |   00:03:16   |
10800       |       -302.171   |       -287.222   |       -14.9493   |   ((B[&index=4]:0.877037,A[&index=1]:0.877037)[&index=6]:0.122963,(D[&index=3]:0.792646,C[&index=2]:0.792646)[&index=5]:0.207354)[&index=7]:0.000000;   |   00:00:11   |   00:03:12   |
11000       |       -302.361   |       -290.635   |       -11.7261   |   ((D[&index=3]:0.882996,C[&index=2]:0.882996)[&index=5]:0.117004,(A[&index=1]:0.570141,B[&index=4]:0.570141)[&index=6]:0.429859)[&index=7]:0.000000;   |   00:00:12   |   00:03:26   |
11200       |       -307.858   |       -288.866   |       -18.9917   |   ((D[&index=3]:0.908870,A[&index=1]:0.908870)[&index=5]:0.091130,(B[&index=4]:0.946029,C[&index=2]:0.946029)[&index=6]:0.053971)[&index=7]:0.000000;   |   00:00:12   |   00:03:22   |
11400       |       -302.853   |       -286.675   |       -16.1776   |   (((C[&index=2]:0.741219,D[&index=3]:0.741219)[&index=6]:0.247071,A[&index=1]:0.988290)[&index=5]:0.011710,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:12   |   00:03:18   |
11600       |       -301.844   |       -284.603   |        -17.241   |   ((B[&index=4]:0.622873,A[&index=1]:0.622873)[&index=5]:0.377127,(C[&index=2]:0.764989,D[&index=3]:0.764989)[&index=6]:0.235011)[&index=7]:0.000000;   |   00:00:12   |   00:03:14   |
11800       |       -302.699   |       -290.965   |       -11.7341   |   ((A[&index=1]:0.872537,B[&index=4]:0.872537)[&index=5]:0.127463,(C[&index=2]:0.572617,D[&index=3]:0.572617)[&index=6]:0.427383)[&index=7]:0.000000;   |   00:00:12   |   00:03:11   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
12000       |       -301.001   |       -285.007   |       -15.9948   |   ((B[&index=4]:0.537388,A[&index=1]:0.537388)[&index=6]:0.462612,(C[&index=2]:0.598365,D[&index=3]:0.598365)[&index=5]:0.401635)[&index=7]:0.000000;   |   00:00:13   |   00:03:23   |
12200       |       -304.352   |       -284.643   |       -19.7092   |   ((C[&index=2]:0.699900,D[&index=3]:0.699900)[&index=6]:0.300100,(A[&index=1]:0.741296,B[&index=4]:0.741296)[&index=5]:0.258704)[&index=7]:0.000000;   |   00:00:13   |   00:03:20   |
12400       |       -302.208   |       -284.049   |       -18.1591   |   ((D[&index=3]:0.735070,C[&index=2]:0.735070)[&index=5]:0.264930,(A[&index=1]:0.478437,B[&index=4]:0.478437)[&index=6]:0.521563)[&index=7]:0.000000;   |   00:00:13   |   00:03:16   |
12600       |        -301.21   |       -286.581   |       -14.6287   |   ((D[&index=3]:0.799879,C[&index=2]:0.799879)[&index=6]:0.200121,(B[&index=4]:0.617806,A[&index=1]:0.617806)[&index=5]:0.382194)[&index=7]:0.000000;   |   00:00:13   |   00:03:13   |
12800       |       -301.858   |       -289.034   |       -12.8241   |   ((D[&index=3]:0.716999,C[&index=2]:0.716999)[&index=5]:0.283001,(A[&index=1]:0.710637,B[&index=4]:0.710637)[&index=6]:0.289363)[&index=7]:0.000000;   |   00:00:14   |   00:03:24   |
13000       |       -302.744   |       -284.747   |       -17.9968   |   ((D[&index=3]:0.839675,C[&index=2]:0.839675)[&index=5]:0.160325,(B[&index=4]:0.644369,A[&index=1]:0.644369)[&index=6]:0.355631)[&index=7]:0.000000;   |   00:00:14   |   00:03:21   |
13200       |       -301.137   |       -284.637   |       -16.5007   |   ((A[&index=1]:0.532919,B[&index=4]:0.532919)[&index=6]:0.467081,(C[&index=2]:0.737705,D[&index=3]:0.737705)[&index=5]:0.262295)[&index=7]:0.000000;   |   00:00:14   |   00:03:18   |
13400       |       -301.221   |       -286.227   |        -14.994   |   ((B[&index=4]:0.699742,A[&index=1]:0.699742)[&index=5]:0.300258,(D[&index=3]:0.501511,C[&index=2]:0.501511)[&index=6]:0.498489)[&index=7]:0.000000;   |   00:00:14   |   00:03:14   |
13600       |       -301.348   |       -287.891   |       -13.4562   |   ((D[&index=3]:0.829006,C[&index=2]:0.829006)[&index=6]:0.170994,(A[&index=1]:0.731418,B[&index=4]:0.731418)[&index=5]:0.268582)[&index=7]:0.000000;   |   00:00:14   |   00:03:11   |
13800       |       -304.725   |       -288.218   |       -16.5065   |   ((B[&index=4]:0.908865,(D[&index=3]:0.696838,C[&index=2]:0.696838)[&index=5]:0.212027)[&index=6]:0.091135,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:15   |   00:03:22   |
14000       |       -303.303   |       -290.322   |       -12.9809   |   ((C[&index=2]:0.903674,D[&index=3]:0.903674)[&index=5]:0.096326,(B[&index=4]:0.614598,A[&index=1]:0.614598)[&index=6]:0.385402)[&index=7]:0.000000;   |   00:00:15   |   00:03:19   |
14200       |       -305.633   |       -284.007   |       -21.6268   |   ((C[&index=2]:0.761141,D[&index=3]:0.761141)[&index=5]:0.238859,(A[&index=1]:0.455296,B[&index=4]:0.455296)[&index=6]:0.544704)[&index=7]:0.000000;   |   00:00:15   |   00:03:16   |
14400       |       -302.911   |       -285.555   |       -17.3557   |   ((A[&index=1]:0.853604,B[&index=4]:0.853604)[&index=6]:0.146396,(D[&index=3]:0.750452,C[&index=2]:0.750452)[&index=5]:0.249548)[&index=7]:0.000000;   |   00:00:15   |   00:03:13   |
14600       |       -302.416   |       -290.725   |       -11.6905   |   ((D[&index=3]:0.755323,C[&index=2]:0.755323)[&index=6]:0.244677,(A[&index=1]:0.972624,B[&index=4]:0.972624)[&index=5]:0.027376)[&index=7]:0.000000;   |   00:00:16   |   00:03:23   |
14800       |       -303.059   |       -287.598   |        -15.461   |   ((C[&index=2]:0.909508,D[&index=3]:0.909508)[&index=5]:0.090492,(A[&index=1]:0.857437,B[&index=4]:0.857437)[&index=6]:0.142563)[&index=7]:0.000000;   |   00:00:16   |   00:03:20   |
15000       |       -301.794   |       -285.094   |       -16.7001   |   ((B[&index=4]:0.563417,A[&index=1]:0.563417)[&index=5]:0.436583,(D[&index=3]:0.583412,C[&index=2]:0.583412)[&index=6]:0.416588)[&index=7]:0.000000;   |   00:00:16   |   00:03:17   |
15200       |        -302.19   |         -283.8   |       -18.3901   |   ((D[&index=3]:0.479191,C[&index=2]:0.479191)[&index=5]:0.520809,(A[&index=1]:0.666287,B[&index=4]:0.666287)[&index=6]:0.333713)[&index=7]:0.000000;   |   00:00:16   |   00:03:14   |
15400       |       -305.322   |       -287.056   |       -18.2652   |   ((D[&index=3]:0.821953,C[&index=2]:0.821953)[&index=5]:0.178047,(B[&index=4]:0.361282,A[&index=1]:0.361282)[&index=6]:0.638718)[&index=7]:0.000000;   |   00:00:16   |   00:03:11   |
15600       |       -303.664   |       -286.319   |       -17.3457   |   ((C[&index=2]:0.847042,D[&index=3]:0.847042)[&index=6]:0.152958,(A[&index=1]:0.889496,B[&index=4]:0.889496)[&index=5]:0.110504)[&index=7]:0.000000;   |   00:00:17   |   00:03:20   |
15800       |       -307.462   |       -288.556   |       -18.9055   |   ((C[&index=2]:0.794816,B[&index=4]:0.794816)[&index=6]:0.205184,(D[&index=3]:0.869213,A[&index=1]:0.869213)[&index=5]:0.130787)[&index=7]:0.000000;   |   00:00:17   |   00:03:18   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
16000       |       -301.699   |       -288.136   |       -13.5628   |   ((B[&index=4]:0.616558,A[&index=1]:0.616558)[&index=6]:0.383442,(D[&index=3]:0.924048,C[&index=2]:0.924048)[&index=5]:0.075952)[&index=7]:0.000000;   |   00:00:17   |   00:03:15   |
16200       |       -304.516   |        -287.19   |       -17.3256   |   ((B[&index=4]:0.794490,A[&index=1]:0.794490)[&index=5]:0.205510,(C[&index=2]:0.717527,D[&index=3]:0.717527)[&index=6]:0.282473)[&index=7]:0.000000;   |   00:00:17   |   00:03:12   |
16400       |       -306.209   |        -286.43   |        -19.779   |   ((D[&index=3]:0.757414,C[&index=2]:0.757414)[&index=5]:0.242586,(B[&index=4]:0.506031,A[&index=1]:0.506031)[&index=6]:0.493969)[&index=7]:0.000000;   |   00:00:17   |   00:03:10   |
16600       |        -303.48   |       -285.306   |        -18.174   |   ((A[&index=1]:0.700646,B[&index=4]:0.700646)[&index=6]:0.299354,(C[&index=2]:0.654884,D[&index=3]:0.654884)[&index=5]:0.345116)[&index=7]:0.000000;   |   00:00:18   |   00:03:18   |
16800       |       -301.594   |       -287.214   |       -14.3802   |   ((D[&index=3]:0.889849,C[&index=2]:0.889849)[&index=5]:0.110151,(A[&index=1]:0.582035,B[&index=4]:0.582035)[&index=6]:0.417965)[&index=7]:0.000000;   |   00:00:18   |   00:03:16   |
17000       |       -300.868   |       -287.204   |       -13.6636   |   ((D[&index=3]:0.750664,C[&index=2]:0.750664)[&index=5]:0.249336,(B[&index=4]:0.532242,A[&index=1]:0.532242)[&index=6]:0.467758)[&index=7]:0.000000;   |   00:00:18   |   00:03:13   |
17200       |       -302.201   |       -288.103   |       -14.0985   |   ((D[&index=3]:0.870553,C[&index=2]:0.870553)[&index=5]:0.129447,(A[&index=1]:0.467549,B[&index=4]:0.467549)[&index=6]:0.532451)[&index=7]:0.000000;   |   00:00:18   |   00:03:11   |
17400       |       -302.649   |       -283.499   |       -19.1505   |   ((A[&index=1]:0.554617,B[&index=4]:0.554617)[&index=6]:0.445383,(C[&index=2]:0.404329,D[&index=3]:0.404329)[&index=5]:0.595671)[&index=7]:0.000000;   |   00:00:19   |   00:03:19   |
17600       |       -304.079   |       -283.576   |       -20.5028   |   ((A[&index=1]:0.573718,B[&index=4]:0.573718)[&index=5]:0.426282,(C[&index=2]:0.565050,D[&index=3]:0.565050)[&index=6]:0.434950)[&index=7]:0.000000;   |   00:00:19   |   00:03:16   |
17800       |       -304.563   |       -292.874   |       -11.6884   |   ((D[&index=3]:0.781192,C[&index=2]:0.781192)[&index=6]:0.218808,(B[&index=4]:0.556564,A[&index=1]:0.556564)[&index=5]:0.443436)[&index=7]:0.000000;   |   00:00:19   |   00:03:14   |
18000       |       -301.114   |       -288.516   |       -12.5977   |   ((B[&index=4]:0.697190,A[&index=1]:0.697190)[&index=6]:0.302810,(D[&index=3]:0.552539,C[&index=2]:0.552539)[&index=5]:0.447461)[&index=7]:0.000000;   |   00:00:19   |   00:03:12   |
18200       |       -308.245   |       -290.557   |       -17.6885   |   (((B[&index=4]:0.651219,C[&index=2]:0.651219)[&index=6]:0.177691,D[&index=3]:0.828911)[&index=5]:0.171089,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:19   |   00:03:09   |
