
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M4.Rev")
   Processing file "Morpho_TA_M4.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M4.Rev"
   Processing of file "Q_ED_M4.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
4400        |       -297.512   |       -287.065   |       -10.4466   |   (((D[&index=4]:0.267756,C[&index=1]:0.267756)[&index=5]:0.173374,B[&index=3]:0.441130)[&index=6]:0.558870,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:06   |   00:04:26   |
4600        |       -297.454   |       -289.592   |       -7.86143   |   (((C[&index=1]:0.411919,D[&index=4]:0.411919)[&index=5]:0.095835,B[&index=3]:0.507754)[&index=6]:0.492246,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:06   |   00:04:14   |
4800        |       -296.719   |       -287.539   |       -9.18024   |   (((C[&index=1]:0.288834,D[&index=4]:0.288834)[&index=5]:0.236057,B[&index=3]:0.524891)[&index=6]:0.475109,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:06   |   00:04:04   |
5000        |       -297.157   |       -287.114   |       -10.0436   |   (((D[&index=4]:0.308657,C[&index=1]:0.308657)[&index=5]:0.095092,B[&index=3]:0.403749)[&index=6]:0.596251,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:07   |   00:04:33   |
5200        |       -298.417   |       -288.218   |       -10.1984   |   (((C[&index=1]:0.184889,D[&index=4]:0.184889)[&index=5]:0.352989,B[&index=3]:0.537878)[&index=6]:0.462122,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:07   |   00:04:22   |
5400        |       -297.924   |       -287.117   |       -10.8067   |   ((B[&index=3]:0.465703,(D[&index=4]:0.301146,C[&index=1]:0.301146)[&index=5]:0.164557)[&index=6]:0.534297,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:07   |   00:04:12   |
5600        |       -295.514   |        -286.89   |       -8.62423   |   ((B[&index=3]:0.454814,(C[&index=1]:0.287675,D[&index=4]:0.287675)[&index=5]:0.167139)[&index=6]:0.545186,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:07   |   00:04:03   |
5800        |       -294.521   |       -287.718   |       -6.80343   |   ((B[&index=3]:0.513511,(C[&index=1]:0.294558,D[&index=4]:0.294558)[&index=5]:0.218953)[&index=6]:0.486489,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:08   |   00:04:27   |
6000        |       -294.899   |       -288.362   |       -6.53699   |   (((C[&index=1]:0.243376,D[&index=4]:0.243376)[&index=5]:0.216188,B[&index=3]:0.459564)[&index=6]:0.540436,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:08   |   00:04:18   |
6200        |       -295.354   |       -290.051   |       -5.30317   |   ((B[&index=3]:0.561793,(D[&index=4]:0.378087,C[&index=1]:0.378087)[&index=5]:0.183706)[&index=6]:0.438207,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:08   |   00:04:10   |
6400        |       -298.656   |       -292.194   |       -6.46224   |   (A[&index=2]:1.000000,((D[&index=4]:0.323078,C[&index=1]:0.323078)[&index=5]:0.606837,B[&index=3]:0.929914)[&index=6]:0.070086)[&index=7]:0.000000;   |   00:00:08   |   00:04:02   |
6600        |       -294.435   |       -288.555   |       -5.87979   |   ((B[&index=3]:0.485637,(D[&index=4]:0.288055,C[&index=1]:0.288055)[&index=5]:0.197582)[&index=6]:0.514363,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:09   |   00:04:23   |
6800        |       -295.094   |       -289.276   |       -5.81791   |   (((D[&index=4]:0.326479,C[&index=1]:0.326479)[&index=5]:0.286618,B[&index=3]:0.613097)[&index=6]:0.386903,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:09   |   00:04:15   |
7000        |        -295.21   |       -288.968   |       -6.24166   |   (((C[&index=1]:0.278978,D[&index=4]:0.278978)[&index=5]:0.179523,B[&index=3]:0.458502)[&index=6]:0.541498,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:09   |   00:04:08   |
7200        |       -296.437   |       -292.487   |          -3.95   |   ((B[&index=3]:0.613030,(C[&index=1]:0.370548,D[&index=4]:0.370548)[&index=5]:0.242482)[&index=6]:0.386970,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:09   |   00:04:01   |
7400        |       -297.809   |       -289.601   |       -8.20801   |   (((D[&index=4]:0.304316,C[&index=1]:0.304316)[&index=5]:0.443225,B[&index=3]:0.747541)[&index=6]:0.252459,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:10   |   00:04:20   |
7600        |       -295.133   |       -287.975   |       -7.15804   |   (((D[&index=4]:0.325445,C[&index=1]:0.325445)[&index=5]:0.150443,B[&index=3]:0.475888)[&index=6]:0.524112,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:10   |   00:04:13   |
7800        |       -297.891   |       -287.853   |       -10.0376   |   (((C[&index=1]:0.269832,D[&index=4]:0.269832)[&index=5]:0.294204,B[&index=3]:0.564036)[&index=6]:0.435964,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:10   |   00:04:06   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
8000        |       -294.742   |        -287.33   |       -7.41195   |   (((C[&index=1]:0.283434,D[&index=4]:0.283434)[&index=5]:0.077372,B[&index=3]:0.360806)[&index=6]:0.639194,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:10   |   00:04:00   |
8200        |       -296.234   |       -288.799   |       -7.43476   |   ((B[&index=3]:0.397705,(D[&index=4]:0.206348,C[&index=1]:0.206348)[&index=5]:0.191358)[&index=6]:0.602295,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:11   |   00:04:17   |
8400        |       -296.218   |       -289.206   |       -7.01204   |   ((C[&index=1]:0.349056,(B[&index=3]:0.309549,D[&index=4]:0.309549)[&index=5]:0.039507)[&index=6]:0.650944,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:11   |   00:04:10   |
8600        |       -298.444   |       -290.393   |       -8.05129   |   (((B[&index=3]:0.296445,D[&index=4]:0.296445)[&index=5]:0.101835,C[&index=1]:0.398279)[&index=6]:0.601721,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:11   |   00:04:04   |
8800        |       -296.829   |       -288.726   |       -8.10224   |   (((B[&index=3]:0.288853,C[&index=1]:0.288853)[&index=5]:0.036262,D[&index=4]:0.325115)[&index=6]:0.674885,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:11   |   00:03:59   |
9000        |       -294.862   |       -287.376   |       -7.48612   |   (((D[&index=4]:0.279867,C[&index=1]:0.279867)[&index=5]:0.187393,B[&index=3]:0.467259)[&index=6]:0.532741,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:12   |   00:04:14   |
9200        |       -295.277   |       -289.164   |       -6.11287   |   (((D[&index=4]:0.380721,C[&index=1]:0.380721)[&index=5]:0.185062,B[&index=3]:0.565783)[&index=6]:0.434217,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:12   |   00:04:08   |
9400        |       -295.713   |       -288.362   |       -7.35016   |   (((D[&index=4]:0.241244,C[&index=1]:0.241244)[&index=5]:0.254976,B[&index=3]:0.496220)[&index=6]:0.503780,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:12   |   00:04:03   |
9600        |       -296.271   |       -286.507   |       -9.76353   |   (((D[&index=4]:0.290198,C[&index=1]:0.290198)[&index=5]:0.084332,B[&index=3]:0.374530)[&index=6]:0.625470,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:12   |   00:03:58   |
9800        |       -297.644   |       -289.908   |       -7.73679   |   ((B[&index=3]:0.766226,(C[&index=1]:0.302494,D[&index=4]:0.302494)[&index=5]:0.463732)[&index=6]:0.233774,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:13   |   00:04:12   |
10000       |       -294.707   |       -289.014   |       -5.69283   |   (((D[&index=4]:0.289419,C[&index=1]:0.289419)[&index=5]:0.201336,B[&index=3]:0.490755)[&index=6]:0.509245,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:13   |   00:04:07   |
10200       |       -295.184   |        -287.44   |       -7.74404   |   (((D[&index=4]:0.222440,C[&index=1]:0.222440)[&index=5]:0.227783,B[&index=3]:0.450223)[&index=6]:0.549777,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:13   |   00:04:01   |
10400       |       -294.687   |         -286.8   |       -7.88673   |   (((D[&index=4]:0.270090,C[&index=1]:0.270090)[&index=5]:0.188683,B[&index=3]:0.458773)[&index=6]:0.541227,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:14   |   00:04:15   |
10600       |       -294.628   |       -288.259   |       -6.36881   |   (((C[&index=1]:0.367657,D[&index=4]:0.367657)[&index=5]:0.075343,B[&index=3]:0.443000)[&index=6]:0.557000,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:14   |   00:04:10   |
10800       |        -294.16   |       -288.494   |       -5.66614   |   ((B[&index=3]:0.460814,(C[&index=1]:0.339815,D[&index=4]:0.339815)[&index=5]:0.120999)[&index=6]:0.539186,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:14   |   00:04:05   |
11000       |       -296.026   |       -287.925   |        -8.1012   |   (((D[&index=4]:0.293780,B[&index=3]:0.293780)[&index=5]:0.003604,C[&index=1]:0.297384)[&index=6]:0.702616,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:14   |   00:04:00   |
11200       |       -296.035   |       -289.453   |       -6.58172   |   (((D[&index=4]:0.244850,C[&index=1]:0.244850)[&index=5]:0.276913,B[&index=3]:0.521764)[&index=6]:0.478236,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:15   |   00:04:12   |
11400       |        -294.84   |       -287.747   |       -7.09263   |   ((B[&index=3]:0.484551,(C[&index=1]:0.334283,D[&index=4]:0.334283)[&index=5]:0.150268)[&index=6]:0.515449,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:15   |   00:04:08   |
11600       |       -296.818   |       -285.966   |       -10.8525   |   ((B[&index=3]:0.383595,(D[&index=4]:0.241515,C[&index=1]:0.241515)[&index=5]:0.142081)[&index=6]:0.616405,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:15   |   00:04:03   |
11800       |       -296.667   |        -288.34   |       -8.32744   |   (((C[&index=1]:0.352692,B[&index=3]:0.352692)[&index=5]:0.003689,D[&index=4]:0.356381)[&index=6]:0.643619,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:15   |   00:03:59   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
12000       |       -297.499   |       -289.259   |       -8.23963   |   (((C[&index=1]:0.372547,D[&index=4]:0.372547)[&index=5]:0.219040,B[&index=3]:0.591588)[&index=6]:0.408412,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:16   |   00:04:10   |
12200       |       -300.231   |       -295.885   |       -4.34551   |   (((D[&index=4]:0.243679,C[&index=1]:0.243679)[&index=5]:0.122307,B[&index=3]:0.365986)[&index=6]:0.634014,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:16   |   00:04:06   |
12400       |       -295.617   |       -288.821   |       -6.79673   |   (((D[&index=4]:0.395969,C[&index=1]:0.395969)[&index=5]:0.062327,B[&index=3]:0.458296)[&index=6]:0.541704,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:16   |   00:04:02   |
12600       |       -297.712   |       -288.431   |       -9.28109   |   (((D[&index=4]:0.241464,C[&index=1]:0.241464)[&index=5]:0.405371,B[&index=3]:0.646835)[&index=6]:0.353165,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:16   |   00:03:57   |
12800       |       -295.222   |       -287.113   |        -8.1096   |   (((C[&index=1]:0.270189,D[&index=4]:0.270189)[&index=5]:0.142921,B[&index=3]:0.413111)[&index=6]:0.586889,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:17   |   00:04:08   |
13000       |       -300.353   |       -291.583   |       -8.77036   |   (((D[&index=4]:0.497806,C[&index=1]:0.497806)[&index=5]:0.049047,B[&index=3]:0.546853)[&index=6]:0.453147,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:17   |   00:04:04   |
13200       |       -296.289   |       -285.721   |       -10.5681   |   ((B[&index=3]:0.345485,(C[&index=1]:0.230803,D[&index=4]:0.230803)[&index=5]:0.114681)[&index=6]:0.654515,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:17   |   00:04:00   |
13400       |       -295.597   |       -287.287   |       -8.31044   |   (((C[&index=1]:0.293327,D[&index=4]:0.293327)[&index=5]:0.027061,B[&index=3]:0.320388)[&index=6]:0.679612,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:17   |   00:03:56   |
13600       |       -296.336   |       -289.949   |       -6.38681   |   (((C[&index=1]:0.259700,D[&index=4]:0.259700)[&index=5]:0.221284,B[&index=3]:0.480984)[&index=6]:0.519016,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:18   |   00:04:06   |
13800       |       -296.188   |       -290.469   |       -5.71917   |   (A[&index=2]:1.000000,((C[&index=1]:0.297881,D[&index=4]:0.297881)[&index=5]:0.416437,B[&index=3]:0.714319)[&index=6]:0.285681)[&index=7]:0.000000;   |   00:00:18   |   00:04:02   |
14000       |       -296.583   |       -287.381   |       -9.20186   |   (((C[&index=1]:0.317043,D[&index=4]:0.317043)[&index=5]:0.020873,B[&index=3]:0.337916)[&index=6]:0.662084,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:18   |   00:03:59   |
14200       |       -295.188   |       -287.292   |       -7.89625   |   (((D[&index=4]:0.273949,C[&index=1]:0.273949)[&index=5]:0.130008,B[&index=3]:0.403956)[&index=6]:0.596044,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:19   |   00:04:08   |
14400       |       -296.747   |       -291.781   |       -4.96582   |   ((B[&index=3]:0.629548,(C[&index=1]:0.342765,D[&index=4]:0.342765)[&index=5]:0.286783)[&index=6]:0.370452,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:19   |   00:04:04   |
14600       |       -298.703   |       -288.538   |       -10.1655   |   (((B[&index=3]:0.291196,C[&index=1]:0.291196)[&index=5]:0.045422,D[&index=4]:0.336619)[&index=6]:0.663381,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:19   |   00:04:01   |
14800       |       -295.003   |       -287.506   |       -7.49645   |   (((D[&index=4]:0.294950,C[&index=1]:0.294950)[&index=5]:0.156937,B[&index=3]:0.451887)[&index=6]:0.548113,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:19   |   00:03:57   |
15000       |       -297.954   |       -290.576   |       -7.37771   |   ((B[&index=3]:0.941329,(D[&index=4]:0.286478,C[&index=1]:0.286478)[&index=5]:0.654851)[&index=6]:0.058671,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:20   |   00:04:06   |
15200       |       -299.115   |       -291.846   |        -7.2694   |   ((B[&index=3]:0.931042,(D[&index=4]:0.256664,C[&index=1]:0.256664)[&index=5]:0.674379)[&index=6]:0.068958,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:20   |   00:04:03   |
15400       |       -297.837   |       -287.235   |       -10.6012   |   (((D[&index=4]:0.270887,B[&index=3]:0.270887)[&index=5]:0.002779,C[&index=1]:0.273666)[&index=6]:0.726334,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:21   |   00:04:11   |
15600       |       -299.697   |       -292.402   |       -7.29457   |   ((B[&index=3]:0.568320,A[&index=2]:0.568320)[&index=6]:0.431680,(D[&index=4]:0.324860,C[&index=1]:0.324860)[&index=5]:0.675140)[&index=7]:0.000000;   |   00:00:21   |   00:04:08   |
15800       |       -295.492   |       -286.913   |       -8.57941   |   (((C[&index=1]:0.301243,D[&index=4]:0.301243)[&index=5]:0.037767,B[&index=3]:0.339010)[&index=6]:0.660990,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:21   |   00:04:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
16000       |       -295.741   |       -287.677   |       -8.06346   |   (((D[&index=4]:0.328162,C[&index=1]:0.328162)[&index=5]:0.157396,B[&index=3]:0.485558)[&index=6]:0.514442,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:22   |   00:04:13   |
16200       |       -295.826   |       -290.916   |       -4.90953   |   (((C[&index=1]:0.426971,D[&index=4]:0.426971)[&index=5]:0.180610,B[&index=3]:0.607581)[&index=6]:0.392419,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:22   |   00:04:09   |
16400       |       -296.774   |       -287.182   |       -9.59115   |   (((C[&index=1]:0.231613,D[&index=4]:0.231613)[&index=5]:0.270739,B[&index=3]:0.502352)[&index=6]:0.497648,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:23   |   00:04:17   |
16600       |       -294.536   |       -287.213   |       -7.32228   |   (((C[&index=1]:0.303374,D[&index=4]:0.303374)[&index=5]:0.160651,B[&index=3]:0.464025)[&index=6]:0.535975,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:23   |   00:04:14   |
16800       |       -298.274   |       -292.969   |       -5.30528   |   ((D[&index=4]:0.438608,(B[&index=3]:0.431089,C[&index=1]:0.431089)[&index=5]:0.007519)[&index=6]:0.561392,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:24   |   00:04:21   |
17000       |       -297.969   |       -291.787   |        -6.1818   |   (((D[&index=4]:0.201861,C[&index=1]:0.201861)[&index=5]:0.197722,B[&index=3]:0.399583)[&index=6]:0.600417,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:24   |   00:04:18   |
17200       |       -296.001   |       -290.623   |       -5.37883   |   ((B[&index=3]:0.620713,(D[&index=4]:0.423262,C[&index=1]:0.423262)[&index=5]:0.197451)[&index=6]:0.379287,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:25   |   00:04:25   |
17400       |       -295.022   |       -287.588   |       -7.43402   |   (((C[&index=1]:0.342152,D[&index=4]:0.342152)[&index=5]:0.091441,B[&index=3]:0.433593)[&index=6]:0.566407,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:25   |   00:04:22   |
17600       |       -298.812   |       -290.956   |       -7.85523   |   ((A[&index=2]:0.908740,B[&index=3]:0.908740)[&index=6]:0.091260,(C[&index=1]:0.299808,D[&index=4]:0.299808)[&index=5]:0.700192)[&index=7]:0.000000;   |   00:00:25   |   00:04:19   |
17800       |         -297.3   |        -288.92   |       -8.37977   |   ((C[&index=1]:0.352173,(B[&index=3]:0.319508,D[&index=4]:0.319508)[&index=5]:0.032665)[&index=6]:0.647827,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:26   |   00:04:26   |
18000       |       -297.134   |       -285.309   |       -11.8241   |   (((D[&index=4]:0.202585,C[&index=1]:0.202585)[&index=5]:0.097100,B[&index=3]:0.299685)[&index=6]:0.700315,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:26   |   00:04:22   |
18200       |       -297.868   |       -288.294   |       -9.57374   |   (((D[&index=4]:0.160861,C[&index=1]:0.160861)[&index=5]:0.212494,B[&index=3]:0.373355)[&index=6]:0.626645,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:27   |   00:04:29   |
