
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M6_exp.Rev")
   Processing file "Morpho_TA_M6_exp.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M6_exp.Rev"
   Processing of file "Q_ED_M6_exp.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
3600        |       -304.246   |       -287.177   |        -17.069   |   (((A[&index=2]:0.581271,B[&index=3]:0.581271)[&index=6]:0.364443,D[&index=4]:0.945714)[&index=5]:0.054286,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:11   |   00:10:00   |
3800        |       -302.281   |       -288.611   |       -13.6701   |   ((D[&index=4]:0.926775,C[&index=1]:0.926775)[&index=5]:0.073225,(B[&index=3]:0.436215,A[&index=2]:0.436215)[&index=6]:0.563785)[&index=7]:0.000000;   |   00:00:11   |   00:09:27   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
4000        |       -301.856   |       -284.252   |       -17.6039   |   ((C[&index=1]:0.684574,D[&index=4]:0.684574)[&index=6]:0.315426,(B[&index=3]:0.573603,A[&index=2]:0.573603)[&index=5]:0.426397)[&index=7]:0.000000;   |   00:00:12   |   00:09:48   |
4200        |       -304.062   |       -290.698   |        -13.365   |   (((D[&index=4]:0.846588,C[&index=1]:0.846588)[&index=5]:0.080781,B[&index=3]:0.927369)[&index=6]:0.072631,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:12   |   00:09:19   |
4400        |       -305.896   |       -283.157   |       -22.7391   |   ((B[&index=3]:0.571500,A[&index=2]:0.571500)[&index=6]:0.428500,(C[&index=1]:0.523282,D[&index=4]:0.523282)[&index=5]:0.476718)[&index=7]:0.000000;   |   00:00:13   |   00:09:37   |
4600        |       -300.416   |       -285.546   |         -14.87   |   ((D[&index=4]:0.593156,C[&index=1]:0.593156)[&index=5]:0.406844,(B[&index=3]:0.578483,A[&index=2]:0.578483)[&index=6]:0.421517)[&index=7]:0.000000;   |   00:00:14   |   00:09:54   |
4800        |       -303.324   |       -286.011   |       -17.3133   |   ((D[&index=4]:0.916566,C[&index=1]:0.916566)[&index=5]:0.083434,(B[&index=3]:0.441376,A[&index=2]:0.441376)[&index=6]:0.558624)[&index=7]:0.000000;   |   00:00:14   |   00:09:29   |
5000        |       -304.034   |       -285.631   |       -18.4038   |   (((C[&index=1]:0.482126,D[&index=4]:0.482126)[&index=6]:0.511389,A[&index=2]:0.993515)[&index=5]:0.006485,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:15   |   00:09:45   |
5200        |       -301.602   |       -287.747   |       -13.8546   |   ((A[&index=2]:0.553616,B[&index=3]:0.553616)[&index=5]:0.446384,(D[&index=4]:0.466104,C[&index=1]:0.466104)[&index=6]:0.533896)[&index=7]:0.000000;   |   00:00:15   |   00:09:21   |
5400        |       -303.278   |       -289.302   |       -13.9766   |   (((C[&index=1]:0.972964,B[&index=3]:0.972964)[&index=5]:0.004618,D[&index=4]:0.977582)[&index=6]:0.022418,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:16   |   00:09:36   |
5600        |       -306.458   |       -293.384   |       -13.0746   |   ((C[&index=1]:0.794258,B[&index=3]:0.794258)[&index=6]:0.205742,(A[&index=2]:0.858861,D[&index=4]:0.858861)[&index=5]:0.141139)[&index=7]:0.000000;   |   00:00:16   |   00:09:15   |
5800        |       -302.251   |       -284.457   |        -17.794   |   ((D[&index=4]:0.652776,C[&index=1]:0.652776)[&index=5]:0.347224,(B[&index=3]:0.388627,A[&index=2]:0.388627)[&index=6]:0.611373)[&index=7]:0.000000;   |   00:00:17   |   00:09:29   |
6000        |       -301.909   |        -289.84   |       -12.0692   |   ((B[&index=3]:0.873212,A[&index=2]:0.873212)[&index=6]:0.126788,(D[&index=4]:0.750599,C[&index=1]:0.750599)[&index=5]:0.249401)[&index=7]:0.000000;   |   00:00:17   |   00:09:09   |
6200        |        -301.05   |       -285.009   |       -16.0412   |   ((C[&index=1]:0.731481,D[&index=4]:0.731481)[&index=6]:0.268519,(B[&index=3]:0.600672,A[&index=2]:0.600672)[&index=5]:0.399328)[&index=7]:0.000000;   |   00:00:18   |   00:09:22   |
6400        |       -301.453   |       -286.464   |       -14.9894   |   ((B[&index=3]:0.828918,A[&index=2]:0.828918)[&index=6]:0.171082,(D[&index=4]:0.579142,C[&index=1]:0.579142)[&index=5]:0.420858)[&index=7]:0.000000;   |   00:00:18   |   00:09:04   |
6600        |       -300.487   |       -286.227   |       -14.2606   |   ((C[&index=1]:0.760122,D[&index=4]:0.760122)[&index=5]:0.239878,(B[&index=3]:0.484177,A[&index=2]:0.484177)[&index=6]:0.515823)[&index=7]:0.000000;   |   00:00:19   |   00:09:16   |
6800        |       -301.226   |       -284.998   |       -16.2288   |   ((C[&index=1]:0.608677,D[&index=4]:0.608677)[&index=6]:0.391323,(A[&index=2]:0.528748,B[&index=3]:0.528748)[&index=5]:0.471252)[&index=7]:0.000000;   |   00:00:20   |   00:09:28   |
7000        |       -304.104   |        -290.22   |       -13.8843   |   (((B[&index=3]:0.425426,A[&index=2]:0.425426)[&index=5]:0.473668,C[&index=1]:0.899094)[&index=6]:0.100906,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:20   |   00:09:11   |
7200        |       -301.434   |       -286.907   |       -14.5277   |   ((A[&index=2]:0.425936,B[&index=3]:0.425936)[&index=5]:0.574064,(D[&index=4]:0.593931,C[&index=1]:0.593931)[&index=6]:0.406069)[&index=7]:0.000000;   |   00:00:21   |   00:09:22   |
7400        |        -303.18   |       -288.191   |       -14.9892   |   ((A[&index=2]:0.820842,B[&index=3]:0.820842)[&index=5]:0.179158,(D[&index=4]:0.824531,C[&index=1]:0.824531)[&index=6]:0.175469)[&index=7]:0.000000;   |   00:00:21   |   00:09:06   |
7600        |       -300.602   |       -287.818   |        -12.784   |   ((D[&index=4]:0.772946,C[&index=1]:0.772946)[&index=6]:0.227054,(B[&index=3]:0.549235,A[&index=2]:0.549235)[&index=5]:0.450765)[&index=7]:0.000000;   |   00:00:22   |   00:09:16   |
7800        |       -305.713   |       -289.032   |       -16.6804   |   (((B[&index=3]:0.831637,A[&index=2]:0.831637)[&index=6]:0.147817,C[&index=1]:0.979454)[&index=5]:0.020546,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:22   |   00:09:02   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
8000        |       -303.507   |       -289.014   |       -14.4927   |   (((B[&index=3]:0.686498,A[&index=2]:0.686498)[&index=5]:0.208791,C[&index=1]:0.895290)[&index=6]:0.104710,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:23   |   00:09:12   |
8200        |       -303.603   |       -289.259   |       -14.3438   |   ((C[&index=1]:0.458691,D[&index=4]:0.458691)[&index=6]:0.541309,(A[&index=2]:0.957801,B[&index=3]:0.957801)[&index=5]:0.042199)[&index=7]:0.000000;   |   00:00:23   |   00:08:57   |
8400        |       -301.653   |       -288.195   |       -13.4577   |   ((C[&index=1]:0.679740,D[&index=4]:0.679740)[&index=5]:0.320260,(A[&index=2]:0.622864,B[&index=3]:0.622864)[&index=6]:0.377136)[&index=7]:0.000000;   |   00:00:24   |   00:09:07   |
8600        |       -301.163   |       -286.189   |       -14.9742   |   ((A[&index=2]:0.633386,B[&index=3]:0.633386)[&index=5]:0.366614,(C[&index=1]:0.496948,D[&index=4]:0.496948)[&index=6]:0.503052)[&index=7]:0.000000;   |   00:00:24   |   00:08:54   |
8800        |       -301.382   |       -286.982   |       -14.4007   |   ((D[&index=4]:0.813065,C[&index=1]:0.813065)[&index=5]:0.186935,(B[&index=3]:0.409514,A[&index=2]:0.409514)[&index=6]:0.590486)[&index=7]:0.000000;   |   00:00:25   |   00:09:03   |
9000        |       -300.933   |       -286.316   |       -14.6166   |   ((B[&index=3]:0.525179,A[&index=2]:0.525179)[&index=6]:0.474821,(C[&index=1]:0.790284,D[&index=4]:0.790284)[&index=5]:0.209716)[&index=7]:0.000000;   |   00:00:25   |   00:08:50   |
9200        |       -305.538   |       -285.702   |       -19.8354   |   ((B[&index=3]:0.550495,A[&index=2]:0.550495)[&index=6]:0.449505,(C[&index=1]:0.309370,D[&index=4]:0.309370)[&index=5]:0.690630)[&index=7]:0.000000;   |   00:00:26   |   00:08:59   |
9400        |       -302.233   |       -286.247   |       -15.9866   |   (((B[&index=3]:0.595313,A[&index=2]:0.595313)[&index=5]:0.390057,C[&index=1]:0.985371)[&index=6]:0.014629,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:27   |   00:09:07   |
9600        |       -301.306   |        -288.46   |        -12.846   |   ((A[&index=2]:0.683732,B[&index=3]:0.683732)[&index=5]:0.316268,(C[&index=1]:0.567721,D[&index=4]:0.567721)[&index=6]:0.432279)[&index=7]:0.000000;   |   00:00:27   |   00:08:55   |
9800        |       -303.884   |       -286.334   |         -17.55   |   (((C[&index=1]:0.548581,D[&index=4]:0.548581)[&index=6]:0.327000,B[&index=3]:0.875581)[&index=5]:0.124419,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:28   |   00:09:03   |
10000       |       -301.266   |       -287.653   |       -13.6134   |   ((D[&index=4]:0.900447,C[&index=1]:0.900447)[&index=5]:0.099553,(A[&index=2]:0.493936,B[&index=3]:0.493936)[&index=6]:0.506064)[&index=7]:0.000000;   |   00:00:28   |   00:08:52   |
10200       |       -301.923   |       -289.399   |       -12.5233   |   ((A[&index=2]:0.849347,B[&index=3]:0.849347)[&index=5]:0.150653,(D[&index=4]:0.707455,C[&index=1]:0.707455)[&index=6]:0.292545)[&index=7]:0.000000;   |   00:00:29   |   00:08:59   |
10400       |       -306.363   |       -283.399   |       -22.9638   |   ((B[&index=3]:0.478168,A[&index=2]:0.478168)[&index=6]:0.521832,(C[&index=1]:0.337842,D[&index=4]:0.337842)[&index=5]:0.662158)[&index=7]:0.000000;   |   00:00:29   |   00:08:48   |
10600       |       -302.253   |       -288.562   |        -13.691   |   (D[&index=4]:1.000000,((B[&index=3]:0.424506,A[&index=2]:0.424506)[&index=5]:0.548309,C[&index=1]:0.972815)[&index=6]:0.027185)[&index=7]:0.000000;   |   00:00:30   |   00:08:56   |
10800       |       -300.894   |       -287.371   |       -13.5231   |   ((C[&index=1]:0.625326,D[&index=4]:0.625326)[&index=6]:0.374674,(A[&index=2]:0.661471,B[&index=3]:0.661471)[&index=5]:0.338529)[&index=7]:0.000000;   |   00:00:30   |   00:08:45   |
11000       |       -307.549   |       -285.735   |        -21.814   |   ((B[&index=3]:0.980584,A[&index=2]:0.980584)[&index=5]:0.019416,(D[&index=4]:0.788605,C[&index=1]:0.788605)[&index=6]:0.211395)[&index=7]:0.000000;   |   00:00:31   |   00:08:52   |
11200       |       -304.645   |       -285.613   |       -19.0317   |   ((D[&index=4]:0.530107,C[&index=1]:0.530107)[&index=5]:0.469893,(B[&index=3]:0.342343,A[&index=2]:0.342343)[&index=6]:0.657657)[&index=7]:0.000000;   |   00:00:31   |   00:08:42   |
11400       |       -303.896   |       -283.962   |        -19.934   |   ((D[&index=4]:0.424546,C[&index=1]:0.424546)[&index=6]:0.575454,(A[&index=2]:0.471020,B[&index=3]:0.471020)[&index=5]:0.528980)[&index=7]:0.000000;   |   00:00:32   |   00:08:49   |
11600       |       -301.615   |       -289.003   |       -12.6124   |   ((C[&index=1]:0.526442,D[&index=4]:0.526442)[&index=5]:0.473558,(A[&index=2]:0.579183,B[&index=3]:0.579183)[&index=6]:0.420817)[&index=7]:0.000000;   |   00:00:32   |   00:08:39   |
11800       |       -303.097   |       -284.769   |       -18.3277   |   ((A[&index=2]:0.702517,B[&index=3]:0.702517)[&index=5]:0.297483,(D[&index=4]:0.615798,C[&index=1]:0.615798)[&index=6]:0.384202)[&index=7]:0.000000;   |   00:00:33   |   00:08:46   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
12000       |       -302.067   |       -288.263   |       -13.8042   |   ((A[&index=2]:0.583066,B[&index=3]:0.583066)[&index=5]:0.416934,(C[&index=1]:0.572077,D[&index=4]:0.572077)[&index=6]:0.427923)[&index=7]:0.000000;   |   00:00:34   |   00:08:52   |
12200       |       -301.848   |       -287.485   |       -14.3637   |   ((A[&index=2]:0.828681,B[&index=3]:0.828681)[&index=6]:0.171319,(D[&index=4]:0.885864,C[&index=1]:0.885864)[&index=5]:0.114136)[&index=7]:0.000000;   |   00:00:34   |   00:08:43   |
12400       |       -302.838   |       -287.076   |       -15.7616   |   ((A[&index=2]:0.689160,B[&index=3]:0.689160)[&index=5]:0.310840,(D[&index=4]:0.685500,C[&index=1]:0.685500)[&index=6]:0.314500)[&index=7]:0.000000;   |   00:00:35   |   00:08:49   |
12600       |       -301.824   |       -286.141   |       -15.6828   |   ((B[&index=3]:0.742562,A[&index=2]:0.742562)[&index=6]:0.257438,(C[&index=1]:0.547930,D[&index=4]:0.547930)[&index=5]:0.452070)[&index=7]:0.000000;   |   00:00:35   |   00:08:40   |
12800       |       -305.589   |       -289.069   |       -16.5201   |   ((A[&index=2]:0.862906,(B[&index=3]:0.826479,C[&index=1]:0.826479)[&index=5]:0.036427)[&index=6]:0.137094,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:36   |   00:08:46   |
13000       |       -302.587   |       -288.675   |       -13.9127   |   ((C[&index=1]:0.597757,D[&index=4]:0.597757)[&index=5]:0.402243,(A[&index=2]:0.544128,B[&index=3]:0.544128)[&index=6]:0.455872)[&index=7]:0.000000;   |   00:00:36   |   00:08:37   |
13200       |       -304.688   |         -292.2   |       -12.4876   |   ((A[&index=2]:0.610037,B[&index=3]:0.610037)[&index=5]:0.389963,(C[&index=1]:0.520599,D[&index=4]:0.520599)[&index=6]:0.479401)[&index=7]:0.000000;   |   00:00:37   |   00:08:43   |
13400       |       -301.595   |        -286.46   |       -15.1344   |   ((B[&index=3]:0.607348,A[&index=2]:0.607348)[&index=6]:0.392652,(D[&index=4]:0.940089,C[&index=1]:0.940089)[&index=5]:0.059911)[&index=7]:0.000000;   |   00:00:37   |   00:08:35   |
13600       |       -303.109   |       -289.682   |        -13.427   |   ((A[&index=2]:0.726361,B[&index=3]:0.726361)[&index=6]:0.273639,(D[&index=4]:0.439994,C[&index=1]:0.439994)[&index=5]:0.560006)[&index=7]:0.000000;   |   00:00:38   |   00:08:40   |
13800       |         -302.8   |       -286.116   |       -16.6841   |   ((D[&index=4]:0.973176,C[&index=1]:0.973176)[&index=6]:0.026824,(B[&index=3]:0.382904,A[&index=2]:0.382904)[&index=5]:0.617096)[&index=7]:0.000000;   |   00:00:38   |   00:08:32   |
14000       |       -304.447   |       -291.786   |        -12.661   |   (((B[&index=3]:0.888519,C[&index=1]:0.888519)[&index=6]:0.062668,D[&index=4]:0.951187)[&index=5]:0.048813,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:39   |   00:08:38   |
14200       |       -303.235   |       -285.902   |       -17.3326   |   ((B[&index=3]:0.375905,A[&index=2]:0.375905)[&index=5]:0.624095,(C[&index=1]:0.433806,D[&index=4]:0.433806)[&index=6]:0.566194)[&index=7]:0.000000;   |   00:00:39   |   00:08:30   |
14400       |       -301.604   |        -288.47   |       -13.1335   |   ((D[&index=4]:0.998884,C[&index=1]:0.998884)[&index=6]:0.001116,(A[&index=2]:0.593300,B[&index=3]:0.593300)[&index=5]:0.406700)[&index=7]:0.000000;   |   00:00:40   |   00:08:35   |
14600       |       -303.756   |       -284.674   |       -19.0824   |   ((B[&index=3]:0.756886,A[&index=2]:0.756886)[&index=5]:0.243114,(D[&index=4]:0.566356,C[&index=1]:0.566356)[&index=6]:0.433644)[&index=7]:0.000000;   |   00:00:40   |   00:08:27   |
14800       |       -304.008   |       -294.145   |       -9.86324   |   ((A[&index=2]:0.761328,B[&index=3]:0.761328)[&index=5]:0.238672,(D[&index=4]:0.636393,C[&index=1]:0.636393)[&index=6]:0.363607)[&index=7]:0.000000;   |   00:00:41   |   00:08:33   |
15000       |       -302.293   |       -290.612   |       -11.6806   |   ((D[&index=4]:0.706970,C[&index=1]:0.706970)[&index=5]:0.293030,(A[&index=2]:0.531629,B[&index=3]:0.531629)[&index=6]:0.468371)[&index=7]:0.000000;   |   00:00:42   |   00:08:38   |
15200       |        -303.19   |       -287.556   |       -15.6341   |   ((D[&index=4]:0.605836,C[&index=1]:0.605836)[&index=5]:0.394164,(B[&index=3]:0.640734,A[&index=2]:0.640734)[&index=6]:0.359266)[&index=7]:0.000000;   |   00:00:42   |   00:08:30   |
15400       |       -301.116   |       -285.319   |       -15.7972   |   ((C[&index=1]:0.654052,D[&index=4]:0.654052)[&index=6]:0.345948,(B[&index=3]:0.485764,A[&index=2]:0.485764)[&index=5]:0.514236)[&index=7]:0.000000;   |   00:00:43   |   00:08:35   |
15600       |       -303.656   |        -289.68   |       -13.9757   |   ((D[&index=4]:0.806546,C[&index=1]:0.806546)[&index=5]:0.193454,(A[&index=2]:0.371162,B[&index=3]:0.371162)[&index=6]:0.628838)[&index=7]:0.000000;   |   00:00:43   |   00:08:28   |
15800       |       -301.096   |       -286.893   |       -14.2027   |   ((D[&index=4]:0.770578,C[&index=1]:0.770578)[&index=6]:0.229422,(A[&index=2]:0.442504,B[&index=3]:0.442504)[&index=5]:0.557496)[&index=7]:0.000000;   |   00:00:44   |   00:08:32   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
16000       |       -303.146   |       -285.686   |       -17.4599   |   ((C[&index=1]:0.689036,D[&index=4]:0.689036)[&index=5]:0.310964,(A[&index=2]:0.471314,B[&index=3]:0.471314)[&index=6]:0.528686)[&index=7]:0.000000;   |   00:00:44   |   00:08:26   |
16200       |       -302.984   |       -291.574   |       -11.4096   |   ((D[&index=4]:0.701473,C[&index=1]:0.701473)[&index=6]:0.298527,(A[&index=2]:0.487397,B[&index=3]:0.487397)[&index=5]:0.512603)[&index=7]:0.000000;   |   00:00:45   |   00:08:30   |
16400       |       -308.254   |       -288.403   |       -19.8508   |   ((B[&index=3]:0.868015,A[&index=2]:0.868015)[&index=6]:0.131985,(C[&index=1]:0.470679,D[&index=4]:0.470679)[&index=5]:0.529321)[&index=7]:0.000000;   |   00:00:45   |   00:08:23   |
16600       |       -301.374   |       -286.423   |       -14.9511   |   ((C[&index=1]:0.942516,D[&index=4]:0.942516)[&index=5]:0.057484,(B[&index=3]:0.622123,A[&index=2]:0.622123)[&index=6]:0.377877)[&index=7]:0.000000;   |   00:00:46   |   00:08:28   |
16800       |       -301.998   |       -287.064   |       -14.9342   |   ((D[&index=4]:0.745028,C[&index=1]:0.745028)[&index=5]:0.254972,(B[&index=3]:0.681889,A[&index=2]:0.681889)[&index=6]:0.318111)[&index=7]:0.000000;   |   00:00:46   |   00:08:21   |
17000       |       -305.126   |       -287.779   |       -17.3472   |   ((D[&index=4]:0.909530,C[&index=1]:0.909530)[&index=5]:0.090470,(A[&index=2]:0.623473,B[&index=3]:0.623473)[&index=6]:0.376527)[&index=7]:0.000000;   |   00:00:47   |   00:08:25   |
17200       |       -306.012   |       -293.035   |       -12.9774   |   (((D[&index=4]:0.752639,B[&index=3]:0.752639)[&index=5]:0.080845,C[&index=1]:0.833484)[&index=6]:0.166516,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:48   |   00:08:30   |
17400       |       -301.081   |       -286.637   |       -14.4437   |   ((D[&index=4]:0.521284,C[&index=1]:0.521284)[&index=6]:0.478716,(A[&index=2]:0.712515,B[&index=3]:0.712515)[&index=5]:0.287485)[&index=7]:0.000000;   |   00:00:48   |   00:08:23   |
17600       |       -302.388   |       -285.749   |       -16.6389   |   ((B[&index=3]:0.778409,A[&index=2]:0.778409)[&index=5]:0.221591,(D[&index=4]:0.500449,C[&index=1]:0.500449)[&index=6]:0.499551)[&index=7]:0.000000;   |   00:00:49   |   00:08:27   |
17800       |       -300.975   |       -287.693   |       -13.2815   |   ((A[&index=2]:0.638426,B[&index=3]:0.638426)[&index=6]:0.361574,(D[&index=4]:0.524178,C[&index=1]:0.524178)[&index=5]:0.475822)[&index=7]:0.000000;   |   00:00:49   |   00:08:21   |
18000       |       -308.891   |       -287.625   |       -21.2664   |   ((A[&index=2]:0.948937,C[&index=1]:0.948937)[&index=5]:0.051063,(B[&index=3]:0.769038,D[&index=4]:0.769038)[&index=6]:0.230962)[&index=7]:0.000000;   |   00:00:50   |   00:08:25   |
18200       |       -301.701   |       -288.424   |       -13.2777   |   ((B[&index=3]:0.800633,A[&index=2]:0.800633)[&index=6]:0.199367,(C[&index=1]:0.788167,D[&index=4]:0.788167)[&index=5]:0.211833)[&index=7]:0.000000;   |   00:00:50   |   00:08:19   |
