
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_sw.Rev")
   Processing file "Morpho_TA_SMM_sw.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_sw.Rev"
   Processing of file "Q_SMM_sw.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
2800        |        -316.81   |       -308.565   |       -8.24543   |   ((B[&index=4]:0.996304,A[&index=1]:0.996304)[&index=5]:0.003696,(C[&index=2]:0.400507,D[&index=3]:0.400507)[&index=6]:0.599493)[&index=7]:0.000000;   |   00:00:08   |   00:09:23   |
3000        |        -313.87   |       -304.432   |       -9.43776   |   ((C[&index=2]:0.408073,D[&index=3]:0.408073)[&index=6]:0.591927,(A[&index=1]:0.930073,B[&index=4]:0.930073)[&index=5]:0.069927)[&index=7]:0.000000;   |   00:00:09   |   00:09:51   |
3200        |       -315.446   |       -305.376   |       -10.0699   |   (A[&index=1]:1.000000,((D[&index=3]:0.278555,C[&index=2]:0.278555)[&index=6]:0.364315,B[&index=4]:0.642869)[&index=5]:0.357131)[&index=7]:0.000000;   |   00:00:09   |   00:09:13   |
3400        |       -315.004   |        -307.12   |       -7.88372   |   (((D[&index=3]:0.491241,C[&index=2]:0.491241)[&index=6]:0.252190,B[&index=4]:0.743431)[&index=5]:0.256569,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:10   |   00:09:38   |
3600        |       -313.735   |       -306.939   |       -6.79692   |   (((D[&index=3]:0.445290,C[&index=2]:0.445290)[&index=6]:0.513067,B[&index=4]:0.958357)[&index=5]:0.041643,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:11   |   00:10:00   |
3800        |       -313.592   |        -306.23   |       -7.36217   |   (((D[&index=3]:0.412888,C[&index=2]:0.412888)[&index=6]:0.494602,B[&index=4]:0.907490)[&index=5]:0.092510,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:11   |   00:09:27   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
4000        |       -315.584   |        -303.89   |       -11.6942   |   (((D[&index=3]:0.361020,C[&index=2]:0.361020)[&index=6]:0.579351,A[&index=1]:0.940371)[&index=5]:0.059629,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:12   |   00:09:48   |
4200        |       -314.252   |       -304.502   |       -9.75014   |   (((C[&index=2]:0.417476,D[&index=3]:0.417476)[&index=6]:0.504979,B[&index=4]:0.922454)[&index=5]:0.077546,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:12   |   00:09:19   |
4400        |       -314.658   |       -304.625   |       -10.0328   |   (((C[&index=2]:0.490625,D[&index=3]:0.490625)[&index=6]:0.470519,A[&index=1]:0.961144)[&index=5]:0.038856,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:13   |   00:09:37   |
4600        |       -313.755   |       -305.627   |       -8.12813   |   (((D[&index=3]:0.480437,C[&index=2]:0.480437)[&index=6]:0.507421,B[&index=4]:0.987858)[&index=5]:0.012142,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:13   |   00:09:12   |
4800        |       -313.271   |       -305.127   |       -8.14371   |   ((B[&index=4]:0.910321,(C[&index=2]:0.457948,D[&index=3]:0.457948)[&index=5]:0.452373)[&index=6]:0.089679,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:14   |   00:09:29   |
5000        |       -315.988   |       -308.155   |        -7.8324   |   ((A[&index=1]:0.942094,B[&index=4]:0.942094)[&index=6]:0.057906,(C[&index=2]:0.723574,D[&index=3]:0.723574)[&index=5]:0.276426)[&index=7]:0.000000;   |   00:00:15   |   00:09:45   |
5200        |       -316.492   |       -303.309   |       -13.1831   |   ((B[&index=4]:0.899539,(C[&index=2]:0.369659,D[&index=3]:0.369659)[&index=6]:0.529880)[&index=5]:0.100461,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:15   |   00:09:21   |
5400        |       -314.649   |        -306.53   |       -8.11888   |   ((B[&index=4]:0.900919,A[&index=1]:0.900919)[&index=5]:0.099081,(C[&index=2]:0.543373,D[&index=3]:0.543373)[&index=6]:0.456627)[&index=7]:0.000000;   |   00:00:16   |   00:09:36   |
5600        |       -318.665   |       -303.712   |       -14.9535   |   (((C[&index=2]:0.453139,D[&index=3]:0.453139)[&index=6]:0.505738,B[&index=4]:0.958878)[&index=5]:0.041122,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:16   |   00:09:15   |
5800        |       -315.632   |       -307.048   |        -8.5833   |   ((B[&index=4]:0.817500,(D[&index=3]:0.382785,C[&index=2]:0.382785)[&index=6]:0.434715)[&index=5]:0.182500,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:17   |   00:09:29   |
6000        |       -316.077   |       -304.505   |       -11.5716   |   (((D[&index=3]:0.390341,C[&index=2]:0.390341)[&index=5]:0.285158,B[&index=4]:0.675499)[&index=6]:0.324501,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:18   |   00:09:42   |
6200        |       -313.256   |       -304.422   |       -8.83371   |   ((A[&index=1]:0.957684,B[&index=4]:0.957684)[&index=6]:0.042316,(D[&index=3]:0.462297,C[&index=2]:0.462297)[&index=5]:0.537703)[&index=7]:0.000000;   |   00:00:18   |   00:09:22   |
6400        |       -315.733   |       -304.892   |       -10.8412   |   ((A[&index=1]:0.868695,B[&index=4]:0.868695)[&index=6]:0.131305,(D[&index=3]:0.337908,C[&index=2]:0.337908)[&index=5]:0.662092)[&index=7]:0.000000;   |   00:00:19   |   00:09:34   |
6600        |       -313.979   |       -303.061   |       -10.9173   |   (((D[&index=3]:0.361054,C[&index=2]:0.361054)[&index=5]:0.566919,B[&index=4]:0.927972)[&index=6]:0.072028,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:19   |   00:09:16   |
6800        |       -314.142   |       -304.554   |       -9.58812   |   ((B[&index=4]:0.962686,A[&index=1]:0.962686)[&index=6]:0.037314,(D[&index=3]:0.356245,C[&index=2]:0.356245)[&index=5]:0.643755)[&index=7]:0.000000;   |   00:00:20   |   00:09:28   |
7000        |       -315.827   |       -306.576   |       -9.25136   |   (((C[&index=2]:0.383692,D[&index=3]:0.383692)[&index=5]:0.322158,B[&index=4]:0.705850)[&index=6]:0.294150,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:21   |   00:09:38   |
7200        |       -314.004   |       -304.169   |       -9.83529   |   (((D[&index=3]:0.336115,C[&index=2]:0.336115)[&index=5]:0.524431,B[&index=4]:0.860546)[&index=6]:0.139454,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:21   |   00:09:22   |
7400        |       -314.765   |       -306.854   |       -7.91112   |   ((A[&index=1]:0.866949,B[&index=4]:0.866949)[&index=6]:0.133051,(D[&index=3]:0.470765,C[&index=2]:0.470765)[&index=5]:0.529235)[&index=7]:0.000000;   |   00:00:22   |   00:09:32   |
7600        |       -318.187   |       -303.592   |       -14.5949   |   (((C[&index=2]:0.222354,D[&index=3]:0.222354)[&index=5]:0.681799,B[&index=4]:0.904154)[&index=6]:0.095846,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:22   |   00:09:16   |
7800        |         -314.8   |       -304.346   |       -10.4542   |   (((C[&index=2]:0.506960,D[&index=3]:0.506960)[&index=5]:0.463974,B[&index=4]:0.970934)[&index=6]:0.029066,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:23   |   00:09:26   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
8000        |        -314.67   |       -304.631   |        -10.039   |   ((B[&index=4]:0.885354,A[&index=1]:0.885354)[&index=6]:0.114646,(D[&index=3]:0.388619,C[&index=2]:0.388619)[&index=5]:0.611381)[&index=7]:0.000000;   |   00:00:23   |   00:09:12   |
8200        |        -313.47   |       -305.205   |       -8.26579   |   (((C[&index=2]:0.356738,D[&index=3]:0.356738)[&index=5]:0.484701,B[&index=4]:0.841438)[&index=6]:0.158562,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:24   |   00:09:21   |
8400        |       -317.041   |         -303.7   |       -13.3406   |   (A[&index=1]:1.000000,((D[&index=3]:0.314545,C[&index=2]:0.314545)[&index=5]:0.327594,B[&index=4]:0.642139)[&index=6]:0.357861)[&index=7]:0.000000;   |   00:00:25   |   00:09:30   |
8600        |       -314.498   |        -303.47   |       -11.0283   |   ((B[&index=4]:0.726173,(D[&index=3]:0.327623,C[&index=2]:0.327623)[&index=5]:0.398550)[&index=6]:0.273827,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:25   |   00:09:16   |
8800        |       -313.991   |       -303.238   |       -10.7533   |   (((C[&index=2]:0.325576,D[&index=3]:0.325576)[&index=5]:0.658127,A[&index=1]:0.983703)[&index=6]:0.016297,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:26   |   00:09:24   |
9000        |       -315.083   |       -303.755   |       -11.3282   |   (((D[&index=3]:0.420952,C[&index=2]:0.420952)[&index=5]:0.561503,A[&index=1]:0.982455)[&index=6]:0.017545,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:26   |   00:09:11   |
9200        |       -315.937   |       -306.166   |       -9.77111   |   (((C[&index=2]:0.426513,D[&index=3]:0.426513)[&index=5]:0.523838,B[&index=4]:0.950351)[&index=6]:0.049649,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:27   |   00:09:19   |
9400        |       -317.543   |       -309.934   |       -7.60923   |   ((C[&index=2]:0.668908,D[&index=3]:0.668908)[&index=6]:0.331092,(A[&index=1]:0.876310,B[&index=4]:0.876310)[&index=5]:0.123690)[&index=7]:0.000000;   |   00:00:28   |   00:09:27   |
9600        |       -319.503   |       -310.095   |       -9.40755   |   (((B[&index=4]:0.743797,C[&index=2]:0.743797)[&index=6]:0.087561,D[&index=3]:0.831358)[&index=5]:0.168642,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:28   |   00:09:15   |
9800        |        -314.84   |       -305.096   |       -9.74368   |   (((D[&index=3]:0.471885,C[&index=2]:0.471885)[&index=6]:0.324193,B[&index=4]:0.796079)[&index=5]:0.203921,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:29   |   00:09:22   |
10000       |       -312.978   |       -305.391   |       -7.58672   |   ((D[&index=3]:0.505487,C[&index=2]:0.505487)[&index=6]:0.494513,(B[&index=4]:0.968951,A[&index=1]:0.968951)[&index=5]:0.031049)[&index=7]:0.000000;   |   00:00:29   |   00:09:11   |
10200       |       -313.164   |       -305.865   |       -7.29933   |   (((C[&index=2]:0.462803,D[&index=3]:0.462803)[&index=6]:0.502292,B[&index=4]:0.965095)[&index=5]:0.034905,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:30   |   00:09:18   |
10400       |       -313.597   |       -304.634   |       -8.96268   |   (((D[&index=3]:0.460438,C[&index=2]:0.460438)[&index=6]:0.427012,B[&index=4]:0.887450)[&index=5]:0.112550,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:31   |   00:09:25   |
10600       |       -313.894   |        -304.64   |       -9.25457   |   ((B[&index=4]:0.928219,A[&index=1]:0.928219)[&index=5]:0.071781,(C[&index=2]:0.384283,D[&index=3]:0.384283)[&index=6]:0.615717)[&index=7]:0.000000;   |   00:00:31   |   00:09:13   |
10800       |       -315.269   |       -304.069   |          -11.2   |   ((A[&index=1]:0.944883,(D[&index=3]:0.269700,C[&index=2]:0.269700)[&index=6]:0.675183)[&index=5]:0.055117,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:32   |   00:09:20   |
11000       |       -314.261   |       -306.282   |       -7.97956   |   (A[&index=1]:1.000000,((C[&index=2]:0.598403,D[&index=3]:0.598403)[&index=6]:0.263418,B[&index=4]:0.861821)[&index=5]:0.138179)[&index=7]:0.000000;   |   00:00:32   |   00:09:09   |
11200       |       -312.423   |       -304.207   |       -8.21527   |   (((D[&index=3]:0.439435,C[&index=2]:0.439435)[&index=6]:0.542311,B[&index=4]:0.981746)[&index=5]:0.018254,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:33   |   00:09:16   |
11400       |       -313.501   |       -305.305   |       -8.19659   |   (((C[&index=2]:0.423015,D[&index=3]:0.423015)[&index=6]:0.554303,B[&index=4]:0.977318)[&index=5]:0.022682,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:33   |   00:09:05   |
11600       |       -315.027   |       -306.671   |       -8.35567   |   (((D[&index=3]:0.436927,C[&index=2]:0.436927)[&index=6]:0.454511,A[&index=1]:0.891438)[&index=5]:0.108562,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:34   |   00:09:12   |
11800       |       -316.937   |       -303.234   |       -13.7029   |   (((D[&index=3]:0.315373,C[&index=2]:0.315373)[&index=6]:0.545224,B[&index=4]:0.860597)[&index=5]:0.139403,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:35   |   00:09:18   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
12000       |       -315.769   |        -307.49   |       -8.27933   |   ((B[&index=4]:0.949704,(D[&index=3]:0.492309,C[&index=2]:0.492309)[&index=5]:0.457395)[&index=6]:0.050296,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:35   |   00:09:08   |
12200       |       -313.982   |       -305.726   |       -8.25605   |   (((D[&index=3]:0.394464,C[&index=2]:0.394464)[&index=5]:0.420029,B[&index=4]:0.814493)[&index=6]:0.185507,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:36   |   00:09:14   |
12400       |       -315.102   |       -305.128   |       -9.97377   |   (((C[&index=2]:0.577960,D[&index=3]:0.577960)[&index=5]:0.391880,B[&index=4]:0.969840)[&index=6]:0.030160,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:37   |   00:09:19   |
12600       |       -313.964   |       -303.818   |       -10.1458   |   (((C[&index=2]:0.343615,D[&index=3]:0.343615)[&index=5]:0.639688,A[&index=1]:0.983303)[&index=6]:0.016697,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:37   |   00:09:10   |
12800       |       -313.774   |       -306.456   |       -7.31768   |   (((D[&index=3]:0.484642,C[&index=2]:0.484642)[&index=5]:0.322873,B[&index=4]:0.807514)[&index=6]:0.192486,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:38   |   00:09:15   |
13000       |       -312.617   |       -303.632   |       -8.98517   |   (((C[&index=2]:0.405046,D[&index=3]:0.405046)[&index=5]:0.566797,B[&index=4]:0.971843)[&index=6]:0.028157,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:39   |   00:09:21   |
13200       |       -313.121   |       -304.601   |       -8.52024   |   (((D[&index=3]:0.405936,C[&index=2]:0.405936)[&index=5]:0.560655,B[&index=4]:0.966591)[&index=6]:0.033409,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:40   |   00:09:26   |
13400       |       -315.012   |       -304.066   |       -10.9454   |   ((B[&index=4]:0.994219,(C[&index=2]:0.253863,D[&index=3]:0.253863)[&index=5]:0.740356)[&index=6]:0.005781,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:40   |   00:09:17   |
13600       |       -317.943   |       -307.875   |       -10.0681   |   ((A[&index=1]:0.815563,B[&index=4]:0.815563)[&index=6]:0.184437,(D[&index=3]:0.561721,C[&index=2]:0.561721)[&index=5]:0.438279)[&index=7]:0.000000;   |   00:00:41   |   00:09:21   |
13800       |       -314.382   |       -305.296   |       -9.08549   |   ((B[&index=4]:0.980141,(D[&index=3]:0.507003,C[&index=2]:0.507003)[&index=5]:0.473138)[&index=6]:0.019859,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:42   |   00:09:26   |
14000       |       -313.906   |        -304.87   |       -9.03559   |   (((D[&index=3]:0.324122,C[&index=2]:0.324122)[&index=5]:0.655672,B[&index=4]:0.979794)[&index=6]:0.020206,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:42   |   00:09:17   |
14200       |        -314.62   |       -305.787   |       -8.83323   |   ((B[&index=4]:0.816060,(C[&index=2]:0.336299,D[&index=3]:0.336299)[&index=6]:0.479761)[&index=5]:0.183940,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:43   |   00:09:22   |
14400       |       -312.583   |        -304.18   |       -8.40263   |   (((C[&index=2]:0.476588,D[&index=3]:0.476588)[&index=6]:0.510075,B[&index=4]:0.986663)[&index=5]:0.013337,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:44   |   00:09:27   |
14600       |       -315.029   |       -304.738   |        -10.291   |   (((C[&index=2]:0.486451,D[&index=3]:0.486451)[&index=6]:0.484008,B[&index=4]:0.970459)[&index=5]:0.029541,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:45   |   00:09:31   |
14800       |       -313.503   |       -304.333   |       -9.17008   |   (((D[&index=3]:0.422179,C[&index=2]:0.422179)[&index=6]:0.418235,B[&index=4]:0.840415)[&index=5]:0.159585,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:45   |   00:09:23   |
15000       |       -315.851   |        -304.01   |       -11.8402   |   (((C[&index=2]:0.360599,D[&index=3]:0.360599)[&index=6]:0.542832,A[&index=1]:0.903432)[&index=5]:0.096568,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:46   |   00:09:27   |
15200       |       -312.914   |       -303.518   |       -9.39622   |   (((D[&index=3]:0.391651,C[&index=2]:0.391651)[&index=6]:0.557431,B[&index=4]:0.949081)[&index=5]:0.050919,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:47   |   00:09:31   |
15400       |       -312.501   |       -304.274   |       -8.22728   |   ((B[&index=4]:0.975634,(D[&index=3]:0.468348,C[&index=2]:0.468348)[&index=6]:0.507286)[&index=5]:0.024366,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:47   |   00:09:23   |
15600       |       -315.484   |       -308.348   |        -7.1362   |   ((B[&index=4]:0.902842,A[&index=1]:0.902842)[&index=5]:0.097158,(D[&index=3]:0.342487,C[&index=2]:0.342487)[&index=6]:0.657513)[&index=7]:0.000000;   |   00:00:48   |   00:09:27   |
15800       |       -314.058   |       -304.383   |       -9.67502   |   (((C[&index=2]:0.310335,D[&index=3]:0.310335)[&index=6]:0.625818,B[&index=4]:0.936153)[&index=5]:0.063847,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:48   |   00:09:19   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
16000       |       -315.156   |       -304.496   |       -10.6606   |   (((C[&index=2]:0.349013,D[&index=3]:0.349013)[&index=6]:0.546576,A[&index=1]:0.895589)[&index=5]:0.104411,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:49   |   00:09:23   |
16200       |       -315.197   |       -303.206   |        -11.991   |   ((A[&index=1]:0.970739,(C[&index=2]:0.338786,D[&index=3]:0.338786)[&index=6]:0.631953)[&index=5]:0.029261,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:50   |   00:09:27   |
16400       |       -316.742   |       -306.694   |       -10.0479   |   (((D[&index=3]:0.684592,C[&index=2]:0.684592)[&index=6]:0.265149,B[&index=4]:0.949741)[&index=5]:0.050259,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:50   |   00:09:19   |
16600       |       -315.719   |       -306.158   |       -9.56081   |   ((B[&index=4]:0.950821,A[&index=1]:0.950821)[&index=5]:0.049179,(C[&index=2]:0.461025,D[&index=3]:0.461025)[&index=6]:0.538975)[&index=7]:0.000000;   |   00:00:51   |   00:09:23   |
16800       |       -312.862   |       -303.311   |        -9.5515   |   (((C[&index=2]:0.388249,D[&index=3]:0.388249)[&index=6]:0.608100,A[&index=1]:0.996349)[&index=5]:0.003651,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:52   |   00:09:27   |
17000       |       -316.368   |       -304.995   |       -11.3734   |   (((D[&index=3]:0.395744,C[&index=2]:0.395744)[&index=5]:0.504977,B[&index=4]:0.900721)[&index=6]:0.099279,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:52   |   00:09:19   |
17200       |       -314.718   |        -304.45   |       -10.2681   |   (((C[&index=2]:0.445619,D[&index=3]:0.445619)[&index=5]:0.299144,B[&index=4]:0.744763)[&index=6]:0.255237,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:53   |   00:09:23   |
17400       |       -313.226   |       -304.618   |       -8.60793   |   (A[&index=1]:1.000000,((D[&index=3]:0.331085,C[&index=2]:0.331085)[&index=5]:0.661448,B[&index=4]:0.992532)[&index=6]:0.007468)[&index=7]:0.000000;   |   00:00:53   |   00:09:16   |
17600       |       -315.356   |       -308.375   |       -6.98146   |   (((C[&index=2]:0.517083,D[&index=3]:0.517083)[&index=5]:0.451378,B[&index=4]:0.968461)[&index=6]:0.031539,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:54   |   00:09:19   |
17800       |       -314.344   |       -305.639   |       -8.70531   |   (B[&index=4]:1.000000,(A[&index=1]:0.896521,(D[&index=3]:0.372119,C[&index=2]:0.372119)[&index=5]:0.524402)[&index=6]:0.103479)[&index=7]:0.000000;   |   00:00:55   |   00:09:22   |
18000       |       -316.606   |       -306.786   |       -9.81945   |   ((B[&index=4]:0.552219,(C[&index=2]:0.300831,D[&index=3]:0.300831)[&index=5]:0.251387)[&index=6]:0.447781,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:55   |   00:09:16   |
18200       |       -312.796   |       -305.029   |       -7.76663   |   (((C[&index=2]:0.406143,D[&index=3]:0.406143)[&index=5]:0.483913,B[&index=4]:0.890056)[&index=6]:0.109944,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:56   |   00:09:19   |
