
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_ind.Rev")
   Processing file "Morpho_TA_SMM_ind.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_ind.Rev"
   Processing of file "Q_SMM_ind.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
4200        |       -334.556   |        -311.02   |       -23.5366   |   ((A[&index=2]:0.843636,(C[&index=4]:0.317630,D[&index=3]:0.317630)[&index=5]:0.526006)[&index=6]:0.156364,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:14   |   00:10:52   |
4400        |       -331.885   |         -308.7   |       -23.1844   |   ((B[&index=1]:0.674559,(C[&index=4]:0.365865,D[&index=3]:0.365865)[&index=5]:0.308694)[&index=6]:0.325441,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:14   |   00:10:22   |
4600        |       -330.073   |       -311.389   |       -18.6839   |   (((C[&index=4]:0.417849,D[&index=3]:0.417849)[&index=6]:0.428461,B[&index=1]:0.846310)[&index=5]:0.153690,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:15   |   00:10:37   |
4800        |       -330.555   |        -310.21   |       -20.3451   |   (((D[&index=3]:0.332863,C[&index=4]:0.332863)[&index=6]:0.626383,A[&index=2]:0.959246)[&index=5]:0.040754,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:16   |   00:10:50   |
5000        |       -331.524   |       -309.156   |       -22.3675   |   ((B[&index=1]:0.824639,(C[&index=4]:0.369732,D[&index=3]:0.369732)[&index=6]:0.454907)[&index=5]:0.175361,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:17   |   00:11:03   |
5200        |        -330.56   |       -307.776   |        -22.784   |   ((B[&index=1]:0.885345,(C[&index=4]:0.354247,D[&index=3]:0.354247)[&index=6]:0.531098)[&index=5]:0.114655,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:17   |   00:10:36   |
5400        |       -332.308   |       -312.206   |       -20.1021   |   ((D[&index=3]:0.497053,C[&index=4]:0.497053)[&index=6]:0.502947,(B[&index=1]:0.887549,A[&index=2]:0.887549)[&index=5]:0.112451)[&index=7]:0.000000;   |   00:00:18   |   00:10:48   |
5600        |       -332.432   |       -309.962   |       -22.4696   |   ((B[&index=1]:0.992782,A[&index=2]:0.992782)[&index=5]:0.007218,(C[&index=4]:0.418953,D[&index=3]:0.418953)[&index=6]:0.581047)[&index=7]:0.000000;   |   00:00:19   |   00:10:59   |
5800        |       -330.428   |       -308.584   |       -21.8443   |   (((D[&index=3]:0.380121,C[&index=4]:0.380121)[&index=6]:0.479508,B[&index=1]:0.859629)[&index=5]:0.140371,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:20   |   00:11:09   |
6000        |       -330.928   |       -312.535   |       -18.3927   |   (((C[&index=4]:0.407896,D[&index=3]:0.407896)[&index=6]:0.591680,A[&index=2]:0.999575)[&index=5]:0.000425,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:20   |   00:10:46   |
6200        |       -330.817   |       -314.311   |       -16.5052   |   (((C[&index=4]:0.353362,D[&index=3]:0.353362)[&index=6]:0.597595,B[&index=1]:0.950957)[&index=5]:0.049043,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:21   |   00:10:56   |
6400        |       -336.564   |       -312.732   |       -23.8312   |   ((A[&index=2]:0.866087,B[&index=1]:0.866087)[&index=5]:0.133913,(D[&index=3]:0.571418,C[&index=4]:0.571418)[&index=6]:0.428582)[&index=7]:0.000000;   |   00:00:22   |   00:11:05   |
6600        |       -330.044   |       -309.241   |       -20.8037   |   (((C[&index=4]:0.341194,D[&index=3]:0.341194)[&index=6]:0.469636,B[&index=1]:0.810830)[&index=5]:0.189170,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:23   |   00:11:13   |
6800        |       -331.055   |       -309.868   |       -21.1875   |   ((A[&index=2]:0.954150,(C[&index=4]:0.306406,D[&index=3]:0.306406)[&index=6]:0.647744)[&index=5]:0.045850,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:24   |   00:11:21   |
7000        |       -333.248   |       -311.955   |       -21.2934   |   ((D[&index=3]:0.500306,C[&index=4]:0.500306)[&index=6]:0.499694,(B[&index=1]:0.901130,A[&index=2]:0.901130)[&index=5]:0.098870)[&index=7]:0.000000;   |   00:00:24   |   00:11:01   |
7200        |       -332.924   |       -312.644   |       -20.2802   |   (((C[&index=4]:0.363757,D[&index=3]:0.363757)[&index=6]:0.459703,A[&index=2]:0.823460)[&index=5]:0.176540,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:25   |   00:11:09   |
7400        |       -330.422   |       -310.046   |       -20.3758   |   (((C[&index=4]:0.321932,D[&index=3]:0.321932)[&index=6]:0.405677,B[&index=1]:0.727608)[&index=5]:0.272392,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:26   |   00:11:16   |
7600        |       -331.587   |       -314.297   |       -17.2898   |   ((B[&index=1]:0.854809,A[&index=2]:0.854809)[&index=5]:0.145191,(D[&index=3]:0.377381,C[&index=4]:0.377381)[&index=6]:0.622619)[&index=7]:0.000000;   |   00:00:27   |   00:11:23   |
7800        |       -329.907   |       -312.071   |       -17.8363   |   ((B[&index=1]:0.816492,(D[&index=3]:0.368965,C[&index=4]:0.368965)[&index=6]:0.447527)[&index=5]:0.183508,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:27   |   00:11:05   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
8000        |        -332.05   |       -315.359   |       -16.6909   |   (((C[&index=4]:0.381689,D[&index=3]:0.381689)[&index=6]:0.399372,B[&index=1]:0.781061)[&index=5]:0.218939,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:28   |   00:11:12   |
8200        |       -333.042   |       -308.586   |       -24.4564   |   ((B[&index=1]:0.909039,A[&index=2]:0.909039)[&index=5]:0.090961,(C[&index=4]:0.283563,D[&index=3]:0.283563)[&index=6]:0.716437)[&index=7]:0.000000;   |   00:00:29   |   00:11:18   |
8400        |       -332.394   |       -308.268   |       -24.1251   |   (((C[&index=4]:0.320870,D[&index=3]:0.320870)[&index=5]:0.502861,B[&index=1]:0.823731)[&index=6]:0.176269,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:30   |   00:11:24   |
8600        |       -330.255   |       -309.849   |       -20.4051   |   (((D[&index=3]:0.353643,C[&index=4]:0.353643)[&index=5]:0.621977,A[&index=2]:0.975620)[&index=6]:0.024380,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:31   |   00:11:29   |
8800        |       -332.208   |       -306.921   |       -25.2872   |   ((B[&index=1]:0.957604,A[&index=2]:0.957604)[&index=6]:0.042396,(C[&index=4]:0.294201,D[&index=3]:0.294201)[&index=5]:0.705799)[&index=7]:0.000000;   |   00:00:31   |   00:11:13   |
9000        |       -331.825   |       -306.841   |       -24.9845   |   (((D[&index=3]:0.319972,C[&index=4]:0.319972)[&index=5]:0.674329,B[&index=1]:0.994301)[&index=6]:0.005699,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:32   |   00:11:19   |
9200        |       -329.999   |       -311.179   |       -18.8202   |   (((C[&index=4]:0.412745,D[&index=3]:0.412745)[&index=5]:0.557483,B[&index=1]:0.970228)[&index=6]:0.029772,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:33   |   00:11:24   |
9400        |       -332.673   |       -315.098   |       -17.5752   |   (((D[&index=3]:0.372248,C[&index=4]:0.372248)[&index=5]:0.571913,A[&index=2]:0.944161)[&index=6]:0.055839,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:34   |   00:11:29   |
9600        |       -331.421   |       -309.884   |       -21.5367   |   ((B[&index=1]:0.781787,(D[&index=3]:0.339155,C[&index=4]:0.339155)[&index=5]:0.442633)[&index=6]:0.218213,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:35   |   00:11:34   |
9800        |       -330.536   |        -312.35   |       -18.1857   |   ((B[&index=1]:0.984512,A[&index=2]:0.984512)[&index=6]:0.015488,(D[&index=3]:0.363504,C[&index=4]:0.363504)[&index=5]:0.636496)[&index=7]:0.000000;   |   00:00:35   |   00:11:19   |
10000       |       -330.774   |       -313.023   |       -17.7506   |   (((C[&index=4]:0.408099,D[&index=3]:0.408099)[&index=5]:0.537843,A[&index=2]:0.945943)[&index=6]:0.054057,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:36   |   00:11:24   |
10200       |       -330.459   |       -309.209   |       -21.2504   |   (((C[&index=4]:0.315566,D[&index=3]:0.315566)[&index=5]:0.614653,B[&index=1]:0.930220)[&index=6]:0.069780,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:37   |   00:11:28   |
10400       |       -330.786   |        -313.09   |       -17.6954   |   (((D[&index=3]:0.298351,C[&index=4]:0.298351)[&index=5]:0.495170,B[&index=1]:0.793520)[&index=6]:0.206480,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:38   |   00:11:32   |
10600       |       -333.505   |       -307.609   |       -25.8962   |   (((C[&index=4]:0.395157,D[&index=3]:0.395157)[&index=5]:0.563640,A[&index=2]:0.958796)[&index=6]:0.041204,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:39   |   00:11:36   |
10800       |       -331.645   |        -309.25   |       -22.3952   |   (((D[&index=3]:0.402674,C[&index=4]:0.402674)[&index=5]:0.509116,B[&index=1]:0.911790)[&index=6]:0.088210,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:39   |   00:11:23   |
11000       |       -333.976   |        -318.04   |       -15.9365   |   (((C[&index=4]:0.446247,D[&index=3]:0.446247)[&index=5]:0.324448,B[&index=1]:0.770695)[&index=6]:0.229305,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:40   |   00:11:27   |
11200       |       -332.452   |       -314.568   |       -17.8835   |   (((D[&index=3]:0.342276,C[&index=4]:0.342276)[&index=5]:0.398882,B[&index=1]:0.741159)[&index=6]:0.258841,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:41   |   00:11:31   |
11400       |       -331.795   |       -309.203   |       -22.5926   |   ((A[&index=2]:0.878490,B[&index=1]:0.878490)[&index=6]:0.121510,(D[&index=3]:0.278444,C[&index=4]:0.278444)[&index=5]:0.721556)[&index=7]:0.000000;   |   00:00:42   |   00:11:34   |
11600       |       -331.213   |        -307.58   |       -23.6333   |   (((C[&index=4]:0.348516,D[&index=3]:0.348516)[&index=5]:0.451116,B[&index=1]:0.799632)[&index=6]:0.200368,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:43   |   00:11:38   |
11800       |       -331.057   |       -308.612   |       -22.4456   |   ((B[&index=1]:0.932630,(C[&index=4]:0.249891,D[&index=3]:0.249891)[&index=5]:0.682739)[&index=6]:0.067370,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:44   |   00:11:41   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
12000       |       -332.603   |       -310.058   |       -22.5449   |   (((D[&index=3]:0.479615,C[&index=4]:0.479615)[&index=5]:0.272074,B[&index=1]:0.751690)[&index=6]:0.248310,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:44   |   00:11:29   |
12200       |       -331.602   |       -314.692   |       -16.9105   |   (((C[&index=4]:0.509542,D[&index=3]:0.509542)[&index=5]:0.278915,B[&index=1]:0.788457)[&index=6]:0.211543,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:45   |   00:11:32   |
12400       |       -333.833   |        -312.97   |       -20.8627   |   (((C[&index=4]:0.537898,D[&index=3]:0.537898)[&index=5]:0.277691,B[&index=1]:0.815589)[&index=6]:0.184411,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:46   |   00:11:35   |
12600       |        -331.56   |       -311.527   |       -20.0326   |   (A[&index=2]:1.000000,((D[&index=3]:0.340957,C[&index=4]:0.340957)[&index=6]:0.466351,B[&index=1]:0.807308)[&index=5]:0.192692)[&index=7]:0.000000;   |   00:00:47   |   00:11:39   |
12800       |       -331.564   |       -310.065   |        -21.499   |   ((A[&index=2]:0.981963,(C[&index=4]:0.464285,D[&index=3]:0.464285)[&index=6]:0.517678)[&index=5]:0.018037,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:48   |   00:11:42   |
13000       |       -333.729   |       -310.433   |       -23.2958   |   ((B[&index=1]:0.970260,(C[&index=4]:0.513159,D[&index=3]:0.513159)[&index=6]:0.457101)[&index=5]:0.029740,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:48   |   00:11:30   |
13200       |       -330.629   |       -310.656   |       -19.9729   |   ((C[&index=4]:0.425827,D[&index=3]:0.425827)[&index=6]:0.574173,(A[&index=2]:0.950119,B[&index=1]:0.950119)[&index=5]:0.049881)[&index=7]:0.000000;   |   00:00:49   |   00:11:33   |
13400       |       -333.609   |       -311.955   |       -21.6533   |   ((A[&index=2]:0.993163,B[&index=1]:0.993163)[&index=5]:0.006837,(C[&index=4]:0.301106,D[&index=3]:0.301106)[&index=6]:0.698894)[&index=7]:0.000000;   |   00:00:50   |   00:11:36   |
13600       |       -330.543   |        -313.58   |       -16.9632   |   (A[&index=2]:1.000000,((C[&index=4]:0.345668,D[&index=3]:0.345668)[&index=6]:0.535730,B[&index=1]:0.881398)[&index=5]:0.118602)[&index=7]:0.000000;   |   00:00:51   |   00:11:39   |
13800       |       -331.532   |       -312.937   |       -18.5942   |   (((C[&index=4]:0.380398,D[&index=3]:0.380398)[&index=6]:0.233232,B[&index=1]:0.613629)[&index=5]:0.386371,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:51   |   00:11:28   |
14000       |       -330.973   |       -311.355   |       -19.6185   |   ((B[&index=1]:0.740107,(C[&index=4]:0.429475,D[&index=3]:0.429475)[&index=6]:0.310632)[&index=5]:0.259893,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:52   |   00:11:30   |
14200       |       -332.544   |       -310.009   |       -22.5352   |   (((C[&index=4]:0.476837,D[&index=3]:0.476837)[&index=6]:0.409772,B[&index=1]:0.886609)[&index=5]:0.113391,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:53   |   00:11:33   |
14400       |       -331.653   |       -307.929   |       -23.7235   |   (((D[&index=3]:0.305571,C[&index=4]:0.305571)[&index=6]:0.683126,B[&index=1]:0.988697)[&index=5]:0.011303,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:54   |   00:11:36   |
14600       |       -331.633   |        -313.03   |       -18.6026   |   (((D[&index=3]:0.258613,C[&index=4]:0.258613)[&index=6]:0.551392,B[&index=1]:0.810005)[&index=5]:0.189995,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:54   |   00:11:25   |
14800       |       -331.131   |       -315.246   |       -15.8843   |   ((B[&index=1]:0.823964,(D[&index=3]:0.489457,C[&index=4]:0.489457)[&index=6]:0.334506)[&index=5]:0.176036,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:55   |   00:11:28   |
15000       |       -331.582   |        -312.56   |       -19.0221   |   (((D[&index=3]:0.477630,C[&index=4]:0.477630)[&index=6]:0.425482,B[&index=1]:0.903112)[&index=5]:0.096888,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:56   |   00:11:30   |
15200       |       -332.413   |       -308.116   |       -24.2964   |   (((D[&index=3]:0.251227,C[&index=4]:0.251227)[&index=6]:0.361745,B[&index=1]:0.612972)[&index=5]:0.387028,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:56   |   00:11:20   |
15400       |       -335.242   |       -309.904   |       -25.3379   |   (B[&index=1]:1.000000,((C[&index=4]:0.505078,D[&index=3]:0.505078)[&index=6]:0.452259,A[&index=2]:0.957337)[&index=5]:0.042663)[&index=7]:0.000000;   |   00:00:57   |   00:11:23   |
15600       |       -330.257   |       -310.506   |       -19.7505   |   ((A[&index=2]:0.956932,B[&index=1]:0.956932)[&index=5]:0.043068,(C[&index=4]:0.343949,D[&index=3]:0.343949)[&index=6]:0.656051)[&index=7]:0.000000;   |   00:00:58   |   00:11:25   |
15800       |       -336.179   |       -315.725   |        -20.454   |   (((C[&index=4]:0.590862,D[&index=3]:0.590862)[&index=6]:0.214240,A[&index=2]:0.805102)[&index=5]:0.194898,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:58   |   00:11:16   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
16000       |       -334.282   |       -307.419   |       -26.8632   |   ((B[&index=1]:0.995745,A[&index=2]:0.995745)[&index=5]:0.004255,(C[&index=4]:0.315443,D[&index=3]:0.315443)[&index=6]:0.684557)[&index=7]:0.000000;   |   00:00:59   |   00:11:18   |
16200       |       -332.352   |       -306.464   |       -25.8884   |   ((B[&index=1]:0.705666,(D[&index=3]:0.258670,C[&index=4]:0.258670)[&index=6]:0.446997)[&index=5]:0.294334,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:00   |   00:11:20   |
16400       |       -332.165   |       -317.085   |       -15.0802   |   (((D[&index=3]:0.480225,C[&index=4]:0.480225)[&index=6]:0.460125,A[&index=2]:0.940350)[&index=5]:0.059650,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:00   |   00:11:11   |
16600       |       -330.844   |       -308.156   |       -22.6879   |   (((C[&index=4]:0.356390,D[&index=3]:0.356390)[&index=6]:0.578881,B[&index=1]:0.935271)[&index=5]:0.064729,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:01   |   00:11:13   |
16800       |       -330.341   |       -311.463   |       -18.8782   |   ((A[&index=2]:0.925550,B[&index=1]:0.925550)[&index=5]:0.074450,(D[&index=3]:0.393270,C[&index=4]:0.393270)[&index=6]:0.606730)[&index=7]:0.000000;   |   00:01:02   |   00:11:16   |
17000       |       -335.501   |       -314.983   |        -20.518   |   (((D[&index=3]:0.279818,C[&index=4]:0.279818)[&index=6]:0.375498,B[&index=1]:0.655316)[&index=5]:0.344684,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:02   |   00:11:07   |
17200       |       -329.929   |       -309.456   |       -20.4733   |   ((A[&index=2]:0.974694,B[&index=1]:0.974694)[&index=5]:0.025306,(C[&index=4]:0.326048,D[&index=3]:0.326048)[&index=6]:0.673952)[&index=7]:0.000000;   |   00:01:03   |   00:11:09   |
17400       |       -332.416   |       -311.155   |       -21.2605   |   ((A[&index=2]:0.793387,B[&index=1]:0.793387)[&index=5]:0.206613,(C[&index=4]:0.405067,D[&index=3]:0.405067)[&index=6]:0.594933)[&index=7]:0.000000;   |   00:01:04   |   00:11:11   |
17600       |       -331.174   |       -309.198   |       -21.9756   |   (((D[&index=3]:0.379219,C[&index=4]:0.379219)[&index=6]:0.513326,B[&index=1]:0.892545)[&index=5]:0.107455,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:04   |   00:11:03   |
17800       |       -331.044   |        -308.67   |       -22.3743   |   (((C[&index=4]:0.325214,D[&index=3]:0.325214)[&index=6]:0.593868,B[&index=1]:0.919082)[&index=5]:0.080918,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:05   |   00:11:05   |
18000       |       -331.058   |       -308.503   |       -22.5547   |   (((C[&index=4]:0.370562,D[&index=3]:0.370562)[&index=6]:0.440243,B[&index=1]:0.810805)[&index=5]:0.189195,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:06   |   00:11:07   |
18200       |       -335.163   |       -312.367   |       -22.7965   |   ((B[&index=1]:0.640112,A[&index=2]:0.640112)[&index=5]:0.359888,(D[&index=3]:0.333038,C[&index=4]:0.333038)[&index=6]:0.666962)[&index=7]:0.000000;   |   00:01:06   |   00:10:59   |
