
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_ind.Rev")
   Processing file "Morpho_TA_SMM_ind.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_ind.Rev"
   Processing of file "Q_SMM_ind.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
5800        |       -319.304   |       -302.612   |       -16.6916   |   (((D[&index=3]:0.358715,C[&index=1]:0.358715)[&index=6]:0.565922,B[&index=4]:0.924637)[&index=5]:0.075363,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:16   |   00:08:55   |
6000        |       -319.185   |       -301.762   |       -17.4232   |   ((B[&index=4]:0.897609,(D[&index=3]:0.522611,C[&index=1]:0.522611)[&index=6]:0.374998)[&index=5]:0.102391,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:17   |   00:09:09   |
6200        |       -322.018   |       -309.318   |       -12.6998   |   (((D[&index=3]:0.818422,B[&index=4]:0.818422)[&index=5]:0.108009,C[&index=1]:0.926431)[&index=6]:0.073569,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:17   |   00:08:51   |
6400        |       -324.182   |       -307.683   |       -16.4996   |   (((D[&index=3]:0.529928,C[&index=1]:0.529928)[&index=5]:0.145552,B[&index=4]:0.675480)[&index=6]:0.324520,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:18   |   00:09:04   |
6600        |       -320.026   |       -304.042   |       -15.9835   |   ((A[&index=2]:0.946448,B[&index=4]:0.946448)[&index=6]:0.053552,(D[&index=3]:0.531139,C[&index=1]:0.531139)[&index=5]:0.468861)[&index=7]:0.000000;   |   00:00:19   |   00:09:16   |
6800        |        -320.81   |       -306.054   |       -14.7558   |   ((A[&index=2]:0.983811,(C[&index=1]:0.333592,D[&index=3]:0.333592)[&index=6]:0.650219)[&index=5]:0.016189,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:19   |   00:08:59   |
7000        |        -326.85   |       -300.586   |       -26.2639   |   (A[&index=2]:1.000000,((D[&index=3]:0.478684,C[&index=1]:0.478684)[&index=5]:0.506099,B[&index=4]:0.984783)[&index=6]:0.015217)[&index=7]:0.000000;   |   00:00:20   |   00:09:11   |
7200        |       -323.186   |       -304.636   |         -18.55   |   (A[&index=2]:1.000000,(D[&index=3]:0.953903,(B[&index=4]:0.926207,C[&index=1]:0.926207)[&index=6]:0.027696)[&index=5]:0.046097)[&index=7]:0.000000;   |   00:00:20   |   00:08:55   |
7400        |         -319.4   |       -304.963   |       -14.4367   |   ((B[&index=4]:0.862133,(C[&index=1]:0.622325,D[&index=3]:0.622325)[&index=5]:0.239808)[&index=6]:0.137867,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:21   |   00:09:06   |
7600        |       -321.344   |       -307.785   |        -13.559   |   (((C[&index=1]:0.639517,D[&index=3]:0.639517)[&index=6]:0.157740,B[&index=4]:0.797257)[&index=5]:0.202743,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:21   |   00:08:51   |
7800        |       -324.467   |        -302.79   |       -21.6773   |   ((B[&index=4]:0.972874,A[&index=2]:0.972874)[&index=5]:0.027126,(C[&index=1]:0.593128,D[&index=3]:0.593128)[&index=6]:0.406872)[&index=7]:0.000000;   |   00:00:22   |   00:09:02   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
8000        |       -321.386   |       -306.199   |       -15.1873   |   (((D[&index=3]:0.585055,C[&index=1]:0.585055)[&index=6]:0.272956,A[&index=2]:0.858011)[&index=5]:0.141989,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:23   |   00:09:12   |
8200        |       -322.541   |       -306.578   |       -15.9636   |   ((C[&index=1]:0.980555,D[&index=3]:0.980555)[&index=5]:0.019445,(A[&index=2]:0.861834,B[&index=4]:0.861834)[&index=6]:0.138166)[&index=7]:0.000000;   |   00:00:23   |   00:08:57   |
8400        |       -320.804   |       -304.012   |       -16.7927   |   (B[&index=4]:1.000000,((C[&index=1]:0.518685,D[&index=3]:0.518685)[&index=5]:0.409679,A[&index=2]:0.928365)[&index=6]:0.071635)[&index=7]:0.000000;   |   00:00:24   |   00:09:07   |
8600        |       -324.553   |       -302.613   |         -21.94   |   (((D[&index=3]:0.540406,C[&index=1]:0.540406)[&index=6]:0.323134,A[&index=2]:0.863540)[&index=5]:0.136460,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:24   |   00:08:54   |
8800        |       -320.328   |       -304.261   |       -16.0672   |   ((B[&index=4]:0.811149,(C[&index=1]:0.381997,D[&index=3]:0.381997)[&index=6]:0.429152)[&index=5]:0.188851,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:25   |   00:09:03   |
9000        |       -321.017   |       -307.156   |       -13.8612   |   ((B[&index=4]:0.881736,A[&index=2]:0.881736)[&index=6]:0.118264,(D[&index=3]:0.624199,C[&index=1]:0.624199)[&index=5]:0.375801)[&index=7]:0.000000;   |   00:00:25   |   00:08:50   |
9200        |       -318.935   |       -303.101   |       -15.8339   |   (A[&index=2]:1.000000,((D[&index=3]:0.554122,C[&index=1]:0.554122)[&index=6]:0.413592,B[&index=4]:0.967714)[&index=5]:0.032286)[&index=7]:0.000000;   |   00:00:26   |   00:08:59   |
9400        |        -320.22   |       -303.317   |       -16.9025   |   (A[&index=2]:1.000000,((C[&index=1]:0.607895,D[&index=3]:0.607895)[&index=6]:0.283858,B[&index=4]:0.891753)[&index=5]:0.108247)[&index=7]:0.000000;   |   00:00:27   |   00:09:07   |
9600        |       -326.621   |       -307.509   |       -19.1125   |   ((D[&index=3]:0.237059,C[&index=1]:0.237059)[&index=5]:0.762941,(B[&index=4]:0.759832,A[&index=2]:0.759832)[&index=6]:0.240168)[&index=7]:0.000000;   |   00:00:27   |   00:08:55   |
9800        |       -320.899   |       -301.435   |       -19.4648   |   ((D[&index=3]:0.483939,C[&index=1]:0.483939)[&index=5]:0.516061,(A[&index=2]:0.967978,B[&index=4]:0.967978)[&index=6]:0.032022)[&index=7]:0.000000;   |   00:00:28   |   00:09:03   |
10000       |       -322.694   |       -311.993   |       -10.7008   |   ((D[&index=3]:0.952189,(C[&index=1]:0.865310,B[&index=4]:0.865310)[&index=5]:0.086879)[&index=6]:0.047811,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:28   |   00:08:52   |
10200       |       -319.956   |       -300.689   |       -19.2671   |   (((D[&index=3]:0.444465,C[&index=1]:0.444465)[&index=5]:0.442336,B[&index=4]:0.886801)[&index=6]:0.113199,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:29   |   00:08:59   |
10400       |       -319.877   |       -305.506   |        -14.371   |   (((D[&index=3]:0.780312,C[&index=1]:0.780312)[&index=5]:0.173547,B[&index=4]:0.953859)[&index=6]:0.046141,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:29   |   00:08:48   |
10600       |       -319.053   |        -306.29   |       -12.7629   |   (((C[&index=1]:0.769858,D[&index=3]:0.769858)[&index=6]:0.222772,B[&index=4]:0.992630)[&index=5]:0.007370,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:30   |   00:08:56   |
10800       |       -318.764   |       -303.838   |       -14.9261   |   (((C[&index=1]:0.666198,D[&index=3]:0.666198)[&index=6]:0.267600,B[&index=4]:0.933798)[&index=5]:0.066202,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:31   |   00:09:03   |
11000       |       -319.983   |        -306.32   |       -13.6633   |   (A[&index=2]:1.000000,((D[&index=3]:0.762754,C[&index=1]:0.762754)[&index=5]:0.120784,B[&index=4]:0.883539)[&index=6]:0.116461)[&index=7]:0.000000;   |   00:00:31   |   00:08:52   |
11200       |       -321.808   |       -308.972   |       -12.8361   |   ((C[&index=1]:0.953180,A[&index=2]:0.953180)[&index=5]:0.046820,(D[&index=3]:0.944655,B[&index=4]:0.944655)[&index=6]:0.055345)[&index=7]:0.000000;   |   00:00:32   |   00:08:59   |
11400       |       -318.436   |       -303.013   |       -15.4228   |   ((A[&index=2]:0.947569,B[&index=4]:0.947569)[&index=5]:0.052431,(D[&index=3]:0.565756,C[&index=1]:0.565756)[&index=6]:0.434244)[&index=7]:0.000000;   |   00:00:32   |   00:08:49   |
11600       |       -320.293   |       -306.673   |       -13.6195   |   ((A[&index=2]:0.975900,(C[&index=1]:0.612492,D[&index=3]:0.612492)[&index=5]:0.363409)[&index=6]:0.024100,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:33   |   00:08:55   |
11800       |       -319.858   |       -305.565   |       -14.2933   |   ((B[&index=4]:0.819501,(C[&index=1]:0.636003,D[&index=3]:0.636003)[&index=6]:0.183499)[&index=5]:0.180499,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:33   |   00:08:46   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
12000       |       -321.783   |       -305.397   |       -16.3864   |   (((D[&index=3]:0.780302,C[&index=1]:0.780302)[&index=6]:0.114434,B[&index=4]:0.894736)[&index=5]:0.105264,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:34   |   00:08:52   |
12200       |       -323.532   |       -308.746   |       -14.7851   |   ((D[&index=3]:0.811620,(C[&index=1]:0.662438,B[&index=4]:0.662438)[&index=5]:0.149182)[&index=6]:0.188380,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:35   |   00:08:58   |
12400       |       -319.389   |       -306.726   |        -12.663   |   ((B[&index=4]:0.978983,A[&index=2]:0.978983)[&index=5]:0.021017,(C[&index=1]:0.460687,D[&index=3]:0.460687)[&index=6]:0.539313)[&index=7]:0.000000;   |   00:00:35   |   00:08:49   |
12600       |       -319.191   |       -302.499   |       -16.6926   |   (((D[&index=3]:0.693446,C[&index=1]:0.693446)[&index=6]:0.303315,B[&index=4]:0.996760)[&index=5]:0.003240,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:36   |   00:08:55   |
12800       |       -318.924   |       -301.835   |       -17.0892   |   ((B[&index=4]:0.955131,(D[&index=3]:0.602030,C[&index=1]:0.602030)[&index=5]:0.353101)[&index=6]:0.044869,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:36   |   00:08:46   |
13000       |       -318.539   |       -303.004   |       -15.5348   |   (((D[&index=3]:0.476417,C[&index=1]:0.476417)[&index=6]:0.504193,A[&index=2]:0.980610)[&index=5]:0.019390,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:37   |   00:08:52   |
13200       |       -322.067   |        -300.66   |       -21.4069   |   (((C[&index=1]:0.412632,D[&index=3]:0.412632)[&index=5]:0.393261,B[&index=4]:0.805892)[&index=6]:0.194108,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:38   |   00:08:57   |
13400       |       -321.566   |       -304.709   |       -16.8568   |   ((B[&index=4]:0.779263,(D[&index=3]:0.480419,C[&index=1]:0.480419)[&index=5]:0.298844)[&index=6]:0.220737,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:38   |   00:08:49   |
13600       |       -322.603   |       -302.285   |       -20.3177   |   ((A[&index=2]:0.899080,(D[&index=3]:0.358659,C[&index=1]:0.358659)[&index=6]:0.540421)[&index=5]:0.100920,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:39   |   00:08:54   |
13800       |       -319.124   |       -301.796   |       -17.3271   |   (((D[&index=3]:0.563771,C[&index=1]:0.563771)[&index=6]:0.400391,B[&index=4]:0.964162)[&index=5]:0.035838,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:39   |   00:08:46   |
14000       |       -324.783   |       -301.324   |        -23.459   |   ((A[&index=2]:0.865437,(C[&index=1]:0.389188,D[&index=3]:0.389188)[&index=6]:0.476248)[&index=5]:0.134563,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:40   |   00:08:51   |
14200       |       -323.135   |       -307.873   |       -15.2611   |   ((C[&index=1]:0.993553,B[&index=4]:0.993553)[&index=5]:0.006447,(D[&index=3]:0.835261,A[&index=2]:0.835261)[&index=6]:0.164739)[&index=7]:0.000000;   |   00:00:40   |   00:08:43   |
14400       |       -318.332   |       -303.445   |       -14.8869   |   (((C[&index=1]:0.588276,D[&index=3]:0.588276)[&index=6]:0.340628,B[&index=4]:0.928904)[&index=5]:0.071096,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:41   |   00:08:48   |
14600       |       -321.019   |         -305.3   |       -15.7185   |   (((D[&index=3]:0.582361,C[&index=1]:0.582361)[&index=5]:0.225936,B[&index=4]:0.808297)[&index=6]:0.191703,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:42   |   00:08:53   |
14800       |       -320.927   |       -303.926   |       -17.0003   |   ((A[&index=2]:0.831354,B[&index=4]:0.831354)[&index=6]:0.168646,(C[&index=1]:0.388421,D[&index=3]:0.388421)[&index=5]:0.611579)[&index=7]:0.000000;   |   00:00:42   |   00:08:45   |
15000       |       -320.721   |       -310.347   |       -10.3737   |   ((B[&index=4]:0.980522,(C[&index=1]:0.748211,D[&index=3]:0.748211)[&index=5]:0.232311)[&index=6]:0.019478,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:43   |   00:08:50   |
15200       |       -321.957   |       -306.158   |       -15.7985   |   (((C[&index=1]:0.683496,D[&index=3]:0.683496)[&index=5]:0.065258,B[&index=4]:0.748754)[&index=6]:0.251246,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:44   |   00:08:54   |
15400       |       -322.426   |       -305.692   |       -16.7346   |   (((D[&index=3]:0.761570,C[&index=1]:0.761570)[&index=5]:0.175098,A[&index=2]:0.936667)[&index=6]:0.063333,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:45   |   00:08:59   |
15600       |       -321.896   |       -306.562   |       -15.3345   |   (((C[&index=1]:0.374227,D[&index=3]:0.374227)[&index=6]:0.624095,B[&index=4]:0.998322)[&index=5]:0.001678,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:46   |   00:09:03   |
15800       |       -318.583   |       -303.264   |       -15.3193   |   (((C[&index=1]:0.671566,D[&index=3]:0.671566)[&index=6]:0.307560,B[&index=4]:0.979127)[&index=5]:0.020873,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:46   |   00:08:56   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
16000       |       -319.473   |       -302.185   |       -17.2878   |   ((A[&index=2]:0.947686,(C[&index=1]:0.487918,D[&index=3]:0.487918)[&index=6]:0.459768)[&index=5]:0.052314,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:47   |   00:09:00   |
16200       |       -320.492   |       -305.749   |       -14.7439   |   ((B[&index=4]:0.880126,(D[&index=3]:0.650096,C[&index=1]:0.650096)[&index=5]:0.230030)[&index=6]:0.119874,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:48   |   00:09:04   |
16400       |       -320.319   |       -302.332   |       -17.9873   |   ((B[&index=4]:0.991885,(D[&index=3]:0.703970,C[&index=1]:0.703970)[&index=5]:0.287915)[&index=6]:0.008115,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:48   |   00:08:57   |
16600       |       -320.324   |       -301.888   |       -18.4355   |   (((C[&index=1]:0.427853,D[&index=3]:0.427853)[&index=5]:0.354732,B[&index=4]:0.782584)[&index=6]:0.217416,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:49   |   00:09:01   |
16800       |         -327.8   |       -305.453   |       -22.3461   |   (((C[&index=1]:0.756427,B[&index=4]:0.756427)[&index=6]:0.200186,A[&index=2]:0.956613)[&index=5]:0.043387,D[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:50   |   00:09:05   |
17000       |       -319.494   |       -301.674   |       -17.8206   |   ((B[&index=4]:0.883080,(D[&index=3]:0.508859,C[&index=1]:0.508859)[&index=6]:0.374221)[&index=5]:0.116920,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:50   |   00:08:58   |
17200       |       -320.458   |       -301.263   |       -19.1953   |   (((C[&index=1]:0.415595,D[&index=3]:0.415595)[&index=6]:0.569369,A[&index=2]:0.984964)[&index=5]:0.015036,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:51   |   00:09:02   |
17400       |       -319.061   |       -305.981   |       -13.0809   |   (B[&index=4]:1.000000,((C[&index=1]:0.736140,D[&index=3]:0.736140)[&index=6]:0.232861,A[&index=2]:0.969001)[&index=5]:0.030999)[&index=7]:0.000000;   |   00:00:52   |   00:09:05   |
17600       |        -320.56   |        -305.82   |       -14.7406   |   ((A[&index=2]:0.939083,B[&index=4]:0.939083)[&index=5]:0.060917,(D[&index=3]:0.575826,C[&index=1]:0.575826)[&index=6]:0.424174)[&index=7]:0.000000;   |   00:00:52   |   00:08:58   |
17800       |       -318.616   |       -303.951   |       -14.6647   |   ((A[&index=2]:0.941196,B[&index=4]:0.941196)[&index=6]:0.058804,(D[&index=3]:0.595591,C[&index=1]:0.595591)[&index=5]:0.404409)[&index=7]:0.000000;   |   00:00:53   |   00:09:02   |
18000       |       -318.899   |       -304.541   |       -14.3584   |   (((D[&index=3]:0.491139,C[&index=1]:0.491139)[&index=5]:0.410181,B[&index=4]:0.901320)[&index=6]:0.098680,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:53   |   00:08:55   |
18200       |       -318.981   |       -304.435   |       -14.5467   |   ((B[&index=4]:0.984809,A[&index=2]:0.984809)[&index=5]:0.015191,(C[&index=1]:0.605084,D[&index=3]:0.605084)[&index=6]:0.394916)[&index=7]:0.000000;   |   00:00:54   |   00:08:59   |
