
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_sw.Rev")
   Processing file "Morpho_TA_SMM_sw.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_sw.Rev"
   Processing of file "Q_SMM_sw.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
1800        |       -328.615   |       -309.186   |       -19.4295   |   (((D[&index=3]:0.248497,C[&index=2]:0.248497)[&index=5]:0.235661,B[&index=4]:0.484158)[&index=6]:0.515842,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:10   |   00:18:21   |
2000        |       -324.234   |       -313.689   |       -10.5447   |   ((B[&index=4]:0.512691,(C[&index=2]:0.369739,D[&index=3]:0.369739)[&index=5]:0.142952)[&index=6]:0.487309,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:11   |   00:18:09   |
2200        |       -325.066   |       -315.794   |       -9.27122   |   (((D[&index=3]:0.275464,C[&index=2]:0.275464)[&index=5]:0.666493,B[&index=4]:0.941957)[&index=6]:0.058043,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:12   |   00:17:58   |
2400        |       -323.143   |       -312.817   |       -10.3263   |   (((D[&index=3]:0.282532,C[&index=2]:0.282532)[&index=5]:0.230740,B[&index=4]:0.513272)[&index=6]:0.486728,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:13   |   00:17:50   |
2600        |       -323.779   |       -314.273   |       -9.50618   |   (((D[&index=3]:0.275913,C[&index=2]:0.275913)[&index=5]:0.549141,B[&index=4]:0.825053)[&index=6]:0.174947,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:14   |   00:17:42   |
2800        |       -323.416   |       -313.935   |       -9.48115   |   (((D[&index=3]:0.361333,C[&index=2]:0.361333)[&index=5]:0.454301,B[&index=4]:0.815634)[&index=6]:0.184366,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:15   |   00:17:36   |
3000        |        -324.15   |       -310.671   |       -13.4789   |   (((C[&index=2]:0.303327,D[&index=3]:0.303327)[&index=5]:0.536790,B[&index=4]:0.840117)[&index=6]:0.159883,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:16   |   00:17:30   |
3200        |       -323.173   |       -312.979   |       -10.1936   |   ((B[&index=4]:0.600132,(D[&index=3]:0.308468,C[&index=2]:0.308468)[&index=5]:0.291664)[&index=6]:0.399868,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:17   |   00:17:25   |
3400        |       -325.055   |       -312.751   |       -12.3042   |   (((D[&index=3]:0.270189,C[&index=2]:0.270189)[&index=5]:0.620930,A[&index=1]:0.891119)[&index=6]:0.108881,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:18   |   00:17:20   |
3600        |       -323.643   |        -313.96   |       -9.68259   |   (((D[&index=3]:0.296054,C[&index=2]:0.296054)[&index=5]:0.451232,B[&index=4]:0.747286)[&index=6]:0.252714,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:19   |   00:17:16   |
3800        |       -323.723   |       -314.778   |       -8.94432   |   ((B[&index=4]:0.818899,(D[&index=3]:0.392419,C[&index=2]:0.392419)[&index=5]:0.426480)[&index=6]:0.181101,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:20   |   00:17:12   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
4000        |       -326.385   |       -316.812   |       -9.57257   |   ((B[&index=4]:0.647590,(C[&index=2]:0.317773,D[&index=3]:0.317773)[&index=5]:0.329817)[&index=6]:0.352410,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:21   |   00:17:09   |
4200        |       -322.702   |       -309.436   |       -13.2664   |   (((D[&index=3]:0.258160,C[&index=2]:0.258160)[&index=5]:0.273743,B[&index=4]:0.531903)[&index=6]:0.468097,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:22   |   00:17:05   |
4400        |       -323.675   |       -311.655   |       -12.0194   |   (((D[&index=3]:0.237299,C[&index=2]:0.237299)[&index=5]:0.218880,B[&index=4]:0.456178)[&index=6]:0.543822,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:23   |   00:17:02   |
4600        |       -326.165   |       -311.062   |       -15.1032   |   ((A[&index=1]:0.929197,B[&index=4]:0.929197)[&index=6]:0.070803,(C[&index=2]:0.297550,D[&index=3]:0.297550)[&index=5]:0.702450)[&index=7]:0.000000;   |   00:00:24   |   00:16:59   |
4800        |        -322.82   |       -309.752   |       -13.0677   |   ((B[&index=4]:0.528705,(C[&index=2]:0.276763,D[&index=3]:0.276763)[&index=5]:0.251942)[&index=6]:0.471295,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:25   |   00:16:56   |
5000        |       -325.345   |       -314.458   |       -10.8867   |   (((C[&index=2]:0.403743,D[&index=3]:0.403743)[&index=5]:0.202790,B[&index=4]:0.606533)[&index=6]:0.393467,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:26   |   00:16:54   |
5200        |       -324.708   |        -310.57   |       -14.1377   |   ((B[&index=4]:0.957340,(D[&index=3]:0.253579,C[&index=2]:0.253579)[&index=5]:0.703761)[&index=6]:0.042660,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:27   |   00:16:51   |
5400        |       -324.428   |       -314.676   |       -9.75159   |   (((D[&index=3]:0.279044,C[&index=2]:0.279044)[&index=5]:0.344689,B[&index=4]:0.623733)[&index=6]:0.376267,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:29   |   00:17:25   |
5600        |       -324.136   |       -308.327   |       -15.8089   |   (((C[&index=2]:0.199891,D[&index=3]:0.199891)[&index=5]:0.370100,B[&index=4]:0.569992)[&index=6]:0.430008,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:30   |   00:17:21   |
5800        |       -323.698   |       -311.579   |       -12.1184   |   (((C[&index=2]:0.319662,D[&index=3]:0.319662)[&index=5]:0.358633,B[&index=4]:0.678295)[&index=6]:0.321705,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:31   |   00:17:17   |
6000        |       -324.463   |        -313.99   |        -10.473   |   (((C[&index=2]:0.318047,D[&index=3]:0.318047)[&index=5]:0.623342,A[&index=1]:0.941389)[&index=6]:0.058611,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:32   |   00:17:14   |
6200        |       -325.047   |       -311.932   |       -13.1146   |   (((D[&index=3]:0.373487,C[&index=2]:0.373487)[&index=5]:0.348751,B[&index=4]:0.722237)[&index=6]:0.277763,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:33   |   00:17:11   |
6400        |       -322.689   |       -310.265   |       -12.4242   |   (((C[&index=2]:0.225891,D[&index=3]:0.225891)[&index=5]:0.331945,B[&index=4]:0.557836)[&index=6]:0.442164,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:34   |   00:17:08   |
6600        |       -322.321   |       -311.627   |       -10.6939   |   (((C[&index=2]:0.311194,D[&index=3]:0.311194)[&index=5]:0.333467,B[&index=4]:0.644660)[&index=6]:0.355340,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:35   |   00:17:05   |
6800        |       -322.861   |       -309.267   |        -13.594   |   (((D[&index=3]:0.226498,C[&index=2]:0.226498)[&index=5]:0.442038,B[&index=4]:0.668536)[&index=6]:0.331464,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:36   |   00:17:02   |
7000        |       -324.389   |       -314.501   |       -9.88834   |   (((C[&index=2]:0.320077,D[&index=3]:0.320077)[&index=5]:0.633850,B[&index=4]:0.953927)[&index=6]:0.046073,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:37   |   00:17:00   |
7200        |       -322.947   |       -313.459   |       -9.48774   |   (((C[&index=2]:0.349718,D[&index=3]:0.349718)[&index=5]:0.344916,B[&index=4]:0.694634)[&index=6]:0.305366,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:38   |   00:16:57   |
7400        |       -322.816   |       -311.784   |       -11.0322   |   (((C[&index=2]:0.313046,D[&index=3]:0.313046)[&index=5]:0.314871,B[&index=4]:0.627918)[&index=6]:0.372082,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:39   |   00:16:55   |
7600        |       -322.132   |       -312.329   |       -9.80337   |   (((C[&index=2]:0.289929,D[&index=3]:0.289929)[&index=5]:0.345702,B[&index=4]:0.635630)[&index=6]:0.364370,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:40   |   00:16:52   |
7800        |       -323.163   |       -309.536   |       -13.6278   |   (((C[&index=2]:0.201849,D[&index=3]:0.201849)[&index=5]:0.302980,B[&index=4]:0.504829)[&index=6]:0.495171,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:41   |   00:16:50   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
8000        |       -325.208   |       -308.869   |       -16.3391   |   (((C[&index=2]:0.250097,D[&index=3]:0.250097)[&index=5]:0.225544,B[&index=4]:0.475641)[&index=6]:0.524359,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:42   |   00:16:48   |
8200        |       -322.784   |       -310.707   |       -12.0766   |   ((B[&index=4]:0.817877,(C[&index=2]:0.268218,D[&index=3]:0.268218)[&index=5]:0.549659)[&index=6]:0.182123,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:44   |   00:17:09   |
8400        |        -324.76   |       -309.172   |       -15.5877   |   (((C[&index=2]:0.229475,D[&index=3]:0.229475)[&index=5]:0.411806,B[&index=4]:0.641281)[&index=6]:0.358719,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:45   |   00:17:06   |
8600        |       -324.874   |       -309.601   |       -15.2727   |   ((A[&index=1]:0.990366,B[&index=4]:0.990366)[&index=6]:0.009634,(C[&index=2]:0.239314,D[&index=3]:0.239314)[&index=5]:0.760686)[&index=7]:0.000000;   |   00:00:46   |   00:17:03   |
8800        |       -324.764   |       -311.917   |       -12.8466   |   (((C[&index=2]:0.201353,D[&index=3]:0.201353)[&index=5]:0.756915,B[&index=4]:0.958268)[&index=6]:0.041732,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:47   |   00:17:01   |
9000        |       -324.532   |       -317.184   |       -7.34834   |   (((D[&index=3]:0.341400,C[&index=2]:0.341400)[&index=5]:0.350881,B[&index=4]:0.692281)[&index=6]:0.307719,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:48   |   00:16:58   |
9200        |       -329.067   |       -309.964   |       -19.1032   |   (((C[&index=2]:0.273800,D[&index=3]:0.273800)[&index=5]:0.703138,A[&index=1]:0.976938)[&index=6]:0.023062,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:49   |   00:16:56   |
9400        |       -324.988   |       -313.703   |       -11.2855   |   ((B[&index=4]:0.731806,(D[&index=3]:0.356215,C[&index=2]:0.356215)[&index=5]:0.375591)[&index=6]:0.268194,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:50   |   00:16:53   |
9600        |       -325.086   |       -310.785   |       -14.3005   |   ((B[&index=4]:0.912608,A[&index=1]:0.912608)[&index=6]:0.087392,(C[&index=2]:0.196568,D[&index=3]:0.196568)[&index=5]:0.803432)[&index=7]:0.000000;   |   00:00:51   |   00:16:51   |
9800        |       -326.909   |       -314.364   |       -12.5445   |   ((A[&index=1]:0.865516,(C[&index=2]:0.360975,D[&index=3]:0.360975)[&index=5]:0.504541)[&index=6]:0.134484,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:52   |   00:16:49   |
10000       |       -322.213   |       -311.777   |       -10.4365   |   ((B[&index=4]:0.565804,(C[&index=2]:0.253910,D[&index=3]:0.253910)[&index=5]:0.311894)[&index=6]:0.434196,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:54   |   00:17:06   |
10200       |       -321.866   |       -310.895   |       -10.9706   |   (((C[&index=2]:0.307408,D[&index=3]:0.307408)[&index=5]:0.335140,B[&index=4]:0.642548)[&index=6]:0.357452,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:55   |   00:17:03   |
10400       |       -325.805   |       -315.202   |       -10.6031   |   ((B[&index=4]:0.710102,(D[&index=3]:0.386423,C[&index=2]:0.386423)[&index=5]:0.323679)[&index=6]:0.289898,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:56   |   00:17:00   |
10600       |       -323.614   |       -314.387   |       -9.22645   |   (((D[&index=3]:0.396225,C[&index=2]:0.396225)[&index=5]:0.435742,B[&index=4]:0.831967)[&index=6]:0.168033,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:57   |   00:16:58   |
10800       |        -326.16   |       -313.958   |       -12.2019   |   ((D[&index=3]:0.387709,C[&index=2]:0.387709)[&index=5]:0.612291,(B[&index=4]:0.927517,A[&index=1]:0.927517)[&index=6]:0.072483)[&index=7]:0.000000;   |   00:00:58   |   00:16:56   |
11000       |       -324.738   |       -310.124   |       -14.6141   |   (((D[&index=3]:0.292349,C[&index=2]:0.292349)[&index=5]:0.472117,B[&index=4]:0.764466)[&index=6]:0.235534,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:59   |   00:16:53   |
11200       |       -325.113   |       -313.242   |       -11.8708   |   ((B[&index=4]:0.933769,A[&index=1]:0.933769)[&index=6]:0.066231,(C[&index=2]:0.276902,D[&index=3]:0.276902)[&index=5]:0.723098)[&index=7]:0.000000;   |   00:01:00   |   00:16:51   |
11400       |       -323.143   |       -312.457   |       -10.6865   |   (((D[&index=3]:0.246255,C[&index=2]:0.246255)[&index=5]:0.384104,B[&index=4]:0.630358)[&index=6]:0.369642,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:01   |   00:16:49   |
11600       |       -325.167   |       -309.834   |       -15.3334   |   (((C[&index=2]:0.246623,D[&index=3]:0.246623)[&index=5]:0.591059,B[&index=4]:0.837682)[&index=6]:0.162318,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:02   |   00:16:46   |
11800       |       -323.705   |       -315.116   |       -8.58948   |   ((B[&index=4]:0.834416,(C[&index=2]:0.289153,D[&index=3]:0.289153)[&index=5]:0.545263)[&index=6]:0.165584,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:03   |   00:16:44   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
12000       |       -322.225   |       -310.537   |       -11.6888   |   (((D[&index=3]:0.310521,C[&index=2]:0.310521)[&index=5]:0.346620,B[&index=4]:0.657141)[&index=6]:0.342859,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:04   |   00:16:42   |
12200       |       -325.048   |       -309.473   |       -15.5743   |   (((D[&index=3]:0.205339,C[&index=2]:0.205339)[&index=5]:0.730601,B[&index=4]:0.935940)[&index=6]:0.064060,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:05   |   00:16:40   |
12400       |       -322.911   |       -309.907   |       -13.0038   |   (((D[&index=3]:0.287443,C[&index=2]:0.287443)[&index=5]:0.281591,B[&index=4]:0.569034)[&index=6]:0.430966,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:06   |   00:16:38   |
12600       |       -324.739   |       -311.245   |       -13.4943   |   (((C[&index=2]:0.303638,D[&index=3]:0.303638)[&index=5]:0.146546,B[&index=4]:0.450184)[&index=6]:0.549816,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:07   |   00:16:36   |
12800       |       -326.187   |       -310.018   |       -16.1691   |   (((D[&index=3]:0.235508,C[&index=2]:0.235508)[&index=5]:0.552354,B[&index=4]:0.787862)[&index=6]:0.212138,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:08   |   00:16:34   |
13000       |       -323.888   |       -310.915   |        -12.973   |   (((D[&index=3]:0.280417,C[&index=2]:0.280417)[&index=5]:0.443002,B[&index=4]:0.723419)[&index=6]:0.276581,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:09   |   00:16:32   |
13200       |       -325.138   |       -315.553   |       -9.58499   |   (((C[&index=2]:0.339997,D[&index=3]:0.339997)[&index=5]:0.205964,B[&index=4]:0.545960)[&index=6]:0.454040,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:10   |   00:16:30   |
13400       |       -327.193   |       -318.258   |       -8.93469   |   ((B[&index=4]:0.733688,(D[&index=3]:0.529779,C[&index=2]:0.529779)[&index=5]:0.203909)[&index=6]:0.266312,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:11   |   00:16:28   |
13600       |       -322.974   |       -312.257   |       -10.7172   |   (((C[&index=2]:0.307918,D[&index=3]:0.307918)[&index=5]:0.479764,B[&index=4]:0.787682)[&index=6]:0.212318,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:12   |   00:16:26   |
13800       |       -322.282   |       -310.138   |       -12.1437   |   (((C[&index=2]:0.290036,D[&index=3]:0.290036)[&index=5]:0.382465,B[&index=4]:0.672501)[&index=6]:0.327499,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:13   |   00:16:24   |
14000       |       -324.333   |       -309.987   |       -14.3457   |   ((B[&index=4]:0.462231,(D[&index=3]:0.213203,C[&index=2]:0.213203)[&index=5]:0.249028)[&index=6]:0.537769,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:14   |   00:16:23   |
14200       |       -326.546   |       -309.237   |       -17.3085   |   (((C[&index=2]:0.262246,D[&index=3]:0.262246)[&index=5]:0.444640,B[&index=4]:0.706886)[&index=6]:0.293114,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:15   |   00:16:21   |
14400       |       -325.061   |        -315.72   |       -9.34106   |   (((D[&index=3]:0.249059,C[&index=2]:0.249059)[&index=5]:0.291369,B[&index=4]:0.540428)[&index=6]:0.459572,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:16   |   00:16:19   |
14600       |       -322.765   |        -309.12   |       -13.6456   |   (((C[&index=2]:0.242381,D[&index=3]:0.242381)[&index=5]:0.354537,B[&index=4]:0.596918)[&index=6]:0.403082,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:17   |   00:16:17   |
14800       |        -323.15   |       -309.825   |       -13.3255   |   (((C[&index=2]:0.294708,D[&index=3]:0.294708)[&index=5]:0.247891,B[&index=4]:0.542599)[&index=6]:0.457401,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:18   |   00:16:16   |
15000       |       -322.969   |       -312.669   |          -10.3   |   ((B[&index=4]:0.755707,(D[&index=3]:0.305350,C[&index=2]:0.305350)[&index=5]:0.450357)[&index=6]:0.244293,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:19   |   00:16:14   |
15200       |       -322.085   |       -310.694   |       -11.3911   |   (((D[&index=3]:0.281282,C[&index=2]:0.281282)[&index=5]:0.375787,B[&index=4]:0.657069)[&index=6]:0.342931,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:20   |   00:16:12   |
15400       |       -331.075   |        -317.62   |       -13.4559   |   ((B[&index=4]:0.776901,(C[&index=2]:0.571300,D[&index=3]:0.571300)[&index=5]:0.205601)[&index=6]:0.223099,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:21   |   00:16:10   |
15600       |       -332.848   |       -309.724   |       -23.1242   |   ((B[&index=4]:0.552614,A[&index=1]:0.552614)[&index=6]:0.447386,(D[&index=3]:0.199246,C[&index=2]:0.199246)[&index=5]:0.800754)[&index=7]:0.000000;   |   00:01:22   |   00:16:09   |
15800       |       -322.059   |       -311.124   |       -10.9354   |   ((B[&index=4]:0.649953,(C[&index=2]:0.270594,D[&index=3]:0.270594)[&index=5]:0.379359)[&index=6]:0.350047,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:23   |   00:16:07   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
16000       |       -322.767   |       -309.214   |       -13.5528   |   (((D[&index=3]:0.264661,C[&index=2]:0.264661)[&index=5]:0.387446,B[&index=4]:0.652107)[&index=6]:0.347893,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:25   |   00:16:17   |
16200       |       -327.963   |       -308.407   |       -19.5568   |   (((D[&index=3]:0.204771,C[&index=2]:0.204771)[&index=5]:0.476578,B[&index=4]:0.681350)[&index=6]:0.318650,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:26   |   00:16:15   |
16400       |       -325.745   |       -312.213   |       -13.5319   |   (((C[&index=2]:0.182130,D[&index=3]:0.182130)[&index=5]:0.493908,B[&index=4]:0.676038)[&index=6]:0.323962,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:27   |   00:16:13   |
16600       |        -325.76   |       -312.671   |       -13.0898   |   (B[&index=4]:1.000000,((C[&index=2]:0.299730,D[&index=3]:0.299730)[&index=5]:0.692695,A[&index=1]:0.992425)[&index=6]:0.007575)[&index=7]:0.000000;   |   00:01:28   |   00:16:12   |
16800       |       -324.043   |       -308.428   |       -15.6153   |   (((D[&index=3]:0.236472,C[&index=2]:0.236472)[&index=5]:0.265192,B[&index=4]:0.501663)[&index=6]:0.498337,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:29   |   00:16:10   |
17000       |       -326.537   |       -309.374   |       -17.1632   |   (((D[&index=3]:0.262401,C[&index=2]:0.262401)[&index=5]:0.463510,B[&index=4]:0.725911)[&index=6]:0.274089,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:30   |   00:16:08   |
17200       |       -324.751   |       -316.335   |       -8.41536   |   (((D[&index=3]:0.311324,C[&index=2]:0.311324)[&index=5]:0.356959,B[&index=4]:0.668283)[&index=6]:0.331717,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:31   |   00:16:07   |
17400       |       -323.848   |       -315.048   |       -8.80095   |   ((B[&index=4]:0.769868,(C[&index=2]:0.391162,D[&index=3]:0.391162)[&index=5]:0.378706)[&index=6]:0.230132,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:32   |   00:16:05   |
17600       |        -322.89   |       -309.373   |       -13.5179   |   (((C[&index=2]:0.267939,D[&index=3]:0.267939)[&index=5]:0.374472,B[&index=4]:0.642411)[&index=6]:0.357589,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:33   |   00:16:03   |
17800       |        -322.82   |       -313.646   |        -9.1739   |   ((B[&index=4]:0.709423,(C[&index=2]:0.376691,D[&index=3]:0.376691)[&index=5]:0.332732)[&index=6]:0.290577,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:34   |   00:16:02   |
18000       |        -324.84   |       -310.707   |       -14.1331   |   (((C[&index=2]:0.226250,D[&index=3]:0.226250)[&index=5]:0.733785,B[&index=4]:0.960035)[&index=6]:0.039965,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:35   |   00:16:00   |
18200       |       -323.484   |       -308.994   |       -14.4903   |   (((C[&index=2]:0.217480,D[&index=3]:0.217480)[&index=5]:0.329042,B[&index=4]:0.546522)[&index=6]:0.453478,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:36   |   00:15:58   |
