
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M6_exp.Rev")
   Processing file "Morpho_TA_M6_exp.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M6_exp.Rev"
   Processing of file "Q_ED_M6_exp.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
1800        |       -308.432   |        -287.44   |       -20.9923   |   ((A[&index=4]:0.854131,B[&index=3]:0.854131)[&index=5]:0.145869,(C[&index=1]:0.307009,D[&index=2]:0.307009)[&index=6]:0.692991)[&index=7]:0.000000;   |   00:00:04   |   00:07:20   |
2000        |       -307.097   |       -289.067   |       -18.0301   |   (((C[&index=1]:0.567004,D[&index=2]:0.567004)[&index=6]:0.357245,A[&index=4]:0.924249)[&index=5]:0.075751,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:05   |   00:08:15   |
2200        |       -313.313   |       -296.505   |       -16.8079   |   (((D[&index=2]:0.810221,B[&index=3]:0.810221)[&index=6]:0.026433,C[&index=1]:0.836653)[&index=5]:0.163347,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:05   |   00:07:29   |
2400        |       -307.884   |       -288.375   |       -19.5087   |   ((D[&index=2]:0.724879,C[&index=1]:0.724879)[&index=6]:0.275121,(B[&index=3]:0.435466,A[&index=4]:0.435466)[&index=5]:0.564534)[&index=7]:0.000000;   |   00:00:06   |   00:08:14   |
2600        |        -308.81   |       -288.148   |       -20.6612   |   ((B[&index=3]:0.944312,A[&index=4]:0.944312)[&index=5]:0.055688,(C[&index=1]:0.697053,D[&index=2]:0.697053)[&index=6]:0.302947)[&index=7]:0.000000;   |   00:00:07   |   00:08:51   |
2800        |       -305.729   |       -290.929   |       -14.8006   |   ((D[&index=2]:0.661319,C[&index=1]:0.661319)[&index=5]:0.338681,(A[&index=4]:0.660259,B[&index=3]:0.660259)[&index=6]:0.339741)[&index=7]:0.000000;   |   00:00:07   |   00:08:13   |
3000        |       -308.501   |       -287.174   |       -21.3269   |   ((B[&index=3]:0.897994,A[&index=4]:0.897994)[&index=6]:0.102006,(D[&index=2]:0.347142,C[&index=1]:0.347142)[&index=5]:0.652858)[&index=7]:0.000000;   |   00:00:08   |   00:08:45   |
3200        |       -306.603   |       -289.526   |       -17.0763   |   ((B[&index=3]:0.874125,A[&index=4]:0.874125)[&index=5]:0.125875,(D[&index=2]:0.513873,C[&index=1]:0.513873)[&index=6]:0.486127)[&index=7]:0.000000;   |   00:00:08   |   00:08:12   |
3400        |        -307.98   |       -291.698   |       -16.2827   |   ((D[&index=2]:0.884598,C[&index=1]:0.884598)[&index=5]:0.115402,(B[&index=3]:0.545271,A[&index=4]:0.545271)[&index=6]:0.454729)[&index=7]:0.000000;   |   00:00:09   |   00:08:40   |
3600        |       -308.956   |       -288.951   |       -20.0051   |   (((C[&index=1]:0.755605,D[&index=2]:0.755605)[&index=6]:0.201317,A[&index=4]:0.956922)[&index=5]:0.043078,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:09   |   00:08:11   |
3800        |       -305.357   |       -287.425   |       -17.9324   |   ((B[&index=3]:0.597888,A[&index=4]:0.597888)[&index=5]:0.402112,(D[&index=2]:0.421611,C[&index=1]:0.421611)[&index=6]:0.578389)[&index=7]:0.000000;   |   00:00:10   |   00:08:36   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
4000        |       -308.751   |       -287.939   |       -20.8112   |   (A[&index=4]:1.000000,((D[&index=2]:0.704706,C[&index=1]:0.704706)[&index=6]:0.292914,B[&index=3]:0.997620)[&index=5]:0.002380)[&index=7]:0.000000;   |   00:00:10   |   00:08:10   |
4200        |       -308.967   |       -295.194   |       -13.7729   |   ((A[&index=4]:0.434314,B[&index=3]:0.434314)[&index=6]:0.565686,(C[&index=1]:0.399464,D[&index=2]:0.399464)[&index=5]:0.600536)[&index=7]:0.000000;   |   00:00:11   |   00:08:32   |
4400        |        -308.02   |         -287.4   |         -20.62   |   ((A[&index=4]:0.943103,(D[&index=2]:0.397007,C[&index=1]:0.397007)[&index=5]:0.546095)[&index=6]:0.056897,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:11   |   00:08:09   |
4600        |       -307.327   |       -288.157   |       -19.1695   |   ((B[&index=3]:0.587452,A[&index=4]:0.587452)[&index=5]:0.412548,(D[&index=2]:0.405080,C[&index=1]:0.405080)[&index=6]:0.594920)[&index=7]:0.000000;   |   00:00:12   |   00:08:29   |
4800        |       -305.831   |        -290.56   |        -15.271   |   ((B[&index=3]:0.790320,A[&index=4]:0.790320)[&index=5]:0.209680,(D[&index=2]:0.428164,C[&index=1]:0.428164)[&index=6]:0.571836)[&index=7]:0.000000;   |   00:00:13   |   00:08:48   |
5000        |       -307.048   |       -291.311   |       -15.7371   |   ((A[&index=4]:0.662140,B[&index=3]:0.662140)[&index=5]:0.337860,(C[&index=1]:0.647612,D[&index=2]:0.647612)[&index=6]:0.352388)[&index=7]:0.000000;   |   00:00:13   |   00:08:27   |
5200        |       -305.447   |       -288.223   |       -17.2241   |   ((B[&index=3]:0.711770,A[&index=4]:0.711770)[&index=6]:0.288230,(C[&index=1]:0.561215,D[&index=2]:0.561215)[&index=5]:0.438785)[&index=7]:0.000000;   |   00:00:14   |   00:08:44   |
5400        |       -305.145   |       -287.547   |       -17.5979   |   ((A[&index=4]:0.547640,B[&index=3]:0.547640)[&index=6]:0.452360,(D[&index=2]:0.486318,C[&index=1]:0.486318)[&index=5]:0.513682)[&index=7]:0.000000;   |   00:00:14   |   00:08:24   |
5600        |       -305.558   |       -288.864   |       -16.6943   |   ((A[&index=4]:0.972410,B[&index=3]:0.972410)[&index=6]:0.027590,(C[&index=1]:0.501322,D[&index=2]:0.501322)[&index=5]:0.498678)[&index=7]:0.000000;   |   00:00:15   |   00:08:40   |
5800        |        -306.45   |       -288.165   |        -18.285   |   ((B[&index=3]:0.986749,(C[&index=1]:0.527092,D[&index=2]:0.527092)[&index=5]:0.459658)[&index=6]:0.013251,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:15   |   00:08:22   |
6000        |       -310.475   |       -290.502   |       -19.9734   |   ((D[&index=2]:0.912443,B[&index=3]:0.912443)[&index=5]:0.087557,(A[&index=4]:0.962274,C[&index=1]:0.962274)[&index=6]:0.037726)[&index=7]:0.000000;   |   00:00:16   |   00:08:37   |
6200        |       -308.667   |        -296.98   |       -11.6866   |   ((D[&index=2]:0.617831,C[&index=1]:0.617831)[&index=6]:0.382169,(A[&index=4]:0.555449,B[&index=3]:0.555449)[&index=5]:0.444551)[&index=7]:0.000000;   |   00:00:17   |   00:08:51   |
6400        |        -305.26   |       -290.119   |        -15.141   |   ((A[&index=4]:0.617859,B[&index=3]:0.617859)[&index=6]:0.382141,(D[&index=2]:0.621021,C[&index=1]:0.621021)[&index=5]:0.378979)[&index=7]:0.000000;   |   00:00:17   |   00:08:34   |
6600        |        -309.81   |       -292.739   |       -17.0713   |   (((C[&index=1]:0.909256,A[&index=4]:0.909256)[&index=5]:0.033979,D[&index=2]:0.943235)[&index=6]:0.056765,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:18   |   00:08:47   |
6800        |       -314.356   |       -286.403   |       -27.9529   |   (((C[&index=1]:0.491490,D[&index=2]:0.491490)[&index=6]:0.466784,A[&index=4]:0.958275)[&index=5]:0.041725,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:18   |   00:08:31   |
7000        |       -306.239   |       -291.092   |       -15.1477   |   ((A[&index=4]:0.800695,B[&index=3]:0.800695)[&index=6]:0.199305,(C[&index=1]:0.406125,D[&index=2]:0.406125)[&index=5]:0.593875)[&index=7]:0.000000;   |   00:00:19   |   00:08:43   |
7200        |       -306.429   |       -290.255   |       -16.1747   |   ((B[&index=3]:0.740615,A[&index=4]:0.740615)[&index=5]:0.259385,(C[&index=1]:0.709387,D[&index=2]:0.709387)[&index=6]:0.290613)[&index=7]:0.000000;   |   00:00:19   |   00:08:28   |
7400        |       -312.879   |       -288.938   |       -23.9415   |   ((D[&index=2]:0.850529,(B[&index=3]:0.731241,C[&index=1]:0.731241)[&index=5]:0.119288)[&index=6]:0.149471,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:20   |   00:08:40   |
7600        |        -308.52   |       -286.319   |       -22.2013   |   ((D[&index=2]:0.678447,C[&index=1]:0.678447)[&index=5]:0.321553,(B[&index=3]:0.565120,A[&index=4]:0.565120)[&index=6]:0.434880)[&index=7]:0.000000;   |   00:00:21   |   00:08:51   |
7800        |       -306.788   |       -287.698   |       -19.0901   |   ((A[&index=4]:0.866347,B[&index=3]:0.866347)[&index=6]:0.133653,(C[&index=1]:0.575479,D[&index=2]:0.575479)[&index=5]:0.424521)[&index=7]:0.000000;   |   00:00:21   |   00:08:37   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
8000        |       -305.422   |       -287.045   |       -18.3771   |   ((A[&index=4]:0.654082,B[&index=3]:0.654082)[&index=6]:0.345918,(D[&index=2]:0.543226,C[&index=1]:0.543226)[&index=5]:0.456774)[&index=7]:0.000000;   |   00:00:22   |   00:08:48   |
8200        |       -306.251   |       -290.415   |       -15.8358   |   ((B[&index=3]:0.985657,(C[&index=1]:0.496084,D[&index=2]:0.496084)[&index=6]:0.489573)[&index=5]:0.014343,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:23   |   00:08:57   |
8400        |       -306.193   |        -288.77   |       -17.4234   |   ((B[&index=3]:0.484324,A[&index=4]:0.484324)[&index=6]:0.515676,(D[&index=2]:0.696811,C[&index=1]:0.696811)[&index=5]:0.303189)[&index=7]:0.000000;   |   00:00:23   |   00:08:44   |
8600        |       -306.711   |       -288.851   |       -17.8598   |   ((B[&index=3]:0.874442,A[&index=4]:0.874442)[&index=6]:0.125558,(D[&index=2]:0.545249,C[&index=1]:0.545249)[&index=5]:0.454751)[&index=7]:0.000000;   |   00:00:24   |   00:08:54   |
8800        |        -308.07   |       -288.468   |       -19.6019   |   ((A[&index=4]:0.998845,B[&index=3]:0.998845)[&index=5]:0.001155,(C[&index=1]:0.404745,D[&index=2]:0.404745)[&index=6]:0.595255)[&index=7]:0.000000;   |   00:00:25   |   00:09:03   |
9000        |       -305.207   |       -288.088   |        -17.118   |   ((B[&index=3]:0.745525,A[&index=4]:0.745525)[&index=5]:0.254475,(C[&index=1]:0.526585,D[&index=2]:0.526585)[&index=6]:0.473415)[&index=7]:0.000000;   |   00:00:25   |   00:08:50   |
9200        |       -309.746   |       -286.859   |       -22.8867   |   ((C[&index=1]:0.646436,D[&index=2]:0.646436)[&index=6]:0.353564,(A[&index=4]:0.636037,B[&index=3]:0.636037)[&index=5]:0.363963)[&index=7]:0.000000;   |   00:00:26   |   00:08:59   |
9400        |       -315.776   |       -288.891   |       -26.8846   |   ((C[&index=1]:0.221599,D[&index=2]:0.221599)[&index=5]:0.778401,(A[&index=4]:0.325493,B[&index=3]:0.325493)[&index=6]:0.674507)[&index=7]:0.000000;   |   00:00:27   |   00:09:07   |
9600        |       -306.155   |       -293.171   |       -12.9839   |   ((A[&index=4]:0.825830,B[&index=3]:0.825830)[&index=5]:0.174170,(C[&index=1]:0.585616,D[&index=2]:0.585616)[&index=6]:0.414384)[&index=7]:0.000000;   |   00:00:28   |   00:09:15   |
9800        |       -306.435   |       -289.632   |       -16.8031   |   ((B[&index=3]:0.728557,A[&index=4]:0.728557)[&index=5]:0.271443,(D[&index=2]:0.374522,C[&index=1]:0.374522)[&index=6]:0.625478)[&index=7]:0.000000;   |   00:00:28   |   00:09:03   |
10000       |       -306.789   |       -291.777   |       -15.0127   |   (((D[&index=2]:0.447819,C[&index=1]:0.447819)[&index=5]:0.547027,B[&index=3]:0.994846)[&index=6]:0.005154,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:29   |   00:09:11   |
10200       |       -310.626   |       -287.007   |       -23.6191   |   ((A[&index=4]:0.721047,B[&index=3]:0.721047)[&index=5]:0.278953,(D[&index=2]:0.640544,C[&index=1]:0.640544)[&index=6]:0.359456)[&index=7]:0.000000;   |   00:00:30   |   00:09:18   |
10400       |       -305.103   |       -288.567   |       -16.5356   |   ((A[&index=4]:0.839280,B[&index=3]:0.839280)[&index=5]:0.160720,(D[&index=2]:0.499197,C[&index=1]:0.499197)[&index=6]:0.500803)[&index=7]:0.000000;   |   00:00:30   |   00:09:06   |
10600       |        -306.03   |         -289.3   |       -16.7299   |   ((A[&index=4]:0.747775,B[&index=3]:0.747775)[&index=6]:0.252225,(D[&index=2]:0.633151,C[&index=1]:0.633151)[&index=5]:0.366849)[&index=7]:0.000000;   |   00:00:31   |   00:09:13   |
10800       |       -307.046   |       -288.615   |       -18.4311   |   (((C[&index=1]:0.484131,D[&index=2]:0.484131)[&index=5]:0.441066,B[&index=3]:0.925197)[&index=6]:0.074803,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:32   |   00:09:20   |
11000       |       -306.954   |       -289.164   |       -17.7893   |   ((C[&index=1]:0.594194,D[&index=2]:0.594194)[&index=5]:0.405806,(A[&index=4]:0.804811,B[&index=3]:0.804811)[&index=6]:0.195189)[&index=7]:0.000000;   |   00:00:32   |   00:09:09   |
11200       |        -306.39   |       -289.595   |       -16.7944   |   ((B[&index=3]:0.529325,A[&index=4]:0.529325)[&index=6]:0.470675,(C[&index=1]:0.505312,D[&index=2]:0.505312)[&index=5]:0.494688)[&index=7]:0.000000;   |   00:00:33   |   00:09:16   |
11400       |       -309.483   |       -289.638   |       -19.8456   |   (((D[&index=2]:0.629554,C[&index=1]:0.629554)[&index=5]:0.205819,A[&index=4]:0.835373)[&index=6]:0.164627,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:34   |   00:09:22   |
11600       |       -308.057   |       -289.187   |       -18.8706   |   ((A[&index=4]:0.789862,B[&index=3]:0.789862)[&index=5]:0.210138,(C[&index=1]:0.644320,D[&index=2]:0.644320)[&index=6]:0.355680)[&index=7]:0.000000;   |   00:00:35   |   00:09:28   |
11800       |        -306.37   |       -289.845   |       -16.5249   |   ((B[&index=3]:0.969044,A[&index=4]:0.969044)[&index=6]:0.030956,(C[&index=1]:0.455722,D[&index=2]:0.455722)[&index=5]:0.544278)[&index=7]:0.000000;   |   00:00:35   |   00:09:18   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
12000       |       -307.623   |       -291.998   |       -15.6251   |   ((C[&index=1]:0.336703,D[&index=2]:0.336703)[&index=6]:0.663297,(A[&index=4]:0.950556,B[&index=3]:0.950556)[&index=5]:0.049444)[&index=7]:0.000000;   |   00:00:36   |   00:09:24   |
12200       |       -305.364   |       -288.386   |       -16.9771   |   ((B[&index=3]:0.780736,A[&index=4]:0.780736)[&index=6]:0.219264,(C[&index=1]:0.573148,D[&index=2]:0.573148)[&index=5]:0.426852)[&index=7]:0.000000;   |   00:00:37   |   00:09:29   |
12400       |       -305.126   |       -288.507   |       -16.6193   |   ((A[&index=4]:0.694224,B[&index=3]:0.694224)[&index=6]:0.305776,(D[&index=2]:0.516035,C[&index=1]:0.516035)[&index=5]:0.483965)[&index=7]:0.000000;   |   00:00:37   |   00:09:19   |
12600       |       -307.015   |       -291.495   |         -15.52   |   ((C[&index=1]:0.584311,D[&index=2]:0.584311)[&index=5]:0.415689,(B[&index=3]:0.676354,A[&index=4]:0.676354)[&index=6]:0.323646)[&index=7]:0.000000;   |   00:00:38   |   00:09:25   |
12800       |       -306.733   |       -287.786   |       -18.9476   |   ((B[&index=3]:0.380457,A[&index=4]:0.380457)[&index=6]:0.619543,(D[&index=2]:0.384704,C[&index=1]:0.384704)[&index=5]:0.615296)[&index=7]:0.000000;   |   00:00:39   |   00:09:30   |
13000       |       -304.895   |       -288.105   |       -16.7893   |   ((B[&index=3]:0.662014,A[&index=4]:0.662014)[&index=5]:0.337986,(C[&index=1]:0.465629,D[&index=2]:0.465629)[&index=6]:0.534371)[&index=7]:0.000000;   |   00:00:39   |   00:09:21   |
13200       |       -305.537   |       -291.205   |       -14.3315   |   ((C[&index=1]:0.614306,D[&index=2]:0.614306)[&index=6]:0.385694,(B[&index=3]:0.564327,A[&index=4]:0.564327)[&index=5]:0.435673)[&index=7]:0.000000;   |   00:00:40   |   00:09:26   |
13400       |       -304.885   |       -286.964   |       -17.9213   |   ((A[&index=4]:0.557645,B[&index=3]:0.557645)[&index=6]:0.442355,(D[&index=2]:0.478882,C[&index=1]:0.478882)[&index=5]:0.521118)[&index=7]:0.000000;   |   00:00:41   |   00:09:30   |
13600       |       -307.834   |       -291.472   |       -16.3621   |   ((A[&index=4]:0.714053,B[&index=3]:0.714053)[&index=6]:0.285947,(C[&index=1]:0.810586,D[&index=2]:0.810586)[&index=5]:0.189414)[&index=7]:0.000000;   |   00:00:41   |   00:09:21   |
13800       |       -308.181   |       -290.723   |       -17.4587   |   ((D[&index=2]:0.806596,C[&index=1]:0.806596)[&index=5]:0.193404,(A[&index=4]:0.685085,B[&index=3]:0.685085)[&index=6]:0.314915)[&index=7]:0.000000;   |   00:00:42   |   00:09:26   |
14000       |       -308.569   |       -286.908   |       -21.6608   |   ((A[&index=4]:0.848891,B[&index=3]:0.848891)[&index=6]:0.151109,(D[&index=2]:0.584785,C[&index=1]:0.584785)[&index=5]:0.415215)[&index=7]:0.000000;   |   00:00:43   |   00:09:31   |
14200       |       -313.035   |       -288.887   |        -24.148   |   (((C[&index=1]:0.714238,B[&index=3]:0.714238)[&index=6]:0.241819,A[&index=4]:0.956057)[&index=5]:0.043943,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:43   |   00:09:22   |
14400       |       -305.704   |       -288.799   |        -16.905   |   ((A[&index=4]:0.839568,B[&index=3]:0.839568)[&index=6]:0.160432,(D[&index=2]:0.520189,C[&index=1]:0.520189)[&index=5]:0.479811)[&index=7]:0.000000;   |   00:00:44   |   00:09:27   |
14600       |        -307.33   |       -292.897   |       -14.4329   |   ((B[&index=3]:0.914247,A[&index=4]:0.914247)[&index=6]:0.085753,(D[&index=2]:0.679888,C[&index=1]:0.679888)[&index=5]:0.320112)[&index=7]:0.000000;   |   00:00:45   |   00:09:31   |
14800       |       -310.208   |       -289.511   |       -20.6969   |   (((C[&index=1]:0.352329,D[&index=2]:0.352329)[&index=5]:0.644095,A[&index=4]:0.996423)[&index=6]:0.003577,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:45   |   00:09:23   |
15000       |        -306.59   |       -289.119   |       -17.4706   |   ((D[&index=2]:0.454453,C[&index=1]:0.454453)[&index=6]:0.545547,(B[&index=3]:0.997783,A[&index=4]:0.997783)[&index=5]:0.002217)[&index=7]:0.000000;   |   00:00:46   |   00:09:27   |
15200       |       -305.353   |       -288.674   |       -16.6785   |   ((A[&index=4]:0.761932,B[&index=3]:0.761932)[&index=5]:0.238068,(D[&index=2]:0.531146,C[&index=1]:0.531146)[&index=6]:0.468854)[&index=7]:0.000000;   |   00:00:47   |   00:09:31   |
15400       |       -306.238   |        -290.19   |       -16.0477   |   (((C[&index=1]:0.554388,D[&index=2]:0.554388)[&index=5]:0.389255,B[&index=3]:0.943643)[&index=6]:0.056357,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:47   |   00:09:23   |
15600       |       -309.273   |       -290.084   |        -19.189   |   ((A[&index=4]:0.935173,B[&index=3]:0.935173)[&index=5]:0.064827,(C[&index=1]:0.281348,D[&index=2]:0.281348)[&index=6]:0.718652)[&index=7]:0.000000;   |   00:00:48   |   00:09:27   |
15800       |       -305.484   |       -290.457   |       -15.0277   |   ((A[&index=4]:0.737813,B[&index=3]:0.737813)[&index=5]:0.262187,(D[&index=2]:0.428807,C[&index=1]:0.428807)[&index=6]:0.571193)[&index=7]:0.000000;   |   00:00:49   |   00:09:31   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
16000       |       -306.856   |       -290.871   |       -15.9846   |   ((C[&index=1]:0.472339,D[&index=2]:0.472339)[&index=5]:0.527661,(B[&index=3]:0.402278,A[&index=4]:0.402278)[&index=6]:0.597722)[&index=7]:0.000000;   |   00:00:49   |   00:09:23   |
16200       |       -306.252   |       -292.659   |       -13.5927   |   ((B[&index=3]:0.715364,A[&index=4]:0.715364)[&index=6]:0.284636,(D[&index=2]:0.579959,C[&index=1]:0.579959)[&index=5]:0.420041)[&index=7]:0.000000;   |   00:00:50   |   00:09:27   |
16400       |       -309.243   |       -286.648   |       -22.5954   |   ((D[&index=2]:0.656185,C[&index=1]:0.656185)[&index=6]:0.343815,(A[&index=4]:0.560849,B[&index=3]:0.560849)[&index=5]:0.439151)[&index=7]:0.000000;   |   00:00:51   |   00:09:30   |
16600       |       -306.819   |       -286.697   |       -20.1219   |   ((B[&index=3]:0.531835,A[&index=4]:0.531835)[&index=5]:0.468165,(D[&index=2]:0.356534,C[&index=1]:0.356534)[&index=6]:0.643466)[&index=7]:0.000000;   |   00:00:52   |   00:09:34   |
16800       |       -306.145   |       -288.894   |       -17.2507   |   ((D[&index=2]:0.715859,C[&index=1]:0.715859)[&index=5]:0.284141,(B[&index=3]:0.668715,A[&index=4]:0.668715)[&index=6]:0.331285)[&index=7]:0.000000;   |   00:00:53   |   00:09:37   |
17000       |       -305.899   |       -287.532   |       -18.3676   |   ((A[&index=4]:0.651914,B[&index=3]:0.651914)[&index=6]:0.348086,(C[&index=1]:0.478237,D[&index=2]:0.478237)[&index=5]:0.521763)[&index=7]:0.000000;   |   00:00:54   |   00:09:41   |
17200       |       -306.944   |        -292.97   |       -13.9738   |   ((A[&index=4]:0.629841,B[&index=3]:0.629841)[&index=5]:0.370159,(D[&index=2]:0.707252,C[&index=1]:0.707252)[&index=6]:0.292748)[&index=7]:0.000000;   |   00:00:55   |   00:09:44   |
17400       |       -306.098   |       -288.062   |        -18.036   |   ((C[&index=1]:0.429831,D[&index=2]:0.429831)[&index=5]:0.570169,(A[&index=4]:0.798882,B[&index=3]:0.798882)[&index=6]:0.201118)[&index=7]:0.000000;   |   00:00:56   |   00:09:47   |
17600       |       -306.585   |       -289.371   |       -17.2141   |   ((B[&index=3]:0.864131,A[&index=4]:0.864131)[&index=5]:0.135869,(C[&index=1]:0.515568,D[&index=2]:0.515568)[&index=6]:0.484432)[&index=7]:0.000000;   |   00:00:56   |   00:09:40   |
17800       |       -309.117   |       -292.742   |       -16.3747   |   ((B[&index=3]:0.875308,A[&index=4]:0.875308)[&index=5]:0.124692,(D[&index=2]:0.615794,C[&index=1]:0.615794)[&index=6]:0.384206)[&index=7]:0.000000;   |   00:00:58   |   00:09:53   |
18000       |       -305.855   |       -287.919   |       -17.9359   |   ((B[&index=3]:0.844518,A[&index=4]:0.844518)[&index=5]:0.155482,(D[&index=2]:0.509292,C[&index=1]:0.509292)[&index=6]:0.490708)[&index=7]:0.000000;   |   00:00:59   |   00:09:56   |
18200       |       -308.842   |       -293.495   |        -15.347   |   ((C[&index=1]:0.975272,D[&index=2]:0.975272)[&index=5]:0.024728,(B[&index=3]:0.456989,A[&index=4]:0.456989)[&index=6]:0.543011)[&index=7]:0.000000;   |   00:01:00   |   00:09:59   |
