
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_sw.Rev")
   Processing file "Morpho_TA_SMM_sw.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_sw.Rev"
   Processing of file "Q_SMM_sw.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
3600        |        -314.76   |       -305.299   |       -9.46147   |   (((C[&index=2]:0.419041,D[&index=4]:0.419041)[&index=6]:0.501687,A[&index=3]:0.920728)[&index=5]:0.079272,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:15   |   00:13:38   |
3800        |       -316.837   |       -306.047   |       -10.7905   |   ((B[&index=1]:0.974751,A[&index=3]:0.974751)[&index=6]:0.025249,(D[&index=4]:0.614590,C[&index=2]:0.614590)[&index=5]:0.385410)[&index=7]:0.000000;   |   00:00:15   |   00:12:54   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
4000        |       -319.062   |       -311.724   |       -7.33871   |   ((B[&index=1]:0.938405,A[&index=3]:0.938405)[&index=6]:0.061595,(C[&index=2]:0.852306,D[&index=4]:0.852306)[&index=5]:0.147694)[&index=7]:0.000000;   |   00:00:16   |   00:13:04   |
4200        |       -314.651   |       -307.258   |       -7.39326   |   (((C[&index=2]:0.673051,D[&index=4]:0.673051)[&index=5]:0.223505,B[&index=1]:0.896555)[&index=6]:0.103445,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:17   |   00:13:12   |
4400        |       -315.827   |       -307.949   |       -7.87794   |   ((B[&index=1]:0.952543,(C[&index=2]:0.779468,D[&index=4]:0.779468)[&index=6]:0.173075)[&index=5]:0.047457,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:18   |   00:13:20   |
4600        |       -313.542   |       -303.177   |       -10.3653   |   ((B[&index=1]:0.938097,(C[&index=2]:0.351427,D[&index=4]:0.351427)[&index=6]:0.586670)[&index=5]:0.061903,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:19   |   00:13:27   |
4800        |       -313.796   |       -303.223   |       -10.5733   |   (((D[&index=4]:0.398367,C[&index=2]:0.398367)[&index=5]:0.554251,B[&index=1]:0.952617)[&index=6]:0.047383,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:19   |   00:12:52   |
5000        |       -315.188   |       -303.247   |       -11.9407   |   (A[&index=3]:1.000000,((D[&index=4]:0.321160,C[&index=2]:0.321160)[&index=5]:0.539754,B[&index=1]:0.860915)[&index=6]:0.139085)[&index=7]:0.000000;   |   00:00:20   |   00:13:00   |
5200        |       -314.735   |       -306.745   |       -7.98996   |   (((D[&index=4]:0.436659,C[&index=2]:0.436659)[&index=5]:0.402648,B[&index=1]:0.839307)[&index=6]:0.160693,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:21   |   00:13:06   |
5400        |       -314.238   |       -306.503   |       -7.73465   |   (((C[&index=2]:0.501957,D[&index=4]:0.501957)[&index=5]:0.322696,B[&index=1]:0.824653)[&index=6]:0.175347,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:22   |   00:13:12   |
5600        |       -315.017   |       -305.397   |       -9.62034   |   ((A[&index=3]:0.976773,B[&index=1]:0.976773)[&index=6]:0.023227,(C[&index=2]:0.560543,D[&index=4]:0.560543)[&index=5]:0.439457)[&index=7]:0.000000;   |   00:00:22   |   00:12:43   |
5800        |       -313.614   |       -304.155   |       -9.45892   |   (((D[&index=4]:0.466356,C[&index=2]:0.466356)[&index=5]:0.391122,B[&index=1]:0.857478)[&index=6]:0.142522,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:23   |   00:12:50   |
6000        |        -314.76   |       -304.102   |       -10.6573   |   (((D[&index=4]:0.425288,C[&index=2]:0.425288)[&index=6]:0.344795,B[&index=1]:0.770083)[&index=5]:0.229917,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:24   |   00:12:56   |
6200        |        -316.98   |       -309.864   |       -7.11542   |   ((A[&index=3]:0.959119,B[&index=1]:0.959119)[&index=5]:0.040881,(C[&index=2]:0.880801,D[&index=4]:0.880801)[&index=6]:0.119199)[&index=7]:0.000000;   |   00:00:25   |   00:13:01   |
6400        |       -314.291   |       -304.822   |       -9.46895   |   (((D[&index=4]:0.527479,C[&index=2]:0.527479)[&index=6]:0.352785,B[&index=1]:0.880265)[&index=5]:0.119735,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:26   |   00:13:06   |
6600        |       -315.304   |       -305.303   |       -10.0011   |   ((A[&index=3]:0.887975,(C[&index=2]:0.432185,D[&index=4]:0.432185)[&index=6]:0.455790)[&index=5]:0.112025,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:26   |   00:12:41   |
6800        |       -316.568   |       -305.224   |       -11.3438   |   ((B[&index=1]:0.636038,(C[&index=2]:0.307242,D[&index=4]:0.307242)[&index=6]:0.328795)[&index=5]:0.363962,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:27   |   00:12:47   |
7000        |       -315.962   |       -303.412   |       -12.5503   |   ((A[&index=3]:0.967286,B[&index=1]:0.967286)[&index=5]:0.032714,(C[&index=2]:0.330364,D[&index=4]:0.330364)[&index=6]:0.669636)[&index=7]:0.000000;   |   00:00:28   |   00:12:51   |
7200        |       -317.275   |       -305.922   |       -11.3535   |   (((C[&index=2]:0.587910,D[&index=4]:0.587910)[&index=6]:0.276608,B[&index=1]:0.864518)[&index=5]:0.135482,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:29   |   00:12:56   |
7400        |       -314.345   |       -306.705   |       -7.64002   |   (((C[&index=2]:0.588749,D[&index=4]:0.588749)[&index=6]:0.273668,B[&index=1]:0.862417)[&index=5]:0.137583,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:30   |   00:13:00   |
7600        |       -313.138   |       -306.043   |       -7.09519   |   (((C[&index=2]:0.541520,D[&index=4]:0.541520)[&index=6]:0.450331,A[&index=3]:0.991850)[&index=5]:0.008150,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:30   |   00:12:39   |
7800        |       -314.521   |       -304.754   |       -9.76654   |   ((B[&index=1]:0.945268,(D[&index=4]:0.442145,C[&index=2]:0.442145)[&index=6]:0.503123)[&index=5]:0.054732,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:31   |   00:12:43   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
8000        |        -314.91   |       -303.434   |       -11.4757   |   ((A[&index=3]:0.949109,B[&index=1]:0.949109)[&index=6]:0.050891,(D[&index=4]:0.363049,C[&index=2]:0.363049)[&index=5]:0.636951)[&index=7]:0.000000;   |   00:00:32   |   00:12:48   |
8200        |       -319.239   |       -303.859   |         -15.38   |   ((B[&index=1]:0.937692,A[&index=3]:0.937692)[&index=6]:0.062308,(C[&index=2]:0.332905,D[&index=4]:0.332905)[&index=5]:0.667095)[&index=7]:0.000000;   |   00:00:33   |   00:12:51   |
8400        |       -316.782   |       -306.216   |       -10.5659   |   (((C[&index=2]:0.624467,D[&index=4]:0.624467)[&index=5]:0.339360,A[&index=3]:0.963827)[&index=6]:0.036173,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:33   |   00:12:32   |
8600        |        -314.83   |       -303.861   |       -10.9687   |   ((B[&index=1]:0.973971,A[&index=3]:0.973971)[&index=6]:0.026029,(C[&index=2]:0.445933,D[&index=4]:0.445933)[&index=5]:0.554067)[&index=7]:0.000000;   |   00:00:34   |   00:12:36   |
8800        |       -313.822   |       -304.729   |       -9.09258   |   ((A[&index=3]:0.962285,(D[&index=4]:0.488771,C[&index=2]:0.488771)[&index=5]:0.473514)[&index=6]:0.037715,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:35   |   00:12:40   |
9000        |        -315.27   |       -308.232   |       -7.03855   |   (((D[&index=4]:0.555371,C[&index=2]:0.555371)[&index=5]:0.374946,A[&index=3]:0.930316)[&index=6]:0.069684,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:36   |   00:12:44   |
9200        |       -314.273   |       -304.948   |       -9.32504   |   (((C[&index=2]:0.325192,D[&index=4]:0.325192)[&index=5]:0.641863,A[&index=3]:0.967055)[&index=6]:0.032945,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:36   |   00:12:26   |
9400        |       -315.055   |       -306.132   |       -8.92288   |   (((D[&index=4]:0.366517,C[&index=2]:0.366517)[&index=5]:0.560955,A[&index=3]:0.927472)[&index=6]:0.072528,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:37   |   00:12:30   |
9600        |       -315.768   |       -306.323   |       -9.44442   |   ((A[&index=3]:0.995481,B[&index=1]:0.995481)[&index=6]:0.004519,(D[&index=4]:0.263884,C[&index=2]:0.263884)[&index=5]:0.736116)[&index=7]:0.000000;   |   00:00:38   |   00:12:33   |
9800        |        -314.92   |       -306.647   |       -8.27294   |   (((C[&index=2]:0.647809,D[&index=4]:0.647809)[&index=5]:0.237610,B[&index=1]:0.885420)[&index=6]:0.114580,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:39   |   00:12:36   |
10000       |       -313.123   |       -304.184   |       -8.93961   |   (((D[&index=4]:0.431051,C[&index=2]:0.431051)[&index=5]:0.402563,B[&index=1]:0.833614)[&index=6]:0.166386,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:39   |   00:12:21   |
10200       |       -316.666   |       -304.534   |        -12.132   |   ((B[&index=1]:0.989704,A[&index=3]:0.989704)[&index=6]:0.010296,(C[&index=2]:0.462200,D[&index=4]:0.462200)[&index=5]:0.537800)[&index=7]:0.000000;   |   00:00:40   |   00:12:24   |
10400       |       -312.836   |       -305.528   |       -7.30795   |   (((D[&index=4]:0.534797,C[&index=2]:0.534797)[&index=5]:0.446464,B[&index=1]:0.981261)[&index=6]:0.018739,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:41   |   00:12:27   |
10600       |       -313.675   |       -303.429   |       -10.2462   |   (((D[&index=4]:0.424582,C[&index=2]:0.424582)[&index=5]:0.536606,B[&index=1]:0.961188)[&index=6]:0.038812,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:41   |   00:12:12   |
10800       |        -318.44   |       -304.564   |       -13.8756   |   (((C[&index=2]:0.504374,D[&index=4]:0.504374)[&index=5]:0.495524,B[&index=1]:0.999898)[&index=6]:0.000102,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:42   |   00:12:15   |
11000       |       -312.798   |       -305.101   |       -7.69706   |   (A[&index=3]:1.000000,((D[&index=4]:0.483956,C[&index=2]:0.483956)[&index=5]:0.421883,B[&index=1]:0.905839)[&index=6]:0.094161)[&index=7]:0.000000;   |   00:00:43   |   00:12:18   |
11200       |       -314.696   |       -306.039   |       -8.65664   |   ((B[&index=1]:0.879189,(D[&index=4]:0.560566,C[&index=2]:0.560566)[&index=5]:0.318623)[&index=6]:0.120811,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:44   |   00:12:21   |
11400       |        -313.44   |       -304.032   |       -9.40854   |   (((C[&index=2]:0.367253,D[&index=4]:0.367253)[&index=5]:0.404222,B[&index=1]:0.771475)[&index=6]:0.228525,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:44   |   00:12:07   |
11600       |       -315.636   |       -307.064   |       -8.57168   |   (((C[&index=2]:0.444998,D[&index=4]:0.444998)[&index=5]:0.463462,A[&index=3]:0.908460)[&index=6]:0.091540,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:45   |   00:12:10   |
11800       |       -313.614   |       -306.057   |       -7.55726   |   (((C[&index=2]:0.522449,D[&index=4]:0.522449)[&index=5]:0.475470,A[&index=3]:0.997919)[&index=6]:0.002081,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:46   |   00:12:13   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
12000       |       -315.297   |       -304.867   |       -10.4298   |   (((C[&index=2]:0.285147,D[&index=4]:0.285147)[&index=5]:0.371758,B[&index=1]:0.656905)[&index=6]:0.343095,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:47   |   00:12:16   |
12200       |       -317.283   |       -304.058   |       -13.2254   |   (((C[&index=2]:0.335949,D[&index=4]:0.335949)[&index=5]:0.271747,B[&index=1]:0.607696)[&index=6]:0.392304,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:47   |   00:12:03   |
12400       |       -314.302   |       -303.545   |       -10.7565   |   (((C[&index=2]:0.337428,D[&index=4]:0.337428)[&index=5]:0.626938,A[&index=3]:0.964366)[&index=6]:0.035634,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:48   |   00:12:06   |
12600       |        -312.53   |       -304.014   |       -8.51575   |   ((B[&index=1]:0.985636,(C[&index=2]:0.436169,D[&index=4]:0.436169)[&index=5]:0.549467)[&index=6]:0.014364,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:49   |   00:12:08   |
12800       |       -315.811   |       -305.557   |       -10.2542   |   ((B[&index=1]:0.923597,(C[&index=2]:0.264308,D[&index=4]:0.264308)[&index=5]:0.659289)[&index=6]:0.076403,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:50   |   00:12:11   |
13000       |       -315.535   |       -304.533   |       -11.0021   |   ((B[&index=1]:0.767184,(C[&index=2]:0.276788,D[&index=4]:0.276788)[&index=5]:0.490396)[&index=6]:0.232816,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:50   |   00:11:59   |
13200       |       -313.787   |       -304.283   |       -9.50366   |   ((A[&index=3]:0.997799,B[&index=1]:0.997799)[&index=6]:0.002201,(D[&index=4]:0.500416,C[&index=2]:0.500416)[&index=5]:0.499584)[&index=7]:0.000000;   |   00:00:51   |   00:12:01   |
13400       |       -313.731   |       -304.427   |       -9.30359   |   ((B[&index=1]:0.992408,A[&index=3]:0.992408)[&index=5]:0.007592,(D[&index=4]:0.512797,C[&index=2]:0.512797)[&index=6]:0.487203)[&index=7]:0.000000;   |   00:00:52   |   00:12:04   |
13600       |       -312.996   |       -305.554   |       -7.44217   |   (((D[&index=4]:0.437852,C[&index=2]:0.437852)[&index=6]:0.458712,B[&index=1]:0.896564)[&index=5]:0.103436,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:52   |   00:11:52   |
13800       |        -313.78   |       -304.122   |       -9.65797   |   (((D[&index=4]:0.393519,C[&index=2]:0.393519)[&index=6]:0.562221,B[&index=1]:0.955740)[&index=5]:0.044260,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:53   |   00:11:55   |
14000       |       -315.923   |       -304.117   |       -11.8058   |   ((A[&index=3]:0.892484,B[&index=1]:0.892484)[&index=5]:0.107516,(D[&index=4]:0.306657,C[&index=2]:0.306657)[&index=6]:0.693343)[&index=7]:0.000000;   |   00:00:54   |   00:11:57   |
14200       |       -315.667   |       -306.601   |       -9.06612   |   (((C[&index=2]:0.637835,D[&index=4]:0.637835)[&index=6]:0.259837,B[&index=1]:0.897672)[&index=5]:0.102328,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:55   |   00:11:59   |
14400       |        -313.18   |       -303.316   |       -9.86348   |   ((B[&index=1]:0.983663,(C[&index=2]:0.345572,D[&index=4]:0.345572)[&index=6]:0.638091)[&index=5]:0.016337,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:55   |   00:11:48   |
14600       |       -313.255   |       -303.226   |       -10.0295   |   (B[&index=1]:1.000000,((D[&index=4]:0.392865,C[&index=2]:0.392865)[&index=6]:0.603075,A[&index=3]:0.995940)[&index=5]:0.004060)[&index=7]:0.000000;   |   00:00:56   |   00:11:51   |
14800       |       -314.321   |       -303.839   |       -10.4815   |   ((A[&index=3]:0.943739,B[&index=1]:0.943739)[&index=5]:0.056261,(C[&index=2]:0.301070,D[&index=4]:0.301070)[&index=6]:0.698930)[&index=7]:0.000000;   |   00:00:57   |   00:11:53   |
15000       |       -317.594   |       -306.091   |       -11.5029   |   ((A[&index=3]:0.899105,(C[&index=2]:0.528068,D[&index=4]:0.528068)[&index=6]:0.371037)[&index=5]:0.100895,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:58   |   00:11:55   |
15200       |       -315.405   |       -308.788   |       -6.61756   |   (((C[&index=2]:0.469208,D[&index=4]:0.469208)[&index=6]:0.379059,B[&index=1]:0.848267)[&index=5]:0.151733,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:58   |   00:11:45   |
15400       |       -312.625   |       -304.708   |       -7.91714   |   (((D[&index=4]:0.438253,C[&index=2]:0.438253)[&index=6]:0.498849,B[&index=1]:0.937103)[&index=5]:0.062897,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:59   |   00:11:47   |
15600       |       -313.071   |       -304.252   |       -8.81924   |   (((D[&index=4]:0.370412,C[&index=2]:0.370412)[&index=6]:0.465971,B[&index=1]:0.836383)[&index=5]:0.163617,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:00   |   00:11:49   |
15800       |       -315.472   |       -304.781   |       -10.6918   |   (((C[&index=2]:0.539353,D[&index=4]:0.539353)[&index=6]:0.405017,B[&index=1]:0.944370)[&index=5]:0.055630,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:01   |   00:11:51   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
16000       |       -314.161   |       -303.105   |       -11.0555   |   (((D[&index=4]:0.320193,C[&index=2]:0.320193)[&index=6]:0.597575,B[&index=1]:0.917768)[&index=5]:0.082232,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:02   |   00:11:53   |
16200       |       -312.682   |       -304.542   |       -8.13988   |   ((B[&index=1]:0.991229,(C[&index=2]:0.511044,D[&index=4]:0.511044)[&index=6]:0.480185)[&index=5]:0.008771,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:03   |   00:11:54   |
16400       |       -318.658   |       -305.833   |       -12.8254   |   (((D[&index=4]:0.406100,C[&index=2]:0.406100)[&index=6]:0.268312,B[&index=1]:0.674412)[&index=5]:0.325588,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:04   |   00:11:56   |
16600       |       -313.729   |       -305.698   |       -8.03085   |   (((C[&index=2]:0.398968,D[&index=4]:0.398968)[&index=6]:0.511448,B[&index=1]:0.910416)[&index=5]:0.089584,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:04   |   00:11:47   |
16800       |       -315.941   |       -304.953   |       -10.9873   |   (((D[&index=4]:0.528248,C[&index=2]:0.528248)[&index=6]:0.463603,B[&index=1]:0.991851)[&index=5]:0.008149,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:05   |   00:11:48   |
17000       |       -318.269   |       -305.264   |        -13.005   |   (((D[&index=4]:0.526041,C[&index=2]:0.526041)[&index=6]:0.418686,A[&index=3]:0.944728)[&index=5]:0.055272,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:06   |   00:11:50   |
17200       |       -317.411   |       -309.415   |       -7.99647   |   (((D[&index=4]:0.822391,C[&index=2]:0.822391)[&index=6]:0.048992,B[&index=1]:0.871383)[&index=5]:0.128617,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:07   |   00:11:52   |
17400       |       -314.075   |       -307.438   |       -6.63689   |   ((C[&index=2]:0.569228,D[&index=4]:0.569228)[&index=6]:0.430772,(A[&index=3]:0.942412,B[&index=1]:0.942412)[&index=5]:0.057588)[&index=7]:0.000000;   |   00:01:08   |   00:11:53   |
17600       |       -317.642   |       -304.698   |       -12.9443   |   (((C[&index=2]:0.449005,D[&index=4]:0.449005)[&index=6]:0.521734,A[&index=3]:0.970739)[&index=5]:0.029261,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:09   |   00:11:55   |
17800       |       -314.582   |       -304.522   |       -10.0603   |   ((B[&index=1]:0.691774,(D[&index=4]:0.289734,C[&index=2]:0.289734)[&index=6]:0.402039)[&index=5]:0.308226,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:10   |   00:11:56   |
18000       |       -314.561   |       -304.296   |        -10.265   |   ((D[&index=4]:0.379581,C[&index=2]:0.379581)[&index=6]:0.620419,(B[&index=1]:0.968500,A[&index=3]:0.968500)[&index=5]:0.031500)[&index=7]:0.000000;   |   00:01:11   |   00:11:57   |
18200       |       -313.255   |       -305.653   |       -7.60261   |   (A[&index=3]:1.000000,((C[&index=2]:0.413134,D[&index=4]:0.413134)[&index=5]:0.573715,B[&index=1]:0.986848)[&index=6]:0.013152)[&index=7]:0.000000;   |   00:01:13   |   00:12:09   |
