
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_sw.Rev")
   Processing file "Morpho_TA_SMM_sw.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_sw.Rev"
   Processing of file "Q_SMM_sw.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
2200        |       -325.461   |       -311.862   |       -13.5991   |   (((D[&index=3]:0.193253,C[&index=4]:0.193253)[&index=5]:0.784982,B[&index=2]:0.978235)[&index=6]:0.021765,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:09   |   00:13:29   |
2400        |       -322.213   |       -311.195   |       -11.0178   |   (((C[&index=4]:0.283810,D[&index=3]:0.283810)[&index=5]:0.386656,B[&index=2]:0.670467)[&index=6]:0.329533,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:10   |   00:13:43   |
2600        |       -322.571   |       -310.235   |       -12.3369   |   (((C[&index=4]:0.291758,D[&index=3]:0.291758)[&index=5]:0.281160,B[&index=2]:0.572917)[&index=6]:0.427083,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:11   |   00:13:55   |
2800        |       -323.947   |       -313.392   |       -10.5552   |   (((D[&index=3]:0.403157,C[&index=4]:0.403157)[&index=5]:0.401968,B[&index=2]:0.805125)[&index=6]:0.194875,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:12   |   00:14:05   |
3000        |       -325.359   |       -312.159   |       -13.2002   |   ((B[&index=2]:0.786111,(D[&index=3]:0.194721,C[&index=4]:0.194721)[&index=5]:0.591390)[&index=6]:0.213889,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:13   |   00:14:13   |
3200        |       -322.434   |       -312.214   |       -10.2202   |   (((C[&index=4]:0.260024,D[&index=3]:0.260024)[&index=5]:0.298381,B[&index=2]:0.558405)[&index=6]:0.441595,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:15   |   00:15:22   |
3400        |       -323.515   |       -311.519   |       -11.9964   |   (((D[&index=3]:0.356417,C[&index=4]:0.356417)[&index=5]:0.382122,B[&index=2]:0.738539)[&index=6]:0.261461,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:16   |   00:15:25   |
3600        |       -324.481   |       -309.941   |       -14.5397   |   (((D[&index=3]:0.224898,C[&index=4]:0.224898)[&index=5]:0.211279,B[&index=2]:0.436177)[&index=6]:0.563823,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:17   |   00:15:27   |
3800        |       -328.675   |        -310.02   |        -18.655   |   ((B[&index=2]:0.772487,(C[&index=4]:0.262862,D[&index=3]:0.262862)[&index=5]:0.509625)[&index=6]:0.227513,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:19   |   00:16:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
4000        |       -324.502   |       -314.498   |       -10.0041   |   ((B[&index=2]:0.696503,(D[&index=3]:0.303457,C[&index=4]:0.303457)[&index=5]:0.393046)[&index=6]:0.303497,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:20   |   00:16:20   |
4200        |       -323.702   |       -312.457   |       -11.2456   |   (((D[&index=3]:0.342567,C[&index=4]:0.342567)[&index=5]:0.189959,B[&index=2]:0.532526)[&index=6]:0.467474,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:22   |   00:17:05   |
4400        |       -323.157   |       -311.125   |       -12.0318   |   (((D[&index=3]:0.231441,C[&index=4]:0.231441)[&index=5]:0.246717,B[&index=2]:0.478158)[&index=6]:0.521842,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:23   |   00:17:02   |
4600        |       -324.722   |       -311.865   |       -12.8563   |   (((D[&index=3]:0.190799,C[&index=4]:0.190799)[&index=5]:0.301443,B[&index=2]:0.492242)[&index=6]:0.507758,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:25   |   00:17:41   |
4800        |       -325.187   |       -313.886   |       -11.3014   |   ((A[&index=1]:0.929004,(C[&index=4]:0.263310,D[&index=3]:0.263310)[&index=5]:0.665694)[&index=6]:0.070996,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:27   |   00:18:18   |
5000        |       -323.432   |         -311.9   |       -11.5323   |   (((D[&index=3]:0.279573,C[&index=4]:0.279573)[&index=5]:0.642443,B[&index=2]:0.922016)[&index=6]:0.077984,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:29   |   00:18:51   |
5200        |       -325.299   |       -309.332   |       -15.9674   |   (((D[&index=3]:0.245158,C[&index=4]:0.245158)[&index=5]:0.542431,B[&index=2]:0.787590)[&index=6]:0.212410,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:31   |   00:19:21   |
5400        |       -325.141   |       -311.647   |       -13.4945   |   (((D[&index=3]:0.330378,C[&index=4]:0.330378)[&index=5]:0.524718,B[&index=2]:0.855096)[&index=6]:0.144904,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:33   |   00:19:49   |
5600        |       -324.624   |        -312.42   |        -12.204   |   (A[&index=1]:1.000000,((C[&index=4]:0.284312,D[&index=3]:0.284312)[&index=5]:0.616174,B[&index=2]:0.900486)[&index=6]:0.099514)[&index=7]:0.000000;   |   00:00:35   |   00:20:15   |
5800        |       -328.192   |       -316.454   |       -11.7384   |   ((B[&index=2]:0.716813,A[&index=1]:0.716813)[&index=6]:0.283187,(D[&index=3]:0.364849,C[&index=4]:0.364849)[&index=5]:0.635151)[&index=7]:0.000000;   |   00:00:38   |   00:21:12   |
6000        |       -322.732   |       -311.312   |       -11.4205   |   ((B[&index=2]:0.686018,(C[&index=4]:0.337372,D[&index=3]:0.337372)[&index=5]:0.348646)[&index=6]:0.313982,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:41   |   00:22:05   |
6200        |       -328.468   |       -310.047   |       -18.4214   |   (((C[&index=4]:0.317573,D[&index=3]:0.317573)[&index=5]:0.268939,B[&index=2]:0.586512)[&index=6]:0.413488,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:43   |   00:22:24   |
6400        |       -322.153   |       -310.005   |       -12.1479   |   (((C[&index=4]:0.270961,D[&index=3]:0.270961)[&index=5]:0.312417,B[&index=2]:0.583378)[&index=6]:0.416622,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:45   |   00:22:41   |
6600        |       -322.657   |       -310.784   |       -11.8735   |   ((B[&index=2]:0.749503,(D[&index=3]:0.312540,C[&index=4]:0.312540)[&index=5]:0.436963)[&index=6]:0.250497,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:48   |   00:23:26   |
6800        |       -326.498   |       -314.085   |       -12.4137   |   ((B[&index=2]:0.749948,A[&index=1]:0.749948)[&index=6]:0.250052,(D[&index=3]:0.273161,C[&index=4]:0.273161)[&index=5]:0.726839)[&index=7]:0.000000;   |   00:00:51   |   00:24:09   |
7000        |       -324.225   |       -311.862   |       -12.3632   |   (((C[&index=4]:0.367207,D[&index=3]:0.367207)[&index=5]:0.407921,B[&index=2]:0.775128)[&index=6]:0.224872,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:53   |   00:24:21   |
7200        |       -322.073   |        -309.45   |       -12.6224   |   (((D[&index=3]:0.254793,C[&index=4]:0.254793)[&index=5]:0.343925,B[&index=2]:0.598718)[&index=6]:0.401282,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:56   |   00:24:59   |
7400        |       -325.767   |       -310.536   |       -15.2315   |   (((C[&index=4]:0.254093,D[&index=3]:0.254093)[&index=5]:0.429728,B[&index=2]:0.683821)[&index=6]:0.316179,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:58   |   00:25:09   |
7600        |       -327.348   |       -313.251   |       -14.0964   |   (((D[&index=3]:0.384922,C[&index=4]:0.384922)[&index=5]:0.224108,B[&index=2]:0.609030)[&index=6]:0.390970,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:01   |   00:25:44   |
7800        |       -325.111   |       -314.777   |       -10.3338   |   (((C[&index=4]:0.281152,D[&index=3]:0.281152)[&index=5]:0.250426,B[&index=2]:0.531578)[&index=6]:0.468422,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:03   |   00:25:52   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
8000        |       -324.352   |       -308.894   |       -15.4574   |   (((D[&index=3]:0.232040,C[&index=4]:0.232040)[&index=5]:0.466769,B[&index=2]:0.698809)[&index=6]:0.301191,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:04   |   00:25:36   |
8200        |       -323.662   |       -314.333   |       -9.32893   |   ((B[&index=2]:0.616109,(C[&index=4]:0.380029,D[&index=3]:0.380029)[&index=5]:0.236080)[&index=6]:0.383891,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:06   |   00:25:43   |
8400        |       -322.575   |       -309.526   |       -13.0485   |   (((D[&index=3]:0.252569,C[&index=4]:0.252569)[&index=5]:0.431182,B[&index=2]:0.683751)[&index=6]:0.316249,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:08   |   00:25:51   |
8600        |       -323.838   |       -311.103   |       -12.7355   |   (((C[&index=4]:0.282159,D[&index=3]:0.282159)[&index=5]:0.594447,B[&index=2]:0.876606)[&index=6]:0.123394,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:09   |   00:25:35   |
8800        |       -325.292   |       -311.565   |       -13.7272   |   (((C[&index=4]:0.363079,D[&index=3]:0.363079)[&index=5]:0.315939,B[&index=2]:0.679018)[&index=6]:0.320982,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:11   |   00:25:42   |
9000        |       -323.465   |       -314.993   |       -8.47249   |   ((B[&index=2]:0.639950,(D[&index=3]:0.384196,C[&index=4]:0.384196)[&index=5]:0.255754)[&index=6]:0.360050,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:13   |   00:25:49   |
9200        |        -323.14   |       -310.988   |        -12.152   |   (((C[&index=4]:0.334749,D[&index=3]:0.334749)[&index=5]:0.335418,B[&index=2]:0.670167)[&index=6]:0.329833,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:14   |   00:25:34   |
9400        |       -330.224   |       -308.227   |       -21.9966   |   (((D[&index=3]:0.151794,C[&index=4]:0.151794)[&index=5]:0.711681,B[&index=2]:0.863475)[&index=6]:0.136525,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:17   |   00:26:01   |
9600        |       -325.545   |       -311.834   |        -13.711   |   (((C[&index=4]:0.285423,D[&index=3]:0.285423)[&index=5]:0.425258,B[&index=2]:0.710682)[&index=6]:0.289318,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:19   |   00:26:06   |
9800        |       -323.322   |       -312.781   |       -10.5407   |   ((B[&index=2]:0.543030,(D[&index=3]:0.328325,C[&index=4]:0.328325)[&index=5]:0.214705)[&index=6]:0.456970,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:20   |   00:25:52   |
10000       |       -323.564   |       -310.988   |       -12.5755   |   (((C[&index=4]:0.289889,D[&index=3]:0.289889)[&index=5]:0.180828,B[&index=2]:0.470717)[&index=6]:0.529283,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:22   |   00:25:58   |
10200       |       -323.285   |       -311.247   |       -12.0378   |   (((C[&index=4]:0.246251,D[&index=3]:0.246251)[&index=5]:0.214942,B[&index=2]:0.461192)[&index=6]:0.538808,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:24   |   00:26:03   |
10400       |       -321.995   |       -311.218   |       -10.7774   |   (((C[&index=4]:0.273273,D[&index=3]:0.273273)[&index=5]:0.384773,B[&index=2]:0.658045)[&index=6]:0.341955,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:25   |   00:25:49   |
10600       |       -322.465   |       -309.884   |       -12.5815   |   (((C[&index=4]:0.280162,D[&index=3]:0.280162)[&index=5]:0.383123,B[&index=2]:0.663284)[&index=6]:0.336716,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:26   |   00:25:36   |
10800       |       -322.543   |       -310.994   |       -11.5485   |   (((C[&index=4]:0.303908,D[&index=3]:0.303908)[&index=5]:0.380240,B[&index=2]:0.684148)[&index=6]:0.315852,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:28   |   00:25:41   |
11000       |       -324.354   |       -312.445   |        -11.909   |   (((D[&index=3]:0.368193,C[&index=4]:0.368193)[&index=5]:0.244698,B[&index=2]:0.612891)[&index=6]:0.387109,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:29   |   00:25:29   |
11200       |       -322.617   |       -310.041   |        -12.576   |   (A[&index=1]:1.000000,((D[&index=3]:0.288032,C[&index=4]:0.288032)[&index=5]:0.336012,B[&index=2]:0.624044)[&index=6]:0.375956)[&index=7]:0.000000;   |   00:01:30   |   00:25:17   |
11400       |       -327.595   |       -314.054   |       -13.5409   |   ((C[&index=4]:0.230299,D[&index=3]:0.230299)[&index=5]:0.769701,(A[&index=1]:0.728126,B[&index=2]:0.728126)[&index=6]:0.271874)[&index=7]:0.000000;   |   00:01:32   |   00:25:22   |
11600       |       -324.748   |       -316.261   |       -8.48706   |   (((C[&index=4]:0.365791,D[&index=3]:0.365791)[&index=5]:0.168429,B[&index=2]:0.534220)[&index=6]:0.465780,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:33   |   00:25:10   |
11800       |       -325.857   |       -315.182   |       -10.6753   |   (((C[&index=4]:0.440848,D[&index=3]:0.440848)[&index=5]:0.114205,B[&index=2]:0.555053)[&index=6]:0.444947,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:34   |   00:24:59   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
12000       |       -323.351   |       -309.747   |       -13.6046   |   (((C[&index=4]:0.268548,D[&index=3]:0.268548)[&index=5]:0.497337,B[&index=2]:0.765884)[&index=6]:0.234116,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:36   |   00:25:04   |
12200       |       -324.364   |       -311.595   |       -12.7691   |   ((B[&index=2]:0.773801,(D[&index=3]:0.349903,C[&index=4]:0.349903)[&index=5]:0.423898)[&index=6]:0.226199,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:37   |   00:24:53   |
12400       |       -323.218   |         -309.9   |       -13.3181   |   ((B[&index=2]:0.803597,(D[&index=3]:0.245301,C[&index=4]:0.245301)[&index=5]:0.558295)[&index=6]:0.196403,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:38   |   00:24:42   |
12600       |       -324.877   |       -315.613   |       -9.26342   |   ((A[&index=1]:0.942796,(C[&index=4]:0.316240,D[&index=3]:0.316240)[&index=5]:0.626556)[&index=6]:0.057204,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:39   |   00:24:32   |
12800       |       -323.075   |        -313.26   |       -9.81447   |   (((C[&index=4]:0.367078,D[&index=3]:0.367078)[&index=5]:0.361663,B[&index=2]:0.728742)[&index=6]:0.271258,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:41   |   00:24:37   |
13000       |       -323.365   |       -311.546   |        -11.819   |   ((B[&index=2]:0.744259,(D[&index=3]:0.286287,C[&index=4]:0.286287)[&index=5]:0.457972)[&index=6]:0.255741,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:42   |   00:24:27   |
13200       |       -324.697   |       -309.687   |         -15.01   |   (((D[&index=3]:0.296848,C[&index=4]:0.296848)[&index=5]:0.363277,B[&index=2]:0.660125)[&index=6]:0.339875,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:43   |   00:24:17   |
13400       |       -322.744   |       -312.887   |       -9.85695   |   (((C[&index=4]:0.353786,D[&index=3]:0.353786)[&index=5]:0.345295,B[&index=2]:0.699081)[&index=6]:0.300919,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:45   |   00:24:22   |
13600       |       -330.101   |       -311.886   |       -18.2145   |   (((C[&index=4]:0.138104,D[&index=3]:0.138104)[&index=5]:0.326347,B[&index=2]:0.464451)[&index=6]:0.535549,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:46   |   00:24:12   |
13800       |       -323.834   |       -311.011   |       -12.8228   |   (((C[&index=4]:0.315942,D[&index=3]:0.315942)[&index=5]:0.493112,B[&index=2]:0.809054)[&index=6]:0.190946,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:47   |   00:24:03   |
14000       |       -323.387   |       -309.526   |       -13.8615   |   (((D[&index=3]:0.251886,C[&index=4]:0.251886)[&index=5]:0.503658,B[&index=2]:0.755544)[&index=6]:0.244456,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:49   |   00:24:08   |
14200       |       -324.435   |       -309.337   |       -15.0976   |   (((C[&index=4]:0.247687,D[&index=3]:0.247687)[&index=5]:0.365910,B[&index=2]:0.613597)[&index=6]:0.386403,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:50   |   00:23:59   |
14400       |       -329.354   |       -314.098   |       -15.2556   |   (B[&index=2]:1.000000,((C[&index=4]:0.214028,D[&index=3]:0.214028)[&index=5]:0.617614,A[&index=1]:0.831642)[&index=6]:0.168358)[&index=7]:0.000000;   |   00:01:52   |   00:24:03   |
14600       |       -325.364   |       -308.462   |        -16.902   |   ((B[&index=2]:0.523786,(D[&index=3]:0.240129,C[&index=4]:0.240129)[&index=5]:0.283657)[&index=6]:0.476214,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:53   |   00:23:54   |
14800       |       -323.581   |       -311.635   |       -11.9464   |   ((B[&index=2]:0.735954,(D[&index=3]:0.345431,C[&index=4]:0.345431)[&index=5]:0.390523)[&index=6]:0.264046,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:54   |   00:23:46   |
15000       |        -322.91   |       -309.901   |       -13.0092   |   (((D[&index=3]:0.272275,C[&index=4]:0.272275)[&index=5]:0.416012,B[&index=2]:0.688287)[&index=6]:0.311713,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:56   |   00:23:50   |
15200       |       -324.588   |       -314.057   |       -10.5311   |   (((D[&index=3]:0.299917,C[&index=4]:0.299917)[&index=5]:0.439575,B[&index=2]:0.739492)[&index=6]:0.260508,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:57   |   00:23:42   |
15400       |       -326.043   |       -310.334   |       -15.7087   |   ((B[&index=2]:0.881252,(D[&index=3]:0.284731,C[&index=4]:0.284731)[&index=5]:0.596522)[&index=6]:0.118748,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:59   |   00:23:46   |
15600       |       -323.916   |       -311.109   |       -12.8069   |   (((D[&index=3]:0.299844,C[&index=4]:0.299844)[&index=5]:0.578673,B[&index=2]:0.878516)[&index=6]:0.121484,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:00   |   00:23:38   |
15800       |       -324.375   |       -309.889   |       -14.4854   |   (((D[&index=3]:0.220051,C[&index=4]:0.220051)[&index=5]:0.552812,B[&index=2]:0.772863)[&index=6]:0.227137,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:02   |   00:23:42   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
16000       |       -323.965   |       -311.044   |       -12.9219   |   (((C[&index=4]:0.240190,D[&index=3]:0.240190)[&index=5]:0.603587,B[&index=2]:0.843777)[&index=6]:0.156223,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:03   |   00:23:34   |
16200       |        -325.87   |       -309.858   |       -16.0116   |   (((C[&index=4]:0.227162,D[&index=3]:0.227162)[&index=5]:0.429599,B[&index=2]:0.656761)[&index=6]:0.343239,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:05   |   00:23:38   |
16400       |       -325.004   |       -312.522   |       -12.4815   |   ((A[&index=1]:0.979226,(D[&index=3]:0.194400,C[&index=4]:0.194400)[&index=5]:0.784826)[&index=6]:0.020774,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:06   |   00:23:30   |
16600       |       -323.512   |       -313.957   |        -9.5552   |   (((D[&index=3]:0.371829,C[&index=4]:0.371829)[&index=5]:0.396784,B[&index=2]:0.768613)[&index=6]:0.231387,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:07   |   00:23:23   |
16800       |       -324.035   |       -311.433   |       -12.6023   |   ((B[&index=2]:0.938485,(D[&index=3]:0.303700,C[&index=4]:0.303700)[&index=5]:0.634785)[&index=6]:0.061515,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:09   |   00:23:26   |
17000       |       -324.387   |       -310.078   |       -14.3093   |   (((C[&index=4]:0.245418,D[&index=3]:0.245418)[&index=5]:0.675912,B[&index=2]:0.921330)[&index=6]:0.078670,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:10   |   00:23:19   |
17200       |       -325.362   |       -315.187   |       -10.1757   |   (((D[&index=3]:0.346758,C[&index=4]:0.346758)[&index=5]:0.163749,B[&index=2]:0.510506)[&index=6]:0.489494,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:12   |   00:23:22   |
17400       |       -323.797   |       -311.787   |       -12.0095   |   (((C[&index=4]:0.306236,D[&index=3]:0.306236)[&index=5]:0.401144,B[&index=2]:0.707380)[&index=6]:0.292620,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:13   |   00:23:15   |
17600       |       -326.291   |       -311.787   |       -14.5048   |   ((B[&index=2]:0.994331,(C[&index=4]:0.261393,D[&index=3]:0.261393)[&index=5]:0.732938)[&index=6]:0.005669,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:15   |   00:23:19   |
17800       |       -325.999   |       -312.218   |       -13.7811   |   ((B[&index=2]:0.779242,A[&index=1]:0.779242)[&index=6]:0.220758,(D[&index=3]:0.234241,C[&index=4]:0.234241)[&index=5]:0.765759)[&index=7]:0.000000;   |   00:02:16   |   00:23:12   |
18000       |       -323.792   |       -311.425   |       -12.3675   |   (((C[&index=4]:0.260061,D[&index=3]:0.260061)[&index=5]:0.417839,B[&index=2]:0.677899)[&index=6]:0.322101,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:18   |   00:23:15   |
18200       |       -324.506   |       -314.611   |       -9.89506   |   ((B[&index=2]:0.972597,A[&index=1]:0.972597)[&index=6]:0.027403,(C[&index=4]:0.341571,D[&index=3]:0.341571)[&index=5]:0.658429)[&index=7]:0.000000;   |   00:02:19   |   00:23:08   |
