
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M4.Rev")
   Processing file "Morpho_TA_M4.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M4.Rev"
   Processing of file "Q_ED_M4.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
3200        |        -298.16   |       -286.861   |       -11.2991   |   (((C[&index=3]:0.291545,D[&index=2]:0.291545)[&index=6]:0.128729,B[&index=4]:0.420274)[&index=5]:0.579726,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:07   |   00:07:10   |
3400        |       -295.303   |       -288.277   |       -7.02649   |   (((C[&index=3]:0.353520,D[&index=2]:0.353520)[&index=6]:0.163884,B[&index=4]:0.517404)[&index=5]:0.482596,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:08   |   00:07:42   |
3600        |        -294.82   |       -288.725   |       -6.09492   |   ((B[&index=4]:0.475443,(D[&index=2]:0.264757,C[&index=3]:0.264757)[&index=6]:0.210686)[&index=5]:0.524557,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:08   |   00:07:16   |
3800        |       -295.486   |        -286.78   |       -8.70688   |   (((C[&index=3]:0.284269,D[&index=2]:0.284269)[&index=6]:0.117607,B[&index=4]:0.401876)[&index=5]:0.598124,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:08   |   00:06:53   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
4000        |       -299.139   |       -292.707   |       -6.43206   |   (((D[&index=2]:0.297251,B[&index=4]:0.297251)[&index=6]:0.155154,C[&index=3]:0.452405)[&index=5]:0.547595,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:09   |   00:07:21   |
4200        |       -294.841   |       -287.165   |       -7.67652   |   (((D[&index=2]:0.274126,C[&index=3]:0.274126)[&index=6]:0.192897,B[&index=4]:0.467023)[&index=5]:0.532977,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:09   |   00:06:59   |
4400        |       -294.402   |       -286.287   |       -8.11503   |   (((D[&index=2]:0.269511,C[&index=3]:0.269511)[&index=6]:0.093926,B[&index=4]:0.363437)[&index=5]:0.636563,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:10   |   00:07:24   |
4600        |           -298   |       -291.042   |       -6.95792   |   (((C[&index=3]:0.345214,D[&index=2]:0.345214)[&index=6]:0.484351,B[&index=4]:0.829565)[&index=5]:0.170435,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:10   |   00:07:04   |
4800        |       -296.162   |       -289.987   |        -6.1751   |   ((B[&index=4]:0.629057,(D[&index=2]:0.384559,C[&index=3]:0.384559)[&index=6]:0.244498)[&index=5]:0.370943,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:11   |   00:07:27   |
5000        |       -298.038   |        -289.31   |       -8.72817   |   (((D[&index=2]:0.261454,B[&index=4]:0.261454)[&index=6]:0.054571,C[&index=3]:0.316025)[&index=5]:0.683975,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:11   |   00:07:09   |
5200        |       -294.045   |       -287.458   |       -6.58714   |   (((C[&index=3]:0.312764,D[&index=2]:0.312764)[&index=6]:0.117228,B[&index=4]:0.429992)[&index=5]:0.570008,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:12   |   00:07:29   |
5400        |       -297.641   |       -289.689   |       -7.95199   |   (((D[&index=2]:0.318706,C[&index=3]:0.318706)[&index=6]:0.394527,B[&index=4]:0.713233)[&index=5]:0.286767,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:12   |   00:07:12   |
5600        |       -296.018   |       -290.482   |        -5.5355   |   ((B[&index=4]:0.498931,(D[&index=2]:0.395050,C[&index=3]:0.395050)[&index=6]:0.103881)[&index=5]:0.501069,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:12   |   00:06:56   |
5800        |       -296.122   |       -288.144   |         -7.978   |   (((C[&index=3]:0.281436,D[&index=2]:0.281436)[&index=6]:0.307962,B[&index=4]:0.589398)[&index=5]:0.410602,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:13   |   00:07:15   |
6000        |       -297.068   |        -286.97   |       -10.0985   |   (((C[&index=3]:0.259669,D[&index=2]:0.259669)[&index=6]:0.211245,B[&index=4]:0.470914)[&index=5]:0.529086,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:13   |   00:07:00   |
6200        |       -296.551   |        -287.95   |       -8.60096   |   ((B[&index=4]:0.516414,(C[&index=3]:0.327580,D[&index=2]:0.327580)[&index=6]:0.188834)[&index=5]:0.483586,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:14   |   00:07:17   |
6400        |        -297.49   |       -289.164   |       -8.32601   |   (((D[&index=2]:0.343041,C[&index=3]:0.343041)[&index=6]:0.246313,B[&index=4]:0.589354)[&index=5]:0.410646,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:14   |   00:07:03   |
6600        |       -297.009   |       -292.608   |       -4.40145   |   (((C[&index=3]:0.469799,D[&index=2]:0.469799)[&index=6]:0.184802,B[&index=4]:0.654601)[&index=5]:0.345399,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:15   |   00:07:19   |
6800        |       -296.218   |       -288.417   |       -7.80063   |   (((D[&index=2]:0.341790,C[&index=3]:0.341790)[&index=6]:0.211269,B[&index=4]:0.553059)[&index=5]:0.446941,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:15   |   00:07:06   |
7000        |       -295.289   |       -286.641   |       -8.64847   |   ((B[&index=4]:0.443754,(C[&index=3]:0.256031,D[&index=2]:0.256031)[&index=6]:0.187723)[&index=5]:0.556246,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:15   |   00:06:53   |
7200        |       -294.366   |       -288.405   |       -5.96101   |   (((C[&index=3]:0.337438,D[&index=2]:0.337438)[&index=6]:0.107767,B[&index=4]:0.445206)[&index=5]:0.554794,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:16   |   00:07:08   |
7400        |         -296.7   |       -286.429   |       -10.2707   |   (((C[&index=3]:0.248964,D[&index=2]:0.248964)[&index=6]:0.165359,B[&index=4]:0.414323)[&index=5]:0.585677,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:16   |   00:06:56   |
7600        |       -295.245   |       -286.362   |       -8.88303   |   (((C[&index=3]:0.263687,D[&index=2]:0.263687)[&index=6]:0.149303,B[&index=4]:0.412990)[&index=5]:0.587010,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:17   |   00:07:10   |
7800        |       -298.184   |        -290.63   |       -7.55338   |   (((D[&index=2]:0.304332,C[&index=3]:0.304332)[&index=6]:0.283959,B[&index=4]:0.588291)[&index=5]:0.411709,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:17   |   00:06:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
8000        |       -295.728   |        -290.61   |       -5.11825   |   (((C[&index=3]:0.326798,D[&index=2]:0.326798)[&index=6]:0.073498,B[&index=4]:0.400296)[&index=5]:0.599704,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:18   |   00:07:12   |
8200        |       -297.642   |       -293.047   |        -4.5954   |   ((B[&index=4]:0.523024,(C[&index=3]:0.311888,D[&index=2]:0.311888)[&index=6]:0.211136)[&index=5]:0.476976,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:18   |   00:07:01   |
8400        |       -296.768   |       -290.393   |       -6.37539   |   (((C[&index=3]:0.361754,D[&index=2]:0.361754)[&index=6]:0.292937,B[&index=4]:0.654690)[&index=5]:0.345310,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:18   |   00:06:50   |
8600        |       -296.659   |       -287.986   |       -8.67328   |   (((C[&index=3]:0.232523,D[&index=2]:0.232523)[&index=6]:0.239949,B[&index=4]:0.472472)[&index=5]:0.527528,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:19   |   00:07:02   |
8800        |       -297.583   |       -286.338   |       -11.2444   |   (((C[&index=3]:0.269553,D[&index=2]:0.269553)[&index=6]:0.037869,B[&index=4]:0.307422)[&index=5]:0.692578,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:19   |   00:06:52   |
9000        |        -296.55   |       -287.012   |       -9.53851   |   (((D[&index=2]:0.301389,C[&index=3]:0.301389)[&index=6]:0.095627,B[&index=4]:0.397015)[&index=5]:0.602985,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:20   |   00:07:04   |
9200        |       -295.088   |       -289.728   |       -5.36002   |   (((C[&index=3]:0.340092,D[&index=2]:0.340092)[&index=6]:0.274254,B[&index=4]:0.614346)[&index=5]:0.385654,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:20   |   00:06:54   |
9400        |       -294.394   |       -287.703   |       -6.69044   |   (((D[&index=2]:0.341292,C[&index=3]:0.341292)[&index=6]:0.092384,B[&index=4]:0.433676)[&index=5]:0.566324,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:20   |   00:06:45   |
9600        |        -294.51   |       -287.432   |       -7.07832   |   ((B[&index=4]:0.393405,(D[&index=2]:0.318497,C[&index=3]:0.318497)[&index=6]:0.074908)[&index=5]:0.606595,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:21   |   00:06:56   |
9800        |       -299.564   |       -289.167   |       -10.3966   |   (((C[&index=3]:0.285363,D[&index=2]:0.285363)[&index=6]:0.054947,B[&index=4]:0.340310)[&index=5]:0.659690,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:21   |   00:06:47   |
10000       |       -294.574   |       -288.336   |       -6.23808   |   (((D[&index=2]:0.358861,C[&index=3]:0.358861)[&index=6]:0.050279,B[&index=4]:0.409141)[&index=5]:0.590859,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:22   |   00:06:58   |
10200       |       -294.938   |        -286.86   |       -8.07761   |   ((B[&index=4]:0.340920,(C[&index=3]:0.296556,D[&index=2]:0.296556)[&index=6]:0.044364)[&index=5]:0.659080,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:22   |   00:06:49   |
10400       |        -295.54   |       -290.336   |       -5.20426   |   (((C[&index=3]:0.336013,D[&index=2]:0.336013)[&index=6]:0.189295,B[&index=4]:0.525308)[&index=5]:0.474692,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:22   |   00:06:41   |
10600       |       -297.797   |       -289.278   |       -8.51851   |   (((C[&index=3]:0.351735,D[&index=2]:0.351735)[&index=6]:0.089994,B[&index=4]:0.441728)[&index=5]:0.558272,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:23   |   00:06:50   |
10800       |       -295.483   |       -290.584   |       -4.89931   |   (((C[&index=3]:0.303924,D[&index=2]:0.303924)[&index=6]:0.271101,B[&index=4]:0.575025)[&index=5]:0.424975,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:23   |   00:06:42   |
11000       |       -295.592   |       -290.843   |       -4.74913   |   (((D[&index=2]:0.345900,C[&index=3]:0.345900)[&index=6]:0.279244,B[&index=4]:0.625143)[&index=5]:0.374857,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:23   |   00:06:35   |
11200       |        -294.39   |       -286.756   |       -7.63427   |   ((B[&index=4]:0.385713,(D[&index=2]:0.282099,C[&index=3]:0.282099)[&index=6]:0.103614)[&index=5]:0.614287,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:24   |   00:06:44   |
11400       |       -297.701   |       -289.059   |       -8.64258   |   ((B[&index=4]:0.402157,(D[&index=2]:0.400819,C[&index=3]:0.400819)[&index=6]:0.001338)[&index=5]:0.597843,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:24   |   00:06:37   |
11600       |       -298.745   |       -292.157   |       -6.58764   |   (((D[&index=2]:0.442372,B[&index=4]:0.442372)[&index=6]:0.027049,C[&index=3]:0.469421)[&index=5]:0.530579,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:25   |   00:06:46   |
11800       |       -295.691   |       -287.973   |       -7.71803   |   (((C[&index=3]:0.343418,D[&index=2]:0.343418)[&index=6]:0.019360,B[&index=4]:0.362778)[&index=5]:0.637222,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:25   |   00:06:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
12000       |       -298.588   |       -294.128   |       -4.45935   |   (((D[&index=2]:0.489789,C[&index=3]:0.489789)[&index=6]:0.343805,B[&index=4]:0.833593)[&index=5]:0.166407,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:25   |   00:06:31   |
12200       |       -295.611   |       -288.305   |       -7.30585   |   (((D[&index=2]:0.362390,C[&index=3]:0.362390)[&index=6]:0.032877,B[&index=4]:0.395267)[&index=5]:0.604733,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:26   |   00:06:40   |
12400       |       -296.294   |       -288.258   |       -8.03564   |   (((D[&index=2]:0.348095,C[&index=3]:0.348095)[&index=6]:0.130514,B[&index=4]:0.478609)[&index=5]:0.521391,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:26   |   00:06:33   |
12600       |       -296.448   |       -290.325   |        -6.1225   |   ((B[&index=4]:0.608706,(C[&index=3]:0.420838,D[&index=2]:0.420838)[&index=6]:0.187868)[&index=5]:0.391294,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:27   |   00:06:41   |
12800       |       -294.218   |       -286.953   |       -7.26548   |   (((C[&index=3]:0.290483,D[&index=2]:0.290483)[&index=6]:0.129323,B[&index=4]:0.419806)[&index=5]:0.580194,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:27   |   00:06:34   |
13000       |       -296.585   |       -286.788   |        -9.7973   |   (((C[&index=3]:0.290609,D[&index=2]:0.290609)[&index=6]:0.030947,B[&index=4]:0.321556)[&index=5]:0.678444,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:27   |   00:06:28   |
13200       |       -296.244   |        -288.98   |         -7.264   |   (((D[&index=2]:0.370425,B[&index=4]:0.370425)[&index=6]:0.006586,C[&index=3]:0.377011)[&index=5]:0.622989,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:28   |   00:06:36   |
13400       |       -301.574   |        -290.47   |       -11.1037   |   (((D[&index=2]:0.349920,C[&index=3]:0.349920)[&index=6]:0.407244,B[&index=4]:0.757164)[&index=5]:0.242836,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:28   |   00:06:29   |
13600       |       -299.202   |       -290.463   |       -8.73897   |   (((C[&index=3]:0.438153,D[&index=2]:0.438153)[&index=6]:0.130324,B[&index=4]:0.568477)[&index=5]:0.431523,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:29   |   00:06:37   |
13800       |       -296.568   |       -292.168   |       -4.40011   |   (((C[&index=3]:0.317127,D[&index=2]:0.317127)[&index=6]:0.163203,B[&index=4]:0.480331)[&index=5]:0.519669,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:29   |   00:06:31   |
14000       |       -297.148   |       -290.746   |        -6.4021   |   (((C[&index=3]:0.248511,D[&index=2]:0.248511)[&index=6]:0.267878,B[&index=4]:0.516390)[&index=5]:0.483610,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:29   |   00:06:25   |
14200       |       -295.439   |       -286.823   |       -8.61654   |   (((C[&index=3]:0.217586,D[&index=2]:0.217586)[&index=6]:0.209345,B[&index=4]:0.426931)[&index=5]:0.573069,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:30   |   00:06:32   |
14400       |       -296.808   |       -285.447   |       -11.3611   |   (((D[&index=2]:0.214854,C[&index=3]:0.214854)[&index=6]:0.094539,B[&index=4]:0.309393)[&index=5]:0.690607,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:30   |   00:06:26   |
14600       |       -295.891   |       -289.012   |       -6.87891   |   (((D[&index=2]:0.249107,C[&index=3]:0.249107)[&index=6]:0.223683,B[&index=4]:0.472790)[&index=5]:0.527210,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:30   |   00:06:20   |
14800       |       -295.461   |       -288.856   |       -6.60492   |   (((C[&index=3]:0.311873,D[&index=2]:0.311873)[&index=6]:0.237095,B[&index=4]:0.548968)[&index=5]:0.451032,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:31   |   00:06:27   |
15000       |       -298.284   |       -293.746   |       -4.53745   |   (((B[&index=4]:0.352717,C[&index=3]:0.352717)[&index=6]:0.034849,D[&index=2]:0.387566)[&index=5]:0.612434,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:31   |   00:06:22   |
15200       |        -296.16   |       -291.222   |       -4.93735   |   (((C[&index=3]:0.464459,D[&index=2]:0.464459)[&index=6]:0.129106,B[&index=4]:0.593565)[&index=5]:0.406435,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:32   |   00:06:29   |
15400       |       -301.903   |       -291.352   |       -10.5513   |   (((D[&index=2]:0.143056,C[&index=3]:0.143056)[&index=6]:0.523069,B[&index=4]:0.666124)[&index=5]:0.333876,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:32   |   00:06:23   |
15600       |       -296.726   |        -290.81   |       -5.91598   |   (((C[&index=3]:0.383861,D[&index=2]:0.383861)[&index=6]:0.195443,B[&index=4]:0.579304)[&index=5]:0.420696,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:32   |   00:06:18   |
15800       |        -294.96   |       -288.763   |       -6.19741   |   (((C[&index=3]:0.382906,D[&index=2]:0.382906)[&index=6]:0.099317,B[&index=4]:0.482223)[&index=5]:0.517777,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:33   |   00:06:24   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
16000       |       -294.916   |       -289.422   |       -5.49476   |   (((C[&index=3]:0.323691,D[&index=2]:0.323691)[&index=6]:0.169039,B[&index=4]:0.492730)[&index=5]:0.507270,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:33   |   00:06:19   |
16200       |       -296.576   |       -290.674   |       -5.90238   |   (((C[&index=3]:0.342916,D[&index=2]:0.342916)[&index=6]:0.434672,B[&index=4]:0.777588)[&index=5]:0.222412,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:33   |   00:06:14   |
16400       |       -296.104   |       -286.387   |       -9.71676   |   (((D[&index=2]:0.264693,C[&index=3]:0.264693)[&index=6]:0.151703,B[&index=4]:0.416396)[&index=5]:0.583604,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:34   |   00:06:20   |
16600       |       -297.234   |       -290.832   |         -6.402   |   ((C[&index=3]:0.430784,(B[&index=4]:0.351360,D[&index=2]:0.351360)[&index=6]:0.079424)[&index=5]:0.569216,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:34   |   00:06:15   |
16800       |       -301.022   |       -288.767   |        -12.255   |   ((B[&index=4]:0.424710,(C[&index=3]:0.314099,D[&index=2]:0.314099)[&index=6]:0.110612)[&index=5]:0.575290,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:35   |   00:06:21   |
17000       |       -297.132   |       -288.216   |       -8.91647   |   ((B[&index=4]:0.510407,(C[&index=3]:0.349120,D[&index=2]:0.349120)[&index=6]:0.161287)[&index=5]:0.489593,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:35   |   00:06:16   |
17200       |        -302.54   |       -289.908   |       -12.6319   |   ((B[&index=4]:0.812459,A[&index=1]:0.812459)[&index=5]:0.187541,(D[&index=2]:0.253821,C[&index=3]:0.253821)[&index=6]:0.746179)[&index=7]:0.000000;   |   00:00:35   |   00:06:11   |
17400       |       -295.312   |       -287.812   |       -7.49979   |   (((D[&index=2]:0.265886,C[&index=3]:0.265886)[&index=6]:0.243543,B[&index=4]:0.509429)[&index=5]:0.490571,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:36   |   00:06:17   |
17600       |       -295.932   |        -287.21   |       -8.72218   |   ((B[&index=4]:0.503328,(C[&index=3]:0.268678,D[&index=2]:0.268678)[&index=6]:0.234650)[&index=5]:0.496672,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:36   |   00:06:13   |
17800       |           -296   |       -288.642   |       -7.35764   |   ((B[&index=4]:0.498280,(D[&index=2]:0.380811,C[&index=3]:0.380811)[&index=6]:0.117468)[&index=5]:0.501720,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:36   |   00:06:08   |
18000       |       -295.221   |       -286.631   |       -8.59065   |   (((D[&index=2]:0.267119,C[&index=3]:0.267119)[&index=6]:0.088609,B[&index=4]:0.355728)[&index=5]:0.644272,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:37   |   00:06:14   |
18200       |       -294.925   |       -288.877   |       -6.04798   |   (((C[&index=3]:0.316473,D[&index=2]:0.316473)[&index=6]:0.231963,B[&index=4]:0.548436)[&index=5]:0.451564,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:37   |   00:06:09   |
