
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M6.Rev")
   Processing file "Morpho_TA_M6.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M6.Rev"
   Processing of file "Q_ED_M6.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
3400        |       -299.829   |       -285.097   |       -14.7315   |   ((C[&index=1]:0.587580,D[&index=2]:0.587580)[&index=5]:0.412420,(A[&index=3]:0.724482,B[&index=4]:0.724482)[&index=6]:0.275518)[&index=7]:0.000000;   |   00:00:04   |   00:03:51   |
3600        |        -303.06   |       -289.736   |       -13.3234   |   (((C[&index=1]:0.852532,B[&index=4]:0.852532)[&index=6]:0.135872,A[&index=3]:0.988404)[&index=5]:0.011596,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:04   |   00:03:38   |
3800        |       -299.711   |       -285.457   |       -14.2543   |   ((C[&index=1]:0.774753,D[&index=2]:0.774753)[&index=5]:0.225247,(B[&index=4]:0.588904,A[&index=3]:0.588904)[&index=6]:0.411096)[&index=7]:0.000000;   |   00:00:04   |   00:03:26   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
4000        |       -299.291   |       -285.521   |       -13.7706   |   ((D[&index=2]:0.615730,C[&index=1]:0.615730)[&index=6]:0.384270,(B[&index=4]:0.529116,A[&index=3]:0.529116)[&index=5]:0.470884)[&index=7]:0.000000;   |   00:00:05   |   00:04:05   |
4200        |       -303.272   |       -289.175   |       -14.0966   |   (((C[&index=1]:0.910573,D[&index=2]:0.910573)[&index=6]:0.065534,A[&index=3]:0.976108)[&index=5]:0.023892,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:05   |   00:03:53   |
4400        |       -300.189   |       -284.267   |       -15.9227   |   ((A[&index=3]:0.536621,B[&index=4]:0.536621)[&index=6]:0.463379,(D[&index=2]:0.629900,C[&index=1]:0.629900)[&index=5]:0.370100)[&index=7]:0.000000;   |   00:00:05   |   00:03:42   |
4600        |       -300.578   |       -283.482   |       -17.0954   |   ((D[&index=2]:0.500076,C[&index=1]:0.500076)[&index=6]:0.499924,(A[&index=3]:0.493093,B[&index=4]:0.493093)[&index=5]:0.506907)[&index=7]:0.000000;   |   00:00:05   |   00:03:32   |
4800        |       -304.671   |        -292.24   |       -12.4307   |   ((A[&index=3]:0.884689,B[&index=4]:0.884689)[&index=6]:0.115311,(D[&index=2]:0.793995,C[&index=1]:0.793995)[&index=5]:0.206005)[&index=7]:0.000000;   |   00:00:06   |   00:04:04   |
5000        |       -304.381   |       -287.962   |       -16.4185   |   ((C[&index=1]:0.475635,D[&index=2]:0.475635)[&index=5]:0.524365,(A[&index=3]:0.606700,B[&index=4]:0.606700)[&index=6]:0.393300)[&index=7]:0.000000;   |   00:00:06   |   00:03:54   |
5200        |       -300.303   |       -285.223   |       -15.0793   |   ((B[&index=4]:0.807840,A[&index=3]:0.807840)[&index=6]:0.192160,(D[&index=2]:0.624120,C[&index=1]:0.624120)[&index=5]:0.375880)[&index=7]:0.000000;   |   00:00:06   |   00:03:44   |
5400        |       -302.885   |       -282.674   |       -20.2119   |   ((D[&index=2]:0.580683,C[&index=1]:0.580683)[&index=6]:0.419317,(A[&index=3]:0.639622,B[&index=4]:0.639622)[&index=5]:0.360378)[&index=7]:0.000000;   |   00:00:06   |   00:03:36   |
5600        |       -300.983   |        -286.72   |        -14.263   |   ((C[&index=1]:0.570365,D[&index=2]:0.570365)[&index=6]:0.429635,(B[&index=4]:0.827106,A[&index=3]:0.827106)[&index=5]:0.172894)[&index=7]:0.000000;   |   00:00:06   |   00:03:28   |
5800        |       -304.474   |       -283.397   |       -21.0771   |   ((C[&index=1]:0.922211,D[&index=2]:0.922211)[&index=6]:0.077789,(B[&index=4]:0.415581,A[&index=3]:0.415581)[&index=5]:0.584419)[&index=7]:0.000000;   |   00:00:07   |   00:03:54   |
6000        |       -300.326   |       -286.869   |       -13.4569   |   ((D[&index=2]:0.862543,C[&index=1]:0.862543)[&index=5]:0.137457,(B[&index=4]:0.635482,A[&index=3]:0.635482)[&index=6]:0.364518)[&index=7]:0.000000;   |   00:00:07   |   00:03:46   |
6200        |       -299.476   |       -286.645   |       -12.8308   |   ((C[&index=1]:0.641168,D[&index=2]:0.641168)[&index=5]:0.358832,(A[&index=3]:0.611077,B[&index=4]:0.611077)[&index=6]:0.388923)[&index=7]:0.000000;   |   00:00:07   |   00:03:38   |
6400        |       -307.366   |       -294.716   |         -12.65   |   (((D[&index=2]:0.785056,A[&index=3]:0.785056)[&index=6]:0.128205,B[&index=4]:0.913261)[&index=5]:0.086739,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:07   |   00:03:31   |
6600        |       -300.146   |        -283.39   |       -16.7554   |   ((C[&index=1]:0.645370,D[&index=2]:0.645370)[&index=6]:0.354630,(B[&index=4]:0.483690,A[&index=3]:0.483690)[&index=5]:0.516310)[&index=7]:0.000000;   |   00:00:08   |   00:03:54   |
6800        |       -302.444   |       -285.818   |       -16.6264   |   (((B[&index=4]:0.612371,A[&index=3]:0.612371)[&index=6]:0.324648,D[&index=2]:0.937018)[&index=5]:0.062982,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:08   |   00:03:47   |
7000        |       -303.406   |       -285.111   |       -18.2952   |   ((B[&index=4]:0.844560,A[&index=3]:0.844560)[&index=5]:0.155440,(C[&index=1]:0.483910,D[&index=2]:0.483910)[&index=6]:0.516090)[&index=7]:0.000000;   |   00:00:08   |   00:03:40   |
7200        |       -307.898   |        -283.11   |        -24.788   |   ((A[&index=3]:0.673758,B[&index=4]:0.673758)[&index=5]:0.326242,(D[&index=2]:0.648965,C[&index=1]:0.648965)[&index=6]:0.351035)[&index=7]:0.000000;   |   00:00:08   |   00:03:34   |
7400        |       -299.288   |       -286.544   |       -12.7441   |   ((C[&index=1]:0.679968,D[&index=2]:0.679968)[&index=6]:0.320032,(A[&index=3]:0.544910,B[&index=4]:0.544910)[&index=5]:0.455090)[&index=7]:0.000000;   |   00:00:08   |   00:03:28   |
7600        |       -306.681   |       -292.725   |       -13.9553   |   (((C[&index=1]:0.707406,D[&index=2]:0.707406)[&index=5]:0.056860,B[&index=4]:0.764266)[&index=6]:0.235734,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:09   |   00:03:47   |
7800        |        -300.55   |        -286.66   |       -13.8902   |   ((A[&index=3]:0.646733,B[&index=4]:0.646733)[&index=5]:0.353267,(D[&index=2]:0.546302,C[&index=1]:0.546302)[&index=6]:0.453698)[&index=7]:0.000000;   |   00:00:09   |   00:03:41   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
8000        |       -299.903   |       -287.835   |       -12.0684   |   ((D[&index=2]:0.749478,C[&index=1]:0.749478)[&index=5]:0.250522,(B[&index=4]:0.698276,A[&index=3]:0.698276)[&index=6]:0.301724)[&index=7]:0.000000;   |   00:00:09   |   00:03:36   |
8200        |        -302.28   |       -283.411   |        -18.869   |   ((B[&index=4]:0.767204,A[&index=3]:0.767204)[&index=6]:0.232796,(C[&index=1]:0.497851,D[&index=2]:0.497851)[&index=5]:0.502149)[&index=7]:0.000000;   |   00:00:09   |   00:03:30   |
8400        |       -303.889   |           -284   |       -19.8893   |   ((A[&index=3]:0.704557,B[&index=4]:0.704557)[&index=5]:0.295443,(C[&index=1]:0.363828,D[&index=2]:0.363828)[&index=6]:0.636172)[&index=7]:0.000000;   |   00:00:10   |   00:03:48   |
8600        |        -304.83   |        -286.36   |       -18.4699   |   ((B[&index=4]:0.329067,A[&index=3]:0.329067)[&index=6]:0.670933,(D[&index=2]:0.313516,C[&index=1]:0.313516)[&index=5]:0.686484)[&index=7]:0.000000;   |   00:00:10   |   00:03:42   |
8800        |       -300.935   |       -283.688   |       -17.2468   |   ((C[&index=1]:0.833411,D[&index=2]:0.833411)[&index=5]:0.166589,(A[&index=3]:0.555401,B[&index=4]:0.555401)[&index=6]:0.444599)[&index=7]:0.000000;   |   00:00:10   |   00:03:37   |
9000        |       -305.674   |       -284.081   |        -21.593   |   (((D[&index=2]:0.695506,C[&index=1]:0.695506)[&index=5]:0.267222,B[&index=4]:0.962727)[&index=6]:0.037273,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:10   |   00:03:32   |
9200        |       -302.465   |       -284.001   |       -18.4638   |   ((D[&index=2]:0.727214,C[&index=1]:0.727214)[&index=5]:0.272786,(A[&index=3]:0.549516,B[&index=4]:0.549516)[&index=6]:0.450484)[&index=7]:0.000000;   |   00:00:11   |   00:03:48   |
9400        |        -304.41   |       -289.201   |       -15.2086   |   ((A[&index=3]:0.855012,(B[&index=4]:0.840200,C[&index=1]:0.840200)[&index=6]:0.014813)[&index=5]:0.144988,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:11   |   00:03:43   |
9600        |       -305.107   |       -284.652   |       -20.4547   |   ((A[&index=3]:0.962119,(C[&index=1]:0.827449,D[&index=2]:0.827449)[&index=6]:0.134671)[&index=5]:0.037881,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:11   |   00:03:38   |
9800        |       -305.122   |       -282.538   |       -22.5844   |   ((D[&index=2]:0.542179,C[&index=1]:0.542179)[&index=6]:0.457821,(A[&index=3]:0.517855,B[&index=4]:0.517855)[&index=5]:0.482145)[&index=7]:0.000000;   |   00:00:11   |   00:03:33   |
10000       |       -299.292   |       -285.361   |       -13.9301   |   ((B[&index=4]:0.512886,A[&index=3]:0.512886)[&index=5]:0.487114,(D[&index=2]:0.588862,C[&index=1]:0.588862)[&index=6]:0.411138)[&index=7]:0.000000;   |   00:00:11   |   00:03:29   |
10200       |        -301.36   |       -289.023   |       -12.3369   |   ((C[&index=1]:0.908469,D[&index=2]:0.908469)[&index=6]:0.091531,(A[&index=3]:0.814378,B[&index=4]:0.814378)[&index=5]:0.185622)[&index=7]:0.000000;   |   00:00:12   |   00:03:43   |
10400       |       -300.249   |       -286.846   |       -13.4036   |   ((D[&index=2]:0.876177,C[&index=1]:0.876177)[&index=6]:0.123823,(B[&index=4]:0.724834,A[&index=3]:0.724834)[&index=5]:0.275166)[&index=7]:0.000000;   |   00:00:12   |   00:03:38   |
10600       |       -300.799   |       -283.695   |       -17.1044   |   ((C[&index=1]:0.698786,D[&index=2]:0.698786)[&index=6]:0.301214,(B[&index=4]:0.561087,A[&index=3]:0.561087)[&index=5]:0.438913)[&index=7]:0.000000;   |   00:00:12   |   00:03:34   |
10800       |       -301.987   |        -285.71   |       -16.2767   |   ((D[&index=2]:0.914219,(B[&index=4]:0.574405,A[&index=3]:0.574405)[&index=6]:0.339814)[&index=5]:0.085781,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:12   |   00:03:30   |
11000       |       -303.091   |       -285.285   |       -17.8055   |   (C[&index=1]:1.000000,((A[&index=3]:0.608946,B[&index=4]:0.608946)[&index=6]:0.373597,D[&index=2]:0.982544)[&index=5]:0.017456)[&index=7]:0.000000;   |   00:00:13   |   00:03:43   |
11200       |       -301.901   |       -288.316   |       -13.5844   |   (B[&index=4]:1.000000,((C[&index=1]:0.850409,D[&index=2]:0.850409)[&index=6]:0.139659,A[&index=3]:0.990068)[&index=5]:0.009932)[&index=7]:0.000000;   |   00:00:13   |   00:03:39   |
11400       |       -305.438   |       -283.796   |       -21.6427   |   ((B[&index=4]:0.827992,A[&index=3]:0.827992)[&index=6]:0.172008,(C[&index=1]:0.400754,D[&index=2]:0.400754)[&index=5]:0.599246)[&index=7]:0.000000;   |   00:00:13   |   00:03:35   |
11600       |       -299.444   |       -285.084   |         -14.36   |   ((C[&index=1]:0.571012,D[&index=2]:0.571012)[&index=5]:0.428988,(A[&index=3]:0.523847,B[&index=4]:0.523847)[&index=6]:0.476153)[&index=7]:0.000000;   |   00:00:13   |   00:03:31   |
11800       |       -300.891   |        -285.48   |       -15.4116   |   ((A[&index=3]:0.675792,B[&index=4]:0.675792)[&index=6]:0.324208,(D[&index=2]:0.719036,C[&index=1]:0.719036)[&index=5]:0.280964)[&index=7]:0.000000;   |   00:00:13   |   00:03:27   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
12000       |       -300.607   |       -286.472   |       -14.1343   |   ((D[&index=2]:0.963168,C[&index=1]:0.963168)[&index=6]:0.036832,(B[&index=4]:0.660465,A[&index=3]:0.660465)[&index=5]:0.339535)[&index=7]:0.000000;   |   00:00:14   |   00:03:39   |
12200       |       -302.508   |       -286.784   |       -15.7245   |   (C[&index=1]:1.000000,((A[&index=3]:0.389191,B[&index=4]:0.389191)[&index=5]:0.579639,D[&index=2]:0.968830)[&index=6]:0.031170)[&index=7]:0.000000;   |   00:00:14   |   00:03:35   |
12400       |           -302   |       -288.312   |       -13.6879   |   ((C[&index=1]:0.742659,D[&index=2]:0.742659)[&index=5]:0.257341,(A[&index=3]:0.373533,B[&index=4]:0.373533)[&index=6]:0.626467)[&index=7]:0.000000;   |   00:00:14   |   00:03:31   |
12600       |       -299.922   |       -283.929   |       -15.9936   |   ((A[&index=3]:0.544465,B[&index=4]:0.544465)[&index=5]:0.455535,(C[&index=1]:0.618421,D[&index=2]:0.618421)[&index=6]:0.381579)[&index=7]:0.000000;   |   00:00:14   |   00:03:28   |
12800       |       -299.975   |       -287.073   |       -12.9015   |   ((A[&index=3]:0.666524,B[&index=4]:0.666524)[&index=6]:0.333476,(C[&index=1]:0.703931,D[&index=2]:0.703931)[&index=5]:0.296069)[&index=7]:0.000000;   |   00:00:15   |   00:03:39   |
13000       |       -300.382   |        -286.23   |       -14.1521   |   ((C[&index=1]:0.815122,D[&index=2]:0.815122)[&index=6]:0.184878,(A[&index=3]:0.418740,B[&index=4]:0.418740)[&index=5]:0.581260)[&index=7]:0.000000;   |   00:00:15   |   00:03:35   |
13200       |       -299.179   |       -285.475   |       -13.7041   |   ((D[&index=2]:0.701389,C[&index=1]:0.701389)[&index=6]:0.298611,(A[&index=3]:0.606919,B[&index=4]:0.606919)[&index=5]:0.393081)[&index=7]:0.000000;   |   00:00:15   |   00:03:32   |
13400       |       -299.194   |       -284.942   |       -14.2523   |   ((C[&index=1]:0.699899,D[&index=2]:0.699899)[&index=6]:0.300101,(B[&index=4]:0.563141,A[&index=3]:0.563141)[&index=5]:0.436859)[&index=7]:0.000000;   |   00:00:15   |   00:03:28   |
13600       |       -299.788   |       -285.323   |       -14.4652   |   ((C[&index=1]:0.636738,D[&index=2]:0.636738)[&index=5]:0.363262,(B[&index=4]:0.587584,A[&index=3]:0.587584)[&index=6]:0.412416)[&index=7]:0.000000;   |   00:00:16   |   00:03:39   |
13800       |       -301.583   |       -282.125   |       -19.4585   |   ((B[&index=4]:0.516999,A[&index=3]:0.516999)[&index=6]:0.483001,(C[&index=1]:0.540903,D[&index=2]:0.540903)[&index=5]:0.459097)[&index=7]:0.000000;   |   00:00:16   |   00:03:35   |
14000       |       -299.496   |       -286.324   |       -13.1717   |   ((D[&index=2]:0.775025,C[&index=1]:0.775025)[&index=6]:0.224975,(A[&index=3]:0.538755,B[&index=4]:0.538755)[&index=5]:0.461245)[&index=7]:0.000000;   |   00:00:16   |   00:03:32   |
14200       |       -300.895   |       -288.451   |       -12.4441   |   ((C[&index=1]:0.582853,D[&index=2]:0.582853)[&index=6]:0.417147,(A[&index=3]:0.569161,B[&index=4]:0.569161)[&index=5]:0.430839)[&index=7]:0.000000;   |   00:00:16   |   00:03:29   |
14400       |       -301.913   |       -291.259   |       -10.6542   |   ((D[&index=2]:0.722891,C[&index=1]:0.722891)[&index=5]:0.277109,(B[&index=4]:0.542571,A[&index=3]:0.542571)[&index=6]:0.457429)[&index=7]:0.000000;   |   00:00:16   |   00:03:26   |
14600       |        -300.86   |       -283.521   |       -17.3386   |   ((D[&index=2]:0.569898,C[&index=1]:0.569898)[&index=6]:0.430102,(B[&index=4]:0.414544,A[&index=3]:0.414544)[&index=5]:0.585456)[&index=7]:0.000000;   |   00:00:17   |   00:03:35   |
14800       |       -301.472   |       -284.474   |       -16.9975   |   ((A[&index=3]:0.853730,B[&index=4]:0.853730)[&index=6]:0.146270,(D[&index=2]:0.699606,C[&index=1]:0.699606)[&index=5]:0.300394)[&index=7]:0.000000;   |   00:00:17   |   00:03:32   |
15000       |       -300.841   |       -285.184   |       -15.6569   |   ((C[&index=1]:0.728275,D[&index=2]:0.728275)[&index=6]:0.271725,(B[&index=4]:0.406050,A[&index=3]:0.406050)[&index=5]:0.593950)[&index=7]:0.000000;   |   00:00:17   |   00:03:29   |
15200       |       -303.194   |       -287.595   |       -15.5987   |   ((B[&index=4]:0.663577,A[&index=3]:0.663577)[&index=5]:0.336423,(D[&index=2]:0.537555,C[&index=1]:0.537555)[&index=6]:0.462445)[&index=7]:0.000000;   |   00:00:17   |   00:03:26   |
15400       |       -301.417   |        -288.34   |       -13.0774   |   ((B[&index=4]:0.633412,A[&index=3]:0.633412)[&index=6]:0.366588,(D[&index=2]:0.539429,C[&index=1]:0.539429)[&index=5]:0.460571)[&index=7]:0.000000;   |   00:00:18   |   00:03:35   |
15600       |       -300.803   |       -286.049   |       -14.7545   |   ((D[&index=2]:0.514008,C[&index=1]:0.514008)[&index=5]:0.485992,(B[&index=4]:0.829998,A[&index=3]:0.829998)[&index=6]:0.170002)[&index=7]:0.000000;   |   00:00:18   |   00:03:32   |
15800       |       -301.765   |       -285.999   |       -15.7662   |   ((D[&index=2]:0.796176,C[&index=1]:0.796176)[&index=6]:0.203824,(A[&index=3]:0.706247,B[&index=4]:0.706247)[&index=5]:0.293753)[&index=7]:0.000000;   |   00:00:18   |   00:03:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
16000       |       -299.941   |       -287.387   |       -12.5543   |   ((D[&index=2]:0.932781,C[&index=1]:0.932781)[&index=6]:0.067219,(A[&index=3]:0.531607,B[&index=4]:0.531607)[&index=5]:0.468393)[&index=7]:0.000000;   |   00:00:18   |   00:03:27   |
16200       |       -300.393   |       -283.719   |       -16.6738   |   ((C[&index=1]:0.556804,D[&index=2]:0.556804)[&index=5]:0.443196,(B[&index=4]:0.450832,A[&index=3]:0.450832)[&index=6]:0.549168)[&index=7]:0.000000;   |   00:00:18   |   00:03:24   |
16400       |        -300.95   |       -286.462   |       -14.4878   |   ((A[&index=3]:0.745565,B[&index=4]:0.745565)[&index=5]:0.254435,(C[&index=1]:0.924817,D[&index=2]:0.924817)[&index=6]:0.075183)[&index=7]:0.000000;   |   00:00:19   |   00:03:32   |
16600       |       -302.058   |       -290.068   |       -11.9905   |   ((B[&index=4]:0.379983,A[&index=3]:0.379983)[&index=6]:0.620017,(C[&index=1]:0.579023,D[&index=2]:0.579023)[&index=5]:0.420977)[&index=7]:0.000000;   |   00:00:19   |   00:03:29   |
16800       |       -303.676   |       -285.756   |       -17.9198   |   (((D[&index=2]:0.791283,C[&index=1]:0.791283)[&index=5]:0.150554,A[&index=3]:0.941837)[&index=6]:0.058163,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:19   |   00:03:27   |
17000       |        -301.62   |       -288.781   |       -12.8392   |   ((A[&index=3]:0.576937,B[&index=4]:0.576937)[&index=5]:0.423063,(C[&index=1]:0.568333,D[&index=2]:0.568333)[&index=6]:0.431667)[&index=7]:0.000000;   |   00:00:19   |   00:03:24   |
17200       |       -299.196   |       -284.939   |       -14.2573   |   ((C[&index=1]:0.586334,D[&index=2]:0.586334)[&index=6]:0.413666,(A[&index=3]:0.553829,B[&index=4]:0.553829)[&index=5]:0.446171)[&index=7]:0.000000;   |   00:00:20   |   00:03:32   |
17400       |       -302.004   |       -287.317   |        -14.687   |   ((D[&index=2]:0.877767,C[&index=1]:0.877767)[&index=6]:0.122233,(A[&index=3]:0.451873,B[&index=4]:0.451873)[&index=5]:0.548127)[&index=7]:0.000000;   |   00:00:20   |   00:03:29   |
17600       |       -302.614   |       -284.696   |       -17.9183   |   (((A[&index=3]:0.593630,B[&index=4]:0.593630)[&index=5]:0.378392,D[&index=2]:0.972022)[&index=6]:0.027978,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:20   |   00:03:27   |
17800       |       -301.624   |       -287.896   |       -13.7276   |   ((D[&index=2]:0.841226,C[&index=1]:0.841226)[&index=5]:0.158774,(B[&index=4]:0.652110,A[&index=3]:0.652110)[&index=6]:0.347890)[&index=7]:0.000000;   |   00:00:20   |   00:03:24   |
18000       |       -300.662   |       -286.489   |        -14.173   |   ((B[&index=4]:0.467162,A[&index=3]:0.467162)[&index=6]:0.532838,(C[&index=1]:0.918387,D[&index=2]:0.918387)[&index=5]:0.081613)[&index=7]:0.000000;   |   00:00:21   |   00:03:32   |
18200       |       -304.667   |       -282.452   |       -22.2147   |   ((A[&index=3]:0.442606,B[&index=4]:0.442606)[&index=5]:0.557394,(C[&index=1]:0.727827,D[&index=2]:0.727827)[&index=6]:0.272173)[&index=7]:0.000000;   |   00:00:21   |   00:03:29   |
