
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M7.Rev")
   Processing file "Morpho_TA_M7.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M7.Rev"
   Processing of file "Q_ED_M7.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
1800        |       -300.943   |       -284.588   |       -16.3557   |   ((B[&index=2]:0.536555,A[&index=4]:0.536555)[&index=5]:0.463445,(D[&index=1]:0.661831,C[&index=3]:0.661831)[&index=6]:0.338169)[&index=7]:0.000000;   |   00:00:02   |   00:03:40   |
2000        |        -302.34   |       -287.365   |       -14.9743   |   ((B[&index=2]:0.786267,A[&index=4]:0.786267)[&index=6]:0.213733,(D[&index=1]:0.699899,C[&index=3]:0.699899)[&index=5]:0.300101)[&index=7]:0.000000;   |   00:00:02   |   00:03:18   |
2200        |       -302.019   |       -283.854   |       -18.1645   |   ((A[&index=4]:0.613643,B[&index=2]:0.613643)[&index=6]:0.386357,(D[&index=1]:0.542586,C[&index=3]:0.542586)[&index=5]:0.457414)[&index=7]:0.000000;   |   00:00:02   |   00:02:59   |
2400        |       -301.964   |       -284.354   |       -17.6098   |   ((B[&index=2]:0.793905,A[&index=4]:0.793905)[&index=5]:0.206095,(D[&index=1]:0.547378,C[&index=3]:0.547378)[&index=6]:0.452622)[&index=7]:0.000000;   |   00:00:03   |   00:04:07   |
2600        |       -301.606   |       -286.253   |       -15.3531   |   ((D[&index=1]:0.717955,C[&index=3]:0.717955)[&index=6]:0.282045,(A[&index=4]:0.556256,B[&index=2]:0.556256)[&index=5]:0.443744)[&index=7]:0.000000;   |   00:00:03   |   00:03:47   |
2800        |       -302.134   |       -287.477   |       -14.6567   |   (((A[&index=4]:0.557501,B[&index=2]:0.557501)[&index=5]:0.399473,C[&index=3]:0.956974)[&index=6]:0.043026,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:03   |   00:03:31   |
3000        |       -305.438   |       -288.181   |       -17.2567   |   ((B[&index=2]:0.962972,(C[&index=3]:0.699407,D[&index=1]:0.699407)[&index=5]:0.263564)[&index=6]:0.037028,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:03   |   00:03:17   |
3200        |       -302.187   |       -284.615   |       -17.5721   |   ((B[&index=2]:0.741936,A[&index=4]:0.741936)[&index=6]:0.258064,(D[&index=1]:0.580902,C[&index=3]:0.580902)[&index=5]:0.419098)[&index=7]:0.000000;   |   00:00:03   |   00:03:04   |
3400        |       -303.067   |       -286.774   |       -16.2931   |   ((C[&index=3]:0.847900,D[&index=1]:0.847900)[&index=6]:0.152100,(B[&index=2]:0.615925,A[&index=4]:0.615925)[&index=5]:0.384075)[&index=7]:0.000000;   |   00:00:04   |   00:03:51   |
3600        |       -301.983   |       -287.639   |       -14.3441   |   ((B[&index=2]:0.849665,A[&index=4]:0.849665)[&index=5]:0.150335,(D[&index=1]:0.834449,C[&index=3]:0.834449)[&index=6]:0.165551)[&index=7]:0.000000;   |   00:00:04   |   00:03:38   |
3800        |       -304.658   |       -289.315   |       -15.3432   |   ((B[&index=2]:0.858940,D[&index=1]:0.858940)[&index=5]:0.141060,(C[&index=3]:0.957536,A[&index=4]:0.957536)[&index=6]:0.042464)[&index=7]:0.000000;   |   00:00:04   |   00:03:26   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
4000        |       -305.932   |        -284.02   |       -21.9118   |   ((C[&index=3]:0.904543,D[&index=1]:0.904543)[&index=6]:0.095457,(A[&index=4]:0.358414,B[&index=2]:0.358414)[&index=5]:0.641586)[&index=7]:0.000000;   |   00:00:04   |   00:03:16   |
4200        |       -302.146   |       -284.528   |       -17.6175   |   ((B[&index=2]:0.424202,A[&index=4]:0.424202)[&index=5]:0.575798,(C[&index=3]:0.502003,D[&index=1]:0.502003)[&index=6]:0.497997)[&index=7]:0.000000;   |   00:00:05   |   00:03:53   |
4400        |       -303.183   |       -287.746   |       -15.4368   |   (((A[&index=4]:0.573176,B[&index=2]:0.573176)[&index=5]:0.390485,C[&index=3]:0.963661)[&index=6]:0.036339,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:05   |   00:03:42   |
4600        |       -303.378   |       -287.197   |       -16.1812   |   ((D[&index=1]:0.801145,C[&index=3]:0.801145)[&index=6]:0.198855,(B[&index=2]:0.995559,A[&index=4]:0.995559)[&index=5]:0.004441)[&index=7]:0.000000;   |   00:00:05   |   00:03:32   |
4800        |       -306.954   |       -289.557   |       -17.3972   |   ((C[&index=3]:0.957769,A[&index=4]:0.957769)[&index=6]:0.042231,(D[&index=1]:0.952644,B[&index=2]:0.952644)[&index=5]:0.047356)[&index=7]:0.000000;   |   00:00:05   |   00:03:23   |
5000        |       -300.975   |       -288.409   |       -12.5662   |   ((D[&index=1]:0.686284,C[&index=3]:0.686284)[&index=6]:0.313716,(B[&index=2]:0.574215,A[&index=4]:0.574215)[&index=5]:0.425785)[&index=7]:0.000000;   |   00:00:05   |   00:03:15   |
5200        |       -302.624   |       -287.963   |       -14.6609   |   ((B[&index=2]:0.651345,A[&index=4]:0.651345)[&index=5]:0.348655,(C[&index=3]:0.536344,D[&index=1]:0.536344)[&index=6]:0.463656)[&index=7]:0.000000;   |   00:00:06   |   00:03:44   |
5400        |       -302.807   |       -284.728   |       -18.0791   |   ((C[&index=3]:0.920363,D[&index=1]:0.920363)[&index=6]:0.079637,(B[&index=2]:0.549553,A[&index=4]:0.549553)[&index=5]:0.450447)[&index=7]:0.000000;   |   00:00:06   |   00:03:36   |
5600        |       -300.917   |       -287.483   |       -13.4334   |   ((B[&index=2]:0.764753,A[&index=4]:0.764753)[&index=6]:0.235247,(C[&index=3]:0.552199,D[&index=1]:0.552199)[&index=5]:0.447801)[&index=7]:0.000000;   |   00:00:06   |   00:03:28   |
5800        |       -303.219   |       -287.412   |       -15.8072   |   ((C[&index=3]:0.962776,(A[&index=4]:0.769858,B[&index=2]:0.769858)[&index=6]:0.192918)[&index=5]:0.037224,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:06   |   00:03:20   |
6000        |       -305.926   |        -293.47   |       -12.4557   |   ((A[&index=4]:0.746506,B[&index=2]:0.746506)[&index=5]:0.253494,(D[&index=1]:0.569839,C[&index=3]:0.569839)[&index=6]:0.430161)[&index=7]:0.000000;   |   00:00:06   |   00:03:14   |
6200        |       -302.158   |       -285.962   |       -16.1957   |   ((C[&index=3]:0.730118,D[&index=1]:0.730118)[&index=6]:0.269882,(A[&index=4]:0.697688,B[&index=2]:0.697688)[&index=5]:0.302312)[&index=7]:0.000000;   |   00:00:07   |   00:03:38   |
6400        |       -301.906   |       -287.294   |       -14.6124   |   ((D[&index=1]:0.707004,C[&index=3]:0.707004)[&index=6]:0.292996,(A[&index=4]:0.816985,B[&index=2]:0.816985)[&index=5]:0.183015)[&index=7]:0.000000;   |   00:00:07   |   00:03:31   |
6600        |       -301.683   |        -286.55   |        -15.133   |   ((D[&index=1]:0.820719,C[&index=3]:0.820719)[&index=5]:0.179281,(B[&index=2]:0.539011,A[&index=4]:0.539011)[&index=6]:0.460989)[&index=7]:0.000000;   |   00:00:07   |   00:03:25   |
6800        |       -303.467   |       -285.067   |       -18.4004   |   ((A[&index=4]:0.999160,B[&index=2]:0.999160)[&index=6]:0.000840,(D[&index=1]:0.725805,C[&index=3]:0.725805)[&index=5]:0.274195)[&index=7]:0.000000;   |   00:00:07   |   00:03:18   |
7000        |       -303.378   |        -284.61   |        -18.768   |   ((C[&index=3]:0.620169,D[&index=1]:0.620169)[&index=5]:0.379831,(B[&index=2]:0.351263,A[&index=4]:0.351263)[&index=6]:0.648737)[&index=7]:0.000000;   |   00:00:07   |   00:03:12   |
7200        |       -304.345   |       -289.517   |       -14.8274   |   ((D[&index=1]:0.994819,(B[&index=2]:0.603442,A[&index=4]:0.603442)[&index=6]:0.391377)[&index=5]:0.005181,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:08   |   00:03:34   |
7400        |       -302.566   |       -288.468   |       -14.0982   |   ((C[&index=3]:0.770859,D[&index=1]:0.770859)[&index=6]:0.229141,(A[&index=4]:0.655307,B[&index=2]:0.655307)[&index=5]:0.344693)[&index=7]:0.000000;   |   00:00:08   |   00:03:28   |
7600        |       -302.374   |       -284.182   |       -18.1926   |   ((D[&index=1]:0.785815,C[&index=3]:0.785815)[&index=6]:0.214185,(B[&index=2]:0.474452,A[&index=4]:0.474452)[&index=5]:0.525548)[&index=7]:0.000000;   |   00:00:08   |   00:03:22   |
7800        |       -301.495   |       -288.776   |        -12.719   |   ((B[&index=2]:0.705074,A[&index=4]:0.705074)[&index=6]:0.294926,(C[&index=3]:0.818467,D[&index=1]:0.818467)[&index=5]:0.181533)[&index=7]:0.000000;   |   00:00:08   |   00:03:17   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
8000        |       -304.798   |       -288.233   |       -16.5649   |   ((C[&index=3]:0.863947,D[&index=1]:0.863947)[&index=5]:0.136053,(A[&index=4]:0.487752,B[&index=2]:0.487752)[&index=6]:0.512248)[&index=7]:0.000000;   |   00:00:08   |   00:03:12   |
8200        |       -301.884   |       -286.377   |       -15.5068   |   ((A[&index=4]:0.861119,B[&index=2]:0.861119)[&index=5]:0.138881,(D[&index=1]:0.698217,C[&index=3]:0.698217)[&index=6]:0.301783)[&index=7]:0.000000;   |   00:00:09   |   00:03:30   |
8400        |       -300.909   |       -287.168   |       -13.7417   |   ((C[&index=3]:0.524130,D[&index=1]:0.524130)[&index=5]:0.475870,(A[&index=4]:0.481154,B[&index=2]:0.481154)[&index=6]:0.518846)[&index=7]:0.000000;   |   00:00:09   |   00:03:25   |
8600        |       -308.153   |       -282.565   |       -25.5885   |   ((B[&index=2]:0.302288,A[&index=4]:0.302288)[&index=5]:0.697712,(D[&index=1]:0.429308,C[&index=3]:0.429308)[&index=6]:0.570692)[&index=7]:0.000000;   |   00:00:09   |   00:03:20   |
8800        |       -306.922   |       -296.724   |        -10.198   |   ((C[&index=3]:0.632507,D[&index=1]:0.632507)[&index=5]:0.367493,(B[&index=2]:0.491982,A[&index=4]:0.491982)[&index=6]:0.508018)[&index=7]:0.000000;   |   00:00:09   |   00:03:15   |
9000        |       -304.765   |       -285.678   |       -19.0866   |   ((C[&index=3]:0.874494,D[&index=1]:0.874494)[&index=5]:0.125506,(A[&index=4]:0.939333,B[&index=2]:0.939333)[&index=6]:0.060667)[&index=7]:0.000000;   |   00:00:10   |   00:03:32   |
9200        |       -300.882   |       -286.535   |       -14.3471   |   ((D[&index=1]:0.749343,C[&index=3]:0.749343)[&index=6]:0.250657,(B[&index=2]:0.485147,A[&index=4]:0.485147)[&index=5]:0.514853)[&index=7]:0.000000;   |   00:00:10   |   00:03:27   |
9400        |       -303.569   |        -286.24   |       -17.3287   |   ((A[&index=4]:0.897967,B[&index=2]:0.897967)[&index=6]:0.102033,(D[&index=1]:0.697594,C[&index=3]:0.697594)[&index=5]:0.302406)[&index=7]:0.000000;   |   00:00:10   |   00:03:22   |
9600        |       -300.657   |       -286.347   |       -14.3099   |   ((D[&index=1]:0.786502,C[&index=3]:0.786502)[&index=5]:0.213498,(B[&index=2]:0.621319,A[&index=4]:0.621319)[&index=6]:0.378681)[&index=7]:0.000000;   |   00:00:10   |   00:03:18   |
9800        |       -301.913   |       -284.071   |       -17.8421   |   ((A[&index=4]:0.464444,B[&index=2]:0.464444)[&index=5]:0.535556,(C[&index=3]:0.554115,D[&index=1]:0.554115)[&index=6]:0.445885)[&index=7]:0.000000;   |   00:00:10   |   00:03:14   |
10000       |        -301.45   |       -284.808   |       -16.6415   |   ((A[&index=4]:0.792348,B[&index=2]:0.792348)[&index=6]:0.207652,(D[&index=1]:0.585781,C[&index=3]:0.585781)[&index=5]:0.414219)[&index=7]:0.000000;   |   00:00:11   |   00:03:29   |
10200       |       -303.159   |       -288.265   |       -14.8941   |   ((A[&index=4]:0.763134,B[&index=2]:0.763134)[&index=6]:0.236866,(D[&index=1]:0.971961,C[&index=3]:0.971961)[&index=5]:0.028039)[&index=7]:0.000000;   |   00:00:11   |   00:03:24   |
10400       |         -300.9   |        -285.84   |       -15.0592   |   ((A[&index=4]:0.471006,B[&index=2]:0.471006)[&index=5]:0.528994,(C[&index=3]:0.614486,D[&index=1]:0.614486)[&index=6]:0.385514)[&index=7]:0.000000;   |   00:00:11   |   00:03:20   |
10600       |        -302.74   |        -291.67   |       -11.0697   |   ((C[&index=3]:0.747713,D[&index=1]:0.747713)[&index=5]:0.252287,(B[&index=2]:0.466188,A[&index=4]:0.466188)[&index=6]:0.533812)[&index=7]:0.000000;   |   00:00:11   |   00:03:16   |
10800       |       -301.418   |       -286.954   |       -14.4637   |   ((A[&index=4]:0.573697,B[&index=2]:0.573697)[&index=5]:0.426303,(C[&index=3]:0.458820,D[&index=1]:0.458820)[&index=6]:0.541180)[&index=7]:0.000000;   |   00:00:11   |   00:03:12   |
11000       |       -303.132   |       -288.265   |        -14.867   |   ((B[&index=2]:0.855237,A[&index=4]:0.855237)[&index=6]:0.144763,(D[&index=1]:0.817755,C[&index=3]:0.817755)[&index=5]:0.182245)[&index=7]:0.000000;   |   00:00:12   |   00:03:26   |
11200       |        -301.96   |       -287.993   |       -13.9668   |   (B[&index=2]:1.000000,((C[&index=3]:0.670353,D[&index=1]:0.670353)[&index=5]:0.320350,A[&index=4]:0.990703)[&index=6]:0.009297)[&index=7]:0.000000;   |   00:00:12   |   00:03:22   |
11400       |       -300.984   |        -284.58   |       -16.4039   |   ((B[&index=2]:0.575888,A[&index=4]:0.575888)[&index=5]:0.424112,(C[&index=3]:0.688317,D[&index=1]:0.688317)[&index=6]:0.311683)[&index=7]:0.000000;   |   00:00:12   |   00:03:18   |
11600       |       -302.455   |        -286.49   |       -15.9651   |   (((C[&index=3]:0.599888,D[&index=1]:0.599888)[&index=6]:0.331052,A[&index=4]:0.930940)[&index=5]:0.069060,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:12   |   00:03:14   |
11800       |       -303.017   |       -286.765   |       -16.2525   |   ((A[&index=4]:0.997430,B[&index=2]:0.997430)[&index=5]:0.002570,(D[&index=1]:0.864471,C[&index=3]:0.864471)[&index=6]:0.135529)[&index=7]:0.000000;   |   00:00:13   |   00:03:27   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
12000       |       -300.807   |       -286.006   |       -14.8013   |   ((B[&index=2]:0.634356,A[&index=4]:0.634356)[&index=5]:0.365644,(C[&index=3]:0.535352,D[&index=1]:0.535352)[&index=6]:0.464648)[&index=7]:0.000000;   |   00:00:13   |   00:03:23   |
12200       |       -305.585   |       -288.555   |       -17.0306   |   (D[&index=1]:1.000000,((C[&index=3]:0.811497,B[&index=2]:0.811497)[&index=5]:0.039890,A[&index=4]:0.851388)[&index=6]:0.148612)[&index=7]:0.000000;   |   00:00:13   |   00:03:20   |
12400       |       -303.379   |       -285.407   |       -17.9718   |   ((B[&index=2]:0.637054,A[&index=4]:0.637054)[&index=5]:0.362946,(C[&index=3]:0.524653,D[&index=1]:0.524653)[&index=6]:0.475347)[&index=7]:0.000000;   |   00:00:13   |   00:03:16   |
12600       |       -307.469   |       -286.552   |       -20.9166   |   ((B[&index=2]:0.655305,A[&index=4]:0.655305)[&index=5]:0.344695,(D[&index=1]:0.923773,C[&index=3]:0.923773)[&index=6]:0.076227)[&index=7]:0.000000;   |   00:00:13   |   00:03:13   |
12800       |        -305.21   |       -284.247   |       -20.9633   |   (((C[&index=3]:0.660500,D[&index=1]:0.660500)[&index=5]:0.315202,A[&index=4]:0.975702)[&index=6]:0.024298,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:14   |   00:03:24   |
13000       |        -302.68   |        -284.17   |       -18.5097   |   ((D[&index=1]:0.434699,C[&index=3]:0.434699)[&index=5]:0.565301,(B[&index=2]:0.357336,A[&index=4]:0.357336)[&index=6]:0.642664)[&index=7]:0.000000;   |   00:00:14   |   00:03:21   |
13200       |       -301.797   |       -288.493   |       -13.3036   |   ((A[&index=4]:0.533644,B[&index=2]:0.533644)[&index=5]:0.466356,(C[&index=3]:0.496379,D[&index=1]:0.496379)[&index=6]:0.503621)[&index=7]:0.000000;   |   00:00:14   |   00:03:18   |
13400       |       -301.813   |       -288.874   |       -12.9387   |   ((D[&index=1]:0.622073,C[&index=3]:0.622073)[&index=6]:0.377927,(B[&index=2]:0.598171,A[&index=4]:0.598171)[&index=5]:0.401829)[&index=7]:0.000000;   |   00:00:14   |   00:03:14   |
13600       |       -302.416   |       -284.541   |       -17.8755   |   ((A[&index=4]:0.728851,B[&index=2]:0.728851)[&index=5]:0.271149,(C[&index=3]:0.474430,D[&index=1]:0.474430)[&index=6]:0.525570)[&index=7]:0.000000;   |   00:00:14   |   00:03:11   |
13800       |       -304.873   |       -286.176   |        -18.697   |   (A[&index=4]:1.000000,((C[&index=3]:0.417532,D[&index=1]:0.417532)[&index=6]:0.366198,B[&index=2]:0.783730)[&index=5]:0.216270)[&index=7]:0.000000;   |   00:00:15   |   00:03:22   |
14000       |       -300.713   |       -287.819   |       -12.8937   |   ((C[&index=3]:0.749588,D[&index=1]:0.749588)[&index=5]:0.250412,(A[&index=4]:0.564301,B[&index=2]:0.564301)[&index=6]:0.435699)[&index=7]:0.000000;   |   00:00:15   |   00:03:19   |
14200       |       -301.156   |       -287.043   |       -14.1131   |   ((B[&index=2]:0.430252,A[&index=4]:0.430252)[&index=6]:0.569748,(D[&index=1]:0.621625,C[&index=3]:0.621625)[&index=5]:0.378375)[&index=7]:0.000000;   |   00:00:15   |   00:03:16   |
14400       |       -302.412   |       -289.074   |        -13.338   |   ((A[&index=4]:0.868689,B[&index=2]:0.868689)[&index=6]:0.131311,(C[&index=3]:0.671183,D[&index=1]:0.671183)[&index=5]:0.328817)[&index=7]:0.000000;   |   00:00:15   |   00:03:13   |
14600       |       -304.174   |       -284.964   |         -19.21   |   ((B[&index=2]:0.467427,A[&index=4]:0.467427)[&index=5]:0.532573,(D[&index=1]:0.523421,C[&index=3]:0.523421)[&index=6]:0.476579)[&index=7]:0.000000;   |   00:00:15   |   00:03:10   |
14800       |       -300.598   |       -285.234   |       -15.3639   |   ((D[&index=1]:0.546926,C[&index=3]:0.546926)[&index=5]:0.453074,(B[&index=2]:0.682031,A[&index=4]:0.682031)[&index=6]:0.317969)[&index=7]:0.000000;   |   00:00:16   |   00:03:20   |
15000       |       -301.761   |       -286.024   |       -15.7366   |   ((C[&index=3]:0.694694,D[&index=1]:0.694694)[&index=5]:0.305306,(B[&index=2]:0.916805,A[&index=4]:0.916805)[&index=6]:0.083195)[&index=7]:0.000000;   |   00:00:16   |   00:03:17   |
15200       |       -302.142   |       -283.785   |       -18.3568   |   ((A[&index=4]:0.586715,B[&index=2]:0.586715)[&index=6]:0.413285,(D[&index=1]:0.515989,C[&index=3]:0.515989)[&index=5]:0.484011)[&index=7]:0.000000;   |   00:00:16   |   00:03:14   |
15400       |       -302.548   |       -285.586   |       -16.9621   |   ((C[&index=3]:0.786980,D[&index=1]:0.786980)[&index=6]:0.213020,(B[&index=2]:0.484529,A[&index=4]:0.484529)[&index=5]:0.515471)[&index=7]:0.000000;   |   00:00:16   |   00:03:11   |
15600       |       -302.544   |       -284.697   |       -17.8475   |   ((D[&index=1]:0.703267,C[&index=3]:0.703267)[&index=5]:0.296733,(A[&index=4]:0.663853,B[&index=2]:0.663853)[&index=6]:0.336147)[&index=7]:0.000000;   |   00:00:16   |   00:03:09   |
15800       |       -301.442   |       -286.904   |        -14.537   |   ((A[&index=4]:0.806927,B[&index=2]:0.806927)[&index=5]:0.193073,(D[&index=1]:0.764761,C[&index=3]:0.764761)[&index=6]:0.235239)[&index=7]:0.000000;   |   00:00:17   |   00:03:18   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
16000       |       -305.877   |       -285.111   |       -20.7666   |   ((B[&index=2]:0.775512,A[&index=4]:0.775512)[&index=6]:0.224488,(D[&index=1]:0.494509,C[&index=3]:0.494509)[&index=5]:0.505491)[&index=7]:0.000000;   |   00:00:17   |   00:03:15   |
16200       |       -307.507   |        -289.43   |       -18.0762   |   ((B[&index=2]:0.279797,A[&index=4]:0.279797)[&index=6]:0.720203,(D[&index=1]:0.981104,C[&index=3]:0.981104)[&index=5]:0.018896)[&index=7]:0.000000;   |   00:00:17   |   00:03:12   |
16400       |       -301.805   |       -286.871   |       -14.9341   |   ((D[&index=1]:0.714390,C[&index=3]:0.714390)[&index=6]:0.285610,(A[&index=4]:0.415138,B[&index=2]:0.415138)[&index=5]:0.584862)[&index=7]:0.000000;   |   00:00:17   |   00:03:10   |
16600       |       -301.776   |        -284.86   |       -16.9156   |   ((A[&index=4]:0.744547,B[&index=2]:0.744547)[&index=5]:0.255453,(C[&index=3]:0.581483,D[&index=1]:0.581483)[&index=6]:0.418517)[&index=7]:0.000000;   |   00:00:17   |   00:03:07   |
16800       |        -301.94   |       -284.293   |       -17.6469   |   ((D[&index=1]:0.500958,C[&index=3]:0.500958)[&index=5]:0.499042,(A[&index=4]:0.391409,B[&index=2]:0.391409)[&index=6]:0.608591)[&index=7]:0.000000;   |   00:00:18   |   00:03:16   |
17000       |       -304.078   |       -292.356   |       -11.7213   |   (((D[&index=1]:0.614094,C[&index=3]:0.614094)[&index=6]:0.375876,B[&index=2]:0.989970)[&index=5]:0.010030,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:18   |   00:03:13   |
17200       |       -302.041   |       -285.439   |       -16.6027   |   ((B[&index=2]:0.632309,A[&index=4]:0.632309)[&index=6]:0.367691,(D[&index=1]:0.510902,C[&index=3]:0.510902)[&index=5]:0.489098)[&index=7]:0.000000;   |   00:00:18   |   00:03:11   |
17400       |       -305.126   |       -289.519   |       -15.6064   |   ((B[&index=2]:0.777109,A[&index=4]:0.777109)[&index=6]:0.222891,(C[&index=3]:0.750032,D[&index=1]:0.750032)[&index=5]:0.249968)[&index=7]:0.000000;   |   00:00:18   |   00:03:08   |
17600       |       -302.297   |       -287.467   |       -14.8293   |   ((A[&index=4]:0.996148,B[&index=2]:0.996148)[&index=5]:0.003852,(C[&index=3]:0.643262,D[&index=1]:0.643262)[&index=6]:0.356738)[&index=7]:0.000000;   |   00:00:18   |   00:03:06   |
17800       |        -305.77   |       -288.333   |       -17.4373   |   (((D[&index=1]:0.792882,B[&index=2]:0.792882)[&index=6]:0.086492,C[&index=3]:0.879374)[&index=5]:0.120626,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:19   |   00:03:14   |
18000       |        -300.82   |       -287.569   |       -13.2507   |   ((C[&index=3]:0.715613,D[&index=1]:0.715613)[&index=5]:0.284387,(A[&index=4]:0.483525,B[&index=2]:0.483525)[&index=6]:0.516475)[&index=7]:0.000000;   |   00:00:19   |   00:03:12   |
18200       |       -300.741   |       -284.066   |       -16.6752   |   ((C[&index=3]:0.608647,D[&index=1]:0.608647)[&index=6]:0.391353,(A[&index=4]:0.562205,B[&index=2]:0.562205)[&index=5]:0.437795)[&index=7]:0.000000;   |   00:00:19   |   00:03:09   |
