
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M8.Rev")
   Processing file "Morpho_TA_M8.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M8.Rev"
   Processing of file "Q_ED_M8.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
1800        |       -291.118   |       -279.136   |       -11.9821   |   ((A[&index=4]:0.475948,B[&index=3]:0.475948)[&index=6]:0.524052,(D[&index=2]:0.998898,C[&index=1]:0.998898)[&index=5]:0.001102)[&index=7]:0.000000;   |   00:00:03   |   00:05:30   |
2000        |       -290.802   |       -277.661   |        -13.141   |   ((D[&index=2]:0.877471,C[&index=1]:0.877471)[&index=5]:0.122529,(B[&index=3]:0.493966,A[&index=4]:0.493966)[&index=6]:0.506034)[&index=7]:0.000000;   |   00:00:03   |   00:04:57   |
2200        |       -291.511   |       -282.792   |       -8.71883   |   ((C[&index=1]:0.795182,D[&index=2]:0.795182)[&index=5]:0.204818,(A[&index=4]:0.491611,B[&index=3]:0.491611)[&index=6]:0.508389)[&index=7]:0.000000;   |   00:00:03   |   00:04:29   |
2400        |       -291.758   |       -282.065   |       -9.69296   |   (((A[&index=4]:0.549280,B[&index=3]:0.549280)[&index=6]:0.435892,C[&index=1]:0.985172)[&index=5]:0.014828,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:03   |   00:04:07   |
2600        |       -290.132   |       -281.268   |       -8.86428   |   (((A[&index=4]:0.686684,B[&index=3]:0.686684)[&index=6]:0.307332,C[&index=1]:0.994015)[&index=5]:0.005985,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:04   |   00:05:03   |
2800        |       -288.382   |        -277.76   |        -10.622   |   ((C[&index=1]:0.962435,D[&index=2]:0.962435)[&index=6]:0.037565,(A[&index=4]:0.432270,B[&index=3]:0.432270)[&index=5]:0.567730)[&index=7]:0.000000;   |   00:00:04   |   00:04:41   |
3000        |       -294.477   |       -280.744   |        -13.733   |   ((B[&index=3]:0.866300,A[&index=4]:0.866300)[&index=5]:0.133700,(D[&index=2]:0.740446,C[&index=1]:0.740446)[&index=6]:0.259554)[&index=7]:0.000000;   |   00:00:04   |   00:04:22   |
3200        |       -291.322   |       -279.616   |       -11.7062   |   ((C[&index=1]:0.751976,D[&index=2]:0.751976)[&index=6]:0.248024,(A[&index=4]:0.673062,B[&index=3]:0.673062)[&index=5]:0.326938)[&index=7]:0.000000;   |   00:00:04   |   00:04:06   |
3400        |       -294.281   |       -280.076   |       -14.2044   |   (((A[&index=4]:0.307804,B[&index=3]:0.307804)[&index=5]:0.574708,D[&index=2]:0.882512)[&index=6]:0.117488,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:05   |   00:04:49   |
3600        |       -289.711   |       -279.176   |       -10.5348   |   ((C[&index=1]:0.898870,D[&index=2]:0.898870)[&index=6]:0.101130,(B[&index=3]:0.611201,A[&index=4]:0.611201)[&index=5]:0.388799)[&index=7]:0.000000;   |   00:00:05   |   00:04:32   |
3800        |       -291.025   |       -278.231   |       -12.7938   |   ((C[&index=1]:0.835042,D[&index=2]:0.835042)[&index=6]:0.164958,(B[&index=3]:0.382330,A[&index=4]:0.382330)[&index=5]:0.617670)[&index=7]:0.000000;   |   00:00:05   |   00:04:18   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
4000        |       -293.001   |       -283.381   |       -9.62017   |   ((C[&index=1]:0.966493,D[&index=2]:0.966493)[&index=6]:0.033507,(B[&index=3]:0.657925,A[&index=4]:0.657925)[&index=5]:0.342075)[&index=7]:0.000000;   |   00:00:05   |   00:04:05   |
4200        |       -291.147   |       -282.051   |       -9.09647   |   ((D[&index=2]:0.878095,C[&index=1]:0.878095)[&index=5]:0.121905,(A[&index=4]:0.625916,B[&index=3]:0.625916)[&index=6]:0.374084)[&index=7]:0.000000;   |   00:00:06   |   00:04:39   |
4400        |       -293.351   |       -282.343   |       -11.0082   |   ((C[&index=1]:0.613505,D[&index=2]:0.613505)[&index=5]:0.386495,(B[&index=3]:0.333538,A[&index=4]:0.333538)[&index=6]:0.666462)[&index=7]:0.000000;   |   00:00:06   |   00:04:26   |
4600        |       -292.588   |       -283.432   |       -9.15534   |   ((C[&index=1]:0.776865,D[&index=2]:0.776865)[&index=5]:0.223135,(B[&index=3]:0.685746,A[&index=4]:0.685746)[&index=6]:0.314254)[&index=7]:0.000000;   |   00:00:06   |   00:04:14   |
4800        |       -294.206   |       -282.381   |       -11.8243   |   ((C[&index=1]:0.956541,D[&index=2]:0.956541)[&index=5]:0.043459,(B[&index=3]:0.471040,A[&index=4]:0.471040)[&index=6]:0.528960)[&index=7]:0.000000;   |   00:00:07   |   00:04:44   |
5000        |       -290.641   |        -278.22   |       -12.4206   |   (D[&index=2]:1.000000,(C[&index=1]:0.992901,(B[&index=3]:0.418948,A[&index=4]:0.418948)[&index=6]:0.573953)[&index=5]:0.007099)[&index=7]:0.000000;   |   00:00:07   |   00:04:33   |
5200        |       -291.153   |       -278.948   |       -12.2048   |   ((D[&index=2]:0.892891,C[&index=1]:0.892891)[&index=6]:0.107109,(A[&index=4]:0.472733,B[&index=3]:0.472733)[&index=5]:0.527267)[&index=7]:0.000000;   |   00:00:07   |   00:04:22   |
5400        |       -294.745   |       -279.282   |       -15.4629   |   (((B[&index=3]:0.533250,A[&index=4]:0.533250)[&index=6]:0.425582,C[&index=1]:0.958832)[&index=5]:0.041168,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:07   |   00:04:12   |
5600        |       -290.485   |       -278.633   |       -11.8514   |   ((C[&index=1]:0.992223,D[&index=2]:0.992223)[&index=5]:0.007777,(A[&index=4]:0.374611,B[&index=3]:0.374611)[&index=6]:0.625389)[&index=7]:0.000000;   |   00:00:08   |   00:04:37   |
5800        |       -289.485   |       -278.813   |       -10.6726   |   ((C[&index=1]:0.839048,D[&index=2]:0.839048)[&index=5]:0.160952,(B[&index=3]:0.593138,A[&index=4]:0.593138)[&index=6]:0.406862)[&index=7]:0.000000;   |   00:00:08   |   00:04:27   |
6000        |       -296.207   |       -278.176   |       -18.0316   |   ((C[&index=1]:0.702265,D[&index=2]:0.702265)[&index=5]:0.297735,(A[&index=4]:0.474508,B[&index=3]:0.474508)[&index=6]:0.525492)[&index=7]:0.000000;   |   00:00:08   |   00:04:18   |
6200        |       -290.473   |       -283.309   |       -7.16383   |   ((C[&index=1]:0.972751,(A[&index=4]:0.556814,B[&index=3]:0.556814)[&index=5]:0.415938)[&index=6]:0.027249,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:08   |   00:04:10   |
6400        |       -291.132   |       -281.833   |       -9.29861   |   ((C[&index=1]:0.827355,D[&index=2]:0.827355)[&index=6]:0.172645,(A[&index=4]:0.579351,B[&index=3]:0.579351)[&index=5]:0.420649)[&index=7]:0.000000;   |   00:00:09   |   00:04:32   |
6600        |         -289.5   |       -280.382   |       -9.11838   |   ((D[&index=2]:0.932207,C[&index=1]:0.932207)[&index=6]:0.067793,(B[&index=3]:0.490771,A[&index=4]:0.490771)[&index=5]:0.509229)[&index=7]:0.000000;   |   00:00:09   |   00:04:23   |
6800        |        -289.82   |       -281.264   |       -8.55596   |   ((D[&index=2]:0.962470,(A[&index=4]:0.554460,B[&index=3]:0.554460)[&index=6]:0.408011)[&index=5]:0.037530,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:09   |   00:04:15   |
7000        |       -295.032   |       -287.137   |       -7.89481   |   ((C[&index=1]:0.941942,D[&index=2]:0.941942)[&index=6]:0.058058,(B[&index=3]:0.709597,A[&index=4]:0.709597)[&index=5]:0.290403)[&index=7]:0.000000;   |   00:00:10   |   00:04:35   |
7200        |       -289.502   |       -277.655   |       -11.8472   |   ((D[&index=2]:0.914699,C[&index=1]:0.914699)[&index=6]:0.085301,(A[&index=4]:0.465679,B[&index=3]:0.465679)[&index=5]:0.534321)[&index=7]:0.000000;   |   00:00:10   |   00:04:27   |
7400        |       -289.404   |       -281.075   |       -8.32837   |   ((D[&index=2]:0.932032,C[&index=1]:0.932032)[&index=6]:0.067968,(B[&index=3]:0.445995,A[&index=4]:0.445995)[&index=5]:0.554005)[&index=7]:0.000000;   |   00:00:10   |   00:04:20   |
7600        |       -290.764   |       -281.288   |       -9.47579   |   (((A[&index=4]:0.551090,B[&index=3]:0.551090)[&index=5]:0.415264,D[&index=2]:0.966354)[&index=6]:0.033646,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:10   |   00:04:13   |
7800        |       -294.366   |        -282.83   |       -11.5362   |   ((C[&index=1]:0.550426,D[&index=2]:0.550426)[&index=6]:0.449574,(A[&index=4]:0.504357,B[&index=3]:0.504357)[&index=5]:0.495643)[&index=7]:0.000000;   |   00:00:11   |   00:04:31   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
8000        |       -291.751   |       -281.264   |       -10.4867   |   ((D[&index=2]:0.748767,C[&index=1]:0.748767)[&index=6]:0.251233,(A[&index=4]:0.437425,B[&index=3]:0.437425)[&index=5]:0.562575)[&index=7]:0.000000;   |   00:00:11   |   00:04:24   |
8200        |       -292.292   |       -279.242   |       -13.0498   |   ((D[&index=2]:0.826270,C[&index=1]:0.826270)[&index=6]:0.173730,(A[&index=4]:0.677922,B[&index=3]:0.677922)[&index=5]:0.322078)[&index=7]:0.000000;   |   00:00:11   |   00:04:17   |
8400        |       -290.056   |       -280.215   |       -9.84043   |   ((C[&index=1]:0.992403,(A[&index=4]:0.358397,B[&index=3]:0.358397)[&index=5]:0.634006)[&index=6]:0.007597,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:11   |   00:04:10   |
8600        |       -293.846   |       -279.915   |        -13.931   |   ((C[&index=1]:0.858771,(A[&index=4]:0.471335,B[&index=3]:0.471335)[&index=5]:0.387437)[&index=6]:0.141229,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:12   |   00:04:27   |
8800        |        -292.18   |       -280.463   |       -11.7163   |   ((C[&index=1]:0.572158,D[&index=2]:0.572158)[&index=6]:0.427842,(A[&index=4]:0.580532,B[&index=3]:0.580532)[&index=5]:0.419468)[&index=7]:0.000000;   |   00:00:12   |   00:04:20   |
9000        |        -290.28   |       -280.568   |       -9.71211   |   ((D[&index=2]:0.963748,C[&index=1]:0.963748)[&index=6]:0.036252,(A[&index=4]:0.429833,B[&index=3]:0.429833)[&index=5]:0.570167)[&index=7]:0.000000;   |   00:00:12   |   00:04:14   |
9200        |       -293.734   |       -281.367   |        -12.367   |   ((D[&index=2]:0.999254,C[&index=1]:0.999254)[&index=5]:0.000746,(B[&index=3]:0.730161,A[&index=4]:0.730161)[&index=6]:0.269839)[&index=7]:0.000000;   |   00:00:12   |   00:04:08   |
9400        |       -297.938   |       -279.916   |       -18.0221   |   ((D[&index=2]:0.893406,C[&index=1]:0.893406)[&index=5]:0.106594,(B[&index=3]:0.828387,A[&index=4]:0.828387)[&index=6]:0.171613)[&index=7]:0.000000;   |   00:00:13   |   00:04:23   |
9600        |       -291.622   |       -279.857   |       -11.7654   |   (((B[&index=3]:0.364156,A[&index=4]:0.364156)[&index=6]:0.618633,C[&index=1]:0.982790)[&index=5]:0.017210,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:13   |   00:04:17   |
9800        |       -294.063   |       -280.907   |       -13.1561   |   ((D[&index=2]:0.667931,C[&index=1]:0.667931)[&index=5]:0.332069,(A[&index=4]:0.702186,B[&index=3]:0.702186)[&index=6]:0.297814)[&index=7]:0.000000;   |   00:00:13   |   00:04:12   |
10000       |       -294.938   |       -283.058   |       -11.8801   |   ((A[&index=4]:0.894931,B[&index=3]:0.894931)[&index=6]:0.105069,(D[&index=2]:0.576311,C[&index=1]:0.576311)[&index=5]:0.423689)[&index=7]:0.000000;   |   00:00:14   |   00:04:26   |
10200       |       -292.748   |       -283.007   |       -9.74103   |   (((B[&index=3]:0.411262,A[&index=4]:0.411262)[&index=6]:0.458929,D[&index=2]:0.870191)[&index=5]:0.129809,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:14   |   00:04:20   |
10400       |       -295.972   |       -279.363   |       -16.6083   |   ((D[&index=2]:0.776841,C[&index=1]:0.776841)[&index=5]:0.223159,(A[&index=4]:0.502286,B[&index=3]:0.502286)[&index=6]:0.497714)[&index=7]:0.000000;   |   00:00:14   |   00:04:15   |
10600       |       -292.881   |       -281.329   |       -11.5522   |   ((C[&index=1]:0.904165,D[&index=2]:0.904165)[&index=5]:0.095835,(A[&index=4]:0.995873,B[&index=3]:0.995873)[&index=6]:0.004127)[&index=7]:0.000000;   |   00:00:14   |   00:04:10   |
10800       |       -289.837   |       -279.644   |       -10.1935   |   (((B[&index=3]:0.542245,A[&index=4]:0.542245)[&index=5]:0.455113,C[&index=1]:0.997357)[&index=6]:0.002643,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:15   |   00:04:22   |
11000       |       -289.835   |       -280.427   |       -9.40757   |   (D[&index=2]:1.000000,((A[&index=4]:0.560265,B[&index=3]:0.560265)[&index=6]:0.407865,C[&index=1]:0.968129)[&index=5]:0.031871)[&index=7]:0.000000;   |   00:00:15   |   00:04:17   |
11200       |        -294.64   |       -282.447   |       -12.1929   |   ((D[&index=2]:0.861001,C[&index=1]:0.861001)[&index=6]:0.138999,(B[&index=3]:0.312346,A[&index=4]:0.312346)[&index=5]:0.687654)[&index=7]:0.000000;   |   00:00:15   |   00:04:12   |
11400       |       -289.059   |       -281.181   |       -7.87853   |   (((B[&index=3]:0.639411,A[&index=4]:0.639411)[&index=5]:0.345710,D[&index=2]:0.985121)[&index=6]:0.014879,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:15   |   00:04:08   |
11600       |       -292.397   |        -280.44   |       -11.9572   |   ((C[&index=1]:0.946277,D[&index=2]:0.946277)[&index=5]:0.053723,(A[&index=4]:0.726821,B[&index=3]:0.726821)[&index=6]:0.273179)[&index=7]:0.000000;   |   00:00:16   |   00:04:19   |
11800       |       -291.242   |       -279.763   |       -11.4786   |   ((D[&index=2]:0.961966,C[&index=1]:0.961966)[&index=6]:0.038034,(B[&index=3]:0.717435,A[&index=4]:0.717435)[&index=5]:0.282565)[&index=7]:0.000000;   |   00:00:16   |   00:04:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
12000       |       -294.285   |       -284.121   |       -10.1649   |   (((B[&index=3]:0.547790,A[&index=4]:0.547790)[&index=6]:0.327191,D[&index=2]:0.874981)[&index=5]:0.125019,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:16   |   00:04:10   |
12200       |       -292.413   |       -279.997   |       -12.4154   |   ((C[&index=1]:0.826092,D[&index=2]:0.826092)[&index=5]:0.173908,(B[&index=3]:0.479321,A[&index=4]:0.479321)[&index=6]:0.520679)[&index=7]:0.000000;   |   00:00:16   |   00:04:06   |
12400       |       -290.238   |       -279.154   |        -11.083   |   ((C[&index=1]:0.978733,D[&index=2]:0.978733)[&index=6]:0.021267,(A[&index=4]:0.526723,B[&index=3]:0.526723)[&index=5]:0.473277)[&index=7]:0.000000;   |   00:00:17   |   00:04:17   |
12600       |       -292.524   |       -280.614   |         -11.91   |   ((C[&index=1]:0.955726,D[&index=2]:0.955726)[&index=6]:0.044274,(B[&index=3]:0.399839,A[&index=4]:0.399839)[&index=5]:0.600161)[&index=7]:0.000000;   |   00:00:17   |   00:04:12   |
12800       |       -289.189   |       -281.576   |       -7.61251   |   ((C[&index=1]:0.986017,(B[&index=3]:0.513742,A[&index=4]:0.513742)[&index=5]:0.472275)[&index=6]:0.013983,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:17   |   00:04:08   |
13000       |       -291.626   |       -282.351   |       -9.27437   |   ((C[&index=1]:0.980821,(A[&index=4]:0.690301,B[&index=3]:0.690301)[&index=5]:0.290520)[&index=6]:0.019179,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:18   |   00:04:18   |
13200       |       -289.653   |       -279.518   |       -10.1348   |   ((C[&index=1]:0.975384,(A[&index=4]:0.518417,B[&index=3]:0.518417)[&index=5]:0.456967)[&index=6]:0.024616,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:18   |   00:04:14   |
13400       |       -295.903   |       -284.931   |       -10.9721   |   (((A[&index=4]:0.336373,B[&index=3]:0.336373)[&index=5]:0.441397,C[&index=1]:0.777770)[&index=6]:0.222230,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:18   |   00:04:10   |
13600       |       -293.436   |       -283.403   |       -10.0332   |   ((C[&index=1]:0.631701,D[&index=2]:0.631701)[&index=6]:0.368299,(B[&index=3]:0.584247,A[&index=4]:0.584247)[&index=5]:0.415753)[&index=7]:0.000000;   |   00:00:18   |   00:04:06   |
13800       |       -300.796   |       -285.591   |        -15.205   |   ((A[&index=4]:0.940818,B[&index=3]:0.940818)[&index=5]:0.059182,(C[&index=1]:0.749578,D[&index=2]:0.749578)[&index=6]:0.250422)[&index=7]:0.000000;   |   00:00:19   |   00:04:16   |
14000       |       -294.128   |       -286.537   |       -7.59168   |   ((D[&index=2]:0.952023,C[&index=1]:0.952023)[&index=6]:0.047977,(B[&index=3]:0.686038,A[&index=4]:0.686038)[&index=5]:0.313962)[&index=7]:0.000000;   |   00:00:19   |   00:04:12   |
14200       |       -291.727   |       -280.601   |       -11.1263   |   ((D[&index=2]:0.806154,C[&index=1]:0.806154)[&index=6]:0.193846,(A[&index=4]:0.421014,B[&index=3]:0.421014)[&index=5]:0.578986)[&index=7]:0.000000;   |   00:00:19   |   00:04:08   |
14400       |        -291.17   |       -278.336   |       -12.8343   |   (((B[&index=3]:0.397052,A[&index=4]:0.397052)[&index=5]:0.550389,D[&index=2]:0.947441)[&index=6]:0.052559,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:19   |   00:04:04   |
14600       |        -289.04   |       -278.425   |       -10.6146   |   ((D[&index=2]:0.934979,C[&index=1]:0.934979)[&index=6]:0.065021,(B[&index=3]:0.525701,A[&index=4]:0.525701)[&index=5]:0.474299)[&index=7]:0.000000;   |   00:00:20   |   00:04:13   |
14800       |       -292.277   |       -281.487   |         -10.79   |   ((C[&index=1]:0.983290,D[&index=2]:0.983290)[&index=5]:0.016710,(B[&index=3]:0.398066,A[&index=4]:0.398066)[&index=6]:0.601934)[&index=7]:0.000000;   |   00:00:20   |   00:04:10   |
15000       |       -290.446   |       -279.203   |       -11.2422   |   ((D[&index=2]:0.897685,C[&index=1]:0.897685)[&index=5]:0.102315,(A[&index=4]:0.521234,B[&index=3]:0.521234)[&index=6]:0.478766)[&index=7]:0.000000;   |   00:00:20   |   00:04:06   |
15200       |       -291.438   |       -282.696   |       -8.74132   |   ((D[&index=2]:0.868006,C[&index=1]:0.868006)[&index=5]:0.131994,(B[&index=3]:0.428302,A[&index=4]:0.428302)[&index=6]:0.571698)[&index=7]:0.000000;   |   00:00:20   |   00:04:03   |
15400       |       -292.811   |       -281.399   |       -11.4128   |   ((C[&index=1]:0.870820,D[&index=2]:0.870820)[&index=6]:0.129180,(B[&index=3]:0.617378,A[&index=4]:0.617378)[&index=5]:0.382622)[&index=7]:0.000000;   |   00:00:21   |   00:04:11   |
15600       |       -298.328   |       -282.073   |       -16.2545   |   ((B[&index=3]:0.878234,A[&index=4]:0.878234)[&index=5]:0.121766,(C[&index=1]:0.833578,D[&index=2]:0.833578)[&index=6]:0.166422)[&index=7]:0.000000;   |   00:00:21   |   00:04:08   |
15800       |       -294.655   |       -282.033   |       -12.6225   |   (C[&index=1]:1.000000,((A[&index=4]:0.695846,B[&index=3]:0.695846)[&index=6]:0.260703,D[&index=2]:0.956549)[&index=5]:0.043451)[&index=7]:0.000000;   |   00:00:21   |   00:04:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
16000       |       -292.541   |       -280.093   |        -12.448   |   ((D[&index=2]:0.867337,(B[&index=3]:0.405532,A[&index=4]:0.405532)[&index=6]:0.461804)[&index=5]:0.132663,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:22   |   00:04:13   |
16200       |        -293.44   |       -280.037   |       -13.4033   |   ((C[&index=1]:0.720614,D[&index=2]:0.720614)[&index=5]:0.279386,(A[&index=4]:0.582188,B[&index=3]:0.582188)[&index=6]:0.417812)[&index=7]:0.000000;   |   00:00:22   |   00:04:09   |
16400       |        -289.15   |       -279.256   |       -9.89432   |   ((C[&index=1]:0.912579,D[&index=2]:0.912579)[&index=5]:0.087421,(B[&index=3]:0.512598,A[&index=4]:0.512598)[&index=6]:0.487402)[&index=7]:0.000000;   |   00:00:22   |   00:04:06   |
16600       |       -290.659   |       -282.825   |       -7.83375   |   ((C[&index=1]:0.891738,D[&index=2]:0.891738)[&index=6]:0.108262,(A[&index=4]:0.598139,B[&index=3]:0.598139)[&index=5]:0.401861)[&index=7]:0.000000;   |   00:00:22   |   00:04:03   |
16800       |       -289.825   |       -280.477   |       -9.34733   |   ((C[&index=1]:0.874060,D[&index=2]:0.874060)[&index=6]:0.125940,(B[&index=3]:0.491324,A[&index=4]:0.491324)[&index=5]:0.508676)[&index=7]:0.000000;   |   00:00:23   |   00:04:10   |
17000       |       -290.712   |       -280.588   |       -10.1245   |   ((D[&index=2]:0.909404,C[&index=1]:0.909404)[&index=6]:0.090596,(A[&index=4]:0.513973,B[&index=3]:0.513973)[&index=5]:0.486027)[&index=7]:0.000000;   |   00:00:23   |   00:04:07   |
17200       |       -292.536   |       -278.724   |        -13.812   |   (D[&index=2]:1.000000,((A[&index=4]:0.547460,B[&index=3]:0.547460)[&index=5]:0.426682,C[&index=1]:0.974142)[&index=6]:0.025858)[&index=7]:0.000000;   |   00:00:23   |   00:04:04   |
17400       |        -295.21   |       -281.648   |       -13.5617   |   ((C[&index=1]:0.740670,D[&index=2]:0.740670)[&index=6]:0.259330,(B[&index=3]:0.789703,A[&index=4]:0.789703)[&index=5]:0.210297)[&index=7]:0.000000;   |   00:00:23   |   00:04:01   |
17600       |       -291.577   |       -280.578   |       -10.9991   |   ((D[&index=2]:0.977269,C[&index=1]:0.977269)[&index=6]:0.022731,(A[&index=4]:0.642716,B[&index=3]:0.642716)[&index=5]:0.357284)[&index=7]:0.000000;   |   00:00:24   |   00:04:08   |
17800       |       -290.478   |        -281.01   |       -9.46804   |   ((D[&index=2]:0.932205,C[&index=1]:0.932205)[&index=6]:0.067795,(A[&index=4]:0.392096,B[&index=3]:0.392096)[&index=5]:0.607904)[&index=7]:0.000000;   |   00:00:24   |   00:04:05   |
18000       |       -289.766   |       -278.006   |       -11.7592   |   ((C[&index=1]:0.935260,D[&index=2]:0.935260)[&index=5]:0.064740,(A[&index=4]:0.472694,B[&index=3]:0.472694)[&index=6]:0.527306)[&index=7]:0.000000;   |   00:00:24   |   00:04:02   |
18200       |       -290.534   |       -280.256   |       -10.2784   |   ((D[&index=2]:0.920849,(A[&index=4]:0.459586,B[&index=3]:0.459586)[&index=6]:0.461263)[&index=5]:0.079151,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:24   |   00:03:59   |
