
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TC_L_Q2.Rev")
   Processing file "Morpho_TC_L_Q2.Rev"
   Successfully read one character matrix from file '../data/Tail_common_L.nex'
   Successfully read one character matrix from file '../data/Tail_char_50.nex'
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_TC_Q2.Rev"
   Processing of file "Q_TC_Q2.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 44.3 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 44.3 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
1800        |       -717.483   |       -700.822   |       -16.6602   |   (((no_tail_r2[&index=9]:0.926206,((((red2[&index=13]:0.005597,red1[&index=14]:0.005597)[&index=15]:0.893188,blue2[&index=12]:0.898785)[&index=16]:0.007301,blue1[&index=11]:0.906085)[&index=17]:0.009225,no_tail_r3[&index=10]:0.915311)[&index=18]:0.010895)[&index=19]:0.026024,ano_tail_r1[&index=8]:0.952230)[&index=20]:0.047770,((no_tail_l2[&index=2]:0.801503,(((red_f2[&index=6]:0.009169,red_f1[&index=5]:0.009169)[&index=21]:0.785221,(blue_f1[&index=7]:0.000181,blue_f2[&index=4]:0.000181)[&index=22]:0.794209)[&index=23]:0.001395,no_tail_l3[&index=3]:0.795785)[&index=24]:0.005719)[&index=25]:0.011697,no_tail_l1[&index=1]:0.813200)[&index=26]:0.186800)[&index=27]:0.000000;   |   00:00:18   |   00:33:02   |
2000        |        -720.11   |       -703.205   |       -16.9053   |   (((no_tail_l2[&index=2]:0.929276,(((red_f1[&index=5]:0.008949,red_f2[&index=6]:0.008949)[&index=21]:0.881864,(blue_f2[&index=4]:0.004132,blue_f1[&index=7]:0.004132)[&index=22]:0.886681)[&index=23]:0.032817,no_tail_l3[&index=3]:0.923631)[&index=24]:0.005645)[&index=25]:0.011907,no_tail_l1[&index=1]:0.941183)[&index=26]:0.058817,(((no_tail_r3[&index=10]:0.857915,((blue2[&index=12]:0.844625,(red2[&index=13]:0.009330,red1[&index=14]:0.009330)[&index=15]:0.835295)[&index=16]:0.009523,blue1[&index=11]:0.854148)[&index=17]:0.003767)[&index=18]:0.009243,no_tail_r2[&index=9]:0.867158)[&index=19]:0.022951,ano_tail_r1[&index=8]:0.890109)[&index=20]:0.109891)[&index=27]:0.000000;   |   00:00:20   |   00:33:00   |
2200        |        -721.45   |       -704.604   |       -16.8455   |   ((ano_tail_r1[&index=8]:0.964019,(no_tail_r2[&index=9]:0.953723,((((red1[&index=14]:0.030101,red2[&index=13]:0.030101)[&index=15]:0.861278,blue2[&index=12]:0.891380)[&index=16]:0.045489,blue1[&index=11]:0.936869)[&index=17]:0.003520,no_tail_r3[&index=10]:0.940388)[&index=18]:0.013335)[&index=19]:0.010296)[&index=20]:0.035981,(((((blue_f1[&index=7]:0.015176,blue_f2[&index=4]:0.015176)[&index=22]:0.826935,(red_f2[&index=6]:0.003831,red_f1[&index=5]:0.003831)[&index=21]:0.838280)[&index=23]:0.018625,no_tail_l3[&index=3]:0.860736)[&index=24]:0.009917,no_tail_l2[&index=2]:0.870653)[&index=25]:0.000549,no_tail_l1[&index=1]:0.871202)[&index=26]:0.128798)[&index=27]:0.000000;   |   00:00:22   |   00:32:58   |
2400        |       -718.122   |       -701.511   |       -16.6107   |   (((no_tail_r2[&index=9]:0.995999,((((red2[&index=13]:0.005340,red1[&index=14]:0.005340)[&index=15]:0.963748,blue2[&index=12]:0.969087)[&index=16]:0.005704,blue1[&index=11]:0.974791)[&index=17]:0.005144,no_tail_r3[&index=10]:0.979935)[&index=18]:0.016064)[&index=19]:0.000774,ano_tail_r1[&index=8]:0.996773)[&index=20]:0.003227,(((((red_f2[&index=6]:0.032380,red_f1[&index=5]:0.032380)[&index=21]:0.846763,(blue_f2[&index=4]:0.023105,blue_f1[&index=7]:0.023105)[&index=22]:0.856039)[&index=23]:0.001992,no_tail_l3[&index=3]:0.881136)[&index=24]:0.034497,no_tail_l2[&index=2]:0.915632)[&index=25]:0.024048,no_tail_l1[&index=1]:0.939681)[&index=26]:0.060319)[&index=27]:0.000000;   |   00:00:24   |   00:32:56   |
2600        |       -725.614   |        -707.71   |       -17.9043   |   ((((no_tail_r3[&index=10]:0.957949,(((red1[&index=14]:0.027957,red2[&index=13]:0.027957)[&index=15]:0.928656,blue2[&index=12]:0.956613)[&index=16]:0.000797,blue1[&index=11]:0.957409)[&index=17]:0.000540)[&index=18]:0.019924,no_tail_r2[&index=9]:0.977874)[&index=19]:0.000609,ano_tail_r1[&index=8]:0.978483)[&index=20]:0.021517,(((no_tail_l3[&index=3]:0.751785,((red_f2[&index=6]:0.016002,red_f1[&index=5]:0.016002)[&index=21]:0.718292,(blue_f2[&index=4]:0.030958,blue_f1[&index=7]:0.030958)[&index=22]:0.703337)[&index=23]:0.017491)[&index=24]:0.003972,no_tail_l2[&index=2]:0.755757)[&index=25]:0.035842,no_tail_l1[&index=1]:0.791599)[&index=26]:0.208401)[&index=27]:0.000000;   |   00:00:26   |   00:32:54   |
2800        |       -717.572   |       -701.201   |       -16.3712   |   (((no_tail_r2[&index=9]:0.947827,(no_tail_r3[&index=10]:0.945161,((blue2[&index=12]:0.930342,(red1[&index=14]:0.030134,red2[&index=13]:0.030134)[&index=15]:0.900208)[&index=16]:0.005387,blue1[&index=11]:0.935730)[&index=17]:0.009431)[&index=18]:0.002666)[&index=19]:0.042000,ano_tail_r1[&index=8]:0.989827)[&index=20]:0.010173,(((no_tail_l3[&index=3]:0.882546,((red_f1[&index=5]:0.007901,red_f2[&index=6]:0.007901)[&index=21]:0.865103,(blue_f2[&index=4]:0.000349,blue_f1[&index=7]:0.000349)[&index=22]:0.872655)[&index=23]:0.009542)[&index=24]:0.012922,no_tail_l2[&index=2]:0.895468)[&index=25]:0.022477,no_tail_l1[&index=1]:0.917946)[&index=26]:0.082054)[&index=27]:0.000000;   |   00:00:28   |   00:32:52   |
3000        |       -718.232   |       -701.747   |       -16.4855   |   ((((((blue_f2[&index=4]:0.006873,blue_f1[&index=7]:0.006873)[&index=22]:0.885582,(red_f2[&index=6]:0.013874,red_f1[&index=5]:0.013874)[&index=21]:0.878581)[&index=23]:0.009679,no_tail_l3[&index=3]:0.902134)[&index=24]:0.003245,no_tail_l2[&index=2]:0.905378)[&index=25]:0.027147,no_tail_l1[&index=1]:0.932525)[&index=26]:0.067475,(((no_tail_r3[&index=10]:0.916695,(((red2[&index=13]:0.013660,red1[&index=14]:0.013660)[&index=15]:0.879883,blue2[&index=12]:0.893543)[&index=16]:0.013644,blue1[&index=11]:0.907187)[&index=17]:0.009508)[&index=18]:0.003876,no_tail_r2[&index=9]:0.920571)[&index=19]:0.017654,ano_tail_r1[&index=8]:0.938225)[&index=20]:0.061775)[&index=27]:0.000000;   |   00:00:30   |   00:32:50   |
3200        |       -717.596   |        -700.91   |       -16.6862   |   (((no_tail_r2[&index=9]:0.930142,(((blue2[&index=12]:0.907357,(red1[&index=14]:0.002446,red2[&index=13]:0.002446)[&index=15]:0.904911)[&index=16]:0.013885,blue1[&index=11]:0.921243)[&index=17]:0.008338,no_tail_r3[&index=10]:0.929580)[&index=18]:0.000561)[&index=19]:0.028044,ano_tail_r1[&index=8]:0.958186)[&index=20]:0.041814,(((((red_f2[&index=6]:0.010927,red_f1[&index=5]:0.010927)[&index=21]:0.872686,(blue_f2[&index=4]:0.010391,blue_f1[&index=7]:0.010391)[&index=22]:0.873222)[&index=23]:0.008575,no_tail_l3[&index=3]:0.892188)[&index=24]:0.014083,no_tail_l2[&index=2]:0.906271)[&index=25]:0.022881,no_tail_l1[&index=1]:0.929152)[&index=26]:0.070848)[&index=27]:0.000000;   |   00:00:32   |   00:32:48   |
3400        |         -717.8   |       -700.726   |       -17.0745   |   ((((((blue_f1[&index=7]:0.002288,blue_f2[&index=4]:0.002288)[&index=22]:0.931033,(red_f1[&index=5]:0.003907,red_f2[&index=6]:0.003907)[&index=21]:0.929414)[&index=23]:0.000479,no_tail_l3[&index=3]:0.933800)[&index=24]:0.025843,no_tail_l2[&index=2]:0.959643)[&index=25]:0.023298,no_tail_l1[&index=1]:0.982941)[&index=26]:0.017059,((no_tail_r2[&index=9]:0.878003,(((blue2[&index=12]:0.866306,(red1[&index=14]:0.044596,red2[&index=13]:0.044596)[&index=15]:0.821710)[&index=16]:0.005787,blue1[&index=11]:0.872093)[&index=17]:0.000624,no_tail_r3[&index=10]:0.872717)[&index=18]:0.005286)[&index=19]:0.002846,ano_tail_r1[&index=8]:0.880850)[&index=20]:0.119150)[&index=27]:0.000000;   |   00:00:34   |   00:32:45   |
3600        |       -718.217   |        -701.16   |       -17.0576   |   ((((no_tail_r3[&index=10]:0.954492,((blue2[&index=12]:0.947190,(red1[&index=14]:0.018574,red2[&index=13]:0.018574)[&index=15]:0.928617)[&index=16]:0.000237,blue1[&index=11]:0.947427)[&index=17]:0.007065)[&index=18]:0.023602,no_tail_r2[&index=9]:0.978094)[&index=19]:0.001476,ano_tail_r1[&index=8]:0.979570)[&index=20]:0.020430,((no_tail_l2[&index=2]:0.920241,(((red_f1[&index=5]:0.013712,red_f2[&index=6]:0.013712)[&index=21]:0.880347,(blue_f1[&index=7]:0.013154,blue_f2[&index=4]:0.013154)[&index=22]:0.880906)[&index=23]:0.016078,no_tail_l3[&index=3]:0.910138)[&index=24]:0.010103)[&index=25]:0.035929,no_tail_l1[&index=1]:0.956169)[&index=26]:0.043831)[&index=27]:0.000000;   |   00:00:36   |   00:32:44   |
3800        |       -719.041   |       -700.599   |       -18.4413   |   ((((((blue2[&index=12]:0.978886,(red1[&index=14]:0.043011,red2[&index=13]:0.043011)[&index=15]:0.935875)[&index=16]:0.001477,blue1[&index=11]:0.980363)[&index=17]:0.001323,no_tail_r3[&index=10]:0.981686)[&index=18]:0.004861,no_tail_r2[&index=9]:0.986547)[&index=19]:0.000869,ano_tail_r1[&index=8]:0.987417)[&index=20]:0.012583,(((((red_f1[&index=5]:0.027500,red_f2[&index=6]:0.027500)[&index=21]:0.843548,(blue_f2[&index=4]:0.007279,blue_f1[&index=7]:0.007279)[&index=22]:0.863768)[&index=23]:0.008508,no_tail_l3[&index=3]:0.879556)[&index=24]:0.006850,no_tail_l2[&index=2]:0.886406)[&index=25]:0.008341,no_tail_l1[&index=1]:0.894747)[&index=26]:0.105253)[&index=27]:0.000000;   |   00:00:38   |   00:32:42   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
4000        |        -721.12   |       -704.203   |       -16.9171   |   (((no_tail_r2[&index=9]:0.995943,((blue1[&index=11]:0.987359,((red2[&index=13]:0.005009,red1[&index=14]:0.005009)[&index=15]:0.975116,blue2[&index=12]:0.980125)[&index=16]:0.007234)[&index=17]:0.005994,no_tail_r3[&index=10]:0.993353)[&index=18]:0.002589)[&index=19]:0.002780,ano_tail_r1[&index=8]:0.998723)[&index=20]:0.001277,((no_tail_l2[&index=2]:0.924227,(((blue_f1[&index=7]:0.023610,blue_f2[&index=4]:0.023610)[&index=22]:0.889269,(red_f2[&index=6]:0.032347,red_f1[&index=5]:0.032347)[&index=21]:0.880532)[&index=23]:0.010733,no_tail_l3[&index=3]:0.923612)[&index=24]:0.000615)[&index=25]:0.017549,no_tail_l1[&index=1]:0.941776)[&index=26]:0.058224)[&index=27]:0.000000;   |   00:00:40   |   00:32:40   |
4200        |       -718.125   |       -700.555   |       -17.5691   |   ((((((blue2[&index=12]:0.935479,(red2[&index=13]:0.016206,red1[&index=14]:0.016206)[&index=15]:0.919273)[&index=16]:0.005097,blue1[&index=11]:0.940576)[&index=17]:0.000810,no_tail_r3[&index=10]:0.941386)[&index=18]:0.011092,no_tail_r2[&index=9]:0.952478)[&index=19]:0.003583,ano_tail_r1[&index=8]:0.956061)[&index=20]:0.043939,(((((blue_f2[&index=4]:0.006707,blue_f1[&index=7]:0.006707)[&index=22]:0.834977,(red_f1[&index=5]:0.001864,red_f2[&index=6]:0.001864)[&index=21]:0.839819)[&index=23]:0.002814,no_tail_l3[&index=3]:0.844498)[&index=24]:0.003123,no_tail_l2[&index=2]:0.847620)[&index=25]:0.003738,no_tail_l1[&index=1]:0.851359)[&index=26]:0.148641)[&index=27]:0.000000;   |   00:00:42   |   00:32:37   |
4400        |       -721.636   |       -705.006   |       -16.6304   |   (((((blue1[&index=11]:0.917259,(blue2[&index=12]:0.916373,(red2[&index=13]:0.058210,red1[&index=14]:0.058210)[&index=15]:0.858162)[&index=16]:0.000887)[&index=17]:0.031353,no_tail_r3[&index=10]:0.948613)[&index=18]:0.000010,no_tail_r2[&index=9]:0.948623)[&index=19]:0.028380,ano_tail_r1[&index=8]:0.977003)[&index=20]:0.022997,(((((blue_f2[&index=4]:0.016434,blue_f1[&index=7]:0.016434)[&index=22]:0.869046,(red_f1[&index=5]:0.004323,red_f2[&index=6]:0.004323)[&index=21]:0.881157)[&index=23]:0.007234,no_tail_l3[&index=3]:0.892714)[&index=24]:0.003559,no_tail_l2[&index=2]:0.896273)[&index=25]:0.044734,no_tail_l1[&index=1]:0.941007)[&index=26]:0.058993)[&index=27]:0.000000;   |   00:00:44   |   00:32:36   |
4600        |       -725.265   |       -707.306   |       -17.9591   |   (((((((red1[&index=14]:0.033373,red2[&index=13]:0.033373)[&index=15]:0.838396,blue2[&index=12]:0.871769)[&index=16]:0.018837,blue1[&index=11]:0.890606)[&index=17]:0.007581,no_tail_r3[&index=10]:0.898186)[&index=18]:0.008896,no_tail_r2[&index=9]:0.907083)[&index=19]:0.017876,ano_tail_r1[&index=8]:0.924959)[&index=20]:0.075041,(((((blue_f2[&index=4]:0.010531,blue_f1[&index=7]:0.010531)[&index=22]:0.755662,(red_f1[&index=5]:0.011457,red_f2[&index=6]:0.011457)[&index=21]:0.754735)[&index=23]:0.006315,no_tail_l3[&index=3]:0.772508)[&index=24]:0.032772,no_tail_l2[&index=2]:0.805280)[&index=25]:0.041563,no_tail_l1[&index=1]:0.846843)[&index=26]:0.153157)[&index=27]:0.000000;   |   00:00:46   |   00:32:34   |
4800        |       -717.101   |       -700.452   |       -16.6483   |   ((((no_tail_r3[&index=10]:0.955085,(((red2[&index=13]:0.027302,red1[&index=14]:0.027302)[&index=15]:0.911198,blue2[&index=12]:0.938500)[&index=16]:0.008677,blue1[&index=11]:0.947178)[&index=17]:0.007908)[&index=18]:0.025943,no_tail_r2[&index=9]:0.981028)[&index=19]:0.007203,ano_tail_r1[&index=8]:0.988231)[&index=20]:0.011769,(((no_tail_l3[&index=3]:0.869560,((red_f1[&index=5]:0.013941,red_f2[&index=6]:0.013941)[&index=21]:0.843434,(blue_f2[&index=4]:0.003790,blue_f1[&index=7]:0.003790)[&index=22]:0.853585)[&index=23]:0.012186)[&index=24]:0.002265,no_tail_l2[&index=2]:0.871826)[&index=25]:0.005135,no_tail_l1[&index=1]:0.876961)[&index=26]:0.123039)[&index=27]:0.000000;   |   00:00:48   |   00:32:32   |
5000        |       -716.668   |       -700.111   |       -16.5572   |   ((((no_tail_r3[&index=10]:0.960646,((blue2[&index=12]:0.931430,(red1[&index=14]:0.007972,red2[&index=13]:0.007972)[&index=15]:0.923457)[&index=16]:0.005515,blue1[&index=11]:0.936944)[&index=17]:0.023702)[&index=18]:0.001021,no_tail_r2[&index=9]:0.961667)[&index=19]:0.012963,ano_tail_r1[&index=8]:0.974630)[&index=20]:0.025370,(((no_tail_l3[&index=3]:0.958087,((blue_f2[&index=4]:0.011132,blue_f1[&index=7]:0.011132)[&index=22]:0.938641,(red_f2[&index=6]:0.001937,red_f1[&index=5]:0.001937)[&index=21]:0.947836)[&index=23]:0.008314)[&index=24]:0.004977,no_tail_l2[&index=2]:0.963064)[&index=25]:0.002462,no_tail_l1[&index=1]:0.965526)[&index=26]:0.034474)[&index=27]:0.000000;   |   00:00:50   |   00:32:30   |
5200        |       -724.855   |       -704.276   |       -20.5793   |   ((ano_tail_r1[&index=8]:0.964718,(((((red1[&index=14]:0.020717,red2[&index=13]:0.020717)[&index=15]:0.897024,blue2[&index=12]:0.917741)[&index=16]:0.014617,blue1[&index=11]:0.932358)[&index=17]:0.014206,no_tail_r3[&index=10]:0.946564)[&index=18]:0.017130,no_tail_r2[&index=9]:0.963694)[&index=19]:0.001024)[&index=20]:0.035282,((no_tail_l2[&index=2]:0.890487,(((blue_f1[&index=7]:0.011252,blue_f2[&index=4]:0.011252)[&index=22]:0.846263,(red_f2[&index=6]:0.003106,red_f1[&index=5]:0.003106)[&index=21]:0.854410)[&index=23]:0.031491,no_tail_l3[&index=3]:0.889007)[&index=24]:0.001480)[&index=25]:0.050440,no_tail_l1[&index=1]:0.940927)[&index=26]:0.059073)[&index=27]:0.000000;   |   00:00:52   |   00:32:28   |
5400        |       -723.199   |       -706.311   |       -16.8876   |   ((((((red_f2[&index=6]:0.024137,red_f1[&index=5]:0.024137)[&index=21]:0.930586,(blue_f2[&index=4]:0.011889,blue_f1[&index=7]:0.011889)[&index=22]:0.942833)[&index=23]:0.000516,no_tail_l3[&index=3]:0.955238)[&index=24]:0.022272,no_tail_l2[&index=2]:0.977510)[&index=25]:0.000595,no_tail_l1[&index=1]:0.978105)[&index=26]:0.021895,(((((blue2[&index=12]:0.842304,(red2[&index=13]:0.002356,red1[&index=14]:0.002356)[&index=15]:0.839948)[&index=16]:0.030986,blue1[&index=11]:0.873290)[&index=17]:0.003643,no_tail_r3[&index=10]:0.876934)[&index=18]:0.006114,no_tail_r2[&index=9]:0.883048)[&index=19]:0.011939,ano_tail_r1[&index=8]:0.894986)[&index=20]:0.105014)[&index=27]:0.000000;   |   00:00:54   |   00:32:26   |
