
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TC_L_M5.Rev")
   Processing file "Morpho_TC_L_M5.Rev"
   Successfully read one character matrix from file '../data/Tail_common_L.nex'
   Successfully read one character matrix from file '../data/Tail_char_50.nex'
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_TC_M5.Rev"
   Processing of file "Q_TC_M5.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 40.3 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 40.3 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
2000        |       -743.991   |       -726.264   |       -17.7269   |   ((((no_tail_l3[&index=3]:0.946596,((red_f2[&index=6]:0.005239,red_f1[&index=5]:0.005239)[&index=21]:0.858401,(blue_f2[&index=4]:0.003050,blue_f1[&index=7]:0.003050)[&index=22]:0.860590)[&index=23]:0.082956)[&index=24]:0.020755,no_tail_l2[&index=2]:0.967351)[&index=25]:0.017804,no_tail_l1[&index=1]:0.985156)[&index=26]:0.014844,(((no_tail_r3[&index=10]:0.927218,(((red1[&index=14]:0.002839,red2[&index=13]:0.002839)[&index=15]:0.358696,blue2[&index=12]:0.361535)[&index=16]:0.027098,blue1[&index=11]:0.388632)[&index=17]:0.538586)[&index=18]:0.001903,no_tail_r2[&index=9]:0.929121)[&index=19]:0.020100,ano_tail_r1[&index=8]:0.949222)[&index=20]:0.050778)[&index=27]:0.000000;   |   00:00:14   |   00:23:06   |
2200        |       -744.889   |       -726.534   |       -18.3549   |   ((((no_tail_l3[&index=3]:0.944395,((red_f1[&index=5]:0.011844,red_f2[&index=6]:0.011844)[&index=21]:0.731633,(blue_f2[&index=4]:0.004891,blue_f1[&index=7]:0.004891)[&index=22]:0.738586)[&index=23]:0.200918)[&index=24]:0.020296,no_tail_l2[&index=2]:0.964691)[&index=25]:0.006800,no_tail_l1[&index=1]:0.971490)[&index=26]:0.028510,(((no_tail_r3[&index=10]:0.933414,(((red1[&index=14]:0.013898,red2[&index=13]:0.013898)[&index=15]:0.430301,blue2[&index=12]:0.444200)[&index=16]:0.020908,blue1[&index=11]:0.465107)[&index=17]:0.468307)[&index=18]:0.003982,no_tail_r2[&index=9]:0.937396)[&index=19]:0.029734,ano_tail_r1[&index=8]:0.967131)[&index=20]:0.032869)[&index=27]:0.000000;   |   00:00:16   |   00:23:58   |
2400        |       -743.539   |       -725.868   |       -17.6706   |   ((((((red_f1[&index=5]:0.006578,red_f2[&index=6]:0.006578)[&index=21]:0.623908,(blue_f1[&index=7]:0.005976,blue_f2[&index=4]:0.005976)[&index=22]:0.624510)[&index=23]:0.335728,no_tail_l3[&index=3]:0.966214)[&index=24]:0.022246,no_tail_l2[&index=2]:0.988460)[&index=25]:0.003037,no_tail_l1[&index=1]:0.991497)[&index=26]:0.008503,(((no_tail_r3[&index=10]:0.857403,((blue2[&index=12]:0.366489,(red1[&index=14]:0.001746,red2[&index=13]:0.001746)[&index=15]:0.364743)[&index=16]:0.022846,blue1[&index=11]:0.389335)[&index=17]:0.468068)[&index=18]:0.021784,no_tail_r2[&index=9]:0.879187)[&index=19]:0.078716,ano_tail_r1[&index=8]:0.957903)[&index=20]:0.042097)[&index=27]:0.000000;   |   00:00:17   |   00:23:19   |
2600        |       -741.941   |       -724.547   |       -17.3947   |   (((no_tail_l2[&index=2]:0.914421,(no_tail_l3[&index=3]:0.913210,((red_f1[&index=5]:0.004148,red_f2[&index=6]:0.004148)[&index=21]:0.691349,(blue_f1[&index=7]:0.004192,blue_f2[&index=4]:0.004192)[&index=22]:0.691306)[&index=23]:0.217713)[&index=24]:0.001211)[&index=25]:0.001476,no_tail_l1[&index=1]:0.915897)[&index=26]:0.084103,((no_tail_r2[&index=9]:0.895231,(((blue2[&index=12]:0.373940,(red2[&index=13]:0.006271,red1[&index=14]:0.006271)[&index=15]:0.367669)[&index=16]:0.000245,blue1[&index=11]:0.374185)[&index=17]:0.469451,no_tail_r3[&index=10]:0.843636)[&index=18]:0.051596)[&index=19]:0.012061,ano_tail_r1[&index=8]:0.907292)[&index=20]:0.092708)[&index=27]:0.000000;   |   00:00:18   |   00:22:46   |
2800        |       -751.081   |       -733.034   |       -18.0466   |   ((((no_tail_l3[&index=3]:0.972184,((red_f2[&index=6]:0.037230,red_f1[&index=5]:0.037230)[&index=21]:0.547962,(blue_f2[&index=4]:0.001706,blue_f1[&index=7]:0.001706)[&index=22]:0.583486)[&index=23]:0.386992)[&index=24]:0.003925,no_tail_l2[&index=2]:0.976108)[&index=25]:0.011745,no_tail_l1[&index=1]:0.987853)[&index=26]:0.012147,((no_tail_r2[&index=9]:0.884724,((((red2[&index=13]:0.004523,red1[&index=14]:0.004523)[&index=15]:0.269121,blue2[&index=12]:0.273644)[&index=16]:0.061633,blue1[&index=11]:0.335277)[&index=17]:0.543200,no_tail_r3[&index=10]:0.878477)[&index=18]:0.006247)[&index=19]:0.015220,ano_tail_r1[&index=8]:0.899944)[&index=20]:0.100056)[&index=27]:0.000000;   |   00:00:20   |   00:23:28   |
3000        |       -751.319   |        -731.91   |       -19.4091   |   ((no_tail_l1[&index=1]:0.969827,((((red_f1[&index=5]:0.010294,red_f2[&index=6]:0.010294)[&index=21]:0.801564,(blue_f2[&index=4]:0.008747,blue_f1[&index=7]:0.008747)[&index=22]:0.803111)[&index=23]:0.122095,no_tail_l3[&index=3]:0.933953)[&index=24]:0.004060,no_tail_l2[&index=2]:0.938014)[&index=25]:0.031813)[&index=26]:0.030173,((((((red2[&index=13]:0.004450,red1[&index=14]:0.004450)[&index=15]:0.475281,blue2[&index=12]:0.479731)[&index=16]:0.018087,blue1[&index=11]:0.497818)[&index=17]:0.343121,no_tail_r3[&index=10]:0.840939)[&index=18]:0.117944,no_tail_r2[&index=9]:0.958883)[&index=19]:0.005297,ano_tail_r1[&index=8]:0.964180)[&index=20]:0.035820)[&index=27]:0.000000;   |   00:00:21   |   00:22:59   |
3200        |       -750.197   |       -730.709   |       -19.4882   |   ((ano_tail_r1[&index=8]:0.969850,(((((red2[&index=13]:0.012962,red1[&index=14]:0.012962)[&index=15]:0.297114,blue2[&index=12]:0.310077)[&index=16]:0.004326,blue1[&index=11]:0.314403)[&index=17]:0.633562,no_tail_r3[&index=10]:0.947965)[&index=18]:0.004057,no_tail_r2[&index=9]:0.952022)[&index=19]:0.017827)[&index=20]:0.030150,(((((blue_f2[&index=4]:0.008576,blue_f1[&index=7]:0.008576)[&index=22]:0.530801,(red_f2[&index=6]:0.004615,red_f1[&index=5]:0.004615)[&index=21]:0.534763)[&index=23]:0.307410,no_tail_l3[&index=3]:0.846787)[&index=24]:0.014771,no_tail_l2[&index=2]:0.861559)[&index=25]:0.098470,no_tail_l1[&index=1]:0.960028)[&index=26]:0.039972)[&index=27]:0.000000;   |   00:00:23   |   00:23:34   |
3400        |       -748.916   |       -730.936   |       -17.9793   |   ((no_tail_l1[&index=1]:0.922050,(no_tail_l2[&index=2]:0.880513,(((red_f1[&index=5]:0.008649,red_f2[&index=6]:0.008649)[&index=21]:0.745358,(blue_f1[&index=7]:0.001835,blue_f2[&index=4]:0.001835)[&index=22]:0.752172)[&index=23]:0.066086,no_tail_l3[&index=3]:0.820093)[&index=24]:0.060419)[&index=25]:0.041538)[&index=26]:0.077950,((no_tail_r2[&index=9]:0.869367,((((red1[&index=14]:0.002117,red2[&index=13]:0.002117)[&index=15]:0.446242,blue2[&index=12]:0.448359)[&index=16]:0.005031,blue1[&index=11]:0.453390)[&index=17]:0.394906,no_tail_r3[&index=10]:0.848295)[&index=18]:0.021072)[&index=19]:0.019809,ano_tail_r1[&index=8]:0.889176)[&index=20]:0.110824)[&index=27]:0.000000;   |   00:00:24   |   00:23:07   |
3600        |       -744.233   |       -725.707   |       -18.5257   |   ((no_tail_l1[&index=1]:0.988740,((((red_f1[&index=5]:0.001296,red_f2[&index=6]:0.001296)[&index=21]:0.495101,(blue_f1[&index=7]:0.003268,blue_f2[&index=4]:0.003268)[&index=22]:0.493128)[&index=23]:0.476412,no_tail_l3[&index=3]:0.972809)[&index=24]:0.007842,no_tail_l2[&index=2]:0.980651)[&index=25]:0.008089)[&index=26]:0.011260,((no_tail_r2[&index=9]:0.815685,(no_tail_r3[&index=10]:0.812728,(((red2[&index=13]:0.003108,red1[&index=14]:0.003108)[&index=15]:0.420025,blue2[&index=12]:0.423132)[&index=16]:0.016103,blue1[&index=11]:0.439236)[&index=17]:0.373492)[&index=18]:0.002957)[&index=19]:0.066562,ano_tail_r1[&index=8]:0.882247)[&index=20]:0.117753)[&index=27]:0.000000;   |   00:00:26   |   00:23:38   |
3800        |       -745.932   |        -726.01   |       -19.9222   |   ((no_tail_l1[&index=1]:0.994006,((((red_f1[&index=5]:0.004631,red_f2[&index=6]:0.004631)[&index=21]:0.805418,(blue_f1[&index=7]:0.006147,blue_f2[&index=4]:0.006147)[&index=22]:0.803902)[&index=23]:0.136063,no_tail_l3[&index=3]:0.946111)[&index=24]:0.040789,no_tail_l2[&index=2]:0.986900)[&index=25]:0.007107)[&index=26]:0.005994,(((no_tail_r3[&index=10]:0.913403,((blue2[&index=12]:0.427084,(red1[&index=14]:0.019211,red2[&index=13]:0.019211)[&index=15]:0.407873)[&index=16]:0.002322,blue1[&index=11]:0.429406)[&index=17]:0.483997)[&index=18]:0.000508,no_tail_r2[&index=9]:0.913910)[&index=19]:0.014355,ano_tail_r1[&index=8]:0.928266)[&index=20]:0.071734)[&index=27]:0.000000;   |   00:00:27   |   00:23:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
4000        |        -742.78   |       -726.061   |       -16.7186   |   (((no_tail_l2[&index=2]:0.917222,(((blue_f1[&index=7]:0.008299,blue_f2[&index=4]:0.008299)[&index=22]:0.592167,(red_f2[&index=6]:0.001630,red_f1[&index=5]:0.001630)[&index=21]:0.598836)[&index=23]:0.307522,no_tail_l3[&index=3]:0.907988)[&index=24]:0.009234)[&index=25]:0.034733,no_tail_l1[&index=1]:0.951956)[&index=26]:0.048044,((no_tail_r2[&index=9]:0.924177,(((blue2[&index=12]:0.449815,(red2[&index=13]:0.003544,red1[&index=14]:0.003544)[&index=15]:0.446271)[&index=16]:0.004823,blue1[&index=11]:0.454638)[&index=17]:0.466194,no_tail_r3[&index=10]:0.920832)[&index=18]:0.003345)[&index=19]:0.003361,ano_tail_r1[&index=8]:0.927538)[&index=20]:0.072462)[&index=27]:0.000000;   |   00:00:28   |   00:22:52   |
4200        |       -745.474   |       -727.178   |       -18.2967   |   ((((((red_f1[&index=5]:0.002558,red_f2[&index=6]:0.002558)[&index=21]:0.548290,(blue_f2[&index=4]:0.003960,blue_f1[&index=7]:0.003960)[&index=22]:0.546888)[&index=23]:0.333606,no_tail_l3[&index=3]:0.884455)[&index=24]:0.022599,no_tail_l2[&index=2]:0.907054)[&index=25]:0.086296,no_tail_l1[&index=1]:0.993350)[&index=26]:0.006650,((((((red1[&index=14]:0.015995,red2[&index=13]:0.015995)[&index=15]:0.434160,blue2[&index=12]:0.450155)[&index=16]:0.011989,blue1[&index=11]:0.462144)[&index=17]:0.435932,no_tail_r3[&index=10]:0.898076)[&index=18]:0.000558,no_tail_r2[&index=9]:0.898634)[&index=19]:0.014339,ano_tail_r1[&index=8]:0.912972)[&index=20]:0.087028)[&index=27]:0.000000;   |   00:00:30   |   00:23:18   |
4400        |       -743.335   |       -724.508   |       -18.8266   |   (((((((red2[&index=13]:0.001887,red1[&index=14]:0.001887)[&index=15]:0.520609,blue2[&index=12]:0.522496)[&index=16]:0.010165,blue1[&index=11]:0.532661)[&index=17]:0.397348,no_tail_r3[&index=10]:0.930010)[&index=18]:0.020035,no_tail_r2[&index=9]:0.950045)[&index=19]:0.016386,ano_tail_r1[&index=8]:0.966431)[&index=20]:0.033569,(((((blue_f2[&index=4]:0.001173,blue_f1[&index=7]:0.001173)[&index=22]:0.766591,(red_f2[&index=6]:0.001135,red_f1[&index=5]:0.001135)[&index=21]:0.766629)[&index=23]:0.166956,no_tail_l3[&index=3]:0.934720)[&index=24]:0.013631,no_tail_l2[&index=2]:0.948352)[&index=25]:0.040212,no_tail_l1[&index=1]:0.988564)[&index=26]:0.011436)[&index=27]:0.000000;   |   00:00:31   |   00:22:58   |
4600        |       -746.252   |        -728.62   |        -17.632   |   ((((((blue_f2[&index=4]:0.016311,blue_f1[&index=7]:0.016311)[&index=22]:0.573862,(red_f1[&index=5]:0.010621,red_f2[&index=6]:0.010621)[&index=21]:0.579551)[&index=23]:0.309847,no_tail_l3[&index=3]:0.900019)[&index=24]:0.034167,no_tail_l2[&index=2]:0.934186)[&index=25]:0.018079,no_tail_l1[&index=1]:0.952265)[&index=26]:0.047735,((no_tail_r2[&index=9]:0.870905,(((blue2[&index=12]:0.344162,(red2[&index=13]:0.014916,red1[&index=14]:0.014916)[&index=15]:0.329246)[&index=16]:0.005839,blue1[&index=11]:0.350001)[&index=17]:0.520175,no_tail_r3[&index=10]:0.870176)[&index=18]:0.000729)[&index=19]:0.025284,ano_tail_r1[&index=8]:0.896190)[&index=20]:0.103810)[&index=27]:0.000000;   |   00:00:33   |   00:23:21   |
4800        |       -752.823   |       -734.116   |       -18.7076   |   ((((((blue_f1[&index=7]:0.021669,blue_f2[&index=4]:0.021669)[&index=22]:0.488485,(red_f1[&index=5]:0.002284,red_f2[&index=6]:0.002284)[&index=21]:0.507870)[&index=23]:0.371904,no_tail_l3[&index=3]:0.882058)[&index=24]:0.058219,no_tail_l2[&index=2]:0.940277)[&index=25]:0.057748,no_tail_l1[&index=1]:0.998025)[&index=26]:0.001975,((no_tail_r2[&index=9]:0.919442,((((red2[&index=13]:0.001763,red1[&index=14]:0.001763)[&index=15]:0.300275,blue2[&index=12]:0.302039)[&index=16]:0.007184,blue1[&index=11]:0.309223)[&index=17]:0.520413,no_tail_r3[&index=10]:0.829635)[&index=18]:0.089806)[&index=19]:0.052388,ano_tail_r1[&index=8]:0.971829)[&index=20]:0.028171)[&index=27]:0.000000;   |   00:00:34   |   00:23:02   |
5000        |       -741.098   |       -723.725   |       -17.3735   |   ((((no_tail_r3[&index=10]:0.967047,((blue2[&index=12]:0.396887,(red2[&index=13]:0.001409,red1[&index=14]:0.001409)[&index=15]:0.395478)[&index=16]:0.034167,blue1[&index=11]:0.431054)[&index=17]:0.535992)[&index=18]:0.015207,no_tail_r2[&index=9]:0.982253)[&index=19]:0.010080,ano_tail_r1[&index=8]:0.992334)[&index=20]:0.007666,((no_tail_l2[&index=2]:0.949595,(((red_f2[&index=6]:0.007028,red_f1[&index=5]:0.007028)[&index=21]:0.553571,(blue_f2[&index=4]:0.002050,blue_f1[&index=7]:0.002050)[&index=22]:0.558549)[&index=23]:0.386745,no_tail_l3[&index=3]:0.947344)[&index=24]:0.002250)[&index=25]:0.016687,no_tail_l1[&index=1]:0.966281)[&index=26]:0.033719)[&index=27]:0.000000;   |   00:00:36   |   00:23:24   |
5200        |        -744.76   |       -726.553   |       -18.2069   |   ((((((red_f1[&index=5]:0.008720,red_f2[&index=6]:0.008720)[&index=21]:0.624296,(blue_f1[&index=7]:0.000537,blue_f2[&index=4]:0.000537)[&index=22]:0.632480)[&index=23]:0.235104,no_tail_l3[&index=3]:0.868121)[&index=24]:0.003724,no_tail_l2[&index=2]:0.871844)[&index=25]:0.089386,no_tail_l1[&index=1]:0.961231)[&index=26]:0.038769,((no_tail_r2[&index=9]:0.932032,((blue1[&index=11]:0.473426,((red1[&index=14]:0.007042,red2[&index=13]:0.007042)[&index=15]:0.458467,blue2[&index=12]:0.465509)[&index=16]:0.007917)[&index=17]:0.430415,no_tail_r3[&index=10]:0.903841)[&index=18]:0.028191)[&index=19]:0.015455,ano_tail_r1[&index=8]:0.947487)[&index=20]:0.052513)[&index=27]:0.000000;   |   00:00:37   |   00:23:06   |
5400        |       -744.979   |       -726.395   |       -18.5844   |   (((no_tail_l2[&index=2]:0.901754,(no_tail_l3[&index=3]:0.885233,((blue_f1[&index=7]:0.004160,blue_f2[&index=4]:0.004160)[&index=22]:0.698641,(red_f1[&index=5]:0.008893,red_f2[&index=6]:0.008893)[&index=21]:0.693908)[&index=23]:0.182432)[&index=24]:0.016521)[&index=25]:0.067429,no_tail_l1[&index=1]:0.969183)[&index=26]:0.030817,((((((red2[&index=13]:0.001415,red1[&index=14]:0.001415)[&index=15]:0.429778,blue2[&index=12]:0.431194)[&index=16]:0.001421,blue1[&index=11]:0.432615)[&index=17]:0.394497,no_tail_r3[&index=10]:0.827112)[&index=18]:0.000706,no_tail_r2[&index=9]:0.827818)[&index=19]:0.057677,ano_tail_r1[&index=8]:0.885495)[&index=20]:0.114505)[&index=27]:0.000000;   |   00:00:38   |   00:22:49   |
