
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TC_N_M5.Rev")
   Processing file "Morpho_TC_N_M5.Rev"
   Successfully read one character matrix from file '../data/Tail_common_N.nex'
   Successfully read one character matrix from file '../data/Tail_char_50.nex'
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_TC_M5.Rev"
   Processing of file "Q_TC_M5.Rev" completed
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 40.3 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 40.3 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
1800        |       -687.718   |       -669.458   |       -18.2602   |   ((ano_tail_r1[&index=8]:0.982019,(((((red2[&index=13]:0.009375,red1[&index=14]:0.009375)[&index=15]:0.456319,blue2[&index=12]:0.465694)[&index=16]:0.006903,blue1[&index=11]:0.472597)[&index=17]:0.407765,no_tail_r3[&index=10]:0.880362)[&index=18]:0.015916,no_tail_r2[&index=9]:0.896278)[&index=19]:0.085741)[&index=20]:0.017981,(((((red_f2[&index=4]:0.018114,red_f1[&index=6]:0.018114)[&index=21]:0.805697,(blue_f2[&index=5]:0.004471,blue_f1[&index=7]:0.004471)[&index=22]:0.819340)[&index=23]:0.112778,no_tail_l3[&index=3]:0.936589)[&index=24]:0.023796,no_tail_l2[&index=2]:0.960385)[&index=25]:0.016962,no_tail_l1[&index=1]:0.977347)[&index=26]:0.022653)[&index=27]:0.000000;   |   00:00:13   |   00:23:51   |
2000        |       -684.372   |       -665.799   |       -18.5732   |   ((ano_tail_r1[&index=8]:0.989253,(((((red2[&index=13]:0.004765,red1[&index=14]:0.004765)[&index=15]:0.469449,blue2[&index=12]:0.474214)[&index=16]:0.001313,blue1[&index=11]:0.475527)[&index=17]:0.438338,no_tail_r3[&index=10]:0.913865)[&index=18]:0.044398,no_tail_r2[&index=9]:0.958263)[&index=19]:0.030990)[&index=20]:0.010747,(((((red_f2[&index=4]:0.003713,red_f1[&index=6]:0.003713)[&index=21]:0.671797,(blue_f2[&index=5]:0.000443,blue_f1[&index=7]:0.000443)[&index=22]:0.675067)[&index=23]:0.273381,no_tail_l3[&index=3]:0.948892)[&index=24]:0.001856,no_tail_l2[&index=2]:0.950747)[&index=25]:0.011555,no_tail_l1[&index=1]:0.962303)[&index=26]:0.037697)[&index=27]:0.000000;   |   00:00:14   |   00:23:06   |
2200        |       -687.051   |        -668.97   |       -18.0806   |   ((((((blue_f2[&index=5]:0.008387,blue_f1[&index=7]:0.008387)[&index=22]:0.783937,(red_f2[&index=4]:0.006529,red_f1[&index=6]:0.006529)[&index=21]:0.785795)[&index=23]:0.024927,no_tail_l3[&index=3]:0.817250)[&index=24]:0.012213,no_tail_l2[&index=2]:0.829464)[&index=25]:0.040371,no_tail_l1[&index=1]:0.869835)[&index=26]:0.130165,((no_tail_r2[&index=9]:0.856627,((((red2[&index=13]:0.002865,red1[&index=14]:0.002865)[&index=15]:0.440995,blue2[&index=12]:0.443860)[&index=16]:0.005386,blue1[&index=11]:0.449246)[&index=17]:0.396264,no_tail_r3[&index=10]:0.845510)[&index=18]:0.011116)[&index=19]:0.060272,ano_tail_r1[&index=8]:0.916898)[&index=20]:0.083102)[&index=27]:0.000000;   |   00:00:15   |   00:22:28   |
2400        |       -684.221   |       -667.246   |       -16.9752   |   ((((no_tail_r3[&index=10]:0.953373,(((red2[&index=13]:0.002688,red1[&index=14]:0.002688)[&index=15]:0.506974,blue2[&index=12]:0.509662)[&index=16]:0.030181,blue1[&index=11]:0.539843)[&index=17]:0.413530)[&index=18]:0.004130,no_tail_r2[&index=9]:0.957503)[&index=19]:0.006382,ano_tail_r1[&index=8]:0.963885)[&index=20]:0.036115,(((no_tail_l3[&index=3]:0.947415,((blue_f1[&index=7]:0.006230,blue_f2[&index=5]:0.006230)[&index=22]:0.853240,(red_f1[&index=6]:0.001330,red_f2[&index=4]:0.001330)[&index=21]:0.858140)[&index=23]:0.087945)[&index=24]:0.006226,no_tail_l2[&index=2]:0.953641)[&index=25]:0.002521,no_tail_l1[&index=1]:0.956162)[&index=26]:0.043838)[&index=27]:0.000000;   |   00:00:17   |   00:23:19   |
2600        |       -688.176   |       -670.712   |       -17.4642   |   (((no_tail_l2[&index=2]:0.949360,(((blue_f1[&index=7]:0.019822,blue_f2[&index=5]:0.019822)[&index=22]:0.800542,(red_f2[&index=4]:0.009581,red_f1[&index=6]:0.009581)[&index=21]:0.810783)[&index=23]:0.110776,no_tail_l3[&index=3]:0.931140)[&index=24]:0.018219)[&index=25]:0.034426,no_tail_l1[&index=1]:0.983785)[&index=26]:0.016215,((((blue1[&index=11]:0.419105,((red1[&index=14]:0.003711,red2[&index=13]:0.003711)[&index=15]:0.406750,blue2[&index=12]:0.410461)[&index=16]:0.008644)[&index=17]:0.410934,no_tail_r3[&index=10]:0.830040)[&index=18]:0.002309,no_tail_r2[&index=9]:0.832349)[&index=19]:0.070546,ano_tail_r1[&index=8]:0.902895)[&index=20]:0.097105)[&index=27]:0.000000;   |   00:00:18   |   00:22:46   |
2800        |        -688.87   |        -670.93   |       -17.9396   |   ((ano_tail_r1[&index=8]:0.996155,(((((red2[&index=13]:0.001511,red1[&index=14]:0.001511)[&index=15]:0.555879,blue2[&index=12]:0.557390)[&index=16]:0.005513,blue1[&index=11]:0.562902)[&index=17]:0.354681,no_tail_r3[&index=10]:0.917583)[&index=18]:0.017005,no_tail_r2[&index=9]:0.934587)[&index=19]:0.061568)[&index=20]:0.003845,(((no_tail_l3[&index=3]:0.913962,((blue_f1[&index=7]:0.032081,blue_f2[&index=5]:0.032081)[&index=22]:0.830768,(red_f2[&index=4]:0.004771,red_f1[&index=6]:0.004771)[&index=21]:0.858077)[&index=23]:0.051113)[&index=24]:0.008939,no_tail_l2[&index=2]:0.922901)[&index=25]:0.061355,no_tail_l1[&index=1]:0.984256)[&index=26]:0.015744)[&index=27]:0.000000;   |   00:00:20   |   00:23:28   |
3000        |       -682.463   |       -664.122   |       -18.3408   |   (((((((red1[&index=14]:0.000900,red2[&index=13]:0.000900)[&index=15]:0.424456,blue2[&index=12]:0.425356)[&index=16]:0.000169,blue1[&index=11]:0.425525)[&index=17]:0.540129,no_tail_r3[&index=10]:0.965654)[&index=18]:0.015521,no_tail_r2[&index=9]:0.981175)[&index=19]:0.004471,ano_tail_r1[&index=8]:0.985645)[&index=20]:0.014355,((no_tail_l2[&index=2]:0.890160,(no_tail_l3[&index=3]:0.873409,((blue_f2[&index=5]:0.008192,blue_f1[&index=7]:0.008192)[&index=22]:0.860569,(red_f2[&index=4]:0.002321,red_f1[&index=6]:0.002321)[&index=21]:0.866440)[&index=23]:0.004648)[&index=24]:0.016751)[&index=25]:0.022303,no_tail_l1[&index=1]:0.912463)[&index=26]:0.087537)[&index=27]:0.000000;   |   00:00:21   |   00:22:59   |
3200        |       -689.996   |        -671.81   |       -18.1856   |   (((no_tail_r2[&index=9]:0.969354,((((red2[&index=13]:0.000136,red1[&index=14]:0.000136)[&index=15]:0.470038,blue2[&index=12]:0.470174)[&index=16]:0.061051,blue1[&index=11]:0.531225)[&index=17]:0.427741,no_tail_r3[&index=10]:0.958966)[&index=18]:0.010388)[&index=19]:0.019049,ano_tail_r1[&index=8]:0.988402)[&index=20]:0.011598,(((((blue_f1[&index=7]:0.008860,blue_f2[&index=5]:0.008860)[&index=22]:0.806336,(red_f1[&index=6]:0.006905,red_f2[&index=4]:0.006905)[&index=21]:0.808291)[&index=23]:0.009984,no_tail_l3[&index=3]:0.825180)[&index=24]:0.117853,no_tail_l2[&index=2]:0.943033)[&index=25]:0.030517,no_tail_l1[&index=1]:0.973549)[&index=26]:0.026451)[&index=27]:0.000000;   |   00:00:23   |   00:23:34   |
3400        |       -687.007   |       -668.243   |       -18.7646   |   ((((((blue_f1[&index=7]:0.013892,blue_f2[&index=5]:0.013892)[&index=22]:0.815493,(red_f1[&index=6]:0.000583,red_f2[&index=4]:0.000583)[&index=21]:0.828803)[&index=23]:0.089763,no_tail_l3[&index=3]:0.919149)[&index=24]:0.027207,no_tail_l2[&index=2]:0.946355)[&index=25]:0.014987,no_tail_l1[&index=1]:0.961342)[&index=26]:0.038658,(((no_tail_r3[&index=10]:0.932065,(((red1[&index=14]:0.007018,red2[&index=13]:0.007018)[&index=15]:0.514488,blue2[&index=12]:0.521506)[&index=16]:0.001460,blue1[&index=11]:0.522966)[&index=17]:0.409100)[&index=18]:0.010399,no_tail_r2[&index=9]:0.942464)[&index=19]:0.056476,ano_tail_r1[&index=8]:0.998940)[&index=20]:0.001060)[&index=27]:0.000000;   |   00:00:24   |   00:23:07   |
3600        |       -686.481   |       -667.296   |       -19.1848   |   (((no_tail_l2[&index=2]:0.981898,(((blue_f2[&index=5]:0.004541,blue_f1[&index=7]:0.004541)[&index=22]:0.883593,(red_f1[&index=6]:0.000708,red_f2[&index=4]:0.000708)[&index=21]:0.887425)[&index=23]:0.092706,no_tail_l3[&index=3]:0.980839)[&index=24]:0.001059)[&index=25]:0.014157,no_tail_l1[&index=1]:0.996055)[&index=26]:0.003945,(((no_tail_r3[&index=10]:0.918786,(((red1[&index=14]:0.002832,red2[&index=13]:0.002832)[&index=15]:0.569661,blue2[&index=12]:0.572493)[&index=16]:0.018868,blue1[&index=11]:0.591361)[&index=17]:0.327425)[&index=18]:0.006786,no_tail_r2[&index=9]:0.925572)[&index=19]:0.016627,ano_tail_r1[&index=8]:0.942199)[&index=20]:0.057801)[&index=27]:0.000000;   |   00:00:26   |   00:23:38   |
3800        |       -688.198   |       -669.498   |       -18.6999   |   (((no_tail_r2[&index=9]:0.913186,((blue1[&index=11]:0.465107,((red1[&index=14]:0.001948,red2[&index=13]:0.001948)[&index=15]:0.432123,blue2[&index=12]:0.434071)[&index=16]:0.031036)[&index=17]:0.440299,no_tail_r3[&index=10]:0.905405)[&index=18]:0.007781)[&index=19]:0.036917,ano_tail_r1[&index=8]:0.950103)[&index=20]:0.049897,((no_tail_l2[&index=2]:0.900680,(((blue_f1[&index=7]:0.007344,blue_f2[&index=5]:0.007344)[&index=22]:0.545919,(red_f1[&index=6]:0.003632,red_f2[&index=4]:0.003632)[&index=21]:0.549631)[&index=23]:0.330596,no_tail_l3[&index=3]:0.883858)[&index=24]:0.016822)[&index=25]:0.013274,no_tail_l1[&index=1]:0.913954)[&index=26]:0.086046)[&index=27]:0.000000;   |   00:00:27   |   00:23:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
4000        |       -687.562   |       -668.387   |       -19.1753   |   ((((no_tail_l3[&index=3]:0.917460,((blue_f2[&index=5]:0.001142,blue_f1[&index=7]:0.001142)[&index=22]:0.799940,(red_f2[&index=4]:0.000899,red_f1[&index=6]:0.000899)[&index=21]:0.800183)[&index=23]:0.116378)[&index=24]:0.032674,no_tail_l2[&index=2]:0.950134)[&index=25]:0.019414,no_tail_l1[&index=1]:0.969548)[&index=26]:0.030452,((no_tail_r2[&index=9]:0.948306,((((red1[&index=14]:0.020315,red2[&index=13]:0.020315)[&index=15]:0.426104,blue2[&index=12]:0.446419)[&index=16]:0.008989,blue1[&index=11]:0.455408)[&index=17]:0.456577,no_tail_r3[&index=10]:0.911985)[&index=18]:0.036321)[&index=19]:0.036682,ano_tail_r1[&index=8]:0.984988)[&index=20]:0.015012)[&index=27]:0.000000;   |   00:00:29   |   00:23:41   |
4200        |       -685.286   |       -665.828   |       -19.4581   |   (((((((red1[&index=14]:0.013031,red2[&index=13]:0.013031)[&index=15]:0.404299,blue2[&index=12]:0.417330)[&index=16]:0.000065,blue1[&index=11]:0.417394)[&index=17]:0.549156,no_tail_r3[&index=10]:0.966551)[&index=18]:0.003722,no_tail_r2[&index=9]:0.970273)[&index=19]:0.012138,ano_tail_r1[&index=8]:0.982410)[&index=20]:0.017590,(((no_tail_l3[&index=3]:0.867731,((red_f1[&index=6]:0.004540,red_f2[&index=4]:0.004540)[&index=21]:0.737920,(blue_f2[&index=5]:0.000780,blue_f1[&index=7]:0.000780)[&index=22]:0.741680)[&index=23]:0.125271)[&index=24]:0.021842,no_tail_l2[&index=2]:0.889573)[&index=25]:0.031466,no_tail_l1[&index=1]:0.921039)[&index=26]:0.078961)[&index=27]:0.000000;   |   00:00:30   |   00:23:18   |
4400        |       -684.031   |       -665.939   |       -18.0918   |   (((no_tail_r2[&index=9]:0.981736,((blue1[&index=11]:0.558173,((red2[&index=13]:0.000101,red1[&index=14]:0.000101)[&index=15]:0.554393,blue2[&index=12]:0.554494)[&index=16]:0.003679)[&index=17]:0.422312,no_tail_r3[&index=10]:0.980485)[&index=18]:0.001251)[&index=19]:0.002269,ano_tail_r1[&index=8]:0.984005)[&index=20]:0.015995,((no_tail_l2[&index=2]:0.834276,(no_tail_l3[&index=3]:0.821119,((red_f1[&index=6]:0.009809,red_f2[&index=4]:0.009809)[&index=21]:0.669228,(blue_f1[&index=7]:0.001213,blue_f2[&index=5]:0.001213)[&index=22]:0.677824)[&index=23]:0.142082)[&index=24]:0.013157)[&index=25]:0.002216,no_tail_l1[&index=1]:0.836492)[&index=26]:0.163508)[&index=27]:0.000000;   |   00:00:32   |   00:23:42   |
4600        |       -687.704   |       -669.909   |       -17.7944   |   ((((((blue_f1[&index=7]:0.014617,blue_f2[&index=5]:0.014617)[&index=22]:0.710085,(red_f1[&index=6]:0.009925,red_f2[&index=4]:0.009925)[&index=21]:0.714777)[&index=23]:0.156010,no_tail_l3[&index=3]:0.880711)[&index=24]:0.024533,no_tail_l2[&index=2]:0.905245)[&index=25]:0.059622,no_tail_l1[&index=1]:0.964867)[&index=26]:0.035133,(ano_tail_r1[&index=8]:0.948160,(((blue1[&index=11]:0.506295,((red2[&index=13]:0.009153,red1[&index=14]:0.009153)[&index=15]:0.473150,blue2[&index=12]:0.482303)[&index=16]:0.023991)[&index=17]:0.410691,no_tail_r3[&index=10]:0.916986)[&index=18]:0.005377,no_tail_r2[&index=9]:0.922363)[&index=19]:0.025797)[&index=20]:0.051840)[&index=27]:0.000000;   |   00:00:33   |   00:23:21   |
4800        |       -691.217   |       -672.324   |       -18.8925   |   (((((blue1[&index=11]:0.441835,(blue2[&index=12]:0.425855,(red2[&index=13]:0.013245,red1[&index=14]:0.013245)[&index=15]:0.412609)[&index=16]:0.015980)[&index=17]:0.534662,no_tail_r3[&index=10]:0.976497)[&index=18]:0.000571,no_tail_r2[&index=9]:0.977068)[&index=19]:0.013684,ano_tail_r1[&index=8]:0.990752)[&index=20]:0.009248,(((((red_f1[&index=6]:0.038661,red_f2[&index=4]:0.038661)[&index=21]:0.577987,(blue_f2[&index=5]:0.014725,blue_f1[&index=7]:0.014725)[&index=22]:0.601922)[&index=23]:0.207718,no_tail_l3[&index=3]:0.824366)[&index=24]:0.013878,no_tail_l2[&index=2]:0.838244)[&index=25]:0.004116,no_tail_l1[&index=1]:0.842360)[&index=26]:0.157640)[&index=27]:0.000000;   |   00:00:35   |   00:23:43   |
5000        |       -688.219   |       -668.996   |       -19.2226   |   ((((((red_f1[&index=6]:0.011884,red_f2[&index=4]:0.011884)[&index=21]:0.721462,(blue_f2[&index=5]:0.004902,blue_f1[&index=7]:0.004902)[&index=22]:0.728445)[&index=23]:0.245593,no_tail_l3[&index=3]:0.978939)[&index=24]:0.000251,no_tail_l2[&index=2]:0.979191)[&index=25]:0.005285,no_tail_l1[&index=1]:0.984475)[&index=26]:0.015525,((((((red1[&index=14]:0.022982,red2[&index=13]:0.022982)[&index=15]:0.525995,blue2[&index=12]:0.548977)[&index=16]:0.013391,blue1[&index=11]:0.562368)[&index=17]:0.373193,no_tail_r3[&index=10]:0.935562)[&index=18]:0.000491,no_tail_r2[&index=9]:0.936052)[&index=19]:0.024689,ano_tail_r1[&index=8]:0.960741)[&index=20]:0.039259)[&index=27]:0.000000;   |   00:00:36   |   00:23:24   |
5200        |       -689.933   |       -671.936   |       -17.9971   |   (((((((red2[&index=13]:0.049075,red1[&index=14]:0.049075)[&index=15]:0.435264,blue2[&index=12]:0.484339)[&index=16]:0.011820,blue1[&index=11]:0.496159)[&index=17]:0.458770,no_tail_r3[&index=10]:0.954929)[&index=18]:0.020579,no_tail_r2[&index=9]:0.975508)[&index=19]:0.004934,ano_tail_r1[&index=8]:0.980442)[&index=20]:0.019558,(((no_tail_l3[&index=3]:0.891840,((red_f1[&index=6]:0.006985,red_f2[&index=4]:0.006985)[&index=21]:0.805620,(blue_f2[&index=5]:0.003176,blue_f1[&index=7]:0.003176)[&index=22]:0.809429)[&index=23]:0.079234)[&index=24]:0.001156,no_tail_l2[&index=2]:0.892996)[&index=25]:0.051491,no_tail_l1[&index=1]:0.944487)[&index=26]:0.055513)[&index=27]:0.000000;   |   00:00:38   |   00:23:43   |
5400        |       -689.484   |       -671.491   |       -17.9929   |   (((((blue1[&index=11]:0.427936,((red1[&index=14]:0.007484,red2[&index=13]:0.007484)[&index=15]:0.396816,blue2[&index=12]:0.404300)[&index=16]:0.023636)[&index=17]:0.449761,no_tail_r3[&index=10]:0.877697)[&index=18]:0.003697,no_tail_r2[&index=9]:0.881394)[&index=19]:0.017368,ano_tail_r1[&index=8]:0.898762)[&index=20]:0.101238,((no_tail_l2[&index=2]:0.881636,(no_tail_l3[&index=3]:0.818765,((red_f2[&index=4]:0.015716,red_f1[&index=6]:0.015716)[&index=21]:0.766860,(blue_f1[&index=7]:0.014530,blue_f2[&index=5]:0.014530)[&index=22]:0.768045)[&index=23]:0.036190)[&index=24]:0.062870)[&index=25]:0.014142,no_tail_l1[&index=1]:0.895778)[&index=26]:0.104222)[&index=27]:0.000000;   |   00:00:39   |   00:23:25   |
