
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TC_N_Q2.Rev")
   Processing file "Morpho_TC_N_Q2.Rev"
   Successfully read one character matrix from file '../data/Tail_common_N.nex'
   Successfully read one character matrix from file '../data/Tail_char_50.nex'
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_TC_Q2.Rev"
   Processing of file "Q_TC_Q2.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 44.3 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 44.3 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
1800        |       -657.522   |        -640.18   |       -17.3418   |   (((((blue1[&index=11]:0.963783,((red1[&index=14]:0.039478,red2[&index=13]:0.039478)[&index=15]:0.920701,blue2[&index=12]:0.960178)[&index=16]:0.003605)[&index=17]:0.001661,no_tail_r3[&index=10]:0.965444)[&index=18]:0.006113,no_tail_r2[&index=9]:0.971557)[&index=19]:0.018500,ano_tail_r1[&index=8]:0.990056)[&index=20]:0.009944,(((((red_f2[&index=5]:0.012267,red_f1[&index=4]:0.012267)[&index=22]:0.798244,(blue_f2[&index=6]:0.005104,blue_f1[&index=7]:0.005104)[&index=21]:0.805406)[&index=23]:0.003528,no_tail_l3[&index=3]:0.814038)[&index=24]:0.036828,no_tail_l2[&index=2]:0.850866)[&index=25]:0.048843,no_tail_l1[&index=1]:0.899710)[&index=26]:0.100290)[&index=27]:0.000000;   |   00:00:17   |   00:31:11   |
2000        |       -651.963   |       -635.368   |       -16.5953   |   ((ano_tail_r1[&index=8]:0.974507,(((blue1[&index=11]:0.943800,((red2[&index=13]:0.025179,red1[&index=14]:0.025179)[&index=15]:0.909566,blue2[&index=12]:0.934744)[&index=16]:0.009056)[&index=17]:0.002579,no_tail_r3[&index=10]:0.946379)[&index=18]:0.005368,no_tail_r2[&index=9]:0.951747)[&index=19]:0.022760)[&index=20]:0.025493,(((((blue_f2[&index=6]:0.007113,blue_f1[&index=7]:0.007113)[&index=21]:0.908172,(red_f1[&index=4]:0.005622,red_f2[&index=5]:0.005622)[&index=22]:0.909664)[&index=23]:0.001948,no_tail_l3[&index=3]:0.917234)[&index=24]:0.002924,no_tail_l2[&index=2]:0.920158)[&index=25]:0.025727,no_tail_l1[&index=1]:0.945885)[&index=26]:0.054115)[&index=27]:0.000000;   |   00:00:19   |   00:31:21   |
2200        |        -652.72   |       -635.146   |        -17.574   |   ((ano_tail_r1[&index=8]:0.986744,(((((red1[&index=14]:0.002661,red2[&index=13]:0.002661)[&index=15]:0.924041,blue2[&index=12]:0.926701)[&index=16]:0.010944,blue1[&index=11]:0.937645)[&index=17]:0.001124,no_tail_r3[&index=10]:0.938769)[&index=18]:0.005488,no_tail_r2[&index=9]:0.944257)[&index=19]:0.042487)[&index=20]:0.013256,(((((blue_f1[&index=7]:0.014573,blue_f2[&index=6]:0.014573)[&index=21]:0.768732,(red_f1[&index=4]:0.002935,red_f2[&index=5]:0.002935)[&index=22]:0.780370)[&index=23]:0.024555,no_tail_l3[&index=3]:0.807860)[&index=24]:0.001358,no_tail_l2[&index=2]:0.809218)[&index=25]:0.006533,no_tail_l1[&index=1]:0.815751)[&index=26]:0.184249)[&index=27]:0.000000;   |   00:00:20   |   00:29:58   |
2400        |       -659.348   |       -640.866   |       -18.4818   |   ((ano_tail_r1[&index=8]:0.984000,(no_tail_r2[&index=9]:0.943338,((blue1[&index=11]:0.908666,((red1[&index=14]:0.009710,red2[&index=13]:0.009710)[&index=15]:0.882766,blue2[&index=12]:0.892476)[&index=16]:0.016190)[&index=17]:0.014912,no_tail_r3[&index=10]:0.923578)[&index=18]:0.019760)[&index=19]:0.040662)[&index=20]:0.016000,(((no_tail_l3[&index=3]:0.773753,((blue_f2[&index=6]:0.004317,blue_f1[&index=7]:0.004317)[&index=21]:0.758895,(red_f1[&index=4]:0.002846,red_f2[&index=5]:0.002846)[&index=22]:0.760366)[&index=23]:0.010541)[&index=24]:0.006358,no_tail_l2[&index=2]:0.780111)[&index=25]:0.048316,no_tail_l1[&index=1]:0.828427)[&index=26]:0.171573)[&index=27]:0.000000;   |   00:00:22   |   00:30:11   |
2600        |       -654.722   |       -637.581   |       -17.1412   |   ((((no_tail_l3[&index=3]:0.952449,((blue_f1[&index=7]:0.028850,blue_f2[&index=6]:0.028850)[&index=21]:0.919191,(red_f1[&index=4]:0.012467,red_f2[&index=5]:0.012467)[&index=22]:0.935574)[&index=23]:0.004408)[&index=24]:0.012586,no_tail_l2[&index=2]:0.965035)[&index=25]:0.013585,no_tail_l1[&index=1]:0.978621)[&index=26]:0.021379,((((((red1[&index=14]:0.019413,red2[&index=13]:0.019413)[&index=15]:0.884001,blue2[&index=12]:0.903414)[&index=16]:0.004261,blue1[&index=11]:0.907675)[&index=17]:0.004888,no_tail_r3[&index=10]:0.912563)[&index=18]:0.027803,no_tail_r2[&index=9]:0.940366)[&index=19]:0.005968,ano_tail_r1[&index=8]:0.946334)[&index=20]:0.053666)[&index=27]:0.000000;   |   00:00:24   |   00:30:22   |
2800        |        -655.38   |       -638.637   |       -16.7427   |   ((ano_tail_r1[&index=8]:0.954441,(((blue1[&index=11]:0.937172,(blue2[&index=12]:0.933425,(red2[&index=13]:0.023672,red1[&index=14]:0.023672)[&index=15]:0.909753)[&index=16]:0.003747)[&index=17]:0.004279,no_tail_r3[&index=10]:0.941451)[&index=18]:0.001646,no_tail_r2[&index=9]:0.943097)[&index=19]:0.011345)[&index=20]:0.045559,(((((blue_f1[&index=7]:0.056405,blue_f2[&index=6]:0.056405)[&index=21]:0.785199,(red_f2[&index=5]:0.013357,red_f1[&index=4]:0.013357)[&index=22]:0.828247)[&index=23]:0.004151,no_tail_l3[&index=3]:0.845755)[&index=24]:0.007143,no_tail_l2[&index=2]:0.852897)[&index=25]:0.101002,no_tail_l1[&index=1]:0.953899)[&index=26]:0.046101)[&index=27]:0.000000;   |   00:00:26   |   00:30:31   |
3000        |       -652.121   |       -634.432   |        -17.689   |   ((ano_tail_r1[&index=8]:0.953908,(((((red1[&index=14]:0.000624,red2[&index=13]:0.000624)[&index=15]:0.944012,blue2[&index=12]:0.944635)[&index=16]:0.003475,blue1[&index=11]:0.948111)[&index=17]:0.000830,no_tail_r3[&index=10]:0.948941)[&index=18]:0.003689,no_tail_r2[&index=9]:0.952630)[&index=19]:0.001278)[&index=20]:0.046092,((no_tail_l2[&index=2]:0.840052,(no_tail_l3[&index=3]:0.831731,((blue_f2[&index=6]:0.021902,blue_f1[&index=7]:0.021902)[&index=21]:0.802472,(red_f1[&index=4]:0.024036,red_f2[&index=5]:0.024036)[&index=22]:0.800338)[&index=23]:0.007357)[&index=24]:0.008321)[&index=25]:0.000556,no_tail_l1[&index=1]:0.840608)[&index=26]:0.159392)[&index=27]:0.000000;   |   00:00:28   |   00:30:38   |
3200        |       -655.713   |       -638.615   |       -17.0973   |   ((ano_tail_r1[&index=8]:0.983829,(((blue1[&index=11]:0.958325,((red1[&index=14]:0.076433,red2[&index=13]:0.076433)[&index=15]:0.881138,blue2[&index=12]:0.957571)[&index=16]:0.000754)[&index=17]:0.005613,no_tail_r3[&index=10]:0.963938)[&index=18]:0.007886,no_tail_r2[&index=9]:0.971824)[&index=19]:0.012005)[&index=20]:0.016171,(((no_tail_l3[&index=3]:0.837214,((blue_f2[&index=6]:0.041533,blue_f1[&index=7]:0.041533)[&index=21]:0.793903,(red_f2[&index=5]:0.006392,red_f1[&index=4]:0.006392)[&index=22]:0.829044)[&index=23]:0.001777)[&index=24]:0.013115,no_tail_l2[&index=2]:0.850329)[&index=25]:0.009260,no_tail_l1[&index=1]:0.859589)[&index=26]:0.140411)[&index=27]:0.000000;   |   00:00:30   |   00:30:45   |
3400        |        -655.24   |       -638.111   |       -17.1296   |   (((no_tail_r2[&index=9]:0.965355,((((red2[&index=13]:0.008998,red1[&index=14]:0.008998)[&index=15]:0.927296,blue2[&index=12]:0.936294)[&index=16]:0.001697,blue1[&index=11]:0.937991)[&index=17]:0.006975,no_tail_r3[&index=10]:0.944966)[&index=18]:0.020390)[&index=19]:0.012063,ano_tail_r1[&index=8]:0.977419)[&index=20]:0.022581,(((no_tail_l3[&index=3]:0.719048,((blue_f2[&index=6]:0.001184,blue_f1[&index=7]:0.001184)[&index=21]:0.715376,(red_f1[&index=4]:0.000100,red_f2[&index=5]:0.000100)[&index=22]:0.716460)[&index=23]:0.002488)[&index=24]:0.000264,no_tail_l2[&index=2]:0.719312)[&index=25]:0.116377,no_tail_l1[&index=1]:0.835688)[&index=26]:0.164312)[&index=27]:0.000000;   |   00:00:32   |   00:30:50   |
3600        |       -664.825   |       -647.865   |         -16.96   |   ((((no_tail_r3[&index=10]:0.911146,(((red1[&index=14]:0.075315,red2[&index=13]:0.075315)[&index=15]:0.818059,blue2[&index=12]:0.893374)[&index=16]:0.010903,blue1[&index=11]:0.904278)[&index=17]:0.006868)[&index=18]:0.008617,no_tail_r2[&index=9]:0.919763)[&index=19]:0.005267,ano_tail_r1[&index=8]:0.925030)[&index=20]:0.074970,(((((red_f2[&index=5]:0.044429,red_f1[&index=4]:0.044429)[&index=22]:0.805544,(blue_f2[&index=6]:0.009172,blue_f1[&index=7]:0.009172)[&index=21]:0.840801)[&index=23]:0.021239,no_tail_l3[&index=3]:0.871212)[&index=24]:0.012931,no_tail_l2[&index=2]:0.884142)[&index=25]:0.084110,no_tail_l1[&index=1]:0.968253)[&index=26]:0.031747)[&index=27]:0.000000;   |   00:00:34   |   00:30:54   |
3800        |       -652.475   |       -635.479   |       -16.9954   |   (((((blue1[&index=11]:0.953968,(blue2[&index=12]:0.950980,(red2[&index=13]:0.016382,red1[&index=14]:0.016382)[&index=15]:0.934599)[&index=16]:0.002988)[&index=17]:0.001450,no_tail_r3[&index=10]:0.955418)[&index=18]:0.012187,no_tail_r2[&index=9]:0.967605)[&index=19]:0.029716,ano_tail_r1[&index=8]:0.997321)[&index=20]:0.002679,(((((red_f1[&index=4]:0.013756,red_f2[&index=5]:0.013756)[&index=22]:0.873688,(blue_f1[&index=7]:0.006269,blue_f2[&index=6]:0.006269)[&index=21]:0.881175)[&index=23]:0.016503,no_tail_l3[&index=3]:0.903948)[&index=24]:0.007633,no_tail_l2[&index=2]:0.911581)[&index=25]:0.041283,no_tail_l1[&index=1]:0.952864)[&index=26]:0.047136)[&index=27]:0.000000;   |   00:00:36   |   00:30:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
4000        |       -651.896   |       -634.679   |       -17.2172   |   ((ano_tail_r1[&index=8]:0.989272,(((((red1[&index=14]:0.003267,red2[&index=13]:0.003267)[&index=15]:0.973157,blue2[&index=12]:0.976424)[&index=16]:0.004336,blue1[&index=11]:0.980760)[&index=17]:0.004762,no_tail_r3[&index=10]:0.985523)[&index=18]:0.002658,no_tail_r2[&index=9]:0.988181)[&index=19]:0.001091)[&index=20]:0.010728,(((((red_f1[&index=4]:0.021237,red_f2[&index=5]:0.021237)[&index=22]:0.703553,(blue_f2[&index=6]:0.016788,blue_f1[&index=7]:0.016788)[&index=21]:0.708003)[&index=23]:0.011669,no_tail_l3[&index=3]:0.736460)[&index=24]:0.005079,no_tail_l2[&index=2]:0.741539)[&index=25]:0.031017,no_tail_l1[&index=1]:0.772556)[&index=26]:0.227444)[&index=27]:0.000000;   |   00:00:38   |   00:31:02   |
4200        |       -660.442   |       -643.905   |       -16.5373   |   (((((blue1[&index=11]:0.874976,((red2[&index=13]:0.001291,red1[&index=14]:0.001291)[&index=15]:0.865425,blue2[&index=12]:0.866716)[&index=16]:0.008260)[&index=17]:0.013545,no_tail_r3[&index=10]:0.888521)[&index=18]:0.044056,no_tail_r2[&index=9]:0.932577)[&index=19]:0.027254,ano_tail_r1[&index=8]:0.959831)[&index=20]:0.040169,(((((blue_f2[&index=6]:0.034408,blue_f1[&index=7]:0.034408)[&index=21]:0.806904,(red_f1[&index=4]:0.008453,red_f2[&index=5]:0.008453)[&index=22]:0.832859)[&index=23]:0.013965,no_tail_l3[&index=3]:0.855277)[&index=24]:0.008801,no_tail_l2[&index=2]:0.864079)[&index=25]:0.004882,no_tail_l1[&index=1]:0.868960)[&index=26]:0.131040)[&index=27]:0.000000;   |   00:00:40   |   00:31:04   |
4400        |         -657.4   |       -641.052   |       -16.3479   |   ((((no_tail_r3[&index=10]:0.965946,((blue2[&index=12]:0.939315,(red1[&index=14]:0.003171,red2[&index=13]:0.003171)[&index=15]:0.936144)[&index=16]:0.004659,blue1[&index=11]:0.943974)[&index=17]:0.021972)[&index=18]:0.000790,no_tail_r2[&index=9]:0.966736)[&index=19]:0.017016,ano_tail_r1[&index=8]:0.983752)[&index=20]:0.016248,(((((red_f2[&index=5]:0.068619,red_f1[&index=4]:0.068619)[&index=22]:0.776506,(blue_f1[&index=7]:0.058005,blue_f2[&index=6]:0.058005)[&index=21]:0.787119)[&index=23]:0.004778,no_tail_l3[&index=3]:0.849902)[&index=24]:0.015247,no_tail_l2[&index=2]:0.865149)[&index=25]:0.023066,no_tail_l1[&index=1]:0.888216)[&index=26]:0.111784)[&index=27]:0.000000;   |   00:00:42   |   00:31:07   |
4600        |       -657.536   |       -638.511   |       -19.0249   |   ((((no_tail_r3[&index=10]:0.939156,(blue1[&index=11]:0.937287,((red2[&index=13]:0.001052,red1[&index=14]:0.001052)[&index=15]:0.922505,blue2[&index=12]:0.923558)[&index=16]:0.013730)[&index=17]:0.001868)[&index=18]:0.019190,no_tail_r2[&index=9]:0.958345)[&index=19]:0.015752,ano_tail_r1[&index=8]:0.974098)[&index=20]:0.025902,(((((blue_f1[&index=7]:0.059921,blue_f2[&index=6]:0.059921)[&index=21]:0.836269,(red_f2[&index=5]:0.043368,red_f1[&index=4]:0.043368)[&index=22]:0.852822)[&index=23]:0.002186,no_tail_l3[&index=3]:0.898376)[&index=24]:0.001891,no_tail_l2[&index=2]:0.900267)[&index=25]:0.024447,no_tail_l1[&index=1]:0.924714)[&index=26]:0.075286)[&index=27]:0.000000;   |   00:00:43   |   00:30:26   |
4800        |       -658.705   |       -641.338   |       -17.3664   |   (((no_tail_l2[&index=2]:0.987749,(((red_f2[&index=5]:0.013911,red_f1[&index=4]:0.013911)[&index=22]:0.934057,(blue_f2[&index=6]:0.003602,blue_f1[&index=7]:0.003602)[&index=21]:0.944365)[&index=23]:0.010975,no_tail_l3[&index=3]:0.958942)[&index=24]:0.028807)[&index=25]:0.002190,no_tail_l1[&index=1]:0.989939)[&index=26]:0.010061,((no_tail_r2[&index=9]:0.924946,(((blue2[&index=12]:0.911794,(red2[&index=13]:0.033190,red1[&index=14]:0.033190)[&index=15]:0.878604)[&index=16]:0.002108,blue1[&index=11]:0.913901)[&index=17]:0.007252,no_tail_r3[&index=10]:0.921154)[&index=18]:0.003792)[&index=19]:0.002098,ano_tail_r1[&index=8]:0.927044)[&index=20]:0.072956)[&index=27]:0.000000;   |   00:00:45   |   00:30:30   |
5000        |        -654.62   |        -637.87   |       -16.7506   |   ((ano_tail_r1[&index=8]:0.987603,(((blue1[&index=11]:0.919175,((red1[&index=14]:0.013251,red2[&index=13]:0.013251)[&index=15]:0.903753,blue2[&index=12]:0.917004)[&index=16]:0.002171)[&index=17]:0.031107,no_tail_r3[&index=10]:0.950282)[&index=18]:0.004831,no_tail_r2[&index=9]:0.955113)[&index=19]:0.032490)[&index=20]:0.012397,(((((blue_f2[&index=6]:0.002682,blue_f1[&index=7]:0.002682)[&index=21]:0.793891,(red_f1[&index=4]:0.035806,red_f2[&index=5]:0.035806)[&index=22]:0.760767)[&index=23]:0.000602,no_tail_l3[&index=3]:0.797175)[&index=24]:0.000935,no_tail_l2[&index=2]:0.798110)[&index=25]:0.017443,no_tail_l1[&index=1]:0.815553)[&index=26]:0.184447)[&index=27]:0.000000;   |   00:00:47   |   00:30:33   |
5200        |       -657.467   |       -639.773   |       -17.6941   |   ((((no_tail_l3[&index=3]:0.863252,((red_f2[&index=5]:0.012278,red_f1[&index=4]:0.012278)[&index=22]:0.843953,(blue_f1[&index=7]:0.000016,blue_f2[&index=6]:0.000016)[&index=21]:0.856216)[&index=23]:0.007021)[&index=24]:0.000369,no_tail_l2[&index=2]:0.863622)[&index=25]:0.028178,no_tail_l1[&index=1]:0.891799)[&index=26]:0.108201,((no_tail_r2[&index=9]:0.956103,((blue1[&index=11]:0.943969,((red2[&index=13]:0.122936,red1[&index=14]:0.122936)[&index=15]:0.808912,blue2[&index=12]:0.931847)[&index=16]:0.012121)[&index=17]:0.002258,no_tail_r3[&index=10]:0.946227)[&index=18]:0.009876)[&index=19]:0.010547,ano_tail_r1[&index=8]:0.966650)[&index=20]:0.033350)[&index=27]:0.000000;   |   00:00:49   |   00:30:35   |
5400        |       -656.122   |       -639.028   |       -17.0939   |   ((((((blue2[&index=12]:0.936250,(red1[&index=14]:0.017825,red2[&index=13]:0.017825)[&index=15]:0.918425)[&index=16]:0.004986,blue1[&index=11]:0.941236)[&index=17]:0.003294,no_tail_r3[&index=10]:0.944530)[&index=18]:0.017415,no_tail_r2[&index=9]:0.961945)[&index=19]:0.016699,ano_tail_r1[&index=8]:0.978644)[&index=20]:0.021356,(((((red_f1[&index=4]:0.017942,red_f2[&index=5]:0.017942)[&index=22]:0.819438,(blue_f1[&index=7]:0.000640,blue_f2[&index=6]:0.000640)[&index=21]:0.836740)[&index=23]:0.003631,no_tail_l3[&index=3]:0.841011)[&index=24]:0.010553,no_tail_l2[&index=2]:0.851564)[&index=25]:0.045111,no_tail_l1[&index=1]:0.896674)[&index=26]:0.103326)[&index=27]:0.000000;   |   00:00:51   |   00:30:37   |
